<title>《鬥破蒼穹》▷ 第1290章 妖花邪君</title></p><p>&emsp;&emsp;第1290章 妖花邪君</p>
</p><p>&emsp;&emsp;“花婆婆本來便是將宗主之位傳給雲韻，倒是你不要臉不要皮的將宗主玉牌強行奪取，如今她只不過是拿回花婆婆給予她的東西而已！”蕭炎冷笑道。</p>
</p><p>&emsp;&emsp;“你！牙尖嘴利的小子！”</p>
</p><p>&emsp;&emsp;見到蕭炎如此不客氣，那花錦面色也是逐漸冰冷下來，但卻並未應下來，她只是花宗代宗主，說實在的，宗門內支持她的長老，並不佔多數，若非她當年由花婆婆養育了十幾年，恐怕這代宗主之位也輪不到她來，若是此次真是出了什麼變故，恐怕宗主之位，就真與她沒關係了。</p>
</p><p>&emsp;&emsp;“該死的老太婆，我跟你十幾年，難道還抵不過這賤人陪你三年時間麼？”</p>
</p><p>&emsp;&emsp;一想到花婆婆竟然將最大的寶藏留給了雲韻，花錦心頭的怒火便欲燃燒理智。</p>
</p><p>&emsp;&emsp;深吸了一口氣，花錦壓抑下心頭的怒火，目光突然轉向身旁的妖花邪君，兩人中後者實力強橫，一切都是得看他的意思。</p>
</p><p>&emsp;&emsp;似是明白花錦心頭所想，那妖花邪君淡淡的瞥了蕭炎一眼，手中摺扇緩緩扇動，對於後者的一些傳聞，他也聽說過，但傳聞畢竟是傳聞，總是有着幾分誇大性，而且，以他六星斗尊的實力，即便是放眼這花宗之內，能夠勝過的他也是屈指可數，這蕭炎就算再如何了不得，也僅僅只是二星斗尊的實力，這四星的等級之差，可不是那麼容易超越的.</p>
</p><p>&emsp;&emsp;想到此處，這妖花邪君也是緩緩點了點頭，目光停在蕭炎身上，平淡的道：“既然你有這等要求，那便依你，放心，看在藥塵的面上，本尊會留你一口氣”</p>
</p><p>&emsp;&emsp;聞言，蕭炎方纔微微一笑，偏頭對着雲韻輕聲道：“你退開一些，我來吧.”</p>
</p><p>&emsp;&emsp;“你？你一個人？”雲韻一愣，臉頰上滿是愕然，對方可是一名六星以及四星斗尊，蕭炎卻僅僅只是二星，這還要以一敵二，不是找死麼？</p>
</p><p>&emsp;&emsp;“你也纔剛剛鬥尊實力，那傳承鬥氣也未曾煉化，交手的話，並不會是他們的對手放心吧，很快的。”蕭炎輕聲道，他能夠感覺到雲韻體內的那股恐怖鬥氣，但此刻這股鬥氣卻也並非她所能夠控制，而憑藉她本身的實力，不可能會是那花錦的對手。</p>
</p><p>&emsp;&emsp;雲韻有些懷疑的看了蕭炎一眼，但由於對後者的信任，她也並未再度開口，只能微微點頭，退後一步。</p>
</p><p>&emsp;&emsp;見到雲韻後退，蕭炎則是前踏一步，眼瞳之中，森白色的火焰緩緩繚繞而上，恐怖的溫度瀰漫而出，令得這片天地間頓時變得熾熱起來。</p>
</p><p>&emsp;&emsp;“既然你們都已商議妥當，那麼比試，便開始吧。”</p>
</p><p>&emsp;&emsp;一名花宗長老見到場中劍拔弩張的氣氛，袖袍一揮，大聲道。</p>
</p><p>&emsp;&emsp;伴隨着這名花宗長老聲音落下，那妖花邪君臉龐上也是划起一抹冰冷笑容，腳尖一點地面，身形宛如鬼魅般的對着蕭炎暴掠而去，浩瀚的鬥氣，鋪天蓋地的瀰漫而出。</p>
</p><p>&emsp;&emsp;“本尊今日倒是要看看，藥塵教出來的弟子，能有他幾成的本事？”</p>
</p><p>&emsp;&emsp;(更新到~~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;求推薦票，月票~~~拜託諸位兄弟姐妹看完更新來一張票票吧，謝謝了。</p>
</p><p>&emsp;&emsp;PS：恭喜鬥破出現第106盟主，大家叫我凱哥，呵呵，感謝凱哥童鞋對鬥破的支持！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
