<title>《鬥破蒼穹》▷ 第849章 見面【第二更！】</title><br><p>&emsp;&emsp;第849章 見面【第二更！】</p>
<br><p>&emsp;&emsp;聽得蕭炎這般謾罵，小醫仙有些莞爾，看來蕭炎對於莫天行在拍賣場中沒有選擇他的破宗丹，怨氣很大啊.不過想想也是，如今菩提化體涎已是鷹山老人之物，想要從這麼一名鬥宗強者手中搶奪回來，那難度，可是相當之大。</p>
<br><p>&emsp;&emsp;“不用太擔心了，反正打着菩提化體涎主意的人又並非我們，我們大可等別人先動手，到時候坐收漁翁之利便好。”小醫仙輕聲道：“不過今日你直接拒絕了莫天行，想必那老傢伙心頭也是會有些疙瘩，所以也要小心一下他們。”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，腳步剛剛跨出黑皇宗大門，迎面而來的一道灰髮老者身影，卻是令得他眼瞳微縮，此人，赫然便是那鷹山老人！</p>
<br><p>&emsp;&emsp;鷹山老人依舊是那副面無表情的模樣，與蕭炎撞面，也只是目光隨意一瞥，旋即隱隱噙着兇戾的目光在小醫仙身上掃了掃，身形一動，便是化爲一縷灰煙，詭異的閃進了黑皇宗之內。</p>
<br><p>&emsp;&emsp;隨着那鷹山老人的消失，蕭炎這才輕輕吐了一口氣，低聲道：“這鷹山老人，應該是來取菩提化體涎的吧？”</p>
<br><p>&emsp;&emsp;小醫仙微微點頭。</p>
<br><p>&emsp;&emsp;蕭炎白皙的手掌將黑色斗篷先前拉了拉，聲音低沉的道：“看來他打算離開了啊。”</p>
<br><p>&emsp;&emsp;“他一出黑皇城，想必那些虎視眈眈的衆多勢力，便是會直接出手了.”小醫仙灰紫雙眸緩緩的在周圍掃過，她知道，在這黑皇宗之外，定然有着無數道眼線盯在這裡，想必沒幾分鐘時間，鷹山老人出現在黑皇宗的事，便是會傳入那些勢力耳中。</p>
<br><p>&emsp;&emsp;蕭炎輕輕點了點頭。</p>
<br><p>&emsp;&emsp;“現在怎麼辦？”小醫仙低聲問道。</p>
<br><p>&emsp;&emsp;蕭炎眼眸閃爍，片刻後，輕吸了一口氣，沉聲道：“先去找二哥和蘇千大長老，此次動手，若是有他們的相助，定然會容易許多。”話音落下，蕭炎也就不再有絲毫遲疑，步伐一轉，便是對着蕭門所在的住宿之地快步行去。</p>
<br><p>&emsp;&emsp;位於城南的一處大院客廳之中，十幾道人影坐立其中，而瞧得他們容貌，赫然便是蕭厲，蘇千大長老一行人，如今的他們，並未再居住於黒皇閣之內，而是在城中隨意的包了個院落作爲臨時歇息之地。</p>
<br><p>&emsp;&emsp;“有魔炎谷那行人的消息麼？”蕭厲坐於首位之上，微皺着眉頭的對着一名蕭門長老沉聲道。</p>
<br><p>&emsp;&emsp;“稟門主，那魔炎谷的人，已經出了黑皇城，不過卻並未遠離，而是在城外紮營，看他們的模樣，明顯是在等着那鷹山老人。”一名灰袍老者，恭聲回道。</p>
<br><p>&emsp;&emsp;“嘿，這些傢伙，果然還想打菩提化體涎的主意.”聞言，蕭厲頓時冷笑了一聲，剛欲詢問身旁的蘇千大長老，後者臉色卻是猛然一變，陡然起身，厲聲喝道：“是誰？”</p>
<br><p>&emsp;&emsp;見到蘇千這般舉動，衆人一怔，然而待得他們回過神來時，卻是瞧得那門口處，三道人影，已如鬼魅般的閃現而出。</p>
<br><p>&emsp;&emsp;三人之中，兩人包裹在黑袍之內，唯一露出容貌的一人，赫然便是那名白衣女子。</p>
<br><p>&emsp;&emsp;見到這突然出現的三人，蕭厲臉色也是瞬間大變，他知道，在拍賣場中時，爲了那捲地階中級的尺法鬥技，他們蕭門將面前三人盡數得罪了去，此刻看這般模樣，似乎是來尋麻煩了.</p>
<br><p>&emsp;&emsp;大廳中的一干蕭門與迦南學院的強者，同樣是因爲三人的出現而有些慌亂，一時間衆人身形閃動，最後皆是竄在蘇千身後，他們也清楚，面對着一名鬥宗強者，他們上前，除了送死，可沒有半點作用。</p>
<br><p>&emsp;&emsp;“這位朋友，拍賣場內各憑本事，似乎犯不着將恩怨牽扯上吧？老夫迦南學院大長老，還請三位看在老夫薄面，將此事揭過。”蘇千大長老面色也是涌上一抹凝重，抱拳沉聲道，面對着一名能夠煉製六品上品丹藥的煉藥師以及一名鬥宗強者，即便是他，也是不敢輕易得罪。</p>
<br><p>&emsp;&emsp;聽得他這話，那當下的一名黑袍人似乎愣了愣，旋即哭笑不得的嘆了一聲，手掌拉着斗篷，緩緩扯下，旋即，一張佈滿着無奈之色的熟悉面龐，便是出現在了目瞪口呆的蕭厲等人面前。</p>
<br><p>&emsp;&emsp;“大長老，您這話說得，可當真是有些嚴重啊.”</p>
<br><p>&emsp;&emsp;（第二更！</p>
<br><p>&emsp;&emsp;最後26個小時了，諸位弟兄，有月票就請投給鬥破吧！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
