<title>《鬥破蒼穹》▷ 第1583章 七色火蓮</title></p><p>&emsp;&emsp;第1583章 七色火蓮</p>
</p><p>&emsp;&emsp;在那股恐怖波動蔓延時，那正被北王悍不畏死拖延住的魂焱也是有所察覺，面色終於是起了變化，凝重的望向蕭炎，目光凝在其手掌上那泛着七種顏色的漩上，眼角都是忍不住的一抽，那股力量，即便是他，都是感覺到了危險</p>
</p><p>&emsp;&emsp;“這小子果然詭異異常，僅僅只是五星斗聖，卻是能夠施展出如此恐怖的攻擊。”</p>
</p><p>&emsp;&emsp;魂焱眼中寒光流動，猛的一掌拍在北王身體之上，驟然間暴漲的勁力，直接是一掌便是將北王胸膛拍得凹陷而下，若非他本身便是傀儡的緣故，這一掌，便足以要了他的命，不過即便如此，那兇悍的而掌風，依舊是將北王生生的打飛了數百丈，而後那魂焱身形一動，直接便是對着蕭炎飛撲而去。</p>
</p><p>&emsp;&emsp;“攔住他！”</p>
</p><p>&emsp;&emsp;見狀，藥老面色頓時一變，一聲低喝，一道鬥氣匹練便是飛射而出，然而對於這種攻擊，那魂焱卻是掃都不掃一眼，袖袍一揮，便是將其生生擊散。</p>
</p><p>&emsp;&emsp;“赤毒掌！”</p>
</p><p>&emsp;&emsp;見到阻攔無果，神農老人也是面色凝重，身形暴掠而出，手掌飛速的膨脹數圈，而且顏色也是變得赤紅，其上隱隱有着異象傳出，然後一掌對着魂焱轟去。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;面對着神農老人的攻擊，那魂焱卻是一聲冷哼，手掌一翻一擡，五指便是變得黝黑起來，旋即隨手拍出，與神農老人那赤紅的掌風撞在一起。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;兩者相撞，各自都是爆發出一陣異香之味，旋即神農老人面色便是一白，一口鮮血噴射而出，身體也是狼狽的倒飛而退，顯然是在這等接觸中吃了大虧。</p>
</p><p>&emsp;&emsp;“一羣蝦兵蟹將，也想從我魂族手中逃脫，做夢！”</p>
</p><p>&emsp;&emsp;一掌擊潰神農老人，魂焱也是冷笑一聲，身形一閃，便是出現在了蕭炎面前，黝黑的五指宛如死神之指一般，快若閃電般的對着後者抓去。</p>
</p><p>&emsp;&emsp;蕭炎的視線，死死的盯着魂焱的爪風，僅僅瞬息，後者便是臨體，凌厲的勁風，輕易的撕裂蕭炎體表的鬥氣防禦，然後重重的落在其身體之上。</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;黑指掠過，帶起一蓬鮮血以及火花，蕭炎胸前的衣衫直接是化爲灰燼，身體表面，覆蓋着一層堅固的龍鱗，但此刻這龍鱗上，已是出現了五道深深的傷痕，鮮血不斷的從傷口之中溢流而出，這一招，若非是龍凰古甲防禦之故，蕭炎恐怕便是直接被開膛破肚了。</p>
</p><p>&emsp;&emsp;遭受重擊，蕭炎的面色也是涌上一抹蒼白，後者的爪風，也是直接將其震飛而去，不過在倒飛而出時，蕭炎眼中，也是掠過一抹冰冷笑容，嘴巴輕張：“爆！”</p>
</p><p>&emsp;&emsp;在這道輕聲傳出的霎那，那魂焱眼瞳也是陡然一縮，他的視線，凝固在他的面前數公分處，那裡，一道僅僅只有巴掌大小的火蓮，正在緩緩的旋轉着，火蓮之上，閃爍着絢麗的七彩顏色，美麗無比。</p>
</p><p>&emsp;&emsp;望着那近在咫尺的火蓮，魂焱的面色，也是劇變起來，然而還不待他有任何的反映，璀璨的光澤，便是從那火蓮之中爆發而起，無數道蘊含着毀滅力量的光柱，密密麻麻的從火蓮之中射出，凡是被火蓮射中者，身體都是會在瞬間，化爲灰燼，看這般模樣，倒是好在先前蕭炎藉助着魂焱的力量倒飛而開，不然的話，恐怕也是得被這些毀滅光柱所射中。</p>
</p><p>&emsp;&emsp;首當其衝的魂焱，身體也是被數道光柱所射穿，不過他的身體卻並沒有化爲灰燼，滔天的鬥氣源源不斷的從其體內暴涌而出，拼命的阻攔着那毀滅力量的侵蝕。</p>
</p><p>&emsp;&emsp;不過，那融合了七種異火的火蓮，卻並非如此的簡單，光柱射出後，毀滅般的波動，也是從火蓮之內傳出，然後，天空上，璀璨的光澤宛如又一輪耀日一般，刺眼的強光，幾乎佈滿了整個藥界空間.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無法形容的毀滅衝擊，在天空之上四面八方的席捲而開，下方本就千瘡百孔的山脈，直接是一瞬間，化爲赤地，恐怖的高溫，連山脈，都是生生融化了去。</p>
</p><p>&emsp;&emsp;蕭炎抓住藥老等人，身形暴退，淨蓮妖火在身體表面形成巨大的火罩，這才免除了波及。</p>
</p><p>&emsp;&emsp;毀滅衝擊，持續了好半晌，方纔逐漸的散去，一道黑煙，從那中心地帶墜落而下，最後狠狠的落在下方，將地面砸出了數千丈龐大的巨坑，蕭炎目光遠眺， 隱隱間能夠看見，那其中的魂焱，渾身包裹在黑氣之中，不過他的氣息，比起先前，卻是萎靡了數倍，顯然至少也是落得了一個重傷下場。</p>
</p><p>&emsp;&emsp;蕭炎身旁，神農老人等人卻是倒吸了一口冷氣，目光震撼的望着這一幕，難以想象，蕭炎竟然能夠將一名七星斗聖後期的強者，逼到這一步.</p>
</p><p>&emsp;&emsp;“快走，那裡的空間已被餘波撕裂！”</p>
</p><p>&emsp;&emsp;蕭炎面色蒼白，胸口上的傷傳來的劇痛讓得他渾身發抖，他手一甩，便是將生靈之焱與龜靈冷火甩回給神農老人二人，聲音急促的道，現在的他，狀況同樣極其的不好，七色火蓮的消耗遠比他想象中的恐怖，即便現在的他能夠再施展一次，可那樣的話，也將會異常虛弱，而在這種四面險境的情況下，一個虛弱的人，存活機率恐怕爲零。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，衆人方纔發現，在那毀滅衝擊波的中心地帶，居然已經被撕裂開了一個數丈大小的空間裂縫，當下精神都是一振。</p>
</p><p>&emsp;&emsp;“快！”</p>
</p><p>&emsp;&emsp;蕭炎從納戒中取出一個玉瓶，將其中的藥液胡亂的倒在胸膛上的傷口上，再度催促了一聲，一馬當先，背後骨翼舒展而出，閃電般的掠向那空間裂縫，現在是逃生的最好機會！</p>
</p><p>&emsp;&emsp;“攔住他們！”</p>
</p><p>&emsp;&emsp;地面上，魂焱搖晃着身體升空，面色猙獰的咆哮道，沒想到，連他這等實力，居然都是被蕭炎拼成了這副狼狽模樣！</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;似也是知道了蕭炎等人逃生有望，那些藥族所剩的強者，居然都是在這一刻瘋狂的自爆了起來，自爆的餘波，將那些想要抽身阻攔蕭炎等人的魂族強者，盡數阻攔而下。</p>
</p><p>&emsp;&emsp;那正在與藥丹交手的魂鏡見到這一幕，面色也是陰沉了下來，沒想到，那個小子竟然連魂焱都能擊退，不過就在他打算抽身而退前去阻攔時，那藥丹彷彿也是知道了他的打算，臉龐上，浮現瘋狂的猙獰笑容，然後體內的鬥氣，便是陡然狂暴起來.</p>
</p><p>&emsp;&emsp;“蕭炎，多謝你了”</p>
</p><p>&emsp;&emsp;當體內的鬥氣，在狂暴到極點的時候，藥丹偏過頭，望着那一把抓住藥天藥靈等人鑽進空間裂縫之中的蕭炎，瘋狂而猩紅的眼中，露出一抹如釋重負的笑容，然後，一道絲毫不弱於先前那七色火蓮般的毀滅爆炸，再度在這片佈滿血腥的空間之中，響徹而起！</p>
</p><p>&emsp;&emsp;(本章完)</p>
