<title>《鬥破蒼穹》▷ 第1514章 天羅封魔陣</title></p><p>&emsp;&emsp;第1514章 天羅封魔陣</p>
</p><p>&emsp;&emsp;“生於這等大族之中，的確是一件幸福的事，至少，在資源上面，遠非尋常人可比”蕭炎輕嘆了一聲，八荒破滅焱，說實在的，連他都對這等異火相當的垂涎，他爲了尋找異火滿大陸奔波，但最終所獲得排名最靠前的，也不過是第九的三千炎焱火，這與八荒破滅焱比起來，依舊是差了不少。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;在蕭炎心中暗自嘆息間，另外一個方向，突然傳來一道低沉悶響，蕭炎目光順着轉移而去，當下眼瞳便是微微一縮。</p>
</p><p>&emsp;&emsp;“魂風？”</p>
</p><p>&emsp;&emsp;那裡的戰圈，是魂風與一位實力達到二星斗聖後期的火奴，兩者實力倒是相仿，但那戰鬥，卻並不膠着，反而異常的迅猛，因爲，蕭炎僅僅只是看見，那魂風輕飄飄的一掌落在火奴身體之上，然後，後者身體表面的妖火，居然便是化爲一道火線，盡數掠進了魂風掌心之中！</p>
</p><p>&emsp;&emsp;這般模樣，就彷彿那妖火，被魂風生生的吞噬而去一般！</p>
</p><p>&emsp;&emsp;“他竟然敢吞噬妖火？！”見到這一幕，就算是蕭炎，面色都是忍不住的一變，雖說這些妖火之中並沒有淨蓮妖火本體的意識，但卻依舊具備着毀滅般的力量，就算是他，都不敢輕易的將這些火焰吞噬，然而這魂風，居然敢做出這等之事。</p>
</p><p>&emsp;&emsp;以他的性子，顯然不可能會是魯莽而爲，這樣說來，那麼魂風應該便是有着把握能夠吞噬這些妖火，但這種本事，就算是修煉了焚決的蕭炎，都不曾具備！</p>
</p><p>&emsp;&emsp;吞噬掉火奴身體之上的妖火，魂風那略顯猩紅的舌頭也是舔了舔嘴脣，一副意猶未盡的模樣，而此時的他似乎也是感應到蕭炎的注視，偏過頭來，目光盯向蕭炎，在見到後者的面色後，脣角不由得掀起一抹森然笑容。</p>
</p><p>&emsp;&emsp;“這個傢伙，果然有些詭異”</p>
</p><p>&emsp;&emsp;蕭炎面色逐漸恢復平靜，心中對於這魂風卻是越發的警惕起來，年輕一輩之中，這魂風給予他的感覺，是最爲危險的！</p>
</p><p>&emsp;&emsp;“嘰咭！”</p>
</p><p>&emsp;&emsp;在蕭炎心中警惕之意大升之時，那遠處的巨大戰圈之中，突然猛的爆炸開極爲恐怖的能量波動，旋即，一道尖銳刺耳的嘯聲，猛的從中傳出，這嘯聲顯然是淨蓮妖火，只不過，現在它的聲音中，似是多了一些憤怒與受傷的味道，看來，面對着七位實力達到四星斗聖強者的圍攻，即便強悍如它，都是有些不太好受。</p>
</p><p>&emsp;&emsp;人海戰術，總歸是有着他的強勢之處，特別是當這些人海，還是由鬥聖強者所湊起來的時候.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎目光轉向那巨大的戰圈，剛欲說話，面色突然一變，視線驟然轉向不遠處的一位火奴，只見得這道火奴的雙目，突然迸射出了驚人的光芒，一種異常狂暴的能量，閃電般的擴散而出。</p>
</p><p>&emsp;&emsp;“快退，它要自爆！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎沉默了瞬間，旋即急忙對着薰兒等人喝道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，藥老等人也是一臉的駭然，鬥聖強者的自爆，可不是什麼簡單的事，那等威力，真的是具有着毀天滅地之能</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在蕭炎，藥老等人身形急退時，那一道火奴的身體，直接是以肉眼可見的速度膨脹起來，然後，便是在那一道道驚駭目光中，炸裂而開</p>
</p><p>&emsp;&emsp;無法形容的可怕能量風暴，在天空上以一種驚人的速度席捲而開，數千丈之下的岩漿海域，也是被生生撕裂開了一條長達萬丈的岩漿裂縫，其深度，直達岩漿最深處</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一些倒黴跑得晚的傢伙，僅僅只是別那狂暴的能量輕輕掃中身體，一口鮮血便是噴射而出，皮開肉綻之餘，體內經脈也是寸寸斷裂.</p>
</p><p>&emsp;&emsp;火奴的自爆，幾乎是讓得除了那片大戰圈之外的所有人，亡命般的暴退，然而，就在那第一位火奴自爆後，除了被蕭炎控制住的那一道火奴，其餘者，雙眼皆是在此刻爆發出強烈光柱，然後滿臉木然的對着逃竄而開的蕭炎等人，各自追擊而去。</p>
</p><p>&emsp;&emsp;看見這些火奴自然悍不畏死的衝擊而來，就算是魂殿副殿主這等強者，都是面色大變的迅速後退，面對着鬥聖強者的自爆，即便是強如他這等人，都唯有暫避鋒芒。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;雖說蕭炎等人反應快，速度也快，因此逃過一劫，但卻並非所有人都是這般好運，有着好幾道火奴，都是在臨死前的爆發中，衝到了一些強者面前，然後在他們驚駭欲絕的目光中，再度自爆開來，毀滅般的能量，幾乎是在一霎那間，便是將那些倒黴的傢伙撕裂成虛無</p>
</p><p>&emsp;&emsp;伴隨着幾道驚天動地的炸聲在這片天地間響起，進入妖火空間的強者數量，瞬間便是折損大半，一些僥倖存活下來的人，都是目光呆滯的望着下方岩漿海域上幾個足有數萬丈龐大的岩漿坑洞，他們沒想到，這些火奴，居然還會自爆.</p>
</p><p>&emsp;&emsp;九道火奴，有着六道自爆成功，剩餘三道，則是更加倒黴的被那自爆的恐怖能量席捲而中，因此還不待他們也是自爆而開，便是被那狂暴能量絞碎成虛無。</p>
</p><p>&emsp;&emsp;萬里無雲的天空上，蕭炎等人目光有些呆滯的望着那空蕩蕩的天空，一時間都是鴉雀無聲，這些火奴的自爆，讓得他們在鬼門關上走了一遭.</p>
</p><p>&emsp;&emsp;“這淨蓮妖火果真狠辣，鬥聖火奴，說自爆便自爆，這等手筆，就算是魂族與古族都做不出來。”蕭炎深深的吐了一口氣，心有餘悸的道。</p>
</p><p>&emsp;&emsp;一旁，薰兒等人也是贊同的點了點頭，鬥聖強者都是寶貝，誰會輕易把他們拿出來自爆？</p>
</p><p>&emsp;&emsp;“各位，助我一力，此時是封印妖火的最佳時機！”</p>
</p><p>&emsp;&emsp;就在蕭炎等人爲逃出一劫而鬆氣時，那遠處的巨大戰場中，猛的傳出一道驚天喝聲，只見得魂殿殿主披頭散髮的沖天而起，手掌一拍虛空，一大足有萬丈龐大的黑色大陣，便是出現在了天空上，大陣的中心，正好鎖定着下方的淨蓮妖火！</p>
</p><p>&emsp;&emsp;“居然是天羅封魔陣！”</p>
</p><p>&emsp;&emsp;見到天空上那巨大的黑色大陣，薰兒頓時驚聲道，看其面色，顯然這大陣名頭相當不弱。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;這黑色大陣，顯然古南海等人都是認識，危機關頭，也顧不了太多，飛快的思索一番，便是怒吼應道，當下，六道浩瀚磅礴得令人心神顫抖的能量柱便是從各處暴涌而上，最後直接衝進了天空上的大陣之中。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;接受到如此浩瀚的能量支撐，那面色有些蒼白的魂殿殿主手印急忙變幻，大陣一顫，一道佈滿着玄奧符文，通體漆黑如墨的光柱，猛然自大陣中心暴射而出，最後快若閃電般的轟在了下方淨蓮妖火身體之上。</p>
</p><p>&emsp;&emsp;“天羅煉火，化爲本源！”</p>
</p><p>&emsp;&emsp;天空上，魂殿殿主臉龐之上浮現一抹狂熱之色，目光貪婪的望着下方被擊中的淨蓮妖火，這下，後者是插翅難飛！</p>
</p><p>&emsp;&emsp;呃，試試後臺出現的新東西？這是蝦米？大家無視我就好</p>
</p><p>&emsp;&emsp;(本章完)</p>
