<title>《鬥破蒼穹》▷ 第482章 交易</title><br><p>&emsp;&emsp;第482章 交易</p>
<br><p>&emsp;&emsp;“這是冰靈丹，能夠暫時壓抑住體內的火毒，讓得它不會侵蝕你的理智，記住，每天吃一枚，這裡共十五枚，夠你吃半個月.”蕭炎從納戒中取出一個玉瓶，放在桌上。</p>
<br><p>&emsp;&emsp;快速的撈過玉瓶，林焱帶着一分懷疑的從中倒出了一粒，雪白渾圓的丹藥，散發着一股淡淡的涼意，見狀，林焱臉龐上掠過一抹欣喜，一把就是塞進了嘴中。</p>
<br><p>&emsp;&emsp;隨着冰靈丹的入體，逐漸化開的冰涼之意讓得林焱眼中的紅芒稍稍淡了一些。</p>
<br><p>&emsp;&emsp;火毒的稍緩，林焱自然是感覺得最清楚，當下望向蕭炎的目光中，也是多了一抹信服。</p>
<br><p>&emsp;&emsp;“當然，冰靈丹只能壓抑，並不能徹底驅逐.”蕭炎磨挲着下巴，再度沉吟了一會，忽然手一揮，一尊藥鼎便是出現在了桌面上，嘀咕道：“看來還是得費一番功法啊”</p>
<br><p>&emsp;&emsp;“你出去守着門口，不要讓人打擾我，我需要煉製一點東西。”蕭炎對着林焱揮了揮手，道。</p>
<br><p>&emsp;&emsp;聞言，林焱一怔，在這內院中，敢開口讓得他去守門的，就算是林修崖，嚴皓那幾個牛逼哄哄的傢伙也沒這膽量吧不過一想到自己身上的火毒，林焱咂巴了一下嘴巴，只得無奈的點了點頭，老老實實的起身出門，然後將房門關閉上。</p>
<br><p>&emsp;&emsp;見到林焱依言出去，蕭炎這纔將目光轉回到面前的藥鼎中，手指一彈，一縷青色火焰便是飆射而進，最後化爲熊熊火焰，在藥鼎之內升騰而起。</p>
<br><p>&emsp;&emsp;在火焰加熱着藥鼎時，蕭炎從納戒中取出了十幾種藥材，最後還拿出了一枚散發着淡淡寒氣的魔核放在藥材之中。</p>
<br><p>&emsp;&emsp;“想要得到青木仙藤，不下點血本還真不行.”望着那枚從先前淘寶中買到的三階冰系魔核，蕭炎抿着嘴搖了搖頭，這些藥材加起來，至少價值也是達到了十五萬金幣左右，不過爲了青木仙藤，蕭炎也只得忍痛割肉了。</p>
<br><p>&emsp;&emsp;這次所煉製的東西雖然材料不少，可卻並不需要太過精細的操作，因此，這在煉藥水平已經達到四品煉藥師的蕭炎手中，並不會浪費掉太多的時間。</p>
<br><p>&emsp;&emsp;在青色火焰翻騰間，桌面上的藥材一株株的被投入而進，約莫十分鐘之後，桌面上孤零零的冰系魔核，也是被丟進了藥鼎之中。</p>
<br><p>&emsp;&emsp;熊熊火焰繚繞間，一股如冰般雪白的液體，懸浮在青火之上，翻滾間，一縷縷寒氣升騰而起，與火焰交織間，化爲實質白霧，從藥鼎中升騰而出。</p>
<br><p>&emsp;&emsp;眼睛直直的盯着那股散發着寒氣的雪白液體，在經過火焰再度燻烤了幾分鐘後，蕭炎臉龐緩緩放鬆了寫來，屈指一彈，藥鼎蓋子便是自動脫落而下，手一揮，在一股輕巧吸力下，鼎中雪白液體便是在半空中划起一道曼妙弧度，最後準確的灌入了桌面上的一個玉瓶之內。</p>
<br><p>&emsp;&emsp;長長的吐了一口氣，望着那裝滿了寒液的玉瓶，蕭炎微微一笑，手掌揮動，將桌面上的藥鼎收好，這纔對着門口淡淡的道：“進來吧。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的聲音，早在門口等得不耐煩的林焱趕緊推門而入，滿臉期盼的望着蕭炎：“好了？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎將桌上的玉瓶拋向了林焱，後者趕緊手忙腳亂的接住。</p>
<br><p>&emsp;&emsp;“這是“洗髓寒靈液”，在盛滿清水的大盆中倒上一滴，然後在其中靜坐修煉半小時，每天一次，直到用光爲止，到時若火毒依然還有殘留，我會再幫你煉製，記住，這段時間，你不能再去天焚煉氣塔修煉，不然的話，這些藥效會即刻失去作用。”蕭炎提醒道。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;略有些激動的捧着玉瓶，林焱對着蕭炎笑道：“只要真能將我體內火毒驅逐，我林焱也算欠你一個人情了。”</p>
<br><p>&emsp;&emsp;“我對你的人情沒多大的興趣，只要到時候記得把青木藤給我就行。”蕭炎揮了揮手，然後便是對着門外走去：“我現在需要去天焚煉氣塔閉關了，而且時間恐怕還不短，所以你這段時間不用找我。”</p>
<br><p>&emsp;&emsp;“嘿，好”點了點頭，林焱望着蕭炎的背影，忽然笑道：“小子，你修煉期間，你那啥磐門我會幫你照看一二，有我林焱在，別說一個狗屁白幫，就算是林修崖的“狼牙”，那也不敢對磐門怎麼樣。”</p>
<br><p>&emsp;&emsp;腳步一頓，蕭炎嘴角牽起一抹笑意，微微點頭。</p>
<br><p>&emsp;&emsp;“那便多謝林焱學長了”</p>
<br><p>&emsp;&emsp;（第二章，九點左右。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
