<title>《鬥破蒼穹》▷ 第1086章 以卵擊石</title><br><p>&emsp;&emsp;第1086章 以卵擊石</p>
<br><p>&emsp;&emsp;望着那暴射而來的冰寒龍息，天火尊者手指在面前輕輕一劃，空間猶如薄紙，虛裂而開，一個宛如口袋般的漆黑空間裂縫，便是憑空而現，而那龍息，則是盡數噴入裂縫。</p>
<br><p>&emsp;&emsp;龍息被噴進虛無空間，天火尊者手掌一抹，空間裂縫詭異消失，擡起頭，手掌遙遙的對準那旁的冰寒巨龍，旋即猛的一握。</p>
<br><p>&emsp;&emsp;“空間絞殺！”</p>
<br><p>&emsp;&emsp;隨着天火尊者輕喝聲一落，這片天地的空間，頓時劇烈的波動而起，那冰寒巨龍深處的空間，也是急速扭曲，甚至隱隱間，都是出現了空間皺褶。</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;皺褶剛剛浮現，那片空間，居然是直接出現了漆黑斷層，而冰寒巨龍的那截身體，則是生生的被空間扭曲而斷，然後被吞入漆黑裂縫之中。</p>
<br><p>&emsp;&emsp;身體斷裂，那冰寒巨龍頓時仰天怒吼，龐大的身體帶起無匹的音爆之聲，對着天火尊者暴衝而去。</p>
<br><p>&emsp;&emsp;望着那暴掠而來的冰寒巨龍，天火尊者卻是一聲冷笑，手掌猛的連握！</p>
<br><p>&emsp;&emsp;咔嚓！咔嚓！咔嚓！</p>
<br><p>&emsp;&emsp;空間急速扭曲，一片片的皺褶不斷的出現，而每一次皺褶的出現地點，都是那冰寒巨龍所處的空間，於是，在後者尚還未衝進天火尊者百丈之內時，其龐大的身體，便是斷裂成了四五截，然後被吞噬進入虛無空間。</p>
<br><p>&emsp;&emsp;在冰寒巨龍衝到天火尊者面前時，已經只剩下一個巨大的腦袋，天火尊者手掌伸出，按在其額頭處，屈指一彈，冰龍便是爆裂成漫天碎冰.</p>
<br><p>&emsp;&emsp;“以卵擊石，不堪一擊.”</p>
<br><p>&emsp;&emsp;在冰龍爆裂之時，那天蛇等人，臉色頓時一紅，旋即一口鮮血，同時噴出！</p>
<br><p>&emsp;&emsp;鬥尊強者，恐怖如斯！</p>
<br><p>&emsp;&emsp;(本章完)</p>
