<title>《鬥破蒼穹》▷ 第1章 隕落的天才</title></p><p>&emsp;&emsp;第1章 隕落的天才</p>
</p><p>&emsp;&emsp;“耶！”聽着測驗員所喊出的成績，少女臉頰揚起了得意的笑容…</p>
</p><p>&emsp;&emsp;“嘖嘖，七段鬥之氣，真了不起，按這進度，恐怕頂多只需要三年時間，她就能成爲一名真正的鬥者了吧…”</p>
</p><p>&emsp;&emsp;“不愧是家族中種子級別的人物啊…”</p>
</p><p>&emsp;&emsp;聽着人羣中傳來的一陣陣羨慕聲，少女臉頰上的笑容更是多了幾分，虛榮心，這是很多女孩都無法抗拒的誘惑…</p>
</p><p>&emsp;&emsp;與平日裡的幾個姐妹互相笑談着，蕭媚的視線，忽然的透過周圍的人羣，停在了人羣外的那一道孤單身影上…</p>
</p><p>&emsp;&emsp;皺眉思慮了瞬間，蕭媚還是打消了過去的念頭，現在的兩人，已經不在同一個階層之上，以蕭炎最近幾年的表現，成年後，頂多只能作爲家族中的下層人員，而天賦優秀的她，則將會成爲家族重點培養的強者，前途可以說是不可限量。</p>
</p><p>&emsp;&emsp;“唉…”莫名的輕嘆了一口氣，蕭媚腦中忽然浮現出三年前那意氣風發的少年，四歲練氣，十歲擁有九段鬥之氣，十一歲突破十段鬥之氣，成功凝聚鬥之氣旋，一躍成爲家族百年之內最年輕的鬥者！</p>
</p><p>&emsp;&emsp;當初的少年，自信而且潛力無可估量，不知讓得多少少女對其春心蕩漾，當然，這也包括以前的蕭媚。</p>
</p><p>&emsp;&emsp;然而天才的道路，貌似總是曲折的，三年之前，這名聲望達到巔峰的天才少年，卻是突兀的接受到了有生以來最殘酷的打擊，不僅辛辛苦苦修煉十數載方纔凝聚的鬥之氣旋，一夜之間，化爲烏有，而且體內的鬥之氣，也是隨着時間的流逝，變得詭異的越來越少。</p>
</p><p>&emsp;&emsp;鬥之氣消失的直接結果，便是導致其實力不斷的後退。</p>
</p><p>&emsp;&emsp;從天才的神壇，一夜跌落到了連普通人都不如的地步，這種打擊，讓得少年從此失魂落魄，天才之名，也是逐漸的被不屑與嘲諷所替代。</p>
</p><p>&emsp;&emsp;站的越高，摔得越狠，這次的跌落，或許就再也沒有爬起的機會。</p>
</p><p>&emsp;&emsp;“下一個，蕭薰兒！”</p>
</p><p>&emsp;&emsp;喧鬧的人羣中，測試員的聲音，再次響了起來。</p>
</p><p>&emsp;&emsp;隨着這有些清雅的名字響起，人羣忽然的安靜了下來，所有的視線，豁然轉移。</p>
</p><p>&emsp;&emsp;在衆人視線匯聚之處，一位身着紫色衣裙的少女，正淡雅的站立，平靜的稚嫩俏臉，並未因爲衆人的注目而改變分毫。</p>
</p><p>&emsp;&emsp;少女清冷淡然的氣質，猶如清蓮初綻，小小年紀，卻已初具脫俗氣質，難以想象，日後若是長大，少女將會如何的傾國傾城…</p>
</p><p>&emsp;&emsp;這名紫裙少女，論起美貌與氣質來，比先前的蕭媚，無疑還要更勝上幾分，也難怪在場的衆人都是這般動作。</p>
</p><p>&emsp;&emsp;蓮步微移，名爲蕭薰兒的少女行到魔石碑之前，小手伸出，鑲着黑金絲的紫袖滑落而下，露出一截雪白嬌嫩的皓腕，然後輕觸着石碑…</p>
</p><p>&emsp;&emsp;微微沉靜，石碑之上，刺眼的光芒再次綻放。</p>
</p><p>&emsp;&emsp;“鬥之氣：九段！級別：高級！”</p>
</p><p>&emsp;&emsp;望着石碑之上的字體，場中陷入了一陣寂靜。</p>
</p><p>&emsp;&emsp;“…竟然到九段了，真是恐怖！家族中年輕一輩的第一人，恐怕非薰兒小姐莫屬了。”寂靜過後，周圍的少年，都是不由自主的嚥了一口唾沫，眼神充滿敬畏…</p>
</p><p>&emsp;&emsp;鬥之氣，每位鬥者的必經之路，初階鬥之氣分一至十段，當體內鬥之氣到達十段之時，便能凝聚鬥之氣旋，成爲一名受人尊重的鬥者！</p>
</p><p>&emsp;&emsp;人羣中，蕭媚皺着淺眉盯着石碑前的紫裙少女，臉頰上閃過一抹嫉妒…</p>
</p><p>&emsp;&emsp;望着石碑上的信息，一旁的中年測驗員漠然的臉龐上竟然也是罕見的露出了一絲笑意，對着少女略微恭聲道：“薰兒小姐，半年之後，你應該便能凝聚鬥氣之旋，如果你成功的話，那麼以十四歲年齡成爲一名真正的鬥者，你是蕭家百年內的第二人！”</p>
</p><p>&emsp;&emsp;是的，第二人，那位第一人，便是褪去了天才光環的蕭炎。</p>
</p><p>&emsp;&emsp;“謝謝。”少女微微點了點頭，平淡的小臉並未因爲他的誇獎而出現喜悅，安靜的迴轉過身，然後在衆人熾熱的注目中，緩緩的行到了人羣最後面的那頹廢少年面前…</p>
</p><p>&emsp;&emsp;“蕭炎哥哥。”在經過少年身旁時，少女頓下了腳步，對着蕭炎恭敬的彎了彎腰，美麗的俏臉上，居然露出了讓周圍少女爲之嫉妒的清雅笑容。</p>
</p><p>&emsp;&emsp;“我現在還有資格讓你這麼叫麼?”望着面前這顆已經成長爲家族中最璀璨的明珠，蕭炎苦澀的道，她是在自己落魄後，極爲少數還對自己依舊保持着尊敬的人。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，以前你曾經與薰兒說過，要能放下，才能拿起，提放自如，是自在人！”蕭薰兒微笑着柔聲道，略微稚嫩的嗓音，卻是暖人心肺。</p>
</p><p>&emsp;&emsp;“呵呵，自在人？我也只會說而已，你看我現在的模樣，像自在人嗎？而且…這世界，本來就不屬於我。”蕭炎自嘲的一笑，意興闌珊的道。</p>
</p><p>&emsp;&emsp;面對着蕭炎的頹廢，蕭薰兒纖細的眉毛微微皺了皺，認真的道：“蕭炎哥哥，雖然並不知道你究竟是怎麼回事，不過，薰兒相信，你會重新站起來，取回屬於你的榮耀與尊嚴…”話到此處，微頓了頓，少女白皙的俏臉，頭一次露出淡淡的緋紅：“當年的蕭炎哥哥，的確很吸引人…”</p>
</p><p>&emsp;&emsp;“呵呵…”面對着少女毫不掩飾的坦率話語，少年尷尬的笑了一聲，可卻未再說什麼，人不風流枉少年，可現在的他，實在沒這資格與心情，落寞的迴轉過身，對着廣場之外緩緩行去…</p>
</p><p>&emsp;&emsp;站在原地望着少年那恍如與世隔絕的孤獨背影，蕭薰兒躊躇了一會，然後在身後一干嫉妒的狼嚎聲中，快步追了上去，與少年並肩而行…</p>
</p><p>&emsp;&emsp;(本章完)</p>
