<title>《鬥破蒼穹》▷ 第925章 厄難毒體提前爆發</title><br><p>&emsp;&emsp;第925章 厄難毒體提前爆發</p>
<br><p>&emsp;&emsp;聽得這聲音，蕭炎心頭頓時涌上一抹狂喜，猶如抓住最後一根稻草般，急忙問道：“曜老先生，你也知道厄難毒體？可有法子將其壓制？”</p>
<br><p>&emsp;&emsp;“呵呵，厄難毒體嘛，這麼大的名頭，老一輩的人，誰不知道”天火尊者淡笑道：“不過你這朋友似乎處於厄難毒體爆發的最後階段了啊，若是不加以封印的話，一旦毒氣入腦，那後果.”</p>
<br><p>&emsp;&emsp;“封印？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即深吸了一口氣，道：“曜老先生可知封印這厄難毒體的辦法？”</p>
<br><p>&emsp;&emsp;“算你好運，在這個時候遇見老夫，這種封印之法，如今的大陸上，恐怕知道者甚爲稀少，因爲在當年，我也有一個擁有厄難毒體的朋友，而這封印之法，則是我爲其所創，但可惜.這封印也只能施展一次，並且頂多只能維持三年時間，三年後，我依舊並未找到破解厄難毒體的辦法，所以.”天火尊者輕輕嘆息道。</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎也是一愣，這世間果然是無巧不成書啊，在略作感嘆後，他也是如釋重負的鬆了一口氣，封印三年時間，這已經足夠了，他就不信，三年時間，他都不能將那所謂的天毒蠍龍獸的魔核得到！</p>
<br><p>&emsp;&emsp;“此封印名爲“天都火印”，乃是藉助火屬性功法的剛正暴烈壓制毒氣，不過如今你體內擁有異火，則是能將封印效果擴展到最佳，下面是封印之法.”</p>
<br><p>&emsp;&emsp;天火尊者話語剛剛落下，一股信息便是涌進了蕭炎腦中，旋即被其迅速接收。</p>
<br><p>&emsp;&emsp;蕭炎閉着雙眸，半晌後，終於是徐徐睜開，臉色也是逐漸恢復正常，擡眼看了一下牀榻上的小醫仙，輕聲笑道：“有壓制之法了.”</p>
<br><p>&emsp;&emsp;聞言，小醫仙一怔，旋即臉頰上也是流露出一抹欣喜之意。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是一笑，然後似是想到了什麼，不由得乾咳了一聲，吞吞吐吐的道：“那個.施展這個封印，需要將衣衫盡數褪去”</p>
<br><p>&emsp;&emsp;蕭炎這話剛剛落下，小醫仙臉頰便是猛的變得火燙了起來。</p>
<br><p>&emsp;&emsp;（求聲月票~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
