<title>《鬥破蒼穹》▷ 第1561章 九玄金雷的力量</title></p><p>&emsp;&emsp;第1561章 九玄金雷的力量</p>
</p><p>&emsp;&emsp;無數道黑魔雷，在一接觸到九玄金雷的身體時，便是會化爲一絲細小的黑色電流，侵入後者的體內，而隨着它們的侵入，九玄金雷體內劇烈的爆炸，則是逐漸的變得細微了一些，那般情況，就彷彿這些黑魔雷，在用自己的身體，卻抵禦着九玄金雷體內的反噬一般。</p>
</p><p>&emsp;&emsp;而在這衆多黑魔雷赴死般的衝擊下，九玄金雷龍目之中的靈氣，也是越來越濃郁，但同時間，它那原本璀璨如黃金般的身體，也是越來越黯淡，反噬，讓得它越發的虛弱</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在九玄金雷那淒厲的低吼聲中，雷海深處那些黑魔雷，都是瘋狂起來，悍不畏死的對着其體內衝撞而去，不過，隨着九玄金雷龍目之中的靈氣越來越濃郁，金色龍體之中的爆炸，也更加瘋狂起來，那爆炸而開的毀滅漣漪，就算是靠得遠遠的蕭炎，都是有些心驚肉跳。</p>
</p><p>&emsp;&emsp;“看來這大傢伙要失敗了.”</p>
</p><p>&emsp;&emsp;身爲局外人，蕭炎倒是顯得頗爲的冷靜，目光微微一掃，便是搖了搖頭，九玄金雷體內的反噬，幾乎是在成倍暴漲，按照這種趨勢，就算這些黑魔雷再如何前仆後繼，都是無法壓制那種反噬的雷爆，而一旦它們壓制不住，那九玄金雷好不容易凝聚而出的靈智，便是會再度被生生炸散。</p>
</p><p>&emsp;&emsp;看清了結局，蕭炎也是輕嘆了一聲，這九玄金雷，不知道歷經了多少悠悠歲月，方纔成形，如今聚靈失敗的話，倒的確是有些惋惜，上天雖然賦予了它強大的力量，但也剝奪了它另外的權利。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;雷海深處，九玄金雷渾身黯淡的盤踞着，如同黃金所鑄的軀體，也是變得虛幻了許多，面對着那種可怕的反噬，它已是無力抗拒。</p>
</p><p>&emsp;&emsp;在九玄金雷彷彿認命般的躺在雷海深處時，周圍那些黑魔雷也是停止了衝擊，圍繞在前者的周身，發出低低的嗚鳴之聲，聲音中，充斥着悲傷之意。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;見到那變得虛弱不堪的九玄金雷，蕭炎嘆了一口氣，現在的前者，已無法再讓他感受到先前那種危險。</p>
</p><p>&emsp;&emsp;“聚靈失敗.”蕭炎搖着頭，腳步踏着虛空，身形一閃之下，便是出現在了雷海深處，近距離的望着那足有數千丈龐大的金色雷龍，此刻的後者，一對極其黯淡的龍目看了他一眼，竟然是沒有再發動任何的攻擊。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;面對着蕭炎的再度闖入，那些黑魔雷卻是憤怒起來，呼嘯而動，就欲衝擊而來，不過當小伊從蕭炎肩膀升起時，這些傢伙前衝的身影方纔噶然而止，彷彿很是懼怕的模樣。</p>
</p><p>&emsp;&emsp;“將你的力量給予我，我助你聚靈。”</p>
</p><p>&emsp;&emsp;蕭炎的身體，懸浮在九玄金雷面前，渺小的身體宛如螻蟻一般，然而其平靜的聲音，卻是讓得九玄金雷那黯淡的龍目中，涌現了一些波動。</p>
</p><p>&emsp;&emsp;“強大的力量，纔是你聚靈最大的阻礙”蕭炎手掌輕輕的按在九玄金雷的雙目之間的一塊龍鱗上，旋即粉紅火焰自指尖涌現而出，然後猛的狠狠一抽，頓時，璀璨的金色雷光，直接是被其生生的從九玄金雷體內抽取而出，隱隱間，金色雷光匯聚成一條百丈左右的雷光巨龍。</p>
</p><p>&emsp;&emsp;抽取，出乎意料的順利，一是九玄金雷現在已是極度虛弱，二便是它的確是沒有絲毫的反抗，彷彿蕭炎的話，它聽懂了，爲了靈智，它願意放棄力量，這種迷茫的存在感，它已然厭倦.</p>
</p><p>&emsp;&emsp;“好恐怖的毀滅力量”</p>
</p><p>&emsp;&emsp;蕭炎掌心粉紅火焰大盛，化爲一道巨大的火網，將那一道金光雷龍死死的束縛着，這，便是九玄金雷體內的力量，只不過，其中的毀滅性，超過了蕭炎的預料，這種能量，若是吸入體內的話，就算是他，也得當場爆體而亡。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;金光雷龍在火網之中瘋狂的掙扎着，想要逃出去，不過在沒有人特意驅使下， 它卻是顯得有心無力。</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;蕭炎指尖一劃，一道血線飛掠而出，然後迅速的在火網之上形成一道陣法，旋即火芒大震，火網包裹着金光雷龍開始急速的收縮，最後化爲一道迷你型的雷龍，鑽進了小伊身體之中，這種毀滅般的力量，也僅僅只有小伊的火靈之體方纔能夠承受住。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔大鬆一口氣，目光轉向面前的九玄金雷，由於力量被抽調的緣故，後者的身體直接變成了一道十丈左右的小小金龍。</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕撫摸着九玄金雷的龍頭，手印一變，天地間的靈氣，便是飛快的匯聚而來，最後化爲一枚靈氣種子，緩緩的侵入進九玄金雷體內，現在的九玄金雷，恐怕也就相當於鬥尊級別的存在，此時再聚靈，反噬頓時蕩然無存。</p>
</p><p>&emsp;&emsp;望着那龍目之中突然靈氣大盛的而九玄金雷，蕭炎微微一笑，放棄了力量，再獲得靈智，易如反掌。</p>
</p><p>&emsp;&emsp;“以後，你便是天地間唯一一道擁有着靈智的九玄金雷.”</p>
</p><p>&emsp;&emsp;蕭炎再度拍了拍九玄金雷，然後毅然轉身，身形化爲虹芒，對着雷池之外，暴掠而去。</p>
</p><p>&emsp;&emsp;雷池深處，九玄金雷龍目之中望着那一道遠去的背影，此刻的它就如同剛剛誕生的小獸，將它第一眼所看見的人，牢牢的記在心中，永世不忘.</p>
</p><p>&emsp;&emsp;(本章完)</p>
