<title>《鬥破蒼穹》▷ 第239章 破解封印</title></p><p>&emsp;&emsp;第239章 破解封印</p>
</p><p>&emsp;&emsp;“呵呵，多謝蕭炎小兄弟諒解老夫的難處啊。”聽得蕭炎答應，海波東臉龐上頓時浮現愉悅的笑意，將玉瓶小心的收進納戒之中，然後對着蕭炎道：“小兄弟，跟我去地下室吧，如果待會真的破解了封印，這地下室能使得氣息不會外泄，同時也能避免一些不必要的麻煩。”</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎連話都懶得與他多說，冷着一張臉，對着他揚了揚下巴，示意海波東帶路。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的臉色，海波東也知道他此刻心中很是有些不爽，當下只得訕笑了一聲，然後趕緊悶頭在前面帶路。</p>
</p><p>&emsp;&emsp;跟在海波東身後，蕭炎望着前方那步伐輕快的蒼老背影，沉默了一會之後，面無表情的臉龐，忽然掀起一抹淡淡的冷笑，袖袍之中的拳頭微微緊了緊，修長的指尖上，一縷青色火焰，調皮的跳躍着…</p>
</p><p>&emsp;&emsp;抿了抿嘴脣，蕭炎微眯着眼眸，在心中喃喃道：“老傢伙，希望你真的不會讓我失望吧，不然的話，管你是不是什麼曾經的冰皇，今日都得要你後悔莫及！”</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;雖然走廊並不大，不過那曲折纏繞的程度，卻是有些出乎人的意料，一路緊跟着海波東在走廊之內拐了幾拐，周圍千篇一律的環境，讓得人精神略微有股疲倦的感覺，不過好在蕭炎定力不錯，所以倒還不至於感到如何難以忍受，只是心中略微有些壓抑罷了。</p>
</p><p>&emsp;&emsp;走廊之中，光線並不強烈，每隔十多米距離，方纔有着一盞散發着淡淡光芒的燈盞，在這種昏暗的環境中，兩人都是保持着沉默，只有那腳步的輕微聲響，在長長的走廊之中緩緩的迴盪着，久經不息，聽上去，隱隱有着讓人毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;走廊雖然是呈直線，不過蕭炎卻是能夠感受到，他們似乎正在走着下坡路線，在這般沉悶的行走了將近二十分鐘左右，前面的海波東，忽然停下了腳步，轉過頭來，對着蕭炎笑道：“到了。”</p>
</p><p>&emsp;&emsp;目光跳過海波東，蕭炎目光在前面掃了掃，只見在那淡淡的燈光照耀下，一扇厚實的鐵門，出現在了視線盡頭處，鐵門深沉而黝黑，透着一股厚實之感。</p>
</p><p>&emsp;&emsp;望着鐵門，海波東的腳步明顯快了一些，片刻後，來到門前，手掌扳動了一下門前的一尊黑鐵獅子頭，頓時，隨着一陣咔嚓聲響，鐵門自動的緩緩打了開來，一道明亮的光芒，也是從中透射了出來。</p>
</p><p>&emsp;&emsp;“請！”對着蕭炎虛揚了揚手，海波東笑着率先走進。</p>
</p><p>&emsp;&emsp;站在門口略微遲疑了一下，蕭炎目光在大門周圍掃了掃，旋即也是踏入了地下室之中。</p>
</p><p>&emsp;&emsp;進入地下室，周圍的溫度，驟然間降低了許多，淡淡的冷意繚繞在周身，蕭炎四顧望了望，有些愕然的發現，這處地下室竟然是一處地下冰窟，在冰窟的天花板上以及四周厚厚的牆壁之上，都是掛着雪白的結冰，頭頂之上，一道道尖銳的冰凌，猶如鋒利的長劍一般，倒懸在天花板上。</p>
</p><p>&emsp;&emsp;淡淡的寒霧散發而出，繚繞在地下室之內，經年不散，這種略微有些龐大的地下室，也不知道海波東花費了多少時間與精力。</p>
</p><p>&emsp;&emsp;“呵呵，我所修煉的鬥氣功法偏向陰寒，所以在這種地方修煉，效果要更好一些，而且這裡距離地面有一段距離，結冰以及泥土，能夠將這裡的氣息掩蓋，使得不會被別的強者所察覺。”似是清楚蕭炎心中的疑惑，前面的海波東笑着解釋道。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎也不客氣，在地下室中央位置的一張椅上坐下，擡頭望向海波東，平靜的道：“搞快點吧，我並不太喜歡這裡的環境。”</p>
</p><p>&emsp;&emsp;“呵呵，好。”</p>
</p><p>&emsp;&emsp;笑着點了點頭，海波東將破厄丹從納戒之中取出，放在手心細細的翻看着，那副小心翼翼的模樣，又是讓得蕭炎眉頭皺了皺。</p>
</p><p>&emsp;&emsp;檢查了半晌之後，在並未發現有異的地方之後，海波東這才輕輕的鬆了一口氣，此時的他，也是學聰明瞭點，知道自己先前的那番舉動，肯定又是會讓得蕭炎大生不滿，所以他也乾脆沒有偏頭去看蕭炎的難看臉色，腳尖在地面輕點，身軀閃掠上一處完全由寒冰所凝聚而成的坐檯之上，盤腿而坐，然後將手中的破厄丹塞進了嘴中，喉嚨微微滾動，將之吞進了肚內。</p>
</p><p>&emsp;&emsp;坐在椅上，蕭炎垂頭剔着手指，在海波東將破厄丹吞下的霎那，垂下的臉龐上，忽然掀起一抹有些幸災樂禍的淡淡笑容。</p>
</p><p>&emsp;&emsp;冰冷的地下室中，隨着海波東逐漸進入修煉狀態，氣氛便是逐漸的變得沉寂了下來，蕭炎只顧坐在椅上目不轉睛的盯着自己的手掌看，似乎一點也不關心海波東破解封印的進展是否順利一般。</p>
</p><p>&emsp;&emsp;安靜的氛圍，持續了將近半個小時左右，卻是被一圈兇猛的能量漣漪，將這股寧靜打破了去。</p>
</p><p>&emsp;&emsp;冰臺之上，那一直陷入沉寂的海波東，此時身體忽然劇烈的顫抖了起來，一股股兇猛的能量漣漪，從其體內急速擴散而出，能量漣漪所過之處，周圍的桌子，冰柱，皆是噼裡啪啦的被蹦碎了去。</p>
</p><p>&emsp;&emsp;緩緩擡起頭，蕭炎望着那急速而來的能量漣漪，心隨意動，淡青色的火焰鬥氣紗衣，迅速在身體表面浮現，熾熱的青色火焰，將那些擴散而來的能量漣漪，盡數焚燒成一片虛無。</p>
</p><p>&emsp;&emsp;冰臺之上的海波東，似乎並未察覺到他所造出的破壞，身體劇烈的顫抖了一會，那蒼老的臉龐上，忽然猛的緊繃了起來，額頭處的位置，幽青色的詭異能量急速的凝聚着，片刻後，竟然是形成了一條幽青的細小能量蛇紋…蛇紋盤旋在海波東的額頭之上，將他體內那澎湃的鬥氣，死死的封印住。</p>
</p><p>&emsp;&emsp;在蛇紋浮現的霎那，海波東的脖頸位置，淡紫色的能量，緩緩的繚繞而上，僅僅是眨眼時間，便是開始與幽青小蛇開始了接觸。</p>
</p><p>&emsp;&emsp;兩股兇猛能量的接觸，便是造成了先前那一波波能量漣漪的出現。</p>
</p><p>&emsp;&emsp;紫色能量與幽青蛇紋，在海波東的額頭位置，一上一下的不斷僵持着，兩種能量所釋放出來的淡淡光芒，將海波東的臉龐，印射得頗爲詭異，再加上由於兩種能量在腦部這種重要位置爭奪，所製造出來的劇烈疼痛，也是讓得海波東的臉龐略微有些扭曲，這般看上去，竟然隱隱有股猙獰的味道。</p>
</p><p>&emsp;&emsp;十指交叉在身前，蕭炎擡起頭，緊緊的盯着那臉龐散發着兩色光芒的海波東，心頭也是略微有些好奇這所謂的破厄丹，究竟是否有着那將美杜莎女王所設置的封印破解的能量。</p>
</p><p>&emsp;&emsp;紫色與青色兩道能量，在海波東的臉龐上這般上上下下的僵持着，不過當僵持時間過了將近約有半小時之後，那幽青蛇紋，終於是略微黯淡了幾分，顯然，這所謂的破厄丹，似乎還真的是有着剋制這種封印的奇效。</p>
</p><p>&emsp;&emsp;“嘖嘖，這破厄丹真的挺不錯啊…日後若是有機會，也得給自己備上一點，不然萬一哪天被人給封印了，也好有點底子。”望着那在紫色光芒中越來越暗淡的蛇紋，蕭炎眸子微亮，輕笑道。</p>
</p><p>&emsp;&emsp;“小心點，那傢伙的封印要被破解了。”藥老的提醒聲，忽然在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎體內鬥氣開始了緩緩的流淌，隨着準備着一切突發的事故。</p>
</p><p>&emsp;&emsp;紫色能量藉助着剋制之效，緩緩的驅逐着蛇紋所佔據的地盤，在將後者逐漸驅趕自海波東額頭之頂時，紫色能量猛的暴涌而上，一股兇猛的勁氣，竟然是生生的將那道蛇紋給擠出了海波東的腦袋。</p>
</p><p>&emsp;&emsp;蛇紋剛剛脫離海波東的腦袋，便是一陣劇顫，旋即化爲一陣青煙，嫋嫋消散。</p>
</p><p>&emsp;&emsp;在蛇紋離體的那一霎，海波東那緊閉的眼眸，猛的睜了開來，精光自眸子中猶如實質一般暴射而出，一股兇悍氣勢，猶如甦醒的獅子一般，從那被深深壓抑了將近幾十年的身體內部，暴涌了出來。</p>
</p><p>&emsp;&emsp;在這股強悍的氣勢之下，地下室之內的冰晶層，竟然都是開始了龜裂。</p>
</p><p>&emsp;&emsp;“哈哈，這該死的封印，終於滾蛋了！老夫又成爲鬥皇了！”腳掌踏在冰臺之上，海波東的身體閃電般的懸浮在了半空之上，臉龐之上充斥着狂喜，仰頭放聲狂笑。</p>
</p><p>&emsp;&emsp;劇烈的聲波，被鬥氣所攜帶着，將周圍龜裂的冰層，震得轟的一聲，爆裂了下來。</p>
</p><p>&emsp;&emsp;狂笑了好半晌，半空中的海波東，猛然將那泛着精光的視線，投向了下方坐在椅上動也不動的蕭炎身上，渾濁的老眼，微微眯起…</p>
</p><p>&emsp;&emsp;似是察覺到半空上射來的凌厲目光，蕭炎嘴角微掀，緩緩擡起頭來，臉龐平靜得猶如那一潭深不見底的井水一般，淡淡的凝望着半空上那位回覆了實力的鬥皇強者。</p>
</p><p>&emsp;&emsp;半空之上，兩道目光交織，隱隱的迸射着許些寒意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
