<title>《鬥破蒼穹》▷ 第149章 小山谷</title></p><p>&emsp;&emsp;第149章 小山谷</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着一聲悶響，穆蛇眼瞳驟然一凸，身體猛的下陷了許多，一口鮮血夾雜着破碎的內臟，被其從嘴中狂噴了出來。</p>
</p><p>&emsp;&emsp;眼睛怨毒的盯着面前的少年，穆蛇終於是緩緩的軟了下去，身體之上的生機，也是快速褪去。</p>
</p><p>&emsp;&emsp;望着那蜷縮在廢墟之中的冰涼屍體，蕭炎眼眸輕輕閉上，吐了一口氣，然後轉身對着不遠處的小醫仙行去。</p>
</p><p>&emsp;&emsp;“走吧，穆蛇死了，狼頭傭兵團便再沒有了領頭之人，樹倒猢猻散，狼頭傭兵團，已經散了…”行至小醫仙身旁，蕭炎臉龐上略微有些疲憊，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;柔聲應了一句，小醫仙美眸在四周掃了掃，只見那些殘存的傭兵，已經隨着穆蛇的死，再沒有了半分戰意，一個個臉色慘白的四處竄逃，似乎是生怕蕭炎前去追殺一般。</p>
</p><p>&emsp;&emsp;輕嘆了一口氣，穆蛇一死，以往的所有恩怨也是隨之煙消雲散，紅潤嘴脣微微抿着，小醫仙低聲道：“也是該離開了啊…”</p>
</p><p>&emsp;&emsp;轉過身來，小醫仙將蕭炎小心扶上藍鷹背上，然後也是躍了上去，玉手一揮，藍鷹發出一聲鷹啼，然後緩緩盤旋升空而起。</p>
</p><p>&emsp;&emsp;藍鷹在天空盤旋一圈，然後飛速的展翅飛掠，片刻之後，便是消失在蔚藍的天空之上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在蕭炎兩人踢場之後不久，穆蛇身死的消息，便是飛快的傳遍了整個青山小鎮，對於這震撼的消息，所有人都是滿臉驚愕，特別是當他們知道，那擊殺穆蛇的，竟然便是那當日被追殺進魔獸山脈深處的少年之後，驚愕頓時變成了驚駭。</p>
</p><p>&emsp;&emsp;一個年齡看似不到二十的少年，竟然是將狼頭傭兵三大團長全部擊殺，殘酷的現實，讓得大多人心中都是有股羞愧的感覺。</p>
</p><p>&emsp;&emsp;穆蛇的死亡，同時也宣告着狼頭傭兵團的解散，在沒有掌舵人的指揮下，這往日橫霸青山鎮的一大勢力，竟然便是因爲一名少年的關係，逐漸的淪落成了最不入流的勢力。</p>
</p><p>&emsp;&emsp;當然，狼頭傭兵團的結局如何，對於蕭炎來說，已經並沒有任何意義，青山小鎮只是他歷練開始的第一個起始點而已，或許在日後，當他苦修結束之時，會偶爾想起那坐落在魔獸山脈之下的小鎮，在那裡，他經歷了人生第一次追殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在從青山小鎮出來之後，蕭炎兩人並沒有急着橫穿魔獸山脈，反而是在小醫仙的帶領下，來到了一處能量極爲充裕之地。</p>
</p><p>&emsp;&emsp;對於這地方，蕭炎也並不陌生，這裡正是當初跟隨着採藥隊伍來到的那處遍地生長着藥材的盆地，不過此次，他卻是在小醫仙的領路下，從高空，直接飛進了盆地深處。</p>
</p><p>&emsp;&emsp;在盆地深處徐徐的降落而下，小谷中充斥的濃郁能量，讓得蕭炎滿臉狂喜的深吸了一口空氣，頓時，精神爲之一振。</p>
</p><p>&emsp;&emsp;“怎麼樣？這地方好吧？這裡的小山谷，與外面是完全的隔絕，而且天空上有濃霧遮掩，極爲隱蔽，若不是一次小嵐偶然闖了進來，我恐怕也不可能發現這處奇地。”望着蕭炎那驚歎的神色，小醫仙略微有些得意的嬌笑道。</p>
</p><p>&emsp;&emsp;“的確很棒。”</p>
</p><p>&emsp;&emsp;讚不絕口的點了點頭，蕭炎目光在佈滿淡淡能量霧氣的谷中掃過，卻是再次驚喜的發現，山谷之中，竟然還生長着各種珍惜的藥草，一股股藥香之味，夾雜在霧氣之中，讓人心曠神怡。</p>
</p><p>&emsp;&emsp;“我們暫時在這裡待一段時間吧？我的七彩毒經中需要配製的一些藥草，正好這裡有…”偏過頭，小醫仙望着蕭炎，語氣中有着商量的意思。</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎毫不猶豫的滿口答應，這般好的修煉之地，可不是隨隨便便就能遇見的，他心中可打算着，最好能夠在這裡晉升成一名鬥師呢。</p>
</p><p>&emsp;&emsp;雖說山谷與世隔絕，只能依靠小醫仙的藍鷹才能飛躍出去，不過蕭炎並不擔心，有着藥老以及紫雲翼的他，若真出現一些變故，同樣能夠飛天而出。</p>
</p><p>&emsp;&emsp;瞧着蕭炎答應，小醫仙也是笑吟吟的點了點頭，對着藍鷹吹了一聲竹哨，任由它自由飛翔，然後領着蕭炎，步行至小山谷的一處角落，纖指指着那裡的一處草棚，微笑道：“這是我以前所搭建的，我們這段時間，便居住在裡面吧。”</p>
</p><p>&emsp;&emsp;“呵呵，雖然是草棚，不過有美人同居，日子倒也快活。”目光瞟過草棚，蕭炎點了點頭，偏頭望着小醫仙那玉般光潔的側臉，不由得笑着調笑道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙俏臉微紅，嬌嗔的白了他一眼，然後舞了舞小拳頭，輕哼道：“最好別以爲我實力差，你就敢給我亂來。”</p>
</p><p>&emsp;&emsp;“呃，我可不想被你神不知鬼不覺的下了一些莫名其妙的毒。”擺了擺手，蕭炎笑眯眯的道。</p>
</p><p>&emsp;&emsp;“哼。”俏鼻皺了皺，小醫仙對着蕭炎揚了揚玉手，道：“我先去採藥了，你隨便到處走走吧。”說着，便是轉身對着遠處的一些草藥行去。</p>
</p><p>&emsp;&emsp;轉過身，望着那逐漸遠去的小醫仙，蕭炎笑了笑，也是對着反方向行去，嘴中輕聲道：“老師，這裡沒什麼問題吧？”</p>
</p><p>&emsp;&emsp;“此處的地形有些奇異，外界很少會有這般大規模的生長在一起的珍惜草藥，而且不知爲何，這裡的能量，也是極爲精純，不過正適合你的修煉。”戒指之內，傳來藥老的蒼老聲音：“在這裡修煉一兩月，我想，你應該便能成爲一名真正的鬥師了。”</p>
</p><p>&emsp;&emsp;“…鬥師麼…”</p>
</p><p>&emsp;&emsp;腳步突然的一頓，蕭炎擡起頭來，望着山谷上空那有些霧濛濛空氣，緩緩道：“算算時間，我出來也已經有大半年了，而且距離那三年之約，似乎只有不到一年的時間了啊。”</p>
</p><p>&emsp;&emsp;“嗯，儘量加快些速度吧，魔獸山脈的修行差不多已經快要結束，你的下一站，可是塔戈爾大沙漠哦，嘿嘿，那裡的苦修，將比魔獸山脈，更加艱苦與危險。”藥老的笑聲中，透着些幸災樂禍。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎苦笑道：“我吃的苦難道還少了麼？”</p>
</p><p>&emsp;&emsp;“呵呵，安心修煉吧，塔戈爾大沙漠雖然危險，可那裡的蛇女，可是鬥氣大陸的一絕哦，若是好運，說不定可以收個蛇女女奴，嘿嘿…”</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎懶得再理會爲老不尊的藥老，繼續埋頭探尋着山谷的環境，接下來一的這段時間，他將在這裡平靜的修行，直到晉升成一名真正的鬥師！</p>
</p><p>&emsp;&emsp;(本章完)</p>
