<title>《鬥破蒼穹》▷ 第1220章 大戰</title></p><p>&emsp;&emsp;第1220章 大戰</p>
</p><p>&emsp;&emsp;天空上，幾道身影暴掠而下，如同虎入羊羣般，即便是那往日裡耀武揚威的護法，面對着如狼似虎的一羣兇悍貨色，也是唯有驚駭的急忙後退，他們怎麼也未曾想到，竟然會有人大膽到主動來攻擊他們魂殿.</p>
</p><p>&emsp;&emsp;“敢來我魂殿搗亂，你們找死不成？！”</p>
</p><p>&emsp;&emsp;山谷中響徹不休的淒厲慘叫聲，終於是引起了魂殿之內尊老的注意，當下憤怒的咆哮聲，頓時響徹而起，接着，五道身影帶着滿身殺氣，自巨殿之中暴掠而出，目光一掃，最後便是頓在了蕭炎身上。</p>
</p><p>&emsp;&emsp;“蕭炎？你竟然還沒死？”</p>
</p><p>&emsp;&emsp;聽得這道熟悉的聲音，蕭炎不由得微微擡頭，望着天空上那五道人影，紫褐色的火焰自手中暴涌而起，將抓住的一名魂殿強者生生焚燒成虛無，然後淡笑道：“慕骨老怪，沒想到你也在此處”</p>
</p><p>&emsp;&emsp;“你是爲了藥塵而來的吧，不得不說，你們的膽子真是大得沒邊了，敢來我魂殿搶人，這可是老夫成爲尊老後首次所遇。”一名黑衣人掀起頭上的斗篷，陰聲道，看其模樣，正是那慕骨老人。</p>
</p><p>&emsp;&emsp;“桀桀，沒想到還有熟人，風尊者，你果然還是不死心啊.”在慕骨老人身旁，一名黑衣尊者突然陰冷笑道。</p>
</p><p>&emsp;&emsp;聞言，風尊者淡淡一笑，看了一眼那已經涌進巨殿之內的蟻潮，偏頭望着蕭炎，道：“你進去找尋藥塵，我們拖住他們。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎一點頭，身形一動，便欲對着巨殿之內掠去。</p>
</p><p>&emsp;&emsp;“敢在我魂殿亂闖，找死！”</p>
</p><p>&emsp;&emsp;見狀，天空上的五名魂殿尊者頓時冷喝一聲，一名尊者更是直接甩出一道磅礴的黑霧，如同黑蛇般，呼嘯天際，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;風尊者身形浮現蕭炎身旁，手掌一握，狂風驟起，一隻狂風大手，生生將那道磅礴黑霧捏碎了去，然後沉喝道。</p>
</p><p>&emsp;&emsp;“今日我幾人倒是要看看，你們可有這資格！”</p>
</p><p>&emsp;&emsp;幾名尊者怒笑一聲，迅速暴掠而下，其中一人分出，攜帶着滿身凌厲殺氣，便是與風尊者撞擊在了一起，雙方頓時間便是爆發出了火暴戰鬥。</p>
</p><p>&emsp;&emsp;見狀，蕭炎身形一動，便是掠下半空，身形化爲一道黑線，對着巨殿之內迅速衝去，而就在其即將進入大門時，面前空間一陣蠕動，一道身着淡紫色衣袍的老者，卻是面無表情的出現在了其面前。</p>
</p><p>&emsp;&emsp;“你便是蕭炎？不知可還記得本尊？”紫衣老者面無表情的望着蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，從對方身上，他感覺到了一絲有點熟悉的味道。</p>
</p><p>&emsp;&emsp;“你便是那毀我兩次靈魂之力的老雜毛？”蕭炎一笑，終於是記起，以前自己兩次突破靈魂之力來到魂殿時，正是被這個老傢伙發現，並且摧毀。</p>
</p><p>&emsp;&emsp;“老夫倒是小覷了你，短短几年時間，居然便是修煉至九星斗宗.不過今日你來魂殿搶人，註定會讓你徹徹底底的葬送在此。”</p>
</p><p>&emsp;&emsp;紫衣老者面色陰寒，話音一落，他雙袖猛的鼓起，陰森的黑霧繚繞掌心，直接是一掌洞穿虛空，對着蕭炎胸膛落去。</p>
</p><p>&emsp;&emsp;突然出手的紫衣尊者，也是令得蕭炎面色一沉，腳步迅速後退兩步，掌心處，紫褐色的火焰暴涌而出，體內鬥氣，也是在此刻毫無保留的猛然噴發。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這一次，蕭炎並未直接退縮，凌厲掌風攜帶着紫褐色的三千蓮心火，直接狠狠的與紫衣尊者那一掌，硬生生的轟擊在了一起。</p>
</p><p>&emsp;&emsp;兩者相撞，恐怖的勁風席捲而出，將周圍靠得近的幾名魂殿護衛，震成一片虛無，那巨大的石柱，都是因此而爆裂出了一道道裂縫。</p>
</p><p>&emsp;&emsp;“噠噠。”</p>
</p><p>&emsp;&emsp;雖說將體內鬥氣運轉到了極致，並且還加上了三千蓮心火，可蕭炎腳步依舊是蹬蹬的退後了十來步，方纔徹底穩住，眉頭微皺，鬥尊強者，果然強悍。</p>
</p><p>&emsp;&emsp;與蕭炎的皺眉相比，紫衣尊者的面色，卻是頗爲的難看，眼中，更是隱隱間有着一抹震驚之色。</p>
</p><p>&emsp;&emsp;當年蕭炎的靈魂之力第一次偷偷潛入魂殿時，他只是心念一動，便是將之摧毀，第二次時，卻是必須現身出手，方纔毀掉那一股靈魂之力，然而這第三次，蕭炎居然依舊能夠憑藉自己的力量，以鬥宗之力，硬抗他一掌而不傷，這種近乎飛躍般的變化，即便是他，心頭都是忍不住的涌上一抹淡淡的寒意</p>
</p><p>&emsp;&emsp;“不管你有多妖孽，今日，此處都將是你葬生之地”</p>
</p><p>&emsp;&emsp;深吸一口氣，紫衣尊者眼中殺意涌動，蕭炎能接他一掌，可他就不信，他還能真正的從他手中逃脫！</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，紫衣尊者身形一動，便是化爲閃電，再度對着蕭炎暴掠而去，而就在他身形剛動時，一道暗金身影，卻是猶如鐵塔般的從天而降，落在蕭炎面前，將他的攻勢，盡數攔截而下。</p>
</p><p>&emsp;&emsp;“你的對手，不是我，是它”</p>
</p><p>&emsp;&emsp;蕭炎對着紫衣尊者微微一笑，腳掌之上銀芒閃動，直接是趁機竄進了巨殿之內，紫衣尊者有心阻攔，可面前的天妖傀，卻是令得他不敢有絲毫分神，當下只能發出一道憤怒喝聲。</p>
</p><p>&emsp;&emsp;“魂殿護法，給我攔住那小子！死活不論！”</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;最後一天雙倍了，求月票！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
