<title>《鬥破蒼穹》▷ 第284章 意外之喜，黑指</title></p><p>&emsp;&emsp;第284章 意外之喜，黑指</p>
</p><p>&emsp;&emsp;“好凶悍的烙毒，不僅能夠抵禦住異火這般溫度，還能夠悄無聲息的融合進去，若不是我對青蓮地心火的契合度頗高的話，恐怕也不能察覺…不愧是連鬥皇強者都忌憚不已的劇毒啊。”凝視着那些黑色霧氣，蕭炎在心中低聲喃喃道。</p>
</p><p>&emsp;&emsp;“將它們淨化吧，不然的話，這些東西留在體內，可是一種不定時的炸彈啊，指不定什麼時候忽然爆炸開來啊，那後果…”沉吟了一會，蕭炎心神微動，那包裹着黑色霧氣的青色火焰便是猶如沸騰一般波動了起來，熾熱的溫度不斷的攀升着。</p>
</p><p>&emsp;&emsp;在替納蘭桀驅毒之時，因爲怕一不小心把他給焚燒成灰燼，所以蕭炎的異火溫度僅僅是開啓到一個溫和的程度，到了現在在自己體內來淨化毒霧，因爲彼此契合度的緣故，自然是不需要那般小心翼翼。</p>
</p><p>&emsp;&emsp;隨着青色火焰溫度的急速攀高，那一團團的黑色霧氣也是開始盪漾了起來，不過這種烙毒液畢竟不是凡物，即使是在這種高溫下，卻依然是頗爲堅挺沒有立刻消失。</p>
</p><p>&emsp;&emsp;在高溫的炙烤下，黑色霧氣的體積緩緩的縮小着，待得片刻後，那些一縷縷的黑色霧氣，竟然是開始融合在了一起，宛如一顆深邃的黑色珠子一般，在珠子內部，幽光閃爍，似乎蘊含着澎湃的能量一般。</p>
</p><p>&emsp;&emsp;“烙毒”這奇異的變化，讓得蕭炎大爲錯愕，愣愣的望着那在青色火焰之中滾動的黑色珠子，在心神的探測中，他分明的察覺到，在這黑色珠子中，居然蘊含着雄渾的能量？</p>
</p><p>&emsp;&emsp;“這是怎麼回事？烙毒不可能擁有這些能量的啊…”心中疑惑的喃喃着，蕭炎緊緊的盯着那漆黑的珠子，青色火焰溫度猛然再度暴漲，那股溫度所造成的消耗，也讓得他的靈魂力量也略微有些吃不消起來。</p>
</p><p>&emsp;&emsp;隨着青色火焰的再度炙烤，那黑色珠子終於開始有了動靜，表面輕微的顫抖着，絲絲黑色霧氣從珠體內滲透而出，然後被熾熱的火焰淨化成一片虛無。</p>
</p><p>&emsp;&emsp;一縷縷黑色霧氣不斷的從珠體中冒探而出，而那珠子的顏色，也正在逐漸由深黑色，轉變爲淺黑色…</p>
</p><p>&emsp;&emsp;望着那顏色正緩緩變得淡起來的珠子，蕭炎心中鬆了一口氣，同時加快了淨化的速度。</p>
</p><p>&emsp;&emsp;當最後一縷黑色霧氣從珠體中升騰而出之後，漆黑的珠子，赫然轉變成了一枚閃爍着淡淡白色光芒的小圓球，在那猶如透明一般的薄膜中，能夠看到奔騰的醇厚液體能量。</p>
</p><p>&emsp;&emsp;“好純淨的能量…”</p>
</p><p>&emsp;&emsp;愕然的望着那枚小小的透明圓球，好半晌後，蕭炎眉頭一皺，在心中自言自語的道：“按理說，烙毒這種毒素，是不可能擁有如此這般純淨能量的，難道…這些能量，是別人的？”</p>
</p><p>&emsp;&emsp;“是納蘭桀的…”</p>
</p><p>&emsp;&emsp;忽然冒出的念頭，讓得蕭炎心頭跳了跳，好半晌後平靜下來，沉吟了許久，逐漸感到釋然，這些烙毒潛伏在納蘭桀體內這麼久，平日侵蝕着他的身體，偶爾也會將一些鬥氣給吞噬，這般久而久之下來，倒是儲存了一個頗爲恐怖的量，這對納蘭桀來說，或許是件不爽的事情，不過對於意外將烙毒帶進了自己身體的蕭炎來說，卻不得不說是天降橫財，因爲按照這些能量的純淨程度，完全有可能被蕭炎提煉，並且吸收。</p>
</p><p>&emsp;&emsp;對於這筆意外的天降橫財，蕭炎在愣然之後，心中悄然的泛起許些竊喜的笑意，以他的性子，自然是不可能將之交還給納蘭桀，所以，這些充沛的能量，便權當是做利息，被他給留了下來。</p>
</p><p>&emsp;&emsp;隨着心神的轉動，一縷青色火焰凝成細小的火焰針頭，然後輕點在透明的珠體之上，頓時，珠體轟然爆裂，一大股略微有些偏向藍顏色的液體能量從中流淌而出，剛欲四面八方的亂竄，便是被早有準備的蕭炎強行控制着，沿着經脈路線開始了運轉。</p>
</p><p>&emsp;&emsp;當這股充盈的液體能量在完成一次運轉之後，那淡藍的顏色，已經是完全的被剔除而出，徹徹底底的化爲了一股可供任何人吸收的純淨能量。</p>
</p><p>&emsp;&emsp;雖然現在的這股能量已經極爲純淨，不過蕭炎依然是小心謹慎的動用異火再度將之提煉了一番，直到後者竟然隱隱出現許些粘稠之狀後，方纔放心的將之灌注進入氣旋之中。</p>
</p><p>&emsp;&emsp;這股液體能量在進入氣旋之後，便是迅速被同化成同一種顏色，然後開始了分離，顫抖着化爲一滴滴大小完全相同的體積，拋灑在了氣旋之中。</p>
</p><p>&emsp;&emsp;感受着氣旋內那越加充盈的感覺，蕭炎忍不住的暗自搖了搖頭，他清算過，這次的能量灌注，竟然是足足給氣旋添加了將近二十多滴精純的液體能量，按照這種效率，再來三次，恐怕他將會在不到半個月的時間，躍到七星斗師的級別。</p>
</p><p>&emsp;&emsp;“不愧是鬥王強者體內所凝聚的能量啊，僅僅是一小份，便是這般龐大…”心中暗歎了一聲，蕭炎這才緩緩的睜開眼眸，輕吐了一口氣。</p>
</p><p>&emsp;&emsp;房間之中，海波東目光緊緊的注視着蕭炎，瞧得他睜開眼來，不由得笑道：“似乎忽然間變強了許多啊？”</p>
</p><p>&emsp;&emsp;雖然蕭炎的變化並不是太過劇烈，不過以海波東的感知能力，自然是極爲容易察覺到他的細微變動。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎低下頭望着手指，臉龐不由得變了變，只見那右手掌的中指指尖，居然依然繚繞着一圈黑色。</p>
</p><p>&emsp;&emsp;“怎麼回事？不是已經將烙毒完全驅逐了麼？”臉龐略微有些難看的盯着那發黑的指尖，蕭炎聲音低沉的道。</p>
</p><p>&emsp;&emsp;“怎麼了？”瞧得蕭炎的臉色，海波東愣了愣，走上前來，瞧得前者那發黑的手指，臉色同樣是微變，皺眉道：“這是…烙毒？怎麼弄到你身上了？”</p>
</p><p>&emsp;&emsp;“不知道，沒想到這東西竟然能夠抵禦住我異火的炙烤。”</p>
</p><p>&emsp;&emsp;“不可能的，普通的烙毒，是絕對不可能抵抗異火，至於現在的這變化…或許是因爲烙毒潛伏在納蘭桀體內太久，而造成的某種異變吧…”緊皺着眉頭，海波東沉吟了半晌，緩緩的對着蕭炎道：“你試試身體有沒什麼不適？”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，右手平探伸開，青色鬥氣猛然升騰而起，兩人的目光緊緊注視着鬥氣。</p>
</p><p>&emsp;&emsp;在兩人的注視中，升騰的青色鬥氣在翻滾了半晌後，竟然是在表面上隱隱出現了許些黑色紋痕。</p>
</p><p>&emsp;&emsp;“嘖嘖，竟然是侵入到你的鬥氣中去了，不愧是烙毒啊…可怕。”望着那些黑色紋痕，海波東忍不住的搖了搖頭，道：“你感覺如何？”</p>
</p><p>&emsp;&emsp;“似乎沒什麼不適…”</p>
</p><p>&emsp;&emsp;蕭炎皺着眉，滿臉的不解，手掌微微翻動，那沾染着黑色紋痕的鬥氣，也是隨之轉動，卻並未給蕭炎帶來任何的傷害，反而讓得他覺得似乎鬥氣的殺傷力，變得更強了。</p>
</p><p>&emsp;&emsp;“呃…我也不知道究竟是怎麼回事，不過看現在的情況，似乎這烙毒對你沒有什麼反噬的舉動，或許…它被你煉爲己用了？”海波東搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎抿着嘴，目光緊緊的注視着那略微摻雜着許些黑色紋痕的青色鬥氣，隨着意動，青色鬥氣猛然翻騰，那些漆黑的紋痕，全部被他逼着涌進了右掌的中指之中，看他的模樣，似乎是想要試試能否將之排出。</p>
</p><p>&emsp;&emsp;漆黑的紋痕蜂擁的涌進中指之中，片刻之後，整根手指，居然變得漆黑無比，深邃的模樣，隱隱透着幽芒，極爲詭異。</p>
</p><p>&emsp;&emsp;“好毒！”望着蕭炎那變得漆黑的手指，海波東臉色大變，失聲道：“你不是說把它給煉化了麼？怎麼竟然還擁有這般劇烈的毒性？”</p>
</p><p>&emsp;&emsp;蕭炎的臉色也是不斷的變幻着，他怎能想到，不過是驅個毒而已，最後居然會把自己搞成這般模樣。</p>
</p><p>&emsp;&emsp;“它似乎是在我的控制之中，並沒有半點反噬的動靜。”半晌後，沒有察覺到不適的蕭炎微微搖了搖頭，中指伸出，忽然擡頭望着海波東。</p>
</p><p>&emsp;&emsp;“你幹什麼？”瞧得蕭炎那詭異的眼色，海波東急忙退了一步。</p>
</p><p>&emsp;&emsp;“幫我試試這東西有什麼效果…”蕭炎咧嘴笑了笑，旋即不等海波東回發，手指便是猛的對着他插了過去。</p>
</p><p>&emsp;&emsp;“小子，別亂來，這可是烙毒，我靠…”腳步連連退着，海波東望着那迅猛衝來的蕭炎，只得無奈的罵了一聲，雙手一伸一探，一塊玄冰鏡面便是憑空出現在面前。</p>
</p><p>&emsp;&emsp;身體帶着衝勁，手指對着冰鏡不閃不避的插了過去，兩者在接觸之間，絲絲黑氣從蕭炎手指中滲透而出，而那足以抵禦大斗師強者一擊的冰鏡，居然便是被迅速的腐蝕出了一個深深的孔洞，手指擊穿冰鏡，猛然橫移，堅硬的玄冰鏡竟然便是被生生切割開來…</p>
</p><p>&emsp;&emsp;望着蕭炎竟然如此輕易的便是將冰鏡破開，海波東臉色微變，身體閃掠間，騰上橫樑，低頭對着蕭炎無奈的低喝道：“混蛋，這東西別亂搞好不好？那可是烙毒啊，就算是以我的實力，沾染上那東西，也是很麻煩的。”</p>
</p><p>&emsp;&emsp;蕭炎衝着海波東笑了笑，低頭望着那漆黑得詭異的手指，眼眸中的情緒頗有些精彩，這烙毒的破壞力，遠遠超出他的意料，而這來得有些堪稱莫名其妙的奇怪攻擊方式，讓得蕭炎在竊喜之餘，心中也是有些忌憚。</p>
</p><p>&emsp;&emsp;雖說這黑指的破壞力不弱，不過它的本體卻是那連海波東都忌憚不已的烙毒所化，雖然現在這烙毒似乎很聽蕭炎的指揮，可他又怎會知道，在日後，這恐怖的東西會不會忽然爆發？想起連鬥王實力的納蘭桀都被烙毒弄成那副悽慘模樣，蕭炎的嘴脣便是微微哆嗦着。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的模樣，海波東自然也是清楚他的忌憚，閃下身來，不過卻是與蕭炎隔着許些距離，安慰道：“你也不用太過擔心，你體內的那些烙毒，我想應該是屬於某種變異體，不然的話，不會出現這種事情…不過不管它如何變，你有着異火防身，基本是不會落得納蘭桀那般下場。”</p>
</p><p>&emsp;&emsp;“呵呵，或許你還得慶幸，在誤打誤撞見間，你擁有了一種極爲詭異的能力，日後，這黑指，恐怕會讓得很多人栽在你手中。”</p>
</p><p>&emsp;&emsp;“唉，希望吧…”</p>
</p><p>&emsp;&emsp;嘆了一口氣，蕭炎只得苦笑着點了點頭，隨着意動，那漆黑的手指，黑色逐漸褪去，片刻後，完全的回覆了正常之色。</p>
</p><p>&emsp;&emsp;(本章完)</p>
