<title>《鬥破蒼穹》▷ 第1418章 魂玉，獸潮</title></p><p>&emsp;&emsp;第1418章 魂玉，獸潮</p>
</p><p>&emsp;&emsp;“我們唯一的機會，便是所有人聯合在一起，組成一支聯盟隊伍，如同一根箭矢，狠狠的插進獸潮之中，依靠我們所有人的力量，方纔能夠將那防線撕裂而開，不然的話，菩提古樹無望。”</p>
</p><p>&emsp;&emsp;“我們的聯盟，沒有任何的高低之分，因此不會出現誰命令誰這回事，所以大家儘管放心，這之中，沒有任何的利用，只有扶持，當然，若是覺得不可信的人，可以留在此處，在下並不會強求，不過，如此一來，恐怕諸位是要空手而歸了。”</p>
</p><p>&emsp;&emsp;聽得魂玉這般話語，周圍也是出現了一陣寂靜，片刻後，終於有着不少人點了點頭，不管怎樣，魂玉有一句話很正確，那便是這裡沒有任何一個勢力，能夠依靠自己的力量通過獸潮，既然如此的話，想要抵達深處，便是唯有聯手同闖。</p>
</p><p>&emsp;&emsp;“魂玉兄說得不錯，這一次，天妖凰族便隨你們闖上一闖。”在一些人開始心動時，那天妖凰族處，那位彩瞳男子，開口淡淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝九鳳兄了”聞言，那魂玉也是微微一笑，對着彩瞳男子遠遠的拱了拱手。</p>
</p><p>&emsp;&emsp;“說的不錯，留在這裡什麼都得不到，還不如一起闖一闖。”</p>
</p><p>&emsp;&emsp;那彩瞳男子的話，明顯立刻勾動了不少人，當下便是有着不少人應喝道，而在這般一重重的擴散下，越來越多的人開始點頭應是。</p>
</p><p>&emsp;&emsp;“那傢伙好像也不是省油的燈啊。”蕭炎目光不着痕跡的掃了一眼那彩瞳男子，道。</p>
</p><p>&emsp;&emsp;“呵呵，那傢伙名爲九鳳，在魔獸界中名頭可不小，而且也是已經確定的下一任天妖凰族族長，一對彩瞳，是他所修煉的功法所致，他的大多數鬥技，都是修煉雙瞳，相當的罕見，也是相當的難對付。”古青陽瞥了一眼那彩瞳男子，笑道。</p>
</p><p>&emsp;&emsp;蕭炎這才微微點頭，難怪看起來在天妖凰族那裡擁有着不低的地位，原來都已經是確定的下一任族長，果然也不是省油的燈。</p>
</p><p>&emsp;&emsp;“既然大家沒有意見的話，那我們現在便動身，此時正值晌午，乃是兇獸最慵懶的時刻.”見到絕大部分的人都是同意聯手闖獸潮，那魂玉也是微微一笑，白皙如玉般的臉龐上，泛起一抹弧度。</p>
</p><p>&emsp;&emsp;“我們也準備動身吧.”薰兒輕聲道：“待會闖獸潮的時候，都小心一些，這裡的人即便都匯聚在一起，能夠成功闖過的，也不足十分之一，那魂玉與九鳳其實也清楚這點，他們不過只是想借助這些人的力量儘可能的深入獸潮罷了，等到時候，他們便是能夠憑藉各自的力量趁勢突破，而其餘的人，大多都會成爲兇獸的口糧.這些人，還是太小看莽荒古域了。”</p>
</p><p>&emsp;&emsp;“這樣都闖不過？”聽得此話，蕭炎心頭也是微微一抖，這裡起碼上百位的鬥尊強者，鬥宗強者更是一抓一大把，如此強悍的陣容，居然還是無法突破那獸潮？那獸潮究竟得多恐怖？</p>
</p><p>&emsp;&emsp;在蕭炎心中爲那獸潮的可怕感到震驚時，廣場上的衆人，卻是開始行動起來，一道道身影掠上天空，最後密密麻麻的如同一大片烏雲一般，懸浮在半空中。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;見到大部隊都是開始動身，蕭炎也不拖延，對着衆人點了點頭，身形也是緩緩的升空，其餘人也是迅速跟上，形成一個不小的圈子湊在一起。</p>
</p><p>&emsp;&emsp;“各位，動身了！”</p>
</p><p>&emsp;&emsp;天空上，魂玉目光不着痕跡的看了一眼蕭炎等人，然後再看看下方廣場上那些稀稀拉拉的人影，也沒有再在意他們，一聲大笑，身形便是率先對着北方天際飛掠而去，在其後方，黑壓壓的大批隊伍，也是帶起轟隆隆的破風聲，迅速的跟了上去。</p>
</p><p>&emsp;&emsp;蕭炎一行人也是混跡在這大部隊之中，他們並沒有靠近前方去做那出頭鳥，在剛開始的時候，力量消耗得越快，那便是死得越早。</p>
</p><p>&emsp;&emsp;黑壓壓的人羣，如同烏雲一般，從天空上閃電般的飛掠而過，百里的路程，不到十分鐘時間，便是抵達，而當大部隊飛越過一座蔥鬱山峰時，一片望不見盡頭的黑色平原，便是出現在了所有人的注視之中。</p>
</p><p>&emsp;&emsp;蕭炎的目光，越過重重人羣，望向那片黑色平原，當下，嘴中便是狠狠的吸了一口冷氣.</p>
</p><p>&emsp;&emsp;只見的，在那無盡的平原之上，黑雲瀰漫，地面之上，一頭頭體型龐大的兇獸充斥着眼球，密密麻麻的如同一片血色的海洋一般，蔓延到那視線的盡頭，充斥着暴戾的咆哮怒吼之聲，如同雷霆一般，在這片天地，響徹不休</p>
</p><p>&emsp;&emsp;“這便是莽荒古域的獸潮麼果然是可怕。”</p>
</p><p>&emsp;&emsp;一口冷氣被吐出，蕭炎忍不住的喃喃道，怪不得薰兒說連這麼多強者匯聚在一起都衝不過去，原來，與那獸潮相比，他們這些人，根本就是滄海一粟.</p>
</p><p>&emsp;&emsp;蕭炎的目光，越過那看不見盡頭的獸潮，然後眺望着遙遠處的黑暗地帶。</p>
</p><p>&emsp;&emsp;“獸潮之後，便是菩提古樹了麼”</p>
</p><p>&emsp;&emsp;（最後兩個小時，請讓我們堅持到最後一秒！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
