<title>《鬥破蒼穹》▷ 第1128章 丹家</title></p><p>&emsp;&emsp;第1128章 丹家</p>
</p><p>&emsp;&emsp;蕭炎抹了一把額頭上的冷汗，這哪裡是城市啊，簡直就是另外一片遼闊地域了，按照蕭炎猜測，這所謂的聖丹城，恐怕不會比黑角域小多少，這等面積，即便是一些鬥宗強者，要將之從北飛到南的話，怕都是需要將近半天時間.</p>
</p><p>&emsp;&emsp;“現在人流量還不是最頂峰，等到丹會即將開始前的一個月，那纔是恐怖，嘿嘿，別看聖丹城這麼大，到時候依然會顯得擁擠的.”葉重笑道：“你可不要太小看丹會的吸引力”</p>
</p><p>&emsp;&emsp;蕭炎苦笑着搖了搖頭，到了這聖丹城，他方纔是知道什麼叫做鄉巴佬，如此龐大的城市，今日也算是長見識了。</p>
</p><p>&emsp;&emsp;“我們現在先去哪？”</p>
</p><p>&emsp;&emsp;收整了一下心情，蕭炎與小醫仙等人的目光，都是望向了葉重，聖丹城，蕭炎等人皆是第一次來到，對這裡半點都不熟悉，一切都是得靠葉重這匹老馬。</p>
</p><p>&emsp;&emsp;“再有幾天時間，五大家族的考覈便該到了，今天趕了一天的路，先找個地方休息，明天我帶你去丹塔的一處測試點，你需要考取一枚丹塔認證的煉藥師等級徽章。”葉重略作沉吟，道。</p>
</p><p>&emsp;&emsp;“煉藥師等級徽章？”聞言，蕭炎一怔，道：“還需要這東西？”</p>
</p><p>&emsp;&emsp;煉藥師等級徽章這東西，蕭炎只弄過一次，便是當年在加瑪帝國曆練時弄了一個三品煉藥師徽章，在那之後，便是再沒有去弄過。</p>
</p><p>&emsp;&emsp;“呵呵，丹塔的認證可不比其他地方，這裡出了名的嚴苛，也正因此，它的等級徽章，方纔能夠全大陸通用，放到任何地方都是擁有着絕對的震懾力而想要參加丹會，等級徽章，是必須配備的，不然不會允許你參加.”葉重笑道，</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，對此他也沒有多大的抗拒，不過這麼多年未曾再參加過這種等級測驗，他倒的確是有些好奇</p>
</p><p>&emsp;&emsp;見到蕭炎沒有異議，葉重也是一笑，辨認了一下方向，剛欲先帶着幾人找個歇腳的地方，其背後遠處的天空，卻是突然泛起一陣劇烈的空間波動，旋即一倆由幾頭通體呈璀璨銀色飛馬馱負得雪白車鸞，出現在了這片天空之上.</p>
</p><p>&emsp;&emsp;突然出現的雪白車鸞，立馬便是吸引來了周圍無數道目光的注視，旋即一道道驚譁之聲響徹而起</p>
</p><p>&emsp;&emsp;“居然是虛空天馬獸？這究竟是何人？居然排場這麼大？”</p>
</p><p>&emsp;&emsp;“虛空天馬獸？”</p>
</p><p>&emsp;&emsp;聽得下方響起的驚呼聲，蕭炎眉頭也是一挑，目露驚訝的望着那雪白車鸞，他聽過這種魔獸，雖然只是六階層次，但卻是極爲的罕見，它們擁有着在虛無空間飛行的能力，而且速度比起空間船，不僅舒適，而且速度也是快上許多，很多人都是想擁有一頭虛空天馬獸，但由於它的罕見，導致在一些拍賣會上，始終都是處於有價無市的局面，然而今日這神秘的雪白車鸞，居然能夠用幾頭虛空天馬獸來當馱負車鸞，這般手筆，可不謂不大。</p>
</p><p>&emsp;&emsp;一旁的葉重目光也是頓在那雪白車鸞上，片刻後，眉頭卻是一皺。</p>
</p><p>&emsp;&emsp;“葉重長老知道這車鸞主人是誰？”見狀，蕭炎不由得好奇的問道。</p>
</p><p>&emsp;&emsp;“看見那車鸞上的丹形族徽了麼？這是丹家的特殊標誌，如果我所料不差的話，這車鸞內所乘坐的，應該便是丹家此行參加考覈或者丹會的人.”葉重點了點頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光順着望去，果然是見到在那車鸞之上，有着一道金黃色的原形族徽，看上去，就如同一枚丹藥般。</p>
</p><p>&emsp;&emsp;“丹家.”嘴中唸叨了一聲，蕭炎緩緩的點了點頭，丹域五大家族，丹曹白邱葉，如今的狀況是丹家始終最爲低調，但實力卻是無人能質疑，曹家聲勢最狀，白家也算丹域豪門，說話分量也不輕，邱家也略差，但比起葉家，又是好上了無數</p>
</p><p>&emsp;&emsp;總的說來，如今的五大家族，也就葉家最悽慘，其他四大家族，即便是再不濟的邱家，也能夠穩穩的保持着自己家族在丹塔的地位。</p>
</p><p>&emsp;&emsp;“既然丹家的人都來了，那麼想必其他三大家族的也該快了”葉重沉吟道：“不知道今年這丹家參加考覈的，會是誰？”</p>
</p><p>&emsp;&emsp;“丹家可有能跟曹家那曹穎相比的？”蕭炎磨挲着下巴，道。</p>
</p><p>&emsp;&emsp;“這個.不太清楚，丹家做事向來低調，但這家族也算是極其的擁有煉藥天賦，當年輝煌時，可是在丹塔長老席佔據了三席之位.”聞言，葉重有點尷尬，道。</p>
</p><p>&emsp;&emsp;“不過參加考覈的人，按照常理，他們都不會派出年輕一輩的最強者，因爲這種考覈對於他們來說，通過並不難.而這也會是我們的機會，畢竟如此，取得前三的機率，也能夠大上不少.”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他知道這考覈對於葉家有多重要，若是他不幫忙的話，光憑葉家年輕一輩的實力，別說搶前三了，光是及格都困難.</p>
</p><p>&emsp;&emsp;在蕭炎等人談話間，天空上那雪白的車鸞，則駕馭着幾匹虛空天馬獸，在一陣清脆的滴答之聲下，消失在遠處天際之邊.</p>
</p><p>&emsp;&emsp;“走吧，先找個地方休整一下，明日便去丹塔測驗會，先弄個等級徽章，然後再考慮接下來考覈的事”</p>
</p><p>&emsp;&emsp;葉重笑了笑，對於蕭炎的實力，他還是比較放心的，不過他唯一擔心的，便是此次其餘四大家族派出來的年輕一輩，會比以往更強，畢竟如今也是臨近丹會，能夠前往而來的年輕一輩，自然不會是庸手.</p>
</p><p>&emsp;&emsp;話路，葉重身形一轉，對着那赤紅廣場之外飛掠而去，其後，蕭炎，小醫仙等人緊隨而上</p>
</p><p>&emsp;&emsp;(本章完)</p>
