<title>《鬥破蒼穹》▷ 第522章 　激戰</title><br><p>&emsp;&emsp;第522章 　激戰</p>
<br><p>&emsp;&emsp;“不用找藉口，吳昊對你發的挑戰書，我接下來了，這一天，我倒也是等了許久，以前恩怨，一併了了吧。”一聲輕笑，蕭炎重尺重重的落在堅硬的地板之上，強猛的重量讓得地面裂出一絲絲細小的縫隙，擡頭對着白程笑道。</p>
<br><p>&emsp;&emsp;“哈哈，好，有膽識，不過你要自取其辱，那也休怪我全力而爲了。”瞧得蕭炎這次竟然沒有再逃脫，反而是主動迎戰，白程臉龐上頓時流露出一抹喜意，大笑道。</p>
<br><p>&emsp;&emsp;“白程學長，你的廢話依然是一如既往的多。”蕭炎含笑，面容雖然祥和，可吐出來的話語，卻是令得白程臉龐越加陰沉。</p>
<br><p>&emsp;&emsp;“待會希望你這張嘴不要吐什麼求饒的話。”陰森森的說了一句，白程卻是終於住了嘴，緊握手中深黃色的長槍，槍身微微一振，濃郁的黃色鬥氣自其體內暴涌而出，轉瞬間便是將槍身籠罩其中。</p>
<br><p>&emsp;&emsp;“土系鬥氣麼”瞧得白程鬥氣的顏色，蕭炎眉頭一挑，這種熟悉的鬥氣最是悠長厚實，與同等級的人相比，戰鬥時間無疑將會持久許多，並且此種鬥氣重在防禦，與人戰鬥，憑藉着鬥氣悠長以及淳厚，倒是能夠將對手拖得疲累不堪，與這種屬性鬥氣的人戰鬥，短時間內爆發狂猛力量進行壓制攻勢倒是最合適的方式。</p>
<br><p>&emsp;&emsp;微微扭動了一下身體，雄渾的青色鬥氣自蕭炎體內涌探而出，而隨着鬥氣的涌現，一股強悍氣息，也是自其體內蔓延了出來，而當感覺到這股氣息的強度時，不少人愣了下來。</p>
<br><p>&emsp;&emsp;“鬥靈？”</p>
<br><p>&emsp;&emsp;看臺上，薰兒與琥嘉，吳昊兩人對視了一眼，眼中皆是有些詫異與驚喜，沒想到兩月不見，蕭炎竟然還真的突破到了鬥靈階別，一月一級，這般修煉速度，就算是整日在“天焚煉氣塔”中閉關修煉，也是趕之不上啊。</p>
<br><p>&emsp;&emsp;“這傢伙分開時間不到半個月，竟然到鬥靈階別了？”林修崖等人同樣是滿臉詫異，當日在深山中見到蕭炎時，後者實力頂多便是處在大斗師八九星的位置，雖說到了這一級別的人，距離那鬥靈已經並不遠，但是親身經歷過這一步的他們，非常清楚的知道想要突破大斗師到鬥靈的障壁，需要多麼艱辛的累積，因此，瞧得此時蕭炎的氣息強悍程度時，都是不免有些感到錯愕。</p>
<br><p>&emsp;&emsp;“難怪這次會直接和白程對上，原來是晉階了的緣故，但是就算如此，他與白程之間，也是有着六星的差距，這可不是一個能夠輕易彌補的啊。”嚴皓驚詫之餘，也是笑着道。</p>
<br><p>&emsp;&emsp;“我相信他能贏。”一旁，韓月冷豔的臉頰上浮現一抹笑容，當初蕭炎尚還僅僅只是一名五六星的大斗師，便是能夠令得三星斗靈都是忌憚不已，如今實力大漲，晉入這鬥靈階別，就算那白程比他高了六個級別，但韓月依然是有着不小的信心。</p>
<br><p>&emsp;&emsp;“我也對他有些信心，不知道那傢伙怎麼想的？”林修崖懶懶的伸了一下腰，眼光卻是投向那有着一個隱隱身影的黑暗地帶，嘴中笑道。</p>
<br><p>&emsp;&emsp;在看臺上爲蕭炎所展現的氣息而沸騰時，那白程也是怔了一下，眼中劃過一抹震驚，半晌後，臉龐上逐漸多出一分凝重，冷笑道：“難怪這次更加囂張，原來是因爲晉階了的緣故。”</p>
<br><p>&emsp;&emsp;蕭炎身子細微的顫動着，清脆的骨頭碰撞聲響在體內猶如放鞭炮一般，不斷的響起，如此好一陣後，蕭炎方纔長長的吐了一口氣，感受着肌肉骨骼之中所蘊含的龐大力量，微微一笑，擡頭望着的白程，手掌悄然緊握着尺柄，腳步緩緩向前走了幾步，手中重尺拖着地面，在發出沙沙聲響時，也是在堅硬的地板上帶出一道白色痕跡。</p>
<br><p>&emsp;&emsp;冷冷的望着逐漸走近的蕭炎，感受着那越加拔高的氣勢，白程緊握着黃色長槍的手掌，略微緊了緊，眼睛死死的盯着蕭炎的步伐，就在後者踏入其周身十米範圍距離的霎那，一道低喝猛然自白程嘴中響起，雄渾的深黃色鬥氣猶如粘稠的黃色水流一般，從其體內暴涌而出。</p>
<br><p>&emsp;&emsp;腳掌重重一踏地面，白程身形化爲一道黃影，槍尖之處，鬥氣急速凝聚，身體藉助衝力，與槍身相疊，在鬥氣的籠罩下，身體與長槍幾乎都是融合在了一起，長槍劃破空氣，嗤嗤聲響，聲威不小。</p>
<br><p>&emsp;&emsp;六星斗靈強者，蓄力以及，其力道即使是巨石也得當場崩裂，面對着白程這開場般的兇悍攻勢，蕭炎倒是並未直接硬接，腳掌之上，淡淡的銀色光芒若隱若現，身形晃動間，便是詭異的消失在原地。</p>
<br><p>&emsp;&emsp;突然失去的攻擊目標，令得白程臉色微變，這般速度，他竟然僅僅是隻能看見一絲黑線閃掠而過，心中當下閃過一抹驚疑，以前的蕭炎是絕對沒有這種速度，就算是因爲晉階的因故，那也不可能將速度提升到這個地步。</p>
<br><p>&emsp;&emsp;心中念頭閃電般的閃過，白程手中長槍卻是驟然轉向，對着身後暴刺而去。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;清脆的聲響帶着火花，在場中濺射而出，白程那向後刺去的長槍，將那碩大的黑尺抵禦而住，黑尺之上所蘊含的強橫力量，竟然是直接將長槍壓得略有些彎曲。</p>
<br><p>&emsp;&emsp;“這傢伙力量也是暴漲了許多，究竟怎麼回事？就算是晉階，也不會有這般漲動啊？現在這傢伙不論力量，速度，還是反映程度，與以前相比都是如同脫胎換骨一般。”感受着長槍上傳回的力量感，白程臉龐在有些變化時，心中也是猶如翻起了滔天駭浪。</p>
<br><p>&emsp;&emsp;蕭炎自然是不會理會白程心中的駭然，手中重尺帶着極具壓迫的破風聲，狠狠的對着白程劈砍而下，原本極其沉重的重尺在其中手中，卻是舞得比白程手中的長槍更是靈活刁鑽，而在其這股強猛勁道席捲下，連白程一開始都是因爲措手不及而略微顯得有些忙亂。</p>
<br><p>&emsp;&emsp;但是畢竟白程是六星斗靈強者，在蕭炎那重若千斤的攻勢之下，他倒是逐漸的穩了下來，六星斗靈級別的雄渾鬥氣浩浩蕩蕩的涌出，竟然是將蕭炎那極具重量的攻擊給接了下來，並且隨着熟悉，前者也是開始展開猛烈反擊，長槍揮舞間，猶如一條掩藏在黃沙之下的毒蛇，刁鑽而狠毒，每每刺向蕭炎，都是首重一些要害部位。</p>
<br><p>&emsp;&emsp;場地中，兩道身形奔掠閃現，一青一黃兩色鬥氣將戰圈渲染成兩色地界，每一次重尺與長槍的對碰，都會震出一圈肉眼可見的勁氣漣漪，漣漪擴散，廣場中那堅硬的地板上不斷的蔓延着絲絲裂縫。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;重尺與長槍互架，蕭炎狠狠的與白程對轟了一章，勁風擴散間，白程腳步急退了兩步，然而蕭炎卻是退後了四步之多，顯然，雖然其力量佔優，但是在對方使用出六星斗靈的強橫鬥氣時，依然是有些落入下風。</p>
<br><p>&emsp;&emsp;看臺之上，瞧得蕭炎落入下風，不由得響起一片噓唏聲，那“白幫”的成員，更是藉機大肆嘲諷笑罵。</p>
<br><p>&emsp;&emsp;“哼，蠻力而已，不堪入眼。”在對轟中佔得上風，白程長槍一擺，冷笑道：“若是接下來你還依靠這點蠻力的話，還是自動滾下去吧。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎嘴角也是泛起一抹冷笑，在衆目睽睽之下，卻是猛的將重尺生生插進面前地面，雙手迅速的結出奇異的手印，隨着其手印的結動，熾熱的青色火焰猛的自其體內席捲而出，青色火焰將蕭炎包裹成一個火人，片刻後，熾熱火焰卻是突兀回縮，最後閃電般再度的竄進蕭炎體內。</p>
<br><p>&emsp;&emsp;“天火三玄變：青蓮變！”</p>
<br><p>&emsp;&emsp;心中一道低喝，蕭炎身體猛的一顫，狂暴的能量，陡然間自體內筋脈之中暴涌而出，最後猶如滔滔洪水一般，流淌至全身每一處角落。</p>
<br><p>&emsp;&emsp;感受着體內驟然間暴增的鬥氣，蕭炎嘴角一勾，手掌再度握上玄重尺柄，望着對面的白程，輕笑道：“再來！”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎便是砰的一聲，身形化爲一道黑線，對着白程暴衝而去，每一次腳掌的落下，都將會在地面上留下半寸深的腳印，那股強烈的衝勢，就猶如一頭人形魔獸一般，極具視覺衝擊力！</p>
<br><p>&emsp;&emsp;(本章完)</p>
