<title>《鬥破蒼穹》▷ 第899章 神秘骨骸</title><br><p>&emsp;&emsp;第899章 神秘骨骸</p>
<br><p>&emsp;&emsp;這裡依舊是一片赤紅的世界，看上去也並非是這片岩漿海域的盡頭，因爲在蕭炎腳下，還是那種暗紅色的岩漿，仔細看去，隱隱間透着一抹令人心悸的黝黑，讓人永遠也不知道，在這地底盡頭，究竟是擁有着什麼東西？</p>
<br><p>&emsp;&emsp;掃視一圈後，蕭炎不由得眼中露出許些疑惑，此處並沒有半點出奇之處，難道那莫名的召喚，便是從這裡散發而出的不成？</p>
<br><p>&emsp;&emsp;就在蕭炎疑惑間，其面前的那團隕落心炎，突然徐徐飄生，然後一股淡淡的火芒從中傾灑而下，這股火芒宛如燈柱般的照射在下方不遠處的一片岩漿處，旋即，神奇的一幕便是出現了，只見得那片岩漿居然緩緩的蠕動了起來，然後一個散發着淡淡光芒的透明光圈從岩漿漩渦之中浮現而出。</p>
<br><p>&emsp;&emsp;這般變故，在令得蕭炎驚奇之餘，也是徹底將體內鬥氣調動了起來，他已是決定，若是有任何的突發變故，利馬便是掉頭逃命，能夠在這岩漿之中製造出這般玄異一幕的人，絕對不是現在的他所能夠抗衡的，逃命，是最理智的選擇。</p>
<br><p>&emsp;&emsp;在蕭炎如臨大敵般的緊張目光注視下，那圈淡淡的透明光圈終於是徹底的從岩漿之中凸顯而出，而蕭炎的目光，也是在第一時間，掃了過去.</p>
<br><p>&emsp;&emsp;由於光圈是透明的，因此並未阻礙蕭炎的視線，然而，當他的目光掃進去之時，頓時目瞪口呆了下來，眼中充斥着震驚與難以置信的神色。</p>
<br><p>&emsp;&emsp;因爲，在那光圈之中，並沒有其他之物，有的，只是一具已化爲白骨的骨骸，骨骸之上，散發着淡淡的熒光，讓得蕭炎震驚的，並非是骨骸，而是骨骸之上，所飄蕩的一股火焰，那股火焰，通體透明，宛如無形之物，別人或許對與這東西會有些陌生，但蕭炎卻是異常熟悉，因爲這種火焰，正是隕落心炎！</p>
<br><p>&emsp;&emsp;而且，那光圈之中的那股透明火焰，蕭炎一眼便知，絕對不是什麼心火，而是真正的隕落心炎，那也就是說，現在出現在蕭炎面前的，居然是另外一種隕落心炎？</p>
<br><p>&emsp;&emsp;這一刻，蕭炎腦袋幾乎忍不住的有種眩暈的感覺，同一個地方，怎麼可能擁有着兩種同樣的異火？而且，那神秘的骨骸，又是誰的？</p>
<br><p>&emsp;&emsp;種種謎團涌上腦袋，讓得蕭炎腦子幾乎變成了一團漿糊，而就在其茫然間，渾身寒毛陡然間倒豎了起來，因爲一道熾熱勁風，正詭異的朝他飆射而來！</p>
<br><p>&emsp;&emsp;這毫無生機的岩漿世界中，居然還有別人存在？</p>
<br><p>&emsp;&emsp;這一霎，蕭炎頭皮都是忍不住發麻了起來。</p>
<br><p>&emsp;&emsp;（這個月很平穩，也很輕鬆，不搶月票，的確很放鬆，呵呵，不過大家放心，這個月的休息也將要完了，九月，土豆會再次征戰月票榜，到時候，會努力的。</p>
<br><p>&emsp;&emsp;另外，說說副版主悠然的事，書評鬧了一些矛盾，在這裡想請大家多多諒解一下，悠然是個女孩子，平日還有工作，爲了管理鬥破書評區，她付出了很多心血與努力，有時候也想幫她找個助手，但總難找到合適的，鬥破書評區將近十萬人，幾乎是起點人最多的地方，管理起來也極爲麻煩，所以請各位鬥破的讀者，對她多多支持與諒解，人太多，難免顧慮不周到，鬥破的讀者，團結最好，所以拜託了，不要鬧得大家都不愉快，謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
