<title>《鬥破蒼穹》▷ 第361章 擊殺雲棱！【拉推薦票！】</title><br><p>&emsp;&emsp;第361章 擊殺雲棱！【拉推薦票！】</p>
<br><p>&emsp;&emsp;“老雜種，死吧！”蕭炎咧嘴獰笑，眼睛赤紅的怒吼咆哮。</p>
<br><p>&emsp;&emsp;“蕭炎，我真沒傷你父親，真的啊！是他自己失蹤的！”感受到蕭炎的殺意，雲棱臉色一陣慘白，身體急速下降着，尖聲叫道。</p>
<br><p>&emsp;&emsp;“蕭炎，不要！”雲韻俏臉蒼白的失聲阻止道。</p>
<br><p>&emsp;&emsp;目光盯着雲韻那種美麗臉頰，蕭炎嘴角溢出一抹苦澀，輕輕的搖了搖頭，低聲道：“晚了.”</p>
<br><p>&emsp;&emsp;手掌微擡，青白火蓮緩緩漂浮而起，蕭炎面無表情的手臂輕揮，青白火蓮，瞬間化爲一道火芒，對着下方逃竄的雲棱暴射而去。</p>
<br><p>&emsp;&emsp;在無數道目光注視下，青白火蓮猶如一道自天外而來的隕石般，帶着毀滅般的氣息，劃過長空，然後追上了那一臉恐懼的雲棱。</p>
<br><p>&emsp;&emsp;“喝！”手中印結猛然結動，蕭炎臉龐猙獰的喝道。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;喝聲落下，青白火蓮，在一道道驚駭目光中，轟然爆炸，這一刻，宛如天雷般的炸響，幾乎響徹了雲嵐宗方圓幾百裡！</p>
<br><p>&emsp;&emsp;(求推薦票！！！！諸位看完後，順手來幾張吧，謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
