<title>《鬥破蒼穹》▷ 第1242章 進入遺蹟</title></p><p>&emsp;&emsp;第1242章 進入遺蹟</p>
</p><p>&emsp;&emsp;“呵呵，進入遺蹟後，若是有什麼需要幫忙的地方，儘管開口便是，當年你爲老夫煉製火菩丹，老夫還欠你一份恩情呢。”唐震輕笑道。</p>
</p><p>&emsp;&emsp;“若到了那地步，蕭炎定會厚顏求救。”蕭炎微微一笑，輕輕點頭，唐震肯爲了他得罪這些實力不弱的大勢力，有一些當年煉丹之情的緣故，但更多的，或許是因爲如今蕭炎的另外一重身份，八品煉藥宗師以及丹會冠軍。</p>
</p><p>&emsp;&emsp;一名煉藥宗師，不管放在何處，都是衆多大勢力爭相拉攏的存在，一份煉丹之情，或許不足以讓得唐震在這種時候挺身而出，但再加上一個煉藥宗師的身份，那便是足夠了。</p>
</p><p>&emsp;&emsp;當初的蕭炎，或許並不能真正的被唐震這種老一輩強者視爲平輩而待，但現在，他卻是具備了讓得後者平視甚至重視的資格。</p>
</p><p>&emsp;&emsp;當然，究竟能否到那一步也是兩說之事，雖說如今衆強虎視眈眈，可真要拼起來，誰勝誰負還不好說，而且這些傢伙都是想要得到遺蹟中的天階鬥技，因此在天階鬥技未曾到手前，並不太可能就直接跟蕭炎等人血拼，畢竟他們還得留力氣去搶天階鬥技。</p>
</p><p>&emsp;&emsp;再者，即便最後天階鬥技真落在了他們手中，那時候的他們，更加沒時間來找他們的麻煩，因爲會有更多的其他人，去找他們的麻煩所以說，這場面看起來挺危險，但也並未到要蕭炎求救的地步。</p>
</p><p>&emsp;&emsp;心中閃過這些念頭，蕭炎也是一笑，擡起頭，目光掃視一圈，如今的巨殿之外，已經被黑壓壓的人海所佔據，而且看那勢頭，似乎還有着源源不斷的人流匯聚而來，不過即便如此，依舊無人敢輕易的踏足巨殿百米範圍。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;在這等僵持持續了約莫十分鐘左右，這片大地突然細微的顫抖了起來，那一直沒有動靜的巨殿，突然帶起一陣轟隆隆的巨響，旋即衆人便是見到，一扇重如萬斤般赤紅石門，突然緩緩升起，露出其後漆黑的通道。</p>
</p><p>&emsp;&emsp;“大門開啓了！”</p>
</p><p>&emsp;&emsp;見到這一幕，不少人眼睛頓時紅了起來，一些按耐不住者，更是立刻施展身形，幾個閃掠間，便是出現在了通道之外，旋即在大笑聲中，一頭衝了進去。</p>
</p><p>&emsp;&emsp;瞧得有人帶走，那人海頓時騷動了起來，一道道身影迅速閃掠，對着通道之內衝去，看那模樣，似乎生怕其中的寶貝被人捷足先登一般。</p>
</p><p>&emsp;&emsp;與這些莽撞的傢伙相比，蕭炎等人倒是並未有所行動，如果鬥聖強者所留下的遺蹟，這般容易便是能夠闖進去的話，那也倒是太兒戲了一點。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;而事實，也正如蕭炎等人所料，就在不少人衝進通道之後不久，漆黑的通道，突然變得赤紅起來，那堅硬的地板徐徐裂開，然後衆人便是見到，赤紅色的滾燙岩漿，從中噴薄而出，與此同時，那寬敞通道的四壁上，也是猛的噴出一道道妖豔的藍色火柱，凡是沾染上這藍色火柱的人，幾乎是連慘叫聲都是未曾發出，便是化成了一堆灰燼。</p>
</p><p>&emsp;&emsp;突如其來的變故，幾乎是瞬間，便是令得通道之內人影盡數消失，那些即將衝進去的人，趕忙驚駭的止住身形，可卻是被後來撲來的人影直接撞了進去，於是，淒厲的慘叫聲利馬響徹了起來，巨殿之外，再度混亂.</p>
</p><p>&emsp;&emsp;混亂持續了一會，終於是平靜了下來，面面相覷間，眼中的貪婪終於在死亡的威脅下變得淡了一些。</p>
</p><p>&emsp;&emsp;“哼，區區火道，也想攔住我等？”</p>
</p><p>&emsp;&emsp;在衆人平靜下來時，那些大勢力也終於開始有所行動，這火道雖然危險，但對於他們來說，還並不具備致命般的威脅。而</p>
</p><p>&emsp;&emsp;這些話音落下後不久，只見得衆多磅礴鬥氣暴涌而出，旋即繚繞周身，化爲一道道光影，嗤嗤的對着火道之內掠去，這一次，那些火柱噴射到他們身上，卻並未立刻將之焚燬，而是與磅礴鬥氣嗤嗤的膠着着，趁着鬥氣的抵禦，這些強者也是急忙對着火道盡頭掠去，當然，這之中，也並不乏一些因爲鬥氣不繼，而被火焰吞噬的倒黴之人。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，你擁有異火，這等火道想必也是攔不住你等，動身吧。”見到衆人開始闖進巨殿，唐震也是一笑，袖袍一揮，璀璨的九龍雷罡火，便是涌出，將焚炎谷一干人盡數包裹。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是一笑，微微點頭，紫褐色的三千蓮心火自體內席捲而出，一卷之下，便是將小醫仙等人包裹而進。</p>
</p><p>&emsp;&emsp;在三千蓮心火出現的那一霎，一旁的唐震，面色卻是猛的一變，其身體上的九龍雷罡火也是一陣劇烈顫抖，火焰表面，九條火龍若隱若現，發出低低的龍吟聲，那龍印中，有種驚懼之感。</p>
</p><p>&emsp;&emsp;“這小子的異火.怎麼與以前的截然不同了？”</p>
</p><p>&emsp;&emsp;望着蕭炎身上的紫褐色火焰，唐震心頭，無比的震動，這是他第一次見到能夠讓得九龍雷罡火露出這等情緒的異火。</p>
</p><p>&emsp;&emsp;“呵呵，唐谷主，蕭炎先行一步了。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，也不理會唐震震驚的面色，袖袍一揮，火焰便是託着衆人閃掠而出，一頭便是鑽進了那無比熾熱的火道之內。</p>
</p><p>&emsp;&emsp;“這傢伙果然可怕.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
