<title>《鬥破蒼穹》▷ 第81章 察覺</title></p><p>&emsp;&emsp;第81章 察覺</p>
</p><p>&emsp;&emsp;“嗯。”對於蕭戰此話，三位長老都是急忙點頭，要不是蕭戰心細，他們還真的差點把這岔給忘記了。</p>
</p><p>&emsp;&emsp;“嘿，在這般巨大利潤面前知道適可而止，不錯，難怪你父親能成爲一族之長。”蕭炎的心中，響起藥老的讚歎聲。</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎也是略微有些心安，他即使能夠在物質上幫助一下蕭家，可家族想要強盛，最重要的，還是要看其掌舵人的能力，如果掌舵人品質不行，說句難聽的，那就算蕭炎再如何神通廣大，也不可能將一灘爛泥扶上牆，然而現在看來，蕭戰明顯具有這種能力。</p>
</p><p>&emsp;&emsp;“族長，三位長老，米特爾拍賣場的雅妃小姐在家族之外。”就在蕭炎心中略感欣慰之時，一名族人快步跑進大廳，然後恭聲道。</p>
</p><p>&emsp;&emsp;“雅妃？”聞言，蕭戰一怔，連忙道：“快請。”</p>
</p><p>&emsp;&emsp;在族人出去通報之後不久，一道曼妙的嬌軀，緩緩的出現在視野之內，那令人骨頭有些酥麻的嬌笑聲，也是嫋嫋的傳進大廳：“呵呵，蕭族長最近可真是春風得意啊。”</p>
</p><p>&emsp;&emsp;腦袋斜靠着冰涼的椅背，蕭炎將目光投向大門處，略微一愣，目光中充斥着驚豔。</p>
</p><p>&emsp;&emsp;大門邊，身着紅色旗袍的成熟女人，含笑而立，一套緊身紅色旗袍將那玲瓏豐滿的曲線包裹得淋漓盡致，水蛇般的腰肢，搖曳出令人垂涎的曼妙弧度，旗袍的下襬處，一道口子直直的延伸到了大腿之處，行走之間，雪白晃花人眼，春光若隱若現，撩人心魄。</p>
</p><p>&emsp;&emsp;“妖精…”望着這一顰一笑間散發着成熟誘惑的女人，大廳內的一少一中三老，心中都是不由自主的嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“咳。”乾咳了一聲，蕭戰笑着站起身來，嘴中說着客套話：“雅妃小姐真是愛說笑，我們蕭家一年的利潤，還比不上你們米特爾拍賣場的一處分部雄厚呢，哪有什麼資格得意。”</p>
</p><p>&emsp;&emsp;“咯咯，蕭族長真會說話，最近蕭家坊市的人氣，已經遠遠超過了拍賣場，這可是所有人都親眼所見的事實哦。”雅妃對着大廳中的三位長老笑盈盈的行了一禮，明眸微眨，誘人眼波緩緩流轉到一旁的蕭炎身上，微微一怔，有些吃驚的道：“看蕭炎小少爺現在的狀態，似乎比上次，更強一些了？”</p>
</p><p>&emsp;&emsp;“雅妃姐直接叫我名字吧，這小少爺聽得怪瘮人的。”蕭炎貌似純潔的笑道，這稱呼，讓得他渾身起雞皮。</p>
</p><p>&emsp;&emsp;聞言，雅妃莞爾。</p>
</p><p>&emsp;&emsp;“不知雅妃小姐今天來蕭家，是有什麼事麼？”蕭戰笑着詢問道。</p>
</p><p>&emsp;&emsp;雅妃微笑着點了點頭，在蕭炎身旁的椅子上優雅的坐了下來，抿了抿紅脣，直奔主題的輕笑道：“蕭族長，米特爾拍賣場，已經拒絕再向加列家族提供藥材了。”</p>
</p><p>&emsp;&emsp;此話一出，蕭戰手中的茶杯頓時灑了不少在桌面上，眼瞳中隱晦的略過一抹狂喜，不着痕跡的搽去茶水，眼角瞟了一眼三位長老，卻是發現他們眼中，同樣是在瞬間迸出了異彩。</p>
</p><p>&emsp;&emsp;大廳中略微沉默，蕭戰將茶杯中的茶水一飲而盡，遲疑道：“爲什麼？你們不是一直是中立麼？”</p>
</p><p>&emsp;&emsp;雅妃笑而不語。</p>
</p><p>&emsp;&emsp;咬了咬牙，蕭戰低聲問道：“你們這樣做，想要我們付出什麼？”</p>
</p><p>&emsp;&emsp;“什麼都不需要。”雅妃嫣然笑道。</p>
</p><p>&emsp;&emsp;“呃？”再次一愣，蕭戰有些不可置信的望着微笑的雅妃，他可不相信米特爾拍賣場會毫無代價的幫助他們打擊加列家族，摸了摸下巴，蕭戰心頭忽然一動，試探的輕聲問道：“是…那位老先生乾的？”</p>
</p><p>&emsp;&emsp;翹了翹紅脣，雅妃微微點頭，笑道：“那位老先生已經付出了報酬，所以蕭族長不用擔心我們會找蕭家索要什麼，從今以後，我們也算是在同一陣線了。”</p>
</p><p>&emsp;&emsp;聽到此，蕭戰臉龐上終於涌上了狂喜，仰天大笑了幾聲，笑聲將房屋震得略微發抖。</p>
</p><p>&emsp;&emsp;緩緩收斂笑聲，蕭戰忽然意識到自己似乎有點得意忘形，低下頭，果然見到三位長老正無奈的撇着嘴。</p>
</p><p>&emsp;&emsp;尷尬的笑了笑，蕭戰望着那捂嘴偷笑的蕭炎，不由得惱羞成怒的喝道：“小混蛋，笑個屁，還不快給雅妃小姐端茶，沒禮貌。”</p>
</p><p>&emsp;&emsp;無奈的翻了翻白眼，蕭炎伸出手來從身旁的桌上端過一杯溫茶，然後屁顛顛的跑到雅妃面前，雙手將之遞了過去。</p>
</p><p>&emsp;&emsp;對着蕭炎溫柔一笑，雅妃從蕭炎手上接過茶杯，俏臉，卻是忽然微變，一對美眸，緊緊的盯着蕭炎的一雙白皙手掌，或者說…是右手上的一枚黑色戒指。</p>
</p><p>&emsp;&emsp;望着雅妃的視線，蕭炎目光微凝，不着痕跡的抽回手掌，背對着父親幾人，微眯着眼睛，淡淡的盯着面前的美麗女人。</p>
</p><p>&emsp;&emsp;被蕭炎如此注視着，雅妃心頭微緊，然後非常識相的低頭抿着茶水，臉頰上的表情，也是被她極好的收斂了起來。</p>
</p><p>&emsp;&emsp;見到這美人的乖巧舉動，蕭炎輕鬆了一口氣，摸了摸鼻子，懶懶的回到自己的座位，皺着眉頭似乎是在思考着什麼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
