<title>《鬥破蒼穹》▷ 第140章 生死時速</title><br><p>&emsp;&emsp;第140章 生死時速</p>
<br><p>&emsp;&emsp;被逼得這般驚險，蕭炎手掌之上，不斷有着藥粉被從納戒中掏出，然後也不管究竟是什麼東西，拼了命的對着後面丟去。</p>
<br><p>&emsp;&emsp;“砰砰砰…”玉瓶的破碎，讓得通道中，瀰漫起了五顏六色的粉末，不過這些對小紫晶翼獅王來說，似乎並沒有造成太大的阻礙。</p>
<br><p>&emsp;&emsp;再次奔跑了一段距離，蕭炎忽然有些詭異的發現，自己的身體越來越熱，一股股熱浪，從經脈各處滲發而出，然後一絲絲的，不斷融入進骨骼與血肉之中。</p>
<br><p>&emsp;&emsp;“怎麼回事？”體內突如其來的變化，讓得蕭炎心頭愣了一愣，不過這種時刻，也容不得他多想，體內熱浪所帶來的精純能量，讓得蕭炎速度猛然暴漲了許多，同時，也使得他暫時的脫離了獅口。</p>
<br><p>&emsp;&emsp;“對了，是剛纔添進肚的紫晶源？”奔跑中，蕭炎忽然心頭一頭，恍然道。</p>
<br><p>&emsp;&emsp;“好濃郁的能量…”驚歎了一聲，蕭炎臉色忽然再次一變，原來體內的熱浪，隨着奔跑，涌現得越來越多，剛開始蕭炎倒還能夠勉強依靠肉體吞噬，可當肉體到達臨界點之後，體內的熱浪，依然在不停的增加，到得最後，蕭炎的皮膚，竟然開始逐漸的泛起了紫色。</p>
<br><p>&emsp;&emsp;“媽的，不過是甜了幾口而已，用得着出來這麼多能量麼?你他媽的多到沒地方放了啊？”越來越滾燙的身體，讓得蕭炎心中有些驚恐了起來，急忙不迭的罵道。</p>
<br><p>&emsp;&emsp;“啊！”身體上的衣服，逐漸的乾燥，蕭炎的臉龐，紅紫兩色繚繞着，張開的嘴巴，不斷的喘着熱氣，看上去頗爲恐怖。</p>
<br><p>&emsp;&emsp;“吼！”追在蕭炎身後，小紫晶翼獅王望着他身體上冒起的紫氣，獸瞳中的怒火更是甚了許多，這原本是屬於自己的東西，現在卻竟然被這該死的人類所奪去。</p>
<br><p>&emsp;&emsp;想到此處，小紫晶翼獅王猛的一聲暴吼，掌爪在地面狠狠一踏，背上的雙翼，紫華大漲，速度驟然暴增，巨大的頭顱，直直的對着蕭炎後背心撞去，看這架勢，若是被撞中，恐怕難逃身體散架的危機。</p>
<br><p>&emsp;&emsp;身後驟然襲來的狂猛勁氣，也被蕭炎所察覺，臉龐紅紫的他，竟然是忽然的轉過身，雙掌之上，紫氣以及淡黃鬥氣，青色鬥氣，幾乎同時涌現。</p>
<br><p>&emsp;&emsp;三種能量，在蕭炎手臂上匯聚，最後被他一咕嚕的全部對着小紫晶翼獅王轟擊了出去。</p>
<br><p>&emsp;&emsp;“嘭！”巨大的轟鳴聲，在山洞通道內響起，震下了一些落石。</p>
<br><p>&emsp;&emsp;“噗嗤！”手臂上傳來的巨大力量，讓得蕭炎的身體，瞬間倒射而出，一口鮮血，也是狂噴了出來，打溼衣衫。</p>
<br><p>&emsp;&emsp;蕭炎雖然極爲狼狽，可在他幾種能量忽然的爆發情況下，那凶氣凜然的小紫晶翼獅王，也是被轟得在半空中轉了幾圈，最後重重的砸在石壁之上，一道道裂縫，在其身後蔓延開來。</p>
<br><p>&emsp;&emsp;急退的身形，藉助着巖壁，終於是停了下來，蕭炎來不及抹去嘴角的血跡，擡頭望着那再度兇悍撲來的小紫晶翼獅王，轉身再次狂跑。</p>
<br><p>&emsp;&emsp;不顧身後陣陣怒吼之聲，蕭炎體內的紫色熱浪，在經過先前的發泄後，也終於退了一些，藉着這古怪東西散發的龐大能量，蕭炎拼了命的對着那目光已經能夠看見的洞口狂奔而去。</p>
<br><p>&emsp;&emsp;“吼!”身後，熱浪襲來，將蕭炎背間的衣服，燒成一片灰燼，持續的火焰，也在蕭炎後背上留下了一團疤痕。</p>
<br><p>&emsp;&emsp;咬着牙，強忍着疼痛，蕭炎赤紅着眼睛，拼命奔跑，這種時候，停一步，就是死！</p>
<br><p>&emsp;&emsp;洞口的白光，越來越亮，蕭炎甚至能夠聽見外面的獸吼之聲，腳掌再次一踏，身體彪射而出，最後在巖壁之上狠狠一蹬，身形終於倒射着，衝出了山洞……</p>
<br><p>&emsp;&emsp;衝出山洞，強烈的日光讓得蕭炎眼睛微微一疼，在半空中強行轉過身來，臉龐卻是一片駭然，原來，在他即將落下之地，兩頭守衛在外面的三階魔獸，正對他露出猙獰的巨口。</p>
<br><p>&emsp;&emsp;望着近在咫尺的腥臭巨嘴，蕭炎心中泛起一抹絕望，全身無力的他，基本再無半點力量來扭轉局面。</p>
<br><p>&emsp;&emsp;就在他閉目等死之時，兩道森寒的劍罡，猛然從天際暴射而下，兩頭兇狠的魔獸，頓時被攔腰劈斷，而蕭炎眼前一花，身體便是落進了一處柔軟噴香之中。</p>
<br><p>&emsp;&emsp;朦朧的睜開眼，蕭炎看見的，是那張略微帶着焦慮的俏美容顏。</p>
<br><p>&emsp;&emsp;“紫靈晶，拿到了…”昏迷之前，蕭炎輕聲說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
