<title>《鬥破蒼穹》▷ 第1026章 年輕一輩的巔峰一戰</title></p><p>&emsp;&emsp;第1026章 年輕一輩的巔峰一戰</p>
</p><p>&emsp;&emsp;如今這兩位在北域皆是擁有着不小名聲的年輕一輩翹楚，卻是在這雷山之上相遇，那股針鋒相對的氣氛，即便是旁人，也是能夠清楚的感覺到，而自然，這場交鋒，無疑將會成爲這屆四方閣大會開始以來，最爲吸引人的一場大戰，在場的，恐怕沒有誰不想知道，這兩位幾乎達到了北域年輕一輩巔峰的兩者若是交手，那最後的勝利者，將會是誰？</p>
</p><p>&emsp;&emsp;一想到此處，不少人便是有種熱血沸騰的感覺，蕭炎與鳳清兒，或許將會代表着北域年輕一輩的巔峰一戰。</p>
</p><p>&emsp;&emsp;場中，費天在聽得雷尊者的話後，雖然頗爲不甘，但也只能狠狠的盯了蕭炎一眼，然後身形一動，掠上席位之上，帶着許些怒氣的坐回椅子。</p>
</p><p>&emsp;&emsp;對於滿腔怒氣的費天，雷尊者卻是未曾理會，目光淡淡的在蕭炎身上掃了一眼，旋即瞥了一眼風尊者，眉頭忍不住的皺了皺，他到現在都還想不明白，爲何風尊者會突然出面力挺蕭炎，而且在其生命安全的這一項上，還是格外的決然，幾乎沒有半點的談判餘地。</p>
</p><p>&emsp;&emsp;“這小子，究竟是風尊者什麼人？”</p>
</p><p>&emsp;&emsp;心中茫然的喃喃了一聲，雷尊者偏頭看了一旁的費天一眼，淡淡的道：“有什麼好怒的，清兒代你出手，還免去了你落個不好的名聲。”</p>
</p><p>&emsp;&emsp;“那小子可惡得緊，連沈雲長老都是喪命在其手中，難道這種事，也這麼罷休不成？”費天沉聲道。</p>
</p><p>&emsp;&emsp;“若是你覺得和星隕閣開戰，對我們好處大的話，那不罷休也成..”雷尊者冷聲斥道。</p>
</p><p>&emsp;&emsp;聞言，費天一滯，旋即只得不甘的咬了咬牙，風尊者的出面，算是徹底絕了風雷閣對蕭炎趕盡殺絕的念頭</p>
</p><p>&emsp;&emsp;“不過如今的交手，刀劍無眼，戰鬥中有所損傷是難免的事，即便是風尊者，也是無話可說。”雷尊者眼中掠過一抹陰沉，瞥了場中與鳳清兒對恃的蕭炎一眼，聲音低沉的道。</p>
</p><p>&emsp;&emsp;“閣主的意思是？”費天怔了怔，旋即雙眼微眯。</p>
</p><p>&emsp;&emsp;“我已囑咐過清兒，若是有機會，下些重手也無所謂，雖說那小子也晉入了鬥宗，但不能使用那神秘靈魂體力量相助，想必他也不可能是清兒的對手.而在戰鬥中出現傷亡，可是極爲正常之事。”雷尊者緩緩的道。</p>
</p><p>&emsp;&emsp;費天微微點頭，臉龐上，也是浮現一抹陰沉笑容，蕭炎讓得他面子大損，若是讓其安然無事的便是將之揭過，那還讓他將臉往哪放？</p>
</p><p>&emsp;&emsp;劍拔弩張的廣場之上，鳳清兒美目輕挑，看了面前的蕭炎一眼，對方的氣息，比起當日在天目山脈的確是變強了許多，難怪有着一些底氣敢來這雷山之上。</p>
</p><p>&emsp;&emsp;“雖然不知道爲何你能夠讓風尊者站在你身後，但若是以爲憑此便是能夠讓你肆無忌憚的在雷山撒野的話，那怕會是有些太過天真了點。”鳳清兒的聲音，依舊是那般的清脆悅耳，宛如鳳鳴般，透着一股難以掩飾的尊貴與高傲。</p>
</p><p>&emsp;&emsp;對於她的話語，蕭炎猶若未聞，目光平淡的盯着前者，體內磅礴鬥氣，如從冬眠中甦醒的蟒蛇般，緩緩運轉而起，而隨着體內鬥氣的涌動，一股強悍氣息，悄然涌出，旋即直衝雲霄。</p>
</p><p>&emsp;&emsp;“你在我的認知中，似乎便是隻能不斷的借用外力來給自己製造聲勢，那靈魂體也是，如今的風尊者也是，換句話來說，這，或許便叫做狐假虎威，但今日，這虛假的虎威，卻是沒有了作用”蕭炎那副平淡從容的模樣，令得鳳清兒黛眉微蹙，冷笑道，她並不喜歡一個與她年齡相差不多的同輩之人，在她的面前露出這般討人厭的模樣。</p>
</p><p>&emsp;&emsp;蕭炎擡眼瞥了鳳清兒一眼，突然咧嘴一笑，道：“沒想到你也是會這種恬噪的女人，既然如此，那我也與你說句實話，若是沒有風雷閣或者其他的背景，以你的容貌，成爲男人的禁臠，或許是最好的選擇。”</p>
</p><p>&emsp;&emsp;絕美的俏臉，緩緩的涌上一抹寒意，鳳清兒美眸冰冷的盯着蕭炎，一股絲毫不遜色後者的磅礴氣息，也是如被引爆的火山般，帶起那轟隆隆的風雷之聲，呼嘯而起！</p>
</p><p>&emsp;&emsp;美目冰寒的盯着蕭炎，半晌後，鳳清兒臉頰上卻是牽起一抹冰冷弧度：“相信我，你會爲這番話後悔的。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，輕聲之中，同樣蘊含着一股沒有絲毫退讓的針鋒相對。</p>
</p><p>&emsp;&emsp;“我等着。”</p>
</p><p>&emsp;&emsp;隨着蕭炎此話落下，那鳳清兒臉頰之上的冰冷更濃，而其美眸，也是緩緩閉上。</p>
</p><p>&emsp;&emsp;在其雙眸閉上的瞬間，場中的氣氛，陡然緊繃，一股令人心寒的凌厲殺意，席捲半空！</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;閉眼瞬息，鳳清兒雙眸陡然睜開，此刻，其雙瞳，赫然轉變成了詭異的青銀之色！</p>
</p><p>&emsp;&emsp;那股凌厲森冷的殺意，陡至頂峰！</p>
</p><p>&emsp;&emsp;(本章完)</p>
