<title>《鬥破蒼穹》▷ 第470章 相遇</title></p><p>&emsp;&emsp;第470章 相遇</p>
</p><p>&emsp;&emsp;“還嫌丟人丟得不夠？”臉龐一沉，白程手掌猛的一拍桌子，響亮的聲音將房間內衆人嚇得不敢插嘴。</p>
</p><p>&emsp;&emsp;“今日你若是沒有下那所謂的比試承喏，現在我便可帶人踏平“磐門”，讓它關門解散，可你這自視甚高的蠢貨，明知道那蕭炎打敗了羅侯，居然還敢自負的許下約定，如今那約定早已經在內院中傳了開來，現在再去找磐門的麻煩，豈不是落人口舌？這內院裡，等着看我們“白幫”出醜的人，可不少！”</p>
</p><p>&emsp;&emsp;“那怎麼辦？總不能就這樣輕易揭過去吧？裝作什麼事都沒發生，對我們“白幫”的聲譽似乎也不太好啊。”因爲白程的斥喝聲，付敖也只得放低聲音，忿忿不平的道。</p>
</p><p>&emsp;&emsp;白程端過身旁的茶杯，淺淺的抿了一口，仰着頭，沉默了半晌，方纔緩緩的道：“半年不許找磐門麻煩的約定，你已經許下了，所以，短時間內，“白幫”的人，儘量少與他們有糾紛.”</p>
</p><p>&emsp;&emsp;“表哥，你想放任蕭炎他們半年時間？”聞言，白山眉頭不由得一皺，問道。</p>
</p><p>&emsp;&emsp;白程緊握着茶杯，沉吟了一會，微微點了點頭，淡淡的道：“半年時間，他們也成不了什麼氣候，到時時間一到，我會親自向“磐門”下戰書。”</p>
</p><p>&emsp;&emsp;“這太冒險了吧？半年時間，誰能知道其中會發生什麼變故？那蕭炎可不能以常理對待啊。”白山沉聲道。</p>
</p><p>&emsp;&emsp;“放心吧，半年時間而已，就算他們每天都在“天焚煉氣塔”中修煉，那也頂多進入大斗師巔峰而已，鬥靈階別，可不是這麼容易晉入的，而且我也並非是付敖這蠢貨，就算勝算在握，也不會許什麼單挑，到時“白幫”所有人全部出動，看他“磐門”能不能掙扎起來？”白程揮了揮手，道。</p>
</p><p>&emsp;&emsp;“這”聞言，白山依然是有些遲疑，經過與蕭炎在森林中的那段時間相處，他沒少見到這個傢伙創造出一些令人驚詫不已的奇蹟出來，因此心中總是有着幾分忐忑。</p>
</p><p>&emsp;&emsp;“我這也只是初步打算而已，到時候再視情況而定吧，最近讓人盯着一下“磐門”的一舉一動.”瞧得白山那依然有些不放心的模樣，白程只得無奈的搖了搖頭，改口說道。</p>
</p><p>&emsp;&emsp;“好了，天色不早了，都各自散去吧，明天我會進入天焚煉氣塔中修煉，或許得五六天時間方纔會出來，這段時間，幫中的事物便由你和付敖三人照看着了。”白程站起身來，淡淡的道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;翌日，清晨，天色剛亮時，新生住宿區的燈火便是亮堂了起來，一道道人影從房間中閃掠而出，最後整齊的排列在蕭炎四人所住的小樓閣之前。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;半晌之後，小樓閣的房門緩緩打開，蕭炎四人緩步走出，站在門口，望着那些氣勢高昂，滿臉興奮的磐門成員，不由得相視一笑，雖然這些成員現在還挺弱小，可潛力值，卻是極爲不弱，只要給他們足夠的時間，蕭炎相信，他們遲早能夠成爲真正的強者。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;人員已經集合完畢，蕭炎也並未廢話，手一揮，便是與吳昊三人率先對着外面快步行去，其後，四十來名新生緊緊跟隨。</p>
</p><p>&emsp;&emsp;在通往天焚煉氣塔的路途上，來往的學員望着那從身旁呼啦涌過的一大羣人，不由得都是有些愣然，而當一些眼尖之人在瞧見領頭的蕭炎以及其揹負的那碩大玄重尺後，驚詫的聲音頓時便是響徹了起來。</p>
</p><p>&emsp;&emsp;“咦？那不是蕭炎麼？”</p>
</p><p>&emsp;&emsp;“嘻，貌似挺帥的啊.”</p>
</p><p>&emsp;&emsp;“那跟在他們身旁的兩個女孩子也很漂亮哦，嘿嘿，不知道誰能好運的一親芳澤.”</p>
</p><p>&emsp;&emsp;“這些人，應該便是最近在內院中傳得沸沸揚揚的新生勢力“磐門”了吧？看上去似乎氣勢不錯啊。”</p>
</p><p>&emsp;&emsp;“聽說昨天連“白幫”的付敖，都是在蕭炎手中吃了癟呢，看來這傢伙還的確是有些實力啊。”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;“聽得沿途所過之處的那些竊竊私語，蕭炎輕吐了一口氣，如今他們這“磐門”，在內院也算是出名了，不過如今他們的實力與這名聲，貌似挺不符合的。</p>
</p><p>&emsp;&emsp;搖了搖頭，不再理會周圍的對他以及“磐門”的談論，蕭炎催促的喝了一聲，整支隊伍速度再度加快，然後帶起一溜煙的煙塵，迅速的消失在道路的盡頭</p>
</p><p>&emsp;&emsp;經過將近一個小時的趕路，那僅僅只在地面上露出一截塔尖的“天焚煉氣塔”終於是出現在了衆人視線之中，而當磐門衆人瞧得這極爲奇特的黑塔之後，驚異的聲音不由得此起彼伏了起來。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這便是天焚煉氣塔麼？果然很奇特啊，竟然深埋地底。”薰兒望着那截龐大塔尖，嫣然輕笑的嬌俏模樣，引得在此處等候的不少男子將驚豔的目光投了過來。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，領着衆人佔了一塊並不靠前的地方，按照內院規矩，煉氣塔每天都有着嚴格的關閉與開啓時間，所以蕭炎等人也只得耐心的等待着塔門的開啓。</p>
</p><p>&emsp;&emsp;隨着等待時間的流逝，周圍的人流也是越來越龐大，喧鬧的聲音以及匯聚的人流，讓得磐門衆人有些驚訝，沒想到這進入條件極爲苛刻的內院，也是擁有着這般人氣。</p>
</p><p>&emsp;&emsp;蕭炎等人所在的這一處，無疑是最爲引人注目的地方，這些天時間中，蕭炎以及磐門的建立等事情，以及成爲了內院這段時間的焦點所在，並且昨日蕭炎打敗付敖，挫退了“白幫”的事，更是加劇了這名氣的傳播。</p>
</p><p>&emsp;&emsp;蕭炎等人盤腿而坐，並未理會周圍那些吵雜的聲音以及各色目光。</p>
</p><p>&emsp;&emsp;時間繼續如指間沙般流逝而過，在蕭炎等人來到此處將近二十多分鐘後，忽然有着一行人從擁擠人羣中擠出，然後緩緩的對着蕭炎等人所在的地方行來。</p>
</p><p>&emsp;&emsp;隨着這一行人的走動，周圍的目光也是匯聚到了他們身上，當瞧得這行人的領頭者之後，那些目光頓時轉移到了蕭炎等人所在的地方，眼中隱隱帶着些許看熱鬧的雀躍。</p>
</p><p>&emsp;&emsp;忽然變得奇異的氣氛，令得蕭炎也是睜開了眼眸，擡頭將目光投向那走過來的一行人，眉頭不由得微微皺了皺。</p>
</p><p>&emsp;&emsp;“頭，小心點，那傢伙便是“白幫”的首領，白程！”在蕭炎身旁，阿泰臉色凝重的低聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，手一揮，幾十名盤坐在地的“磐門”成員，唰的一聲，便是極爲整齊的站了起來，一道道目光，緊緊的盯着那緩緩走過來的白程等人。</p>
</p><p>&emsp;&emsp;一時間，這“天焚煉氣塔”之外，氣氛變得略微有些緊繃了起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
