<title>《鬥破蒼穹》▷ 第691章 安頓蕭家 【第三更！】</title><br><p>&emsp;&emsp;第691章 安頓蕭家 【第三更！】</p>
<br><p>&emsp;&emsp;“是蕭炎少爺！”</p>
<br><p>&emsp;&emsp;“真的是蕭炎少爺，他真的回來了！”</p>
<br><p>&emsp;&emsp;“哈哈，蕭家終於有救了，快去叫三長老他們出來！”</p>
<br><p>&emsp;&emsp;望着那些因爲瞬間爆發出來的狂喜而竟然出現了一點無措的蕭家族人，蕭炎與身旁蕭厲對視了一眼，臉龐上也是浮現一抹柔和笑容，外出歷練飄蕩了這麼多年，到了這裡，方纔是感覺回了家。</p>
<br><p>&emsp;&emsp;在衆人的狂喜叫喊中，那院中的房屋也是連忙打開，旋即一位老者腳步匆忙的走出，然後目光迅速鎖定院中的那位黑袍青年，望着那張熟悉面孔，一時間，這些在這些年已經被磨平了所有暴躁的三長老，卻是忍不住的老淚縱橫了起來，他們終於是熬到了這一天。</p>
<br><p>&emsp;&emsp;“三長老，這些年，辛苦了.”望着三長老那老淚縱橫的面龐，蕭炎也是輕嘆了一聲，緩步上前，輕聲道。</p>
<br><p>&emsp;&emsp;“不苦不苦，少爺在外面流浪了這麼多年，比我們可苦多了。”三長老抹了兩把眼淚，道。</p>
<br><p>&emsp;&emsp;瞧得動情的三長老，周圍蕭家族人也是忍不住的紅了眼，當年雖然蕭家並算不得什麼名門望族，可在那烏坦城也是擁有着不錯的地位，可惜短短几年時間，家族便是迅速衰敗，原本衣食無憂的他們，也是四處逃竄，時刻都在擔心着那一夜的慘劇會再度發生。</p>
<br><p>&emsp;&emsp;“雲嵐宗欠我蕭家的，我會讓得他們加倍嘗還。”輕拍了拍三長老的肩，蕭炎低沉的聲音噙着些許難以掩飾的怒火與殺意，蕭家會成這般模樣，他有着難辭其咎的責任！</p>
<br><p>&emsp;&emsp;“呵呵，小少爺有着本事，族長果然是慧眼，比起我們三個老不死的要好許多，當年.呵呵，大長老和二長老在臨死的時候，都讓我爲當年我們那些愚蠢舉動對小少爺說聲對不起.”三長老笑了笑，聲音卻是略有些嘶啞。</p>
<br><p>&emsp;&emsp;緊抿着嘴，在這一片低沉而悲涼的氣氛中，蕭炎也是忍不住的有些鼻頭髮酸，若是父親回來，看見蕭家變成這模樣，恐怕也會對自己失望之極的吧?</p>
<br><p>&emsp;&emsp;“三長老，當年的那些事，以後就不要再提了，我們都有着相同的血脈，日後，報仇與振興蕭家，方纔是我們的目的。”揉了揉鼻子，蕭炎輕柔的道。</p>
<br><p>&emsp;&emsp;“呵呵，不提了不提了，按照大長老二長老的遺言囑咐，小少爺如今也是蕭家的現任族長了，任何族人都將會聽從您的命令，若有不服者，老夫可以代行族規！”說到此處，三長老目光陡然轉厲，沉聲道。</p>
<br><p>&emsp;&emsp;“這族長之位，我覺得還是大哥比較合.”聞言，蕭炎連忙道。</p>
<br><p>&emsp;&emsp;“三弟，你就不要推辭了，這是大長老二長老的遺言，不能改，而且也只有你纔有能力，帶領蕭家重新振興。”蕭鼎搖了搖頭，笑着道。</p>
<br><p>&emsp;&emsp;“是啊，三弟，這族長倒的確只能你來做，放心吧，我與大哥會協助你的。”蕭厲也是笑道。</p>
<br><p>&emsp;&emsp;聽得兩人慫恿，再瞧得周圍族人那一道道殷切的目光，蕭炎也只得停止無謂的推卸，道：“既然如此，那這蕭家族長之位，便先由我掌管着吧，日後，再商討何人最合適。”</p>
<br><p>&emsp;&emsp;見到蕭炎點頭首肯，周圍蕭家族人頓時發出陣陣歡喝，對於蕭炎，他們有着一股莫名的信心，而且先前天空上的那番大戰他們也是有所發現，對於前者實力，更是沒有絲毫的懷疑，他們相信，在蕭炎那的領導下，蕭家一定能比以往更加強盛。</p>
<br><p>&emsp;&emsp;虛壓了壓手，將衆人的歡呼壓下，蕭炎目光環視周圍，道：“如今蕭家，還有多少族人？實力如何？”</p>
<br><p>&emsp;&emsp;“還有兩百零八人，除去沒有戰鬥力的婦孺，大約有着一百四十人左右，其中大多都是鬥者以及鬥師級別，連我也不過才四星斗靈”三長老沉吟道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是輕嘆了一聲，以往的蕭家，沒有強力的功法與鬥技，也沒有什麼好的丹藥輔助，修煉起來自然是頗爲緩慢，這般實力，在雲嵐宗面前，的確不值一提。</p>
<br><p>&emsp;&emsp;“這裡似乎並沒有兩百多人吧？”蕭炎目光環視了一圈，道。</p>
<br><p>&emsp;&emsp;“我們暗中組建了一個傭兵團，用於賺一些外快以及訓練族人，所以平日大多都是分散在外完成任務。”三長老連忙道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，偏頭對着蕭厲道：“二哥，族人的訓練，便交給你吧，有任何要求變向我提，還有，將居住地可以換一個地方了，日後，蕭家不再需要苟延殘喘的存活”</p>
<br><p>&emsp;&emsp;“嗯，沒問題，不過我訓練手段可不是尋常人能忍受的，不知道有沒人害怕？”蕭厲點了點頭，旋即目光掃向衆族人，鄭重的道。</p>
<br><p>&emsp;&emsp;“蕭厲少爺，我的兒子死在雲嵐宗手裡，您說，爲了實力，我還怕什麼？您就儘管往死裡訓練，扛不住死了，那也是我們活該！”蕭厲話音落下，那些蕭家男子便是有着不少人臉色激動的大吼道。</p>
<br><p>&emsp;&emsp;蕭厲微微點頭，對於蕭家族人的這般血性，倒還是頗感滿意的，實力沒有可以修煉，可連血性都沒有，那再如何修煉，也只是懦夫，如今的蕭家，需要敢拿命拼的人，卻不需要懦夫！</p>
<br><p>&emsp;&emsp;“二哥，你將蕭門的人也調進城中吧，現在的蕭家，的確需要一些保護。”蕭炎沉吟了一會，對着蕭厲道。</p>
<br><p>&emsp;&emsp;“嗯，蕭家的事，你便交給我與大哥，你現在需要做的，是準備如何對付雲嵐宗，這纔是最爲重要的事，你若是能夠擊敗雲嵐宗，蕭家定然會名聲大振，而若是失敗，便是將會真正的萬劫不復。”蕭厲點了點頭，拍着蕭炎的肩膀，沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎一笑，道：“放心，雲嵐宗交給我，他們給予蕭家的血債，我會讓他們加倍奉還，當然，還有父親的失蹤”</p>
<br><p>&emsp;&emsp;“你現在是蕭家所有人的頂樑柱，只要你不倒，那麼蕭家便是會昂然而立，所以，行事之時，萬分小心！”蕭鼎輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，將蕭鼎的提醒放於心中，擡起目光緩緩掃視着周圍，如今的族人，已經不再像先前那般謹慎擔憂，一種異樣的期待與信心，再度充斥在臉龐上，而這些信心，皆是源自於他！</p>
<br><p>&emsp;&emsp;這一刻，蕭炎再度感受到肩膀之上的重擔，原來並不輕.</p>
<br><p>&emsp;&emsp;“父親，放心吧，我會讓得蕭家在我手中，再度迴歸巔峰！”</p>
<br><p>&emsp;&emsp;（第三更到，抱歉，有點晚了，對等更的朋友說一聲晚安！</p>
<br><p>&emsp;&emsp;PS：已經月末了，土豆懇請諸位弟兄，能夠將手中的月票投給鬥破，這個月的62更任務，土豆正在努力完成中！</p>
<br><p>&emsp;&emsp;所以，麻煩諸位弟兄看一下書屋，若是還有月票的，請投給鬥破吧，感謝！</p>
<br><p>&emsp;&emsp;另外，若是有推薦票，也請順手丟幾張吧，謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
