<title>《鬥破蒼穹》▷ 第1003章 慕青鸞</title></p><p>&emsp;&emsp;第1003章 慕青鸞</p>
</p><p>&emsp;&emsp;隨着王塵進入石梯範圍，那音波攻擊再度涌來，然而對於這些音波，那王塵居然是直接依靠着雄渾的鬥氣全部硬接而下，健步如飛，一掠便是十幾丈距離，眨眼時間，便是接近了山頂。</p>
</p><p>&emsp;&emsp;見到這傢伙所選擇的方式，平臺上不少人皆是驚譁出聲，旋即暗歎，這傢伙的鬥氣，果然雄渾，居然能夠強行衝出這音波陣，雖說如此看上去有些有些笨拙，但也不失爲一個可行之法。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;漆黑圓球再度暴射而出，最後凌空一翻，最後在一陣大笑聲中，落在了山頂之上。</p>
</p><p>&emsp;&emsp;“成功。”目光掃了一眼山頂，金石嘴角也是一扯，出言道，這傢伙的鬥氣比起尋常的鬥皇巔峰明顯是要強上不少，而且還是頗爲罕見的暗屬性鬥氣，不然的話，即便是能夠強行衝出音波陣，也定會出現極大的消耗，但看此人的模樣，倒是頗爲輕鬆，這黃泉閣也不愧是四方閣之一啊。</p>
</p><p>&emsp;&emsp;“下一位。”</p>
</p><p>&emsp;&emsp;聽得那從金石嘴中傳出的話語，蕭炎卻並未急着出現，目光一轉，果然是見到那一身青衣的少女，正蓮步輕移的徐徐行出，自然便是那星隕閣的慕青鸞。</p>
</p><p>&emsp;&emsp;“星隕閣慕青鸞，見過金石前輩。”少女亭亭玉立，衝着石臺嫣然笑道，臉頰上有着許些俏皮的味道。</p>
</p><p>&emsp;&emsp;目光頓在慕青鸞身上，金石臉龐上的那副淡然模樣終於涌上了許些笑容，點了點頭，緩緩的道：“青鸞小姐倒是越來越能說會道了，當初你的家族讓你拜風尊者爲師，如今看來，倒還是個不錯的決定。”</p>
</p><p>&emsp;&emsp;“風尊者？”</p>
</p><p>&emsp;&emsp;在平臺上目光隨意移動的蕭炎，眼睛猛然在這一霎凝固，片刻後，有些僵硬的緩緩轉頭，目光有些難以置信的的定在慕青鸞身上，她居然便是風尊者的弟子？</p>
</p><p>&emsp;&emsp;前往中洲大陸，蕭炎也是有着尋找藥老那生死至交風尊者的念頭，但一直以來卻是並沒有什麼消息，如今沒想到居然是在這裡，能夠突然得到與他有關的消息？</p>
</p><p>&emsp;&emsp;“這慕青鸞是星隕閣的人，若是風尊者是她的老師的話，那風尊者應該也是星隕閣之人吧？”蕭炎心中念頭飛速轉動，旋即臉龐上也是涌現許些狂喜，終於是得到了風尊者的消息，若真如藥老所說，那他也是能夠不小的助力，也不用再孤身一人。</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭轉動間，那慕青鸞玉腳也是輕輕的踏上了石梯之上，然後開始不急不緩的一步步的對着石梯盡頭走去，而當那鋪天蓋地的音波聲暴涌而來時，一道清脆如鳥鳴般的低低輕哼聲，卻是自慕青鸞小嘴中傳出，在其輕哼聲下，那些暴涌而來的音波，居然猶如遇見了剋星一般，迅速的退散而開，一時間，整個音波陣之內，聲調頓時變得紊亂了起來。</p>
</p><p>&emsp;&emsp;而在這紊亂之中，慕青鸞卻是從容而上，將近十分鐘後，便是步上了山頂，這麼多人中，她似乎是過得最爲輕鬆之人，那些能夠直接對人靈魂造成創傷的音波，對她宛如沒有絲毫作用一般.</p>
</p><p>&emsp;&emsp;見到慕青鸞如此輕易的便是行上了山頂，也是令得不少人目瞪口呆了下來，誰也未曾想到，這音波陣，居然能夠這般輕鬆甚至毫不費力的度過。</p>
</p><p>&emsp;&emsp;“成功，下一位。”見到那輕鬆達到山頂的慕青鸞，金石也是無奈的搖了搖頭，他倒是忘記了，噬金鼠的音波攻擊，對於慕青鸞，可是沒多大的效果，這次，倒是讓得她取了不少巧。</p>
</p><p>&emsp;&emsp;蕭炎同樣是因爲那慕青鸞的輕鬆通過愕然了好一陣，半晌後，方纔苦笑一聲，目光在周圍掃了掃，此刻的場中，隨着鳳清兒四人的成功登場，包括蕭炎二人，還有十人左右未曾出手，而那之上的名額，卻是隻有四名</p>
</p><p>&emsp;&emsp;見到場中依舊還未有人出來，蕭炎輕吐了一口氣，偏頭對着納蘭嫣然揚了揚下巴，然後在衆多目光注視下，大步而出，其後的納蘭嫣然在遲疑了一下後，也是跟了上去。</p>
</p><p>&emsp;&emsp;場中的目光，迅速的匯聚在蕭炎二人身上，山頂上四人，也同樣是將情緒不同的視線投射而下，對於這蕭炎的實力，應該在這音波陣中，便是能夠分辨而出。</p>
</p><p>&emsp;&emsp;“晚輩蕭炎，見過金石前輩。”蕭炎一抱拳，恭聲道。</p>
</p><p>&emsp;&emsp;“蕭炎？”聽得這個名字，金石雙眼卻是微微一眯，對於這位連費天出手都是未曾成功擒住的青年，他也是有所耳聞，沒想到他居然也是來了這裡。</p>
</p><p>&emsp;&emsp;“音波陣是隨着人數的多少而增強，你確定需要帶一個人？”金石目光看了納蘭嫣然一眼，道，以他的眼力，自然是能夠看出，以後者的實力，尚還不足以通過這音波陣。</p>
</p><p>&emsp;&emsp;聞言，蕭炎尚還未說話，其後的納蘭嫣然便遲疑的低聲道：“要不你一個人上去吧？帶上我太拖累了。”</p>
</p><p>&emsp;&emsp;“跟來吧，就當是送給她的一份禮。”蕭炎搖了搖頭，然後緩步走向石梯。</p>
</p><p>&emsp;&emsp;“給老師的禮麼.”</p>
</p><p>&emsp;&emsp;納蘭嫣然望着蕭炎的背影，輕咬着紅脣，眸子浮現一抹自嘲，旋即幽幽一嘆，擡腳跟了上去。</p>
</p><p>&emsp;&emsp;望着那在衆人注視i中，緩緩停在石梯之前的蕭炎與納蘭嫣然，不少人眼中都是涌現一抹好奇，對於這位最近傳得沸沸揚揚的傢伙，很多人都想知道，他是否有着與這名聲相比配的真實實力？</p>
</p><p>&emsp;&emsp;而在那衆目睽睽之下，蕭炎輕吸一口氣，腳掌一踏，旋即輕輕的落在了石梯之上！</p>
</p><p>&emsp;&emsp;(本章完)</p>
