<title>《鬥破蒼穹》▷ 第118章 紫雲翼</title></p><p>&emsp;&emsp;第118章 紫雲翼</p>
</p><p>&emsp;&emsp;“黑焰紫雲雕,五階飛行魔獸，相傳爲擁有遠古鳳凰的稀疏血脈，飛行速度，在所有飛行魔獸中，名列前茅，天性狡詐兇殘，極難捕獲，只生存於大陸偏南的雲之嵐地帶。”</p>
</p><p>&emsp;&emsp;“五階魔獸？”心尖震了一震，蕭炎嚥了一口唾沫，那可是足足相當於人類的一名鬥王強者啊。</p>
</p><p>&emsp;&emsp;“本卷鬥技，名位鷹翼，同時也稱紫雲翼，是本人與幾位好友耗費三年時間，方纔成功捕獲一頭黒焰紫雲雕，以秘法取其雙翼，最後方纔形成這卷可供人修習的飛行鬥技，此鬥技是我臨終前用鬥氣所繪，僅能容一人修行，切記！”</p>
</p><p>&emsp;&emsp;“真是牛人，竟然敢去抓鬥王級別的飛行魔獸…”嘖嘖的驚歎了兩聲，蕭炎有些好奇這位留下這些東西的那位前人究竟是何種級別的強者？</p>
</p><p>&emsp;&emsp;目光從小字上移開，蕭炎小心的伸出手掌，輕輕的觸摸了一下那雙略微泛紫的漆黑鷹翼。</p>
</p><p>&emsp;&emsp;“怎麼摸起來…象真實的東西一樣？”</p>
</p><p>&emsp;&emsp;手掌上傳來的羽毛觸感，讓得蕭炎大爲驚異，手掌再次細細的撫摸了一次，臉色忽然猛的一變，猶如觸電一般的收回手掌，驚駭的失聲道：“這鷹翼裡竟然有靈魂的存在？”</p>
</p><p>&emsp;&emsp;蕭炎的靈魂感知力，極爲的優秀，剛纔在他觸摸着鷹翼之時，分明的察覺到，鷹翼中，隱藏了一個充滿着暴虐的狂暴靈魂。</p>
</p><p>&emsp;&emsp;“咦？果然隱藏有靈魂，不過卻是毫無意識的靈魂。”蒼老的詫異聲音，忽然的從蕭炎手指上的戒指中傳出。</p>
</p><p>&emsp;&emsp;“毫無意識？”愣了愣，蕭炎疑惑的問道。</p>
</p><p>&emsp;&emsp;“我想，這應該是以前製造飛行鬥技的秘法所致吧，嗯，把飛行魔獸的靈魂與翅膀剝離而出，最後融合在一起，當然，這裡的融合，肯定是需要一些獨特的秘法相配合，才能夠形成真正的鬥技…難怪現在的飛行鬥技幾乎已經失傳，原來在製作的過程中，還必須懂得這些古怪的東西。”藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;“那…修煉這東西應該沒啥負作用吧？”蕭炎有些忐忑的問道。</p>
</p><p>&emsp;&emsp;“你剛纔所感應到的靈魂，應該便是那頭紫雲雕吧，經過這麼多年的歲月磨鍊，它的智慧，多半已經完全變成了野獸的本能，只要在使用的時候防備一點，一般都不會出事。”藥老笑道。</p>
</p><p>&emsp;&emsp;聽得藥老的話，蕭炎這才鬆了一口氣，他可是有些害怕修煉了這東西，會讓得自己反被那頭紫雲雕的靈魂給控制了，畢竟，五階的魔獸，所具備的智慧，並不會比人類低。</p>
</p><p>&emsp;&emsp;再次把目光投注到卷軸上的黑色鷹翼上，蕭炎把卷軸側方上所敘的如何修煉的程序細細的看了好幾遍之後，眉頭微皺，輕聲道：“這上面說，在修煉的過程中，翼中的紫雲雕靈魂，或許會攻擊修煉之人，若是能夠抵禦下它的靈魂攻擊，那便能夠繼續修煉，如若不然，奉勸得到之人，放棄修煉。”</p>
</p><p>&emsp;&emsp;“呼，看來想要修煉這飛行鬥技，還是有些危險啊。”吐了一口氣，蕭炎無奈的嘆息道。</p>
</p><p>&emsp;&emsp;“想要得到一些東西，自然要付出點其他的東西。”藥老淡淡的笑道：“以你的靈魂強度，並不需要太過擔心紫雲雕的靈魂攻擊，它雖然是五階，不過如今，卻不過是個殘魂而已，成不了氣候。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，旋即咬了咬牙，終於下定決心的緩緩伸出手掌。</p>
</p><p>&emsp;&emsp;雙掌移至卷軸之上，輕壓着柔軟的雙翼，深深的吸了一口氣，蕭炎眼眸緩緩閉上。</p>
</p><p>&emsp;&emsp;在手掌貼着雙翼不久之後，鷹翼之中，那暴虐的鷹魂，猛然間發出一聲讓得靈魂顫粟的尖利鳴叫，鳴叫聲穿過卷軸，最後順着蕭炎的手臂，猶如鑽子一般，死命的衝擊着他的腦子。</p>
</p><p>&emsp;&emsp;第一次受到來自靈魂的攻擊，蕭炎渾身猛然一顫，臉色憑空的白了幾分。</p>
</p><p>&emsp;&emsp;“沉神，守好腦袋，任由它攻擊！”戒指中，傳來藥老的喝聲。</p>
</p><p>&emsp;&emsp;咬着牙點了點頭，蕭炎的靈魂感知力在腦袋之外，圍繞成幾圈防護，終於是將那能夠直至靈魂的尖利鳴叫聲抵禦而下。</p>
</p><p>&emsp;&emsp;似是見到靈魂嘶鳴沒有效果，那道紫雲雕的靈魂在沉默瞬間之後，一股暴虐的情緒，忽然從卷軸中傳出，然後對着蕭炎心靈深處竄去。</p>
</p><p>&emsp;&emsp;“穩守心神，別讓它控制你的情緒，不然你會淪爲只知殺戮的野獸！”藥老的沉聲，極合事宜的響了起來。</p>
</p><p>&emsp;&emsp;再次深吸一口氣，蕭炎緊守着心神，不敢讓那暴虐的情緒侵入絲毫。</p>
</p><p>&emsp;&emsp;這番靈魂上的較量，足足持續了十多分鐘，方纔以紫雲雕的落敗緩緩收場，論起實力來說，雖說蕭炎遠遠比不上五階魔獸，可在經過無數歲月的壓制後，現在這頭紫雲雕，已經和一頭殘廢的野獸沒什麼區別。</p>
</p><p>&emsp;&emsp;當那猶如野獸一般的暴虐情緒從心中潮水般的退出之後，蕭炎頓時全身痠麻的軟了下來，臉色蒼白的模樣，看上去極爲的疲倦，這種靈魂上的對碰，遠非肉體對碰所消耗的精力可比。</p>
</p><p>&emsp;&emsp;“成功了吧？”抹去額頭上的冷汗，蕭炎問道。</p>
</p><p>&emsp;&emsp;“嗯，你具備了修煉這東西的資格了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎欣慰的笑了笑，雙掌再次觸着鷹翼，不過此次，卻再未受到攻擊，抿了抿嘴，蕭炎體內的鬥氣，順着卷軸上所敘的軌道在體內緩緩的運轉了起來，片刻之後，鬥氣流轉到了手臂處，逐漸的竄進手掌之中。</p>
</p><p>&emsp;&emsp;當鬥氣出現在掌心之時，黑色卷軸之上的鷹翼驟然間光芒大盛，紫黑兩色，越來越濃，最後化爲兩道細小紫黑光芒，閃電般的竄進了蕭炎手掌之中。</p>
</p><p>&emsp;&emsp;兩道細小的紫黑光芒，進入蕭炎體內之後，便是順着經脈急速流轉，當它們流轉到蕭炎背脊處的經脈之時，卻是驟然停頓，然後轉頭，竟然是硬生生的將經脈拉扯出了兩條極爲細小的支脈。</p>
</p><p>&emsp;&emsp;這兩條支脈從主幹中延伸而出，在到達背脊處時，方纔緩緩停止。</p>
</p><p>&emsp;&emsp;外界本來還在因爲鷹翼的消失而愣神的蕭炎，猛的發出一聲淒厲的慘叫，額頭之上的汗水頓時滾流而下，拳頭緊緊的握在一起，重重的喘着粗氣，嘶聲罵道：“這鬼東西，在搞什麼？”</p>
</p><p>&emsp;&emsp;身體曲捲在牀榻之上，蕭炎使勁的咬着嘴脣，絲絲血跡在嘴中蔓延開來，在堅持了片刻之後，蕭炎終於是忍受不住這種經脈撕扯的劇痛，非常乾脆的一頭暈了過去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
