<title>《鬥破蒼穹》▷ 第1406章 莽荒鎮</title></p><p>&emsp;&emsp;第1406章 莽荒鎮</p>
</p><p>&emsp;&emsp;這支隊伍，人數雖然不是很多，但卻已是相當強橫，這麼多人聯手，只要不是遇見太過可怕的對手，一切都不算太過的艱難。</p>
</p><p>&emsp;&emsp;莽荒古域，坐落在中州東北之外，距星隕閣所在處相當之遠，因此即便是蕭炎等人將速度施展至極致，並且中途還穿梭了幾次空間蟲洞，但當抵達中州東北邊境時，依舊已經是六天之後.</p>
</p><p>&emsp;&emsp;而這段時間的趕路中，蕭炎一行人也是見到了鋪天蓋地跟他們同一方向的人流，顯然，這些人的目標，都是莽荒古域，這一發現，讓得蕭炎心頭有些輕嘆，沒想到這菩提古樹的吸引力如此的可怕，竟然直接是讓得這些傢伙忘記了莽荒古域的恐怖，那裡以前，可是號稱人類禁地啊</p>
</p><p>&emsp;&emsp;莽荒鎮，這是最爲接近莽荒古域的一個人類城市，不過平常這裡居住的人並不多，而且因爲莽荒古域那兇名的緣故，也是少有人來到此處，因此，這座城鎮，幾乎終年都是冷冷清清，不過如今卻是不同，菩提古樹的出世，招引來了無數的人流，從而直接是導致這座冷冷清清的城鎮，一下子變得極其火爆起來，喧鬧的聲音，隔着幾裡之外都是能夠模糊聽見。</p>
</p><p>&emsp;&emsp;蕭炎等人的第一站，也是這座名爲莽荒鎮的小鎮，他們後來，總歸是先要在這裡獲得一些與莽荒古域有關的情報，不然的話，像瞎子一樣亂衝進去的話，絕對是凶多吉少的下場。</p>
</p><p>&emsp;&emsp;因此，在抵達莽荒鎮之後，蕭炎先是將小醫仙等人略作安頓，然後便是外出蒐集情報，約莫兩個小時候，方纔再度與彩鱗等人匯合。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;見到再度匯合時蕭炎的臉色，彩鱗忍不住的問道。</p>
</p><p>&emsp;&emsp;“唉”蕭炎輕嘆了一聲，手指揉了揉額頭，道：“根據打聽而來的情報，先前進入莽荒古域的那一批人，似乎已經全部死掉了，那之中，還有着一些鬥尊級別的強者.”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，彩鱗等人也是有些變色，全死了？這莽荒古域，真的兇到了這種地步？</p>
</p><p>&emsp;&emsp;“那怎麼辦？”小醫仙微蹙着黛眉道。</p>
</p><p>&emsp;&emsp;“明日這裡的一些強者會一起進入，我們也跟着那些大部隊後面，這個莽荒古域，既然號稱人類禁地，那必然不是什麼善地，跟在那些人身後，先觀測一下.”蕭炎手指輕輕敲打着桌面，這莽荒古域，必定有着它古怪的地方，想要真正的到達其深處，必須時刻保持着冷靜，任何一點的疏忽，恐怕都是會導致一支隊伍的全部毀滅！</p>
</p><p>&emsp;&emsp;這個代價，他可付不起，所以，一切，都必須慎之又慎！</p>
</p><p>&emsp;&emsp;(本章完)</p>
