<title>《鬥破蒼穹》▷ 第786章 招攬古河 【第二更！】</title></p><p>&emsp;&emsp;第786章 招攬古河 【第二更！】</p>
</p><p>&emsp;&emsp;見到這被法獁說成不小的誘惑條件，結果對古河沒有半點吸引力，蕭炎也是不由得有些無語，這個老傢伙，果然不靠譜.</p>
</p><p>&emsp;&emsp;而瞧得蕭炎這般模樣，法獁臉上尷尬之色更濃。</p>
</p><p>&emsp;&emsp;“古河大師，如此說來，你對帝國之外的其他煉藥師組織並沒有太大的興趣，既然如此，爲什麼不考慮一下炎盟？難道是因爲你我之間的間隙？”目光轉向古河，蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;微眯着眸子望着蕭炎，古河突然聲音平淡的道：“你很想讓我加入炎盟?”</p>
</p><p>&emsp;&emsp;“以古河大師的煉藥術，我想任何一個勢力，都不會隨意放過。”蕭炎攤了攤手，笑道。</p>
</p><p>&emsp;&emsp;“想讓我跟你走，也並非不可以，不過，你得答應我一個條件。”目光緩緩的在蕭炎身上掃過，片刻後，古河眼眸一眯，道。</p>
</p><p>&emsp;&emsp;“什麼條件？”蕭炎眉頭一挑，並未一口答應，而是謹慎問道。</p>
</p><p>&emsp;&emsp;“跟我比試一場煉藥術！若是你贏，那我便加入炎盟，如何？”古河目光灼灼的望着蕭炎，話語之中，陡然涌上一抹狂熱，對於當初比試輸給蕭炎之事，他一直有些耿耿於懷，今日，他很想用自己最爲擅長的煉藥術，再與蕭炎較量一場。</p>
</p><p>&emsp;&emsp;聽得古河此話，在場之人除了蕭炎之外，其餘人臉色皆是有些變化，古河的煉藥術，加瑪帝國之中無人不知，與他比煉藥術，即便是法獁都是沒有多大的把握。</p>
</p><p>&emsp;&emsp;“你這傢伙，換個其他條件怎樣？以你的輩分，與蕭炎比試煉藥術，可是有些欺負人啊。”法獁皺了皺眉，道。</p>
</p><p>&emsp;&emsp;對於他的話，古河卻是不理，只是目光灼灼的注視着沉吟的蕭炎，嘴中嘿嘿道：“欺負人？至從上次敗在他手中，我便是從未再將他當做是什麼小輩，老傢伙，你莫要和我說，你敢將這傢伙當成小輩看待？照我看來，恐怕他的煉藥術不會比你低。”</p>
</p><p>&emsp;&emsp;聞言，法獁撇了撇嘴，最近他也見過不少次蕭炎動手煉製丹藥，自然是非常清楚的知道，蕭炎的煉藥術達到了何種水平，至少光從一些表面上來看，蕭炎的煉藥術不會比他低便是。</p>
</p><p>&emsp;&emsp;“蕭炎，怎樣？與我比試一場，你若贏了，我便加入炎盟，而你若是輸了，那麼以後，便不要再來打擾我。”目光平淡的望着蕭炎，古河淡淡的道。</p>
</p><p>&emsp;&emsp;在周圍幾道目光的注視下，蕭炎略微沉吟，旋即微微一笑，輕點了點頭，道：“既然古河大師有這念頭，蕭炎便奉陪便是，只是希望待會勝負分出之後，可不要再尋其他藉口哦。”</p>
</p><p>&emsp;&emsp;“不愧是炎盟之主，好多年這加瑪帝國沒有煉藥師敢與我說這般話。”聽得蕭炎這話，古河不怒反笑，旋即手掌一引，笑道：“既然如此，那麼便請進屋吧，法獁老頭，你們便在外面等着，柳翎，照看一下他們。”</p>
</p><p>&emsp;&emsp;說完，他便是率先轉身對着茅屋行去，而其後，蕭炎也不遲疑，迅速擡腳跟上。</p>
</p><p>&emsp;&emsp;望着兩人走進茅屋，然後將大門緊閉，法獁與海波東也只得無奈的搖了搖頭，後者一屁股坐在一快石磨上，喃喃道：“老傢伙，你說他們誰的勝算更大一些？”</p>
</p><p>&emsp;&emsp;聞言，法獁也是搖了搖頭，苦笑道：“這個怎麼好說？古河能夠被稱爲丹王自然有其獨到之處，而蕭炎那小子明顯也不是省油的燈，光從這段時間他偶爾出手煉製丹藥來看，恐怕也是有了六品煉藥師的水平，所以啊這結局，難說。”</p>
</p><p>&emsp;&emsp;一旁正小心翼翼給兩人斟茶的柳翎，聽得法獁這話，手中茶壺頓時一顫，茶水傾斜在一旁的石磨上，他轉過頭，目露駭然的望着那緊閉的房門，他無論如何也是想不到，這才幾年時間不見，當初那尚還只是一個小小煉藥師的少年，如今，居然便是達到了與其老師相同的階別.</p>
</p><p>&emsp;&emsp;“不知道老師能否勝過他？”</p>
</p><p>&emsp;&emsp;這場所謂的煉藥術比試，足足持續了兩日時間，外人並不知道這兩日中，蕭炎與古河經歷了何等激烈比試，只不過從那茅屋中不斷涌出的陣陣丹香來看，能夠猜測這翻比試並不是想象中的那般輕鬆。</p>
</p><p>&emsp;&emsp;而就在三人苦苦相待時，第二日傍晚，那緊閉的茅屋房門，終於是歡歡開啓，兩個略有些狼狽的人影從中緩步走出。</p>
</p><p>&emsp;&emsp;而一見到兩人出現，法獁三人幾乎是利馬竄了上來，迫不及待的問道：“誰贏了？”</p>
</p><p>&emsp;&emsp;這場比試的答案，蕭炎與古河皆是沒有說，只不過在蕭炎三人回去之後的第二日，古河便是帶着柳翎離開了這處隱居了一年左右的地所，而他們所要去的地方，則正是帝都。</p>
</p><p>&emsp;&emsp;而在古河宣佈加入炎盟時，法獁與海波東心中方纔略感凜然，目光噙着一絲難以置信的望向那微笑的黑袍青年，看來那場比試，果然是這個傢伙取得了一些上風啊</p>
</p><p>&emsp;&emsp;隨着古河的加入，丹堂的實力自然是越加強橫，而有了古河這個表率，那些帝國之內一些自由的的煉藥師，也是開始陸陸續續的選擇加入丹堂，一時間，丹堂的規模，迅速擴大.</p>
</p><p>&emsp;&emsp;而就在古河宣佈加入丹堂之後一月左右的時間，閒來無事的蕭炎，終於是收到了一隻從出雲帝國飛來的傳信鳥，而在摘下信卷，緩緩攤開後，蕭炎的臉色，卻是陡然大變。</p>
</p><p>&emsp;&emsp;“魂殿人現，速來！”</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;求月票~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
