<title>《鬥破蒼穹》▷ 第143章 甘慕</title></p><p>&emsp;&emsp;第143章 甘慕</p>
</p><p>&emsp;&emsp;感激的點了點頭，蕭炎在幾人的注視中，行至火堆旁，然後盤腿坐了下來，有些靦腆的對着幾人笑了笑。</p>
</p><p>&emsp;&emsp;“小兄弟，我叫卡崗，這裡你也看見了，呵呵，五星斗者。”中年人指着胸口上傭兵團徽章下面的五顆金星，笑道。</p>
</p><p>&emsp;&emsp;“藥巖，我學的是醫師，實力只能算八段鬥之氣吧。”蕭炎眨巴着眼睛，笑道。</p>
</p><p>&emsp;&emsp;“膽子還挺大，區區八段鬥之氣，竟然便敢闖進魔獸山脈，今夜若不是遇見我們，恐怕你就得被成爲魔獸肚中的食物了。”聽得蕭炎自報的實力，那名被稱爲苓兒的少女，頓時笑道，笑聲中噙着許些不屑。</p>
</p><p>&emsp;&emsp;淡淡的笑了笑，以蕭炎的心智，自然不會理會她，將目光投向另外一女二男，微笑道：“藥巖，八段鬥之氣。”</p>
</p><p>&emsp;&emsp;“清心，四星斗者。”那名身穿綠色裙袍的女子，對着蕭炎禮貌的一笑。</p>
</p><p>&emsp;&emsp;“磨獅，四星斗者，嘿嘿，小兄弟叫我獅子就好。”一名體型有些壯碩的漢子，衝着蕭炎憨厚的笑道。</p>
</p><p>&emsp;&emsp;輪到最後一名白衣男子時，他剛欲開口，一旁被蕭炎無視的少女便是搶着道：“這是我木闌大哥，他可是五星斗者，就連我們團長，也說他天賦絕頂，和你比…自然是一個天上，一個地上。”</p>
</p><p>&emsp;&emsp;微笑着衝着對方點了點頭，蕭炎瞟了一眼那得意洋洋的少女，忽然發現，她似乎頗爲崇拜這位英俊的白衣男子，甚至，那抹崇拜中，還有着許些少女的情竇，不過也難怪，類似她這種女孩，最喜歡的，便是木闌這種既有實力，又有相貌的白馬王子。</p>
</p><p>&emsp;&emsp;雙方簡單的認識了一番，便是初步的活絡了起來，在談話中，那名叫做卡崗的中年男人，再次不着痕跡的詢問了蕭炎幾個與醫師有關的問題後，都被蕭炎給予了完善的回答，這般，他也終於消去了最後的疑心，幾人互相的暢聊了起來。</p>
</p><p>&emsp;&emsp;在聊天中，蕭炎有些驚愕的發現，這幾人居然是青山鎮三大傭兵團之一的血戰傭兵團團員，而且據說那名叫做苓兒的少女，其父親還是傭兵團中的高層，難怪她做起事來有些刁蠻，以血戰傭兵團在青山鎮的勢力，也的確夠她橫着走了。</p>
</p><p>&emsp;&emsp;在互相熟絡之後，蕭炎也並沒有忘記自己過來的目的，偶爾間，會隨意的詢問上一些有關於狼頭傭兵團的情報以及現在青山鎮的局勢。</p>
</p><p>&emsp;&emsp;對於這些並不算什麼秘密的問題，卡崗倒是沒有怎麼隱瞞，將狼頭傭兵團最近的處境以及一些動向，笑着說了出來。</p>
</p><p>&emsp;&emsp;聽得從卡崗嘴中說出的消息，蕭炎這才鬆了一口氣，還好，他想象中的三大傭兵團聯手追捕他的事情並沒有發生，以他現在的實力，僅僅一個狼頭傭兵團，並不足爲懼。</p>
</p><p>&emsp;&emsp;得到自己所需要的消息之後，蕭炎本來想現在離去，可卻耐不住熱心的卡崗的邀請，所以也只得順了他的意思，在營地之中休息了一晚上，當然，休息期間，那名因爲蕭炎的原因，而使得她出醜的少女，更是少不了一通冷嘲熱諷，不過對此，蕭炎也懶得理會，在走進帳篷後，便是悶頭睡覺，將那名有心撒氣的少女氣得直跺腳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安靜的夜，在卡崗幾人的輪番守夜中，安全渡過，在天色矇矇亮時，蕭炎舒暢的帳篷中鑽出，望着已經開始收拾營帳的卡崗幾人，不由得笑着想要上前幫上一把。</p>
</p><p>&emsp;&emsp;“喲，你終於起來了啊？我們辛苦的替你守了大半夜，你倒好，一覺睡到現在，真是個大少爺。”還沒走過去，少女那冷笑聲，便是在清晨的上空響起。</p>
</p><p>&emsp;&emsp;目光連看都沒看那名插着腰的少女，蕭炎自顧自的幫卡崗將帳篷收了起來，若不是自己在營帳周圍撒了高階魔獸的糞便，她難道以爲真的昨夜會過得這般平靜麼？</p>
</p><p>&emsp;&emsp;而瞧得蕭炎這幅無視自己的模樣，少女更是氣得豎起了眉頭，若不是一旁的木闌拉着，恐怕又要出言諷刺了。</p>
</p><p>&emsp;&emsp;將營帳收拾好之後，由於順路，蕭炎又跟着幾人走了一段距離，當望着那前面不遠處的巨大道路之後，蕭炎不由得輕笑了笑，上次，逃亡就是從這裡開始的吧？</p>
</p><p>&emsp;&emsp;笑着搖了搖頭，蕭炎對着卡崗拱了拱手，笑道：“卡崗大叔，我們便在這裡分別吧，多謝你一路的照顧了。”</p>
</p><p>&emsp;&emsp;“藥巖，你不是要去青山鎮麼？我們正好順路啊。”見到蕭炎有要離開的意思，卡崗愕然的問道。</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，雖然他可以選擇無視那名叫做苓兒的刁蠻少女，可她的那種噪音，實在是讓得人有些心煩，他不想自虐，所以還是單獨走爲好。</p>
</p><p>&emsp;&emsp;“呵呵，忽然記起來，我還有點事，恐怕還要在這裡停留半天時間，你們先走吧。”</p>
</p><p>&emsp;&emsp;“走吧，走吧，卡崗大叔，帶着一個拖油瓶很好玩麼？八段鬥之氣？哼，連我都不如。”瞧得卡崗欲開口，刁蠻少女趕忙催促道。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，卡崗只得對着蕭炎歉意一笑，然後剛欲轉過身，卻是微微一愣，皺眉道：“真是倒黴，竟然遇見這討厭的傢伙。”</p>
</p><p>&emsp;&emsp;本來剛想離開的蕭炎，聽得卡崗這話，不由得將目光投向大道之上，只見七八道騎着獨角馬的人羣，一路狂催的飛掠而來，沿途上，所有路人都是趕忙逃竄着躲開，生怕被誤傷。</p>
</p><p>&emsp;&emsp;“他是誰？”望着首位騎着獨角馬的乾瘦男子，蕭炎不由得好奇的問道。</p>
</p><p>&emsp;&emsp;“狼頭傭兵團的二團長，甘慕。”卡崗苦笑道：“這傢伙與我們不對路得很，每次遇見他都沒好事，而這傢伙又是九星斗者，我們可打不過。”</p>
</p><p>&emsp;&emsp;“狼頭傭兵團二團長？”聞言，蕭炎微微一愣，旋即臉龐揚上了笑容。</p>
</p><p>&emsp;&emsp;“又是這傢伙，卡崗大叔，我們快走吧，快走啊！”瞧得那名騎馬男子奔來，刁蠻的少女，忽然俏臉微微一白，有些慌忙的道。</p>
</p><p>&emsp;&emsp;瞧得她那驚懼的神色，蕭炎輕輕搖了搖頭，果然是惡人自有惡人磨啊。</p>
</p><p>&emsp;&emsp;在幾人說話間，那乾瘦男子已縱馬而來，目光在卡崗幾人身上掃過，咧嘴笑道：“喲，這不是血戰傭兵團的卡崗麼？怎麼，這次進魔獸山脈，有什麼收穫啊？”</p>
</p><p>&emsp;&emsp;眉頭緊皺，卡崗沒有理會他。</p>
</p><p>&emsp;&emsp;瞧得卡崗不說話，乾瘦男子也不介意，繼續講目光轉移到那躲躲閃閃的苓兒身上，淫穢的舔了舔舌頭，笑眯眯的道：“苓兒越來越水靈了，叔叔我最喜歡的，就是你這種小女孩了，哈哈，那滋味，特別棒！以後可別落單哦，嘿嘿…”</p>
</p><p>&emsp;&emsp;聽得乾瘦男子這陣淫笑，苓兒身體急顫，趕忙將身子藏在卡崗身後，不敢再開口說話。</p>
</p><p>&emsp;&emsp;“嘿嘿，大爺今天還有急事，就不陪你們玩了，哈哈，下次遇見，可不會這麼好過！”調戲了一下小女孩，乾瘦男子哈哈一笑，皮鞭在馬屁股上使勁一抽，便欲離開。</p>
</p><p>&emsp;&emsp;瞧着乾瘦男子就欲離開，卡崗幾人都是鬆了一口氣。</p>
</p><p>&emsp;&emsp;然而，就在乾瘦男子馬兒急衝而出之時，一道炸響，猛的在一旁道路上暴響而起，而與此同時，一道黑影，也是閃電般的對着前者急射而出。</p>
</p><p>&emsp;&emsp;人影瞬間掠上馬頭，身體一旋，右腳狠狠的踢在乾瘦男子下巴之下，頓時，後者身體在半空划起了拋物線，重重的砸落在地。</p>
</p><p>&emsp;&emsp;“噗嗤！”一口鮮血從最終噴出，乾瘦男子還未反應過來，一隻腳掌便是踩在了胸膛之上，少年淡淡的笑聲，緩緩響起：“還是留下吧，懶得我去找。”</p>
</p><p>&emsp;&emsp;一切的事故，都是發生在電光火石之間，卡崗幾人，望着那忽然就變成了別人腳下之物的甘慕，不由得滿臉愕然，特別是當他們的目光，順着踏在甘慕身體上的腳掌緩緩上移時，愕然，則是變成了呆滯。</p>
</p><p>&emsp;&emsp;(本章完)</p>
