<title>《鬥破蒼穹》▷ 第509章 強榜高手</title></p><p>&emsp;&emsp;第509章 強榜高手</p>
</p><p>&emsp;&emsp;“呵呵，你倒是高看了這羣傢伙，雖然這頭雪魔天猿似乎才進入成年期不久，可其再怎麼說也是一種罕見的異種魔獸，這種魔獸體內流淌着一種狂暴血脈，若是這種狂暴血脈沒有覺醒倒還好，可一旦覺醒了的話，就算是五星斗王強者都只能暫避鋒芒，他們這羣人連一個正式鬥王強者都沒有，怎麼可能戰勝它？到時候若是弄得不好，說不定還會有所傷亡。”藥老笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中劃過一抹驚異，沒想到這雪魔天猿的爆發力竟然如此恐怖，如此看來，似乎韓月他們取勝的機會並不大啊。</p>
</p><p>&emsp;&emsp;在蕭炎與藥老商討之間，谷口處劍拔弩張的氣氛卻是在氣息的引動下，陡然爆發，五道身形化爲模糊影子，各自夾雜着兇悍無匹的勁氣，猶如幾道顏色各不相同的匹練一般，狠狠的對着那傲然而立的雪魔天猿狠攻而去。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;見到林修崖等人依然不肯退去，雪魔天猿眼睛之中，血紅與殺意更加濃郁了許多，一眼望去，令人心生寒意，碩大的鋒利手爪猛的一拍胸口，雪魔天猿血盆大口一張，足可震裂巨石的刺耳吼聲，暴涌而出。</p>
</p><p>&emsp;&emsp;在雪魔天猿巨吼之中，林修崖幾人的身形速度明顯是略微緩了緩，而就在他們身形減緩的霎那，雪魔天猿腳掌狠狠一跺地面，整個山谷都是在此刻顫了一顫，身體藉助着強猛的推力，猶如一枚白色巨炮一般，快若閃電般的衝上半空，眨眼時間，便是出現在了衝在最前面的嚴皓面前，手爪一握，寒氣急速在爪上凝聚，轉瞬間形成一幅半尺多長的寒冰爪子。</p>
</p><p>&emsp;&emsp;寒冰手爪舞動，徑直對着嚴皓心臟直抓而去，這般狠厲手段，帶着幾位凌厲的殺意，沒有絲毫的切磋熱身之意，看來，這頭雪魔天猿，是從一開始便是下了必殺之心。</p>
</p><p>&emsp;&emsp;雪魔天猿那與巨大身形絲毫不相襯的敏捷速度，明顯大大的超過了嚴皓的意料，不過後者也並非是毫無戰鬥經驗的弱者，吃驚之下，手中烏黑鐵錘幾乎是慣性般的狠狠掄了出去，鐵錘撕裂空氣，發出的尖銳聲響甚至是連躲在樹林中的蕭炎都是微微皺了皺眉。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;手爪與鐵錘狠狠交轟，一陣巨聲之中，冰屑四濺，嚴皓的身形急速倒射而退，沿途身體所碰見的樹木，幾乎完全被攔腰截斷，如此在撞斷了十幾顆巨樹後，身形方纔停了下來，擡起臉龐，嘴角竟然隱隱有着一絲血跡。</p>
</p><p>&emsp;&emsp;“哈哈，好，不愧是以力量見長的雪魔天猿，不過想要一擊殺了我，你還是差了點。”抹去嘴角血跡，嚴皓咧嘴一笑，也不在乎體內的一些傷勢，再次握緊鐵錘，猶如一倆人形坦克一般，對着已經被林修崖四人糾纏住的雪魔天猿衝去。</p>
</p><p>&emsp;&emsp;谷口之中，幾道人影急速閃掠，彼此間形成的陣型將中央位置的巨大白影牢牢封鎖而住，狂猛的鬥氣猶如不要錢一般，狠狠的噴薄而出，各種威力強橫的鬥技，也是在一道道低喝聲中，帶起凌厲勁風，重重的劈砍在雪魔天猿身體之上，帶起一陣四散的冰屑以及白色毛髮。</p>
</p><p>&emsp;&emsp;林修崖幾人的攻擊之猛，有些出乎蕭炎乃至藥老的意料，這些傢伙能夠成爲內院最具有含金量的“強榜”前十，的確有着一身不俗的本事，不過他們攻擊雖猛烈，可雪魔天猿的防禦，同樣堅固的恐怖，其毛髮之下，幾乎被極爲結實的冰層所完全籠罩一般，不管任何攻擊擊打在其上面，都是隻能帶起一陣陣冰涼冰屑，卻始終難以給它帶來太大的實質傷害，按照這般戰鬥，或許林修崖等人並支撐不了多久，畢竟雪魔天猿的回覆能力，可遠遠比人類要強。</p>
</p><p>&emsp;&emsp;雙方之間的戰鬥，隨着時間的加劇，幾乎越來越白熱化，谷口處遍佈的凌亂巨石，在雙方能量對轟之間，幾乎被餘波全部震得粉碎，地面之上，一道道裂縫猶如蜘蛛網一般，從戰鬥之處蔓延而出，這般破壞力，令得隱藏在暗處的蕭炎有些咂舌，不愧是即將進入鬥王階別的強者，這戰鬥力，果然遠非大斗師乃至普通鬥靈可比。</p>
</p><p>&emsp;&emsp;手中青色長劍一振，腳尖輕點憑空浮現的風捲，林修崖身形浮升半空，原本輕風雲淡的面龐，此刻也是多了一分凝重，望着下方在嚴皓四人的包圍下，依然生龍活虎不見疲態的雪魔天猿，他緊皺了一下眉頭，手中長劍微微一振，青色鬥氣自體內順着經脈急速涌進劍身之中，而隨着鬥氣的涌進，只見得青色長劍之上，忽然變得若隱若現了起來，並且其體積，也是猛然暴漲了十幾倍，劍身之上，縈繞着實質風捲，其周身空間，都是在此刻急速波盪了起來。</p>
</p><p>&emsp;&emsp;“嚴皓，攔住它！”手掌緊握着青色長劍，林修崖沉聲喝道。</p>
</p><p>&emsp;&emsp;感受到半空中醞釀而出的恐怖勁風，嚴皓等人也是明白林修崖正在施展他的拿手好戲，當下皆是一點頭，手中攻擊，越加狂猛，努力的牽制着雪魔天猿不去打斷林修崖的鬥技凝聚。</p>
</p><p>&emsp;&emsp;雪魔天猿同樣也是感受到了天空上凝聚的恐怖勁氣，這勁氣的凌厲，令得它渾身毛髮微微豎了起來，一聲厲吼從嘴中暴吼而出，頓時，一股雪白色的能量冰寒漣漪，急速擴散而出，沿途一些巨石，在被冰寒漣漪波及之後，頃刻間便是化成了雪色冰塊.</p>
</p><p>&emsp;&emsp;雪魔天猿陡然爆發，令得嚴皓等人急忙撤手，身形急速閃掠的躲避着追擊而來的冰寒漣漪。</p>
</p><p>&emsp;&emsp;一擊逼退嚴皓等人，雪魔天猿獸臉上似乎勾起了一抹猙獰，腳掌猛的一踏地面，龐大身形暴沖天際，轉瞬間便是出現在了藉助着風旋之力勉強滯空的林修崖面前，衝着後者裂裂嘴，血紅眼睛之中，殺意暴涌，鋒利手爪，直接惡狠狠的對着林修崖腦袋拍了過去，看這架勢，若是被拍中，任憑林修崖實力如何強橫，怕也是得落個腦漿四濺的下場。</p>
</p><p>&emsp;&emsp;躲在樹林之中，蕭炎望着那被雪魔天猿欺身而進的林修崖，忍不住的搖了搖頭，這個倒黴的傢伙，這下恐怕是凶多吉少了.</p>
</p><p>&emsp;&emsp;然而，就在蕭炎心中暗歎之時，只見得處於半空中無處借力的林修崖，背間一顫，旋即一對顏色單薄的青色能量雙翼，猛的彈射而出，雙翼一振，其身形敏捷的躲避開了雪魔天猿的必殺一擊，並且還藉此再度升了幾丈之高，手中長劍，急速顫抖着，並且不斷的發出清脆的劍吟之聲，周身空間，更是猛烈的波盪而起，顯然，林修崖那凌厲無匹的鬥技，已經醞釀完成！</p>
</p><p>&emsp;&emsp;“這鬥氣化翼？這個傢伙.晉入鬥王階別了？”</p>
</p><p>&emsp;&emsp;愣愣的望着林修崖背後的一對能量翼翅，場中衆人卻是在此刻怔了下來。</p>
</p><p>&emsp;&emsp;(請諸位在看完更新後，順手投幾張推薦票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
