<title>《鬥破蒼穹》▷ 第1354章 開闢晶壁</title></p><p>&emsp;&emsp;第1354章 開闢晶壁</p>
</p><p>&emsp;&emsp;見到蕭炎將火焰凝聚成火龍開闢晶壁，火稚美眸中掠過一抹詫異，旋即也是迅速跟上，與此同時，深紅色的火焰自其掌心席捲而出，將左側的晶壁盡數覆蓋，恐怖的高溫，立刻便是讓得晶壁的合攏速度減緩了下來。</p>
</p><p>&emsp;&emsp;在另外一側，藥星極也是開始動工，雖然他有些不爽蕭炎指揮，但現在畢竟是小命要緊，他跟誰過不去，都不會跟自己的命過不去，因此出手時，也是相當的盡職盡力。</p>
</p><p>&emsp;&emsp;晶壁之內，火龍呼嘯暴掠，恐怖的溫度隔着好一些距離，便是將前方隱藏在晶壁之中的遠古噬蟲焚燬殆盡，不過即便如此，那些遠古噬蟲依舊是如同飛蛾撲火一般，源源不斷的涌來，所分泌出的大量能量，也是給蕭炎造成了不小的阻礙。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;在晶壁之中那不斷響起的暴聲下，蕭炎等人前進的速度也是加快了許多。</p>
</p><p>&emsp;&emsp;“這種消耗，太恐怖.”</p>
</p><p>&emsp;&emsp;身形迅速前掠間，蕭炎感受着體內那如同洪水般流逝而去的鬥氣，眼中也是變得凝重了許多，手掌一握，一個布袋便是出現在其手中，他也不取出，直接一把抓住，運轉功法，迅速自能量核之中吸收能量，然後將之灌注進入前方那奮力開闢晶壁的火龍體內。</p>
</p><p>&emsp;&emsp;“還有多遠？”見到前方蕭炎如同鯨吞般的吸收能量核，後方的古青陽等人臉色也是有些凝重，他們明白，這裡的晶壁極端堅硬，再加上遠古噬蟲的阻攔，即便蕭炎擁有着異火，但依舊並非是想象中的那般容易。</p>
</p><p>&emsp;&emsp;“應該還有半個小時便能突破光幕。”那銀袍男子沉吟了一下，道。</p>
</p><p>&emsp;&emsp;古青陽微微點了點頭，現在變只能希望蕭炎能夠堅持下來了</p>
</p><p>&emsp;&emsp;一路狂轟猛炸，轟隆隆的聲音響徹不休，但衆人之間，氣氛卻是相當的緊繃，每一次當他們看見蕭炎一袋又一袋的吸收能量核時，心中都是會忍不住的劇烈一跳，這等消耗，太可怕了</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;火龍呼嘯，重重的撞擊在晶壁上，晶屑四射間，蕭炎腳步卻是略微緩了緩，沉聲道：“沒能量核了”</p>
</p><p>&emsp;&emsp;聽得他的話，不少人臉皮都是抖了抖，古青陽沉吟了一下，迅速取出一枚璀璨的能量核遞給蕭炎：“這是九星能量核，我們也只有一顆.”</p>
</p><p>&emsp;&emsp;“不夠！”</p>
</p><p>&emsp;&emsp;蕭炎毫不猶豫的接過，但還是搖了搖頭，他們沒前行一米距離，他體內的鬥氣便是會消耗將近十分之一，一枚九星能量核雖然強橫，但卻依舊不足以支撐他們徹底的通過光幕。</p>
</p><p>&emsp;&emsp;“我這也有一顆.”火炫略作遲疑，也是取出了一枚九星能量核。</p>
</p><p>&emsp;&emsp;“再給我三顆！”蕭炎吐了一口氣，道。</p>
</p><p>&emsp;&emsp;聽得他的話，衆人沉默了一下，畢竟九星能量覈對於他們來說，都是算得上時相當寶貴的東西。</p>
</p><p>&emsp;&emsp;“唉，死在這裡的話，再多的能量核也是沒什麼作用。”那雷族的男子嘆了一口氣，屈指一彈，一枚能量核便是彈進了蕭炎手中。</p>
</p><p>&emsp;&emsp;“那便麻煩蕭炎兄弟了”石族的兩名大漢，對視了一眼，也是迅速遞給了蕭炎一顆能量核。</p>
</p><p>&emsp;&emsp;在石族交出能量核後，衆人的目光，卻是不由自主的轉向了後方的魂崖二人，而見到他們的目光，魂崖的眼皮都是一跳，此刻他也知道廢話已經沒什麼作用，只能咬着牙取出一枚能量核，極爲不甘的甩向蕭炎，爲了得到這一顆九星能量核，他跟魂厲二人可是辛苦了好久，沒想到現在，卻是要交給他們最看不順眼的傢伙。</p>
</p><p>&emsp;&emsp;將五枚九星能量核盡數收入手中，蕭炎也是緩緩吐了一口氣，一拳轟出，那前方的火龍渾身火芒陡然大盛，旋即化爲一道火影，直接是如同一抹閃電般，瞬間洞穿一層層的晶壁，而在它的後方，蕭炎等人，飛快跟上。</p>
</p><p>&emsp;&emsp;這種近乎拼命般的前衝，持續了足足將近半個小時時間，那火龍身體上的火芒，方纔逐漸的變得黯淡下來。</p>
</p><p>&emsp;&emsp;“快要出去了”</p>
</p><p>&emsp;&emsp;望着身體越來越黯淡的火龍，蕭炎低喝了一聲，擡頭望着前方那如同翡翠一般的晶壁，在那後面，已是被密密麻麻的遠古噬蟲被瀰漫，只要他們闖過這裡，應該便是能夠真正的進入天墓第三層。</p>
</p><p>&emsp;&emsp;“咦？這是？”</p>
</p><p>&emsp;&emsp;而就在火龍即將與那翡翠晶壁狠狠碰撞時，蕭炎漂移的目光，突然凝在晶壁的中心點處，那裡，隱隱間有着一個拳頭大小，通體散發着淡紅之色的原形物體存在，遠遠看去，彷彿一個奇異的蟲繭！</p>
</p><p>&emsp;&emsp;(求推薦票，麻煩各位兄弟姐妹看完更新，爲鬥破投上一票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
