<title>《鬥破蒼穹》▷ 第1038章 修煉弄焰決</title><br><p>&emsp;&emsp;第1038章 修煉弄焰決</p>
<br><p>&emsp;&emsp;從天空掠下，然後順利進入這座名爲天楓城的城市，進入城市，蕭炎卻並未立刻趕往空間蟲洞，而是在城中的最大的一處拍賣場中溜達了一圈，然後花費不菲的費用，從其中購買了三種獸火。</p>
<br><p>&emsp;&emsp;這種獸火，一般都是從一些魔獸體內取來，威力並不算太大，有一些甚至連鬥氣凝聚的火焰都比不上，當然，這同樣也是要看魔獸的等級，一些實力恐怖的魔獸體內的獸火，那威力也是極爲不弱，就比如鳳清兒的那種詭異黑炎，雖說蕭炎當日能夠將其壓制，可那是藉助異火之威的緣故，若是施展此火的，換作天妖凰族的一些老妖怪，恐怕即便蕭炎將琉璃蓮心火施展到極致，也不一定能夠將對方壓制，而這，便是彼此實力的差距。</p>
<br><p>&emsp;&emsp;對於蕭炎居然收集這種獸火，林焱也是頗感訝異，但見到蕭炎沒說，他也並未詢問什麼，在見到他將所需要的東西湊齊之後，方纔帶着他趕往天楓城城中心。</p>
<br><p>&emsp;&emsp;站在天楓城中心那片遼闊廣場上，蕭炎望着那幾乎高達將近百丈的漆黑空間蟲洞，不由得輕吸了一口冷氣，這般壯觀之物，恐怕也就只能在這中州之上遇見了。</p>
<br><p>&emsp;&emsp;“天楓城的空間蟲洞，是由兩名鬥尊強者聯手建造，極其的牢固，使用了這麼多年都未曾出現過一起空間風暴，這也令得天楓城的人流量，在這千里之內，恐怕少有其他城市能夠匹敵。”見到蕭炎那股震撼模樣，林焱也是一笑，道。</p>
<br><p>&emsp;&emsp;“兩名鬥尊，難怪.”聞言，蕭炎這才略感恍然，他這麼多年見過的鬥尊強者，幾乎是屈指可數，真實的鬥尊，也就前幾日在雷山上見過而已，放在以往，這等實力的存在，對於他來說，可是相當的高不可攀。</p>
<br><p>&emsp;&emsp;“走吧，時間不早了，再拖延的話，今日空間蟲洞便是會關閉了。”林焱揮了揮手，然後迅速登上石梯，在那空間蟲洞之前的守衛者處繳納了兩份極爲不菲的過路費後，兩人方纔能夠順利進入。</p>
<br><p>&emsp;&emsp;在進入蟲洞之前，林焱從納戒中掏出一個巴掌大小，看上去極爲簡陋的銀色小船，這東西蕭炎見過，空間船，用以蟲洞飛行的交通之物，當初在來到中州時，他們也騎乘了這小東西，不過明顯林焱這個品質並不好，看上去顯得格外的簡單。</p>
<br><p>&emsp;&emsp;“這空間船的價格極其昂貴，別看這東西這麼簡陋，可足足花了我兩百多萬金幣方纔弄到手，當初爲了這兩百萬金幣，我可是冒着性命之危，方纔靠着斬殺了兩頭六階魔獸，方纔湊夠的。”見到蕭炎的目光，林焱臉龐也是一紅，旋即噓唏的道。</p>
<br><p>&emsp;&emsp;“嘿嘿，不過還好，在擊殺那兩頭六階魔獸時，我也是運氣好的鑽進了一處山洞之中，我現在修習的那身法鬥技，就是從那裡得到，別看使用起來難看醜陋，可這身法，可是地階中級的等級哦。”說到最後，林焱也是不由得有些眉飛色舞起來，看來當初的那次奇遇，令得他收穫不小。</p>
<br><p>&emsp;&emsp;“這身法鬥技叫什麼？”蕭炎也是有些好奇，他見識過林焱的這身法鬥技，雖然難看，但卻的確極爲的實用。</p>
<br><p>&emsp;&emsp;“蝠鴨避火步。”林焱捎了捎頭，有些尷尬的道，這身法鬥技的名字，也如其施展起來那般沒有半點的觀賞性。</p>
<br><p>&emsp;&emsp;“很不錯的身法鬥技，憑藉這身法鬥技，恐怕就算是一些六星斗皇都是奈何你不得。”蕭炎看了一眼前方排的隊伍，點了點頭，輕聲道。</p>
<br><p>&emsp;&emsp;“這蝠鴨避火步還有着一套與之相配的功法，名爲火蝠功，不過只是地階低級，嘿嘿，我能在這些年達到現在的實力，也全靠了這火蝠功.”林焱湊近蕭炎，得意的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是一笑，旋即心中一聲輕嘆，如今的焚決，一直都是停留在地階低級，這種等級的功法，足以他在鬥皇階別揮霍，但如今晉入了鬥宗，對功法的要求也是變得更加苛刻起來，看來得儘快的提升功法等級了啊</p>
<br><p>&emsp;&emsp;“即將進入丹域，我也得的確儘快準備一些東西了，那到手的弄焰決，也是該儘早修煉，不然剩餘的“化生火”，只能夠支撐自己再施展一次毀滅火蓮，這可不夠”蕭炎在心中沉吟道，雖說如今他也是晉入了鬥宗，但若是遇見費天這等老怪物，唯一真正有將其擊殺的強力底牌，也只是這毀滅火蓮，所以這東西，他必須早有準備，丹域位於中州中心位置，那裡除了丹塔之外，還有其他衆多實力絲毫不比風雷閣弱的強悍勢力，想要在那種地方混跡，沒有點底牌，還真是寸步難行。</p>
<br><p>&emsp;&emsp;在蕭炎沉吟間，那前方的隊伍也是輪到了他們，兩人腳步一跨，徑直走進那巨大的空間蟲洞之內，一道空間波動涌現，兩人的身形便是消失而去。</p>
<br><p>&emsp;&emsp;漆黑的空間通道之內，兩旁是由空間之力所凝聚而成的空間障壁，目光透過銀白色的障壁，還能夠看見外面那無盡的漆黑虛空，那種黑暗，宛如永無止境般，令得人心生寒意。</p>
<br><p>&emsp;&emsp;蕭炎盤坐在簡陋的空間船之上，林焱坐於船首，操控着空間船的前行，在他們的周圍，也是有着不少或大或小的空間船，其上，也同樣是坐滿了不少人，在這麼多人的趕路下，寂靜的空間通道中，倒是並不顯得如何孤寂，不斷的有着笑談聲從周圍傳來。</p>
<br><p>&emsp;&emsp;“要穿過這空間蟲洞，至少也需要將近一月的時間，你先休息一下吧，我來操控空間船便好。”待得空間船飛行進入正軌後，林焱偏頭對着船艙中的蕭炎笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也並未拒絕，微笑着點了點頭，正好他也需要藉助這一月時間，好好的研習一下那弄焰決.</p>
<br><p>&emsp;&emsp;心隨意動，一卷赤紅色的卷軸立刻便是閃現而出，隱隱間，有着一種熾熱的溫度瀰漫而出，而這，自然便是蕭炎當初在魔炎谷所得到的弄焰決</p>
<br><p>&emsp;&emsp;以前的弄焰決，必須三人修煉，方纔能夠凝聚出化生火，但蕭炎手中的這一卷，卻是經過地魔老鬼數年的改進，不僅不需要三人之數，而且所凝聚出的“化生火”，也不會再消耗人體內的生氣，與前者相比，無疑是高級了無數，甚至連蕭炎有時候都不得不對那地魔老鬼的本事感到驚歎，改進功法，可不是什麼簡單之事啊</p>
<br><p>&emsp;&emsp;手掌緩緩攤開卷軸，蕭炎的靈魂力量也是徐徐侵入其中，大量的信息頓時涌進腦海之中，而這些信息，自然便是這弄焰決的真正修煉之法！</p>
<br><p>&emsp;&emsp;在蕭炎閉目沉神在弄焰決的功法之內時，空間船也是在林焱的操控下，迅速的掠過，然後對着那極爲遙遠的空間通道盡頭飛掠而去，那裡，便是中州大陸的中心，一塊比北域更加具有吸引力地域.</p>
<br><p>&emsp;&emsp;(本章完)</p>
