<title>《鬥破蒼穹》▷ 第1014章 古界</title><br><p>&emsp;&emsp;第1014章 古界</p>
<br><p>&emsp;&emsp;“凡是達到鬥聖階別的強者，幾乎已是站在了鬥氣大陸的巔峰，這個階別，已算是超凡入聖，所具備的能力，自然也是尋常人難以想象，而從虛無空間中開闢一方可供人居住的空間，則是鬥聖強者的標誌。”金石嘆了一聲，話語中有着極度的豔羨：“而這古界，便是古族之內歷代達到鬥聖階別的超強者構建而起，經過無數年的加固與擴張，面積雖說不能與中州相比，但至少應該也與這中州北域相差不多，那裡，是屬於古族人的獨有之所，因此中州大陸上的尋常人，對其也並非是很瞭解。”</p>
<br><p>&emsp;&emsp;蕭炎輕吸了一口冷氣，開闢空間，這等恐怖之事，真是人力能夠辦到的事情麼？鬥聖強者，居然已經強到了這般令人難以置信的地步？一想到那舉手投足間便是可以撕裂空間的可怕能力，蕭炎便是感到一股許些顫粟般的感覺。</p>
<br><p>&emsp;&emsp;鬥聖尚且如此，那更強的鬥帝，都將會是何等的恐怖？</p>
<br><p>&emsp;&emsp;這般一比較，那金石所說的鬥帝強者能夠改變血脈的玄異之事，似乎也並非是什麼天方夜譚了。</p>
<br><p>&emsp;&emsp;“至於古界如何進入，這即便是我也不太知情了，若非我噬金鼠族數量衆多，光憑我這實力，可還遠遠不夠知道這麼多秘辛的資格。”金石搖了搖頭，頗有些遺憾的道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，能夠知道這麼多與那神秘古族有關的信息，他便已經頗爲滿意，雖說那古族似乎實力極其龐大，但爲了薰兒，即便是刀山火海，他也得去闖上一闖。</p>
<br><p>&emsp;&emsp;雖說並不清楚古族之內究竟擁有着多少強者，但想必至少不會比那魂殿少，以蕭炎的實力，即便如今突破到了鬥宗，但想必也並不夠看，但這也並不可能成爲蕭炎的阻礙。</p>
<br><p>&emsp;&emsp;“等將藥老解救出來，便去那古族，我便不信，管你再特殊，也總是人類！”蕭炎一咬牙，在心中發狠道，他可不會因爲古族勢強便因此而有所忌憚，薰兒等了他這麼多年，說什麼，也是得必須前去一趟，不然的話，那也實在是太沒良心了點。</p>
<br><p>&emsp;&emsp;“看來得儘快將金石的火毒驅除了，距慕青鸞說的四方閣大會已經快要開始了，若是錯過了這次，想要尋到風尊者，就得不知道得何時了.”</p>
<br><p>&emsp;&emsp;金谷辦事的效率有些出乎蕭炎的意料，時間尚還未到達下午時分，他所需要的，便盡數被送到了手中。</p>
<br><p>&emsp;&emsp;天頂山山腰的一座石屋之內，霧氣蒸騰，霧氣之內泛着一股股濃郁的藥香以及蒸騰的熱氣。</p>
<br><p>&emsp;&emsp;石屋之內，有着一個大木盆，木盆之內，金石盤腿坐於其中，熱氣騰騰的沸水直接掩蓋到了他脖子處，那般溫度，又不能用鬥氣抵禦，因此也是導致金石滿頭的大汗。</p>
<br><p>&emsp;&emsp;在木盆之旁，蕭炎手掌之上，碧綠火焰急速翻騰，火焰之中，衆多藥材糾纏其中，半晌之後，化爲一滴火紅色的藥液，屈指一彈，藥液落入水盆之中，頓時水面便是化爲紅色，一個個火紅的水泡不斷的翻滾着。</p>
<br><p>&emsp;&emsp;“將這枚丹藥服下。”一枚丹藥自蕭炎納戒中飛出，最後懸浮在金石面前，後者一吸，便是將之吞進體內。</p>
<br><p>&emsp;&emsp;隨着丹藥入體，一股徹骨的寒意頓時瀰漫而出，遍佈體內的每一寸，而與此同時，水盆之內的熾熱紅色液體，也是不斷將那熾熱的藥力無孔不入的滲透進入其身體之內，而在這一冷一熱的藥力交鋒間，一滴滴帶着許些腥臭之味的灰色液體，緩緩的自金石毛孔中滲出。</p>
<br><p>&emsp;&emsp;“嘶嘶！”</p>
<br><p>&emsp;&emsp;隨着那腥臭的灰色液體滲透而出，那金石身體也是劇烈的顫抖了起來，牙關緊要，嘴中不斷的傳出嘶嘶的吸冷氣聲音，顯然在逼毒過程中，他所受到的疼痛，極爲劇烈。</p>
<br><p>&emsp;&emsp;一旁的金谷，見到金石那般痛苦神情，也是緊張了起來。</p>
<br><p>&emsp;&emsp;“不用急，正常的痛楚而已，熬下去便好。”蕭炎倒是一臉平靜，手掌一揮，一團碧綠火焰脫落而下，然後落在木盆之內，頓時，火紅液體溫度急速攀升。</p>
<br><p>&emsp;&emsp;隨着水溫的急速攀漲，金石臉龐直接變得如火炭般，吐出來的氣息，都是帶着一股熾熱的溫度，那般模樣，看得一邊的金谷有種頭皮發麻的感覺，若非是看見了那些火毒的確正在被逼出來，他都會以爲蕭炎是不是想把金石給搞死掉</p>
<br><p>&emsp;&emsp;隨着火焰的升騰，倒是有着越來越多的灰色液體不斷的從金石體內滲透而出，不過有着琉璃蓮心火燃燒，那些火毒剛剛出現便是會被迅速焚燬，從而也保持了木盆內藥力的完整。</p>
<br><p>&emsp;&emsp;這般冰火驅毒，持續了將近整整八個小時，方纔因爲木盆內藥力的告竭而落幕，不過不得不說那金石體內火毒的確淤積太深，使用了這般狠法子，卻依舊未能徹底的根除。</p>
<br><p>&emsp;&emsp;“按照這般速度，應該能在五天之內將大部分火毒驅除，而到時候，我會將一些我煉製的藥液給你們，只要以後每天在裡面泡上兩三個小時，如此反覆泡兩三月時間，便是能將體內火毒徹底驅除。”望着那從木盆中站起，換上衣衫的金石，蕭炎也是收起異火，道。</p>
<br><p>&emsp;&emsp;“多謝蕭炎先生了，這份恩情，我噬金鼠族定不會忘，日後若是有什麼需要的地方，儘管來天目山脈找老夫便可。”</p>
<br><p>&emsp;&emsp;金石對着蕭炎鄭重彎身，沉聲道，他能夠感覺到體內的變化，這麼多年的一塊心病，終於是能夠驅除，現在他心中，可是相當之激動。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，望着精神勁頭好了許多的金石，手掌卻是突然摸下胸膛，在他的體內，也是有着一種相當恐怖的毒素，魔毒斑這東西也糾纏了他好多年了，雖說如今並未尋到鬥尊強者，但蕭炎卻是晉升到了鬥宗，對其的反抗力，也是大大的增強了起來。</p>
<br><p>&emsp;&emsp;“不知道以我如今的實力，能否依靠自己的實力將這魔毒斑煉化，其中所隱藏的那鬥宗強者畢生鬥氣，若是能夠得到的話，對於我來說，恐怕也將會是大補之物.”</p>
<br><p>&emsp;&emsp;一想到此處，蕭炎心頭也是不由得有些火熱了起來，這魔毒斑的主意，他可不是打了一天兩天了</p>
<br><p>&emsp;&emsp;(本章完)</p>
