<title>《鬥破蒼穹》▷ 第1441章 佛怒輪迴</title></p><p>&emsp;&emsp;第1441章 佛怒輪迴</p>
</p><p>&emsp;&emsp;天冥老妖陰沉的道，旋即也不廢話，腳掌一踏虛空，滔天鬥氣暴涌，再度在其身後凝聚成足有千丈龐大的巨大虛影，與此同時，那骨幽以及三天尊，也是各自將鬥氣運轉至極致，一時間，這片天地間，狂風驟起，烏雲涌動，一副大風暴來臨的景象。</p>
</p><p>&emsp;&emsp;蕭炎望着各自施展手段的三人，漆黑雙眸，卻是如同一潭古井一般，沒有絲毫的波動，然而，在那眼眸深處，卻是有着凍人心魄的寒意緩緩涌動。</p>
</p><p>&emsp;&emsp;“天冥血掌！”</p>
</p><p>&emsp;&emsp;“萬魂天鎖！”</p>
</p><p>&emsp;&emsp;骨幽三人的氣息，瘋狂的暴漲，到得後來，終於是漲紅着臉色一聲怒吼，三道蘊含着極端可怕能量的凌厲勁風，瞬間震碎這片虛空，如同三條怒龍一般，對着蕭炎瘋狂的咆哮而去。</p>
</p><p>&emsp;&emsp;漆黑眼瞳，望着那蘊含着三人全力一擊的可怕攻擊，蕭炎也是緩緩擡起手掌，眼瞳之中，泛起了奇異的神采。</p>
</p><p>&emsp;&emsp;“我是我突破至鬥聖時所悟，今日，便拿你三人祭招！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎淡漠聲音落下，其手掌之上，猛的暴涌出四種火焰，旋即瘋狂旋轉，轉眼便是化爲一道邊緣呈四色，通體足有百丈龐大的奇異圓環，圓環緩緩旋轉，其內，呈黑暗之色，這種黑暗，比那種空間黑洞，更加的純粹</p>
</p><p>&emsp;&emsp;那是一種輪迴的味道！</p>
</p><p>&emsp;&emsp;圓環成形於蕭炎掌心，然後，在其輕輕一推下，輕飄飄的與骨幽三人全力一擊，轟然相撞。</p>
</p><p>&emsp;&emsp;“此招，名佛怒，輪迴！”</p>
</p><p>&emsp;&emsp;(求月票，拜請各位兄弟姐妹看完更新投上一票，謝謝~~~~~~~~~</p>
</p><p>&emsp;&emsp;~~第二更在11點半左右，謝謝大家！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
