<title>《鬥破蒼穹》▷ 第291章 提煉</title><br><p>&emsp;&emsp;第291章 提煉</p>
<br><p>&emsp;&emsp;“巖梟兄弟真會說笑，雖然你等級不行，可卻是擁有着異火那種奇物，想必成績不會太低的。”柳翎目光在蕭炎臉龐上轉了轉，說實在的，他對於蕭炎是否擁有着異火還保持着很大的懷疑，畢竟這種事只是他的猜測，雖然他私下也曾經也詢問了一下納蘭嫣然，不過對於這種有些隱秘的事，納蘭嫣然卻並未告訴他確切的答案。</p>
<br><p>&emsp;&emsp;蕭炎不置可否的聳了聳肩，並未回答，隨口應付了一句後，便是掀開黑簾，走了進去，留下柳翎眉頭微皺的站在原地。</p>
<br><p>&emsp;&emsp;“柳大哥，還不進去？”清脆的聲音在柳翎身後響起，那位俏麗的小公主笑着走了過來，望了一眼蕭炎消失的簾子，嫣然笑道。</p>
<br><p>&emsp;&emsp;“遇見了個熟人，小公主若是有興趣，可以向你介紹一下。”衝着小公主柔和的笑了笑，柳翎輕聲道。</p>
<br><p>&emsp;&emsp;“算了，一個二品煉藥師…我可沒你那麼好的心情。”小公主懶懶的搖了搖頭，明顯她對蕭炎的興趣並沒有對柳翎這般濃郁，畢竟不管身份，實力，容貌等等，柳翎都遠遠的超過前者。</p>
<br><p>&emsp;&emsp;“呵呵，隨你吧。”柳翎微微笑了笑，小公主這般無視蕭炎的態度，倒是讓得他心中有着許些快意，在納蘭家族，納蘭老爺子對於蕭炎的看重，讓得一直被奉爲天才的柳翎心中頗感不忿。</p>
<br><p>&emsp;&emsp;“我先進去了，柳大哥可不要輸給我哦。”衝着柳翎俏皮的眨了眨眼睛，然後小公主輕靈的閃進一處黑簾之後。</p>
<br><p>&emsp;&emsp;笑着點了點頭，望着已經變得空蕩起來的大廳，柳翎也不再拖延，不急不緩的行進黑簾之後，那副從容的態度，讓得高臺上的切米爾一干人讚歎着點了點頭。</p>
<br><p>&emsp;&emsp;“這次的測驗題出得不錯啊，提煉藥材不僅是煉藥時必須的措施，而且還極爲考究對火候的控制能力，這小小的一項，便是能夠大致的測出這些小傢伙的一些能力了。”望着那空蕩蕩的大廳，奧托轉頭對着切米爾笑道。</p>
<br><p>&emsp;&emsp;切米爾笑着點了點頭，在一旁的椅子上坐下，端着茶杯抿了一口，笑眯眯的道：“接下來，便讓我們看看誰能帶着最純度的提煉藥材出來吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;行進黑簾，一個小房間出現在了蕭炎視線之內，房間並不寬敞，不過倒是頗爲雅緻整潔，在小房間的靠牆處，有着一方青石臺，石臺之上，擺放着一個沙漏，以及幾種整齊疊放的藥材。</p>
<br><p>&emsp;&emsp;走到石臺旁，蕭炎目光瞟過那些猶如一塊塊黑炭般的藥材，目光中明顯的閃過一抹詫異，低聲喃喃道：“竟然是最抗炙燒的黑鐵靈葉，這東西提煉起來，可是很消耗力氣的啊，這些老傢伙，還真是不讓人省心啊。”</p>
<br><p>&emsp;&emsp;搖了搖頭，蕭炎手指在納戒之上輕拂，一蹲暗紅色的藥鼎出現在了桌面上，拿起一株黑鐵靈葉，放在手中捏了捏，然後微微皺眉，他正在苦惱着究竟是否動用青蓮地心火…</p>
<br><p>&emsp;&emsp;沉吟了片刻，蕭炎搖了搖頭，他並不想在這種初步的測驗下，便動用自己的底牌，這種簡單的測試，使用青蓮地心火，無疑是殺雞用牛刀。</p>
<br><p>&emsp;&emsp;手指輕彈，一枚紫色的藥丸出現在了雙指之間，蕭炎將之丟進嘴中，微微嚼動，然後一口噴吐而出，頓時，一團紫色火焰暴涌而出，然後被蕭炎握在掌心之上。</p>
<br><p>&emsp;&emsp;握着這團紫色火焰，蕭炎輕笑了笑，因爲當初吞噬過紫火，所以現在對於這種火焰，他同樣也能夠控制得極爲熟練，雖然依然是比不上控制青火時的那般強度，可用來提煉黑鐵靈葉，倒是沒有多大的問題。</p>
<br><p>&emsp;&emsp;靈魂力量緩緩探出體外，然後控制着這團紫色火焰，緩緩灌注進入鼎爐之內，頓時，冰涼的藥鼎，便是開始了升溫，紫色火焰，在其中升騰繚繞。</p>
<br><p>&emsp;&emsp;淡淡的望着那明亮的紫色火焰，蕭炎手掌一揚，手中的鐵木靈葉便是脫手而出，被投射進入藥鼎之中，紫色火焰，洶涌而上，將之包裹其中，開始了猛烈的煅燒。</p>
<br><p>&emsp;&emsp;十指靈活的在身前跳動着，片刻之後，控制得越加順手的蕭炎，竟然是逐漸的眼睛閉了上來，全部依靠着感知，來控制着火焰的焚燒……</p>
<br><p>&emsp;&emsp;在提煉間，桌面之上的沙漏，正在緩緩的下降着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
