<title>《鬥破蒼穹》▷ 第1486章 大戰落幕</title></p><p>&emsp;&emsp;第1486章 大戰落幕</p>
</p><p>&emsp;&emsp;蕭炎體內，心臟緩緩的跳動着，伴隨着它的每一次跳動，都會有着一絲呈紫紅顏色的血液，緩緩的從心臟之內流淌而出，最後涌入對着四面八方擴散而開，這絲紫紅血液，就如同具備着極端恐怖的溫度一般，流淌過的經脈以及肌肉，都是會驟然沸騰起來，但這種沸騰，卻並沒有給蕭炎帶來什麼劇痛般的感覺，反而隱隱間，有種煥然重生的奇異感覺</p>
</p><p>&emsp;&emsp;至於爲何會出現這種情況，蕭炎並不清楚，他只知道，在這一次閉關後不久，那當初被蕭玄出手融合，並且一直躲在其心臟深處的新生血脈之力，這一次，卻是自動的流淌而出，這絲血脈之力雖然頗爲微弱，但卻具備着極其神奇的效果，蕭炎體內那種嚴重的傷勢能夠在這不到十日的時間盡數痊癒，大部分的效果，都是那絲紫紅血液所致.</p>
</p><p>&emsp;&emsp;雖然並不明白爲何這“紫紅血液”會突然一反以往的沉寂，但蕭炎並沒有特意的操控它，而是任其自然，當然，讓得蕭炎能夠放心任其施展，自然也是因爲他能夠逐漸的感覺到，每一次那絲“紫紅血液”洗刷而過時，自身的實力，似乎都是有着細微的增強。</p>
</p><p>&emsp;&emsp;那種感覺，就如同那“紫紅血液”在不斷的洗刷並且淬鍊着他的身體一般！</p>
</p><p>&emsp;&emsp;這無疑是一件絕好之事，因此蕭炎也並沒有特意的阻攔，反而是伴隨着時間的推移，他也是逐漸的進入一種類似沉睡般的狀態，而在他陷入沉睡間，其心臟，依舊在極有節奏的緩緩跳動，一絲絲的“紫紅血液”流淌而出，不知疲倦的洗刷着蕭炎的經脈血肉。</p>
</p><p>&emsp;&emsp;當然，伴隨着這等洗刷，蕭炎的氣息，也是在其沉睡中，緩緩攀升.</p>
</p><p>&emsp;&emsp;（第二更到！繼續碼第三更！</p>
</p><p>&emsp;&emsp;最後的25個小時，距第一還有四百五十票！！！</p>
</p><p>&emsp;&emsp;紅眼瘋狂的求月票！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
