<title>《鬥破蒼穹》▷ 第941章 紅衣少女</title></p><p>&emsp;&emsp;第941章 紅衣少女</p>
</p><p>&emsp;&emsp;清脆的響聲，在街道之上響起，這一刻，所有人心頭，都是狠狠的打了個冷顫，這一巴掌真的是太爽了。</p>
</p><p>&emsp;&emsp;紅衣少女偏着頭，五根略有些紫紅的指印出現在其臉頰上，一絲血跡從嘴角溢下，眼中，盡是不可置信，她不敢相信，居然真的有人敢給她一耳光？</p>
</p><p>&emsp;&emsp;“你敢再罵一句，他不殺你，我來！”</p>
</p><p>&emsp;&emsp;淡淡的冰冷聲音，滿溢着殺意，緩緩的從面前響起，令得紅女少女身體一顫，緩緩的擡起頭，卻是見到一位身着素衣的絕色女子，正俏臉含煞而立，目光對視間，紅衣少女從對方眼中，看出了一股真真實實的森然殺意。</p>
</p><p>&emsp;&emsp;“爾敢！”</p>
</p><p>&emsp;&emsp;突如其來的巴掌聲，也是令得那兩名老者愣了愣，旋即怒喝一聲，身形一動，兩人便是閃電般的對着小醫仙暴衝而去。</p>
</p><p>&emsp;&emsp;兩人身上剛剛有所動作，淡淡的雷鳴聲便是響徹而起，旋即黑影浮現面前，雙拳直直轟出，那股煞那間爆發而出的驚人熾熱勁風，令得兩人臉色一變，倉促間，急忙相迎。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的肉體碰撞聲，突兀響起，旋即衆人便是驚愕的見到，那兩名在天涯城名聲不弱的兩位老者，腳步蹬蹬的急速後退，而反觀那名黑袍青年，卻是猶如磐石般，紋絲不動。</p>
</p><p>&emsp;&emsp;“今日之事，咎由自取，若是再不識相，可別怪在下心狠手辣了！”</p>
</p><p>&emsp;&emsp;蕭炎目光陰寒的望着兩名老者，眼中殺意，透着絲絲冰冷，今日這事，已經是快要超出他的底線。</p>
</p><p>&emsp;&emsp;被蕭炎先前所展現而出的實力所震懾，兩名老者也是不敢有所異動，只是心中叫苦，這小姑奶奶橫行了這麼多年，總算是撞在槍口上去了，這小子雖然看上去年輕，但實力卻是極爲不弱，先前那一手，即便是族中，也是唯有寥寥可數的幾人能夠施展而出。</p>
</p><p>&emsp;&emsp;“這位朋友，在下是羅家之人，先前那位衝撞你們的少女，是羅家大小姐，還望看在羅家面上，勿要傷她。”灰髮老者心中一聲嘆息，拱了拱手，道。</p>
</p><p>&emsp;&emsp;“羅家？”聞言，蕭炎眉頭微微一皺，雖然早知道此女背景恐怕不會弱，但沒想到居然就是天涯城羅家之人。</p>
</p><p>&emsp;&emsp;“你你敢打我？”</p>
</p><p>&emsp;&emsp;到了此時，那紅衣少女方纔從那震驚一幕中回過神來，摸着臉頰上那火辣辣的指痕，她顫抖着手，指着面前的小醫仙，眼中的怒火，達到了一個相當恐怖的地步。</p>
</p><p>&emsp;&emsp;話音落下，暴怒之中的紅衣少女，直接是從納戒之中取出一塊玉牌，然後將之狠狠捏碎，旋即怨毒的道：“賤女人，你敢打我，我爺爺絕對不會放過你，待你落到本小姐手中，定要將你手指一根根剁下來！”</p>
</p><p>&emsp;&emsp;對於紅衣少女這般怨毒喝罵，小醫仙卻只是目光冰冷的看了她一眼，旋即耳邊，傳來一道淡淡的冷漠聲音。</p>
</p><p>&emsp;&emsp;“再打，如此惡毒心性，留着也是禍害”</p>
</p><p>&emsp;&emsp;聞言，小醫仙嘴角一彎，旋即在紅衣少女那驚駭目光中，再度揚起玉手，毫不客氣的一巴掌繼續扇了過去。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;這一巴掌剛剛落下，一道灰色光芒，猛然自城中心的位置暴掠而來，旋即出現在街道上空，目光一掃，一股磅礴氣勢，陡然間暴涌而出，鋪天蓋地的席捲而起，陰沉的聲音，在街道中徘徊不散。</p>
</p><p>&emsp;&emsp;“幾位如此行徑，可還真是不將我羅家放在眼中啊！”</p>
</p><p>&emsp;&emsp;(求月票！！月票！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
