<title>《鬥破蒼穹》▷ 第527章 敗敵【第四更！】</title><br><p>&emsp;&emsp;第527章 敗敵【第四更！】</p>
<br><p>&emsp;&emsp;手掌下撲，將白程腳尖抵下，蕭炎身形一閃，便是出現在了一塊崩裂的地板之上，或許是因爲力竭的因故，蕭炎此時的速度，明顯比先前緩慢了許多。</p>
<br><p>&emsp;&emsp;“嘿嘿，怎麼？到極限了麼？那麼接下來你幹什麼？”瞧得蕭炎的速度，白程眼睛一亮，然而嘴中話還未說話，便是見到蕭炎忽然對着他遙遙的伸出手掌，當下心頭不安更盛，厲喝道。</p>
<br><p>&emsp;&emsp;“抱歉了，白程學長，結束了，你那“強榜”排名，我幫你坐着吧。”嘴角勾起一抹冷笑，蕭炎對着白程的手掌陡然一握，沉聲道：“爆！”</p>
<br><p>&emsp;&emsp;蕭炎聲音剛剛落下，衆人尚還有些一頭霧水時，卻是猛的聽見一道沉悶的爆炸聲響起，衆人目光急忙順着爆炸聲移動，最後錯愕的停在了臉龐突兀間如白紙般慘白的白程身上，此時的後者，原本身體上那若隱若現的鬥氣鎧甲已經徹底崩裂，鎧甲之下的衣袍，也是被震成粉碎，胸口之上，一個血紅傷印極爲刺眼的出現在周圍目光注視下，看這傷勢情況，倒不像是外力所傷，反而更像是體內的衝撞所造成。</p>
<br><p>&emsp;&emsp;臉色慘白，白程有些艱難的低下頭來，望着胸膛處的血印，先前他極爲清楚的感應到，一股極爲隱晦的暗勁，偷偷的在體內爆發了開來，這縷暗勁的爆發，徹底的讓得他進入了重傷之勢！</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;“你你.”</p>
<br><p>&emsp;&emsp;一口殷紅鮮血狂噴而出，將已經成爲廢墟的戰圈沾染得頗爲刺眼，白程眼睛死死的盯着不遠處臉色同樣略微有些蒼白的蕭炎，手指着他，你了半天，卻是沒有吐出半句話來，腳步在踉蹌的退後幾步後，終於是在看臺上一道道震驚目光中，一頭栽了下去。</p>
<br><p>&emsp;&emsp;望着那徹底暈厥過去的白程，整個競技場，都是陷入了一陣詭異的安靜，很多人都是未曾回過神來，一名名列“強榜”的六星斗靈高手，便是敗在了一名進入內院不到半年的新生手中？雖然從戰鬥一開始，一些人便是有這種猜測，但是當事實出現在面前時，衆人依然是有些感到難以置信。</p>
<br><p>&emsp;&emsp;在安靜的氛圍中，場地中的蕭炎捂着嘴劇烈的咳嗽了幾聲，先前的那番劇烈戰鬥，也是讓得他消耗極大，再加上使用天火三玄變以及吞服“龍力丹”的因故，所以當緊繃的神經放鬆下來時，整個身體都是在傳出一種疲憊之感。</p>
<br><p>&emsp;&emsp;安靜在蕭炎的咳嗽聲中被打破，緊接而來的，是陡然爆發的雷鳴歡喝，磐門的成員在此刻發出嘶聲力竭的狂笑之聲，那一聲聲高昂的吼聲，匯聚在一起，直衝雲霄。</p>
<br><p>&emsp;&emsp;“吼！頭，好樣的！”</p>
<br><p>&emsp;&emsp;“頭，你是最強的！噢！”</p>
<br><p>&emsp;&emsp;與磐門等人狂喜想比，對面一開始還無比囂張的白幫成員，卻是在此刻面如土色的軟了下去，再也不敢胡亂嘲罵。</p>
<br><p>&emsp;&emsp;受磐門成員那瘋狂氣氛所感染，看臺之上，其他的看衆，也是輕輕的拍了拍手掌，先前這番驚心動魄的戰鬥，足以讓得他們甘心對場中的勝利者送上這發自內心的掌聲。</p>
<br><p>&emsp;&emsp;琥嘉與吳昊兩人也是在此刻重重的鬆了一口氣，望着下方的蕭炎，微微點頭，不愧是能令得他們甘心服輸的人，這般作爲，當真是令人心血沸騰。</p>
<br><p>&emsp;&emsp;薰兒輕靈的掠下身子，出現在蕭炎身旁，溫柔的扶着他，瞧得後者那蒼白的臉色，不又得心疼的道：“沒事吧？”</p>
<br><p>&emsp;&emsp;蕭炎笑着搖了搖頭，拍了拍薰兒的腦袋，示意他並無大事，目光瞥了一眼昏厥的白程，蕭炎剛欲轉身離開，臉龐卻是微微一變，豁然擡起頭，望着競技場某處，那裡，一股凌厲霸道氣息蔓延而出，隱隱間將其身體籠罩着。</p>
<br><p>&emsp;&emsp;“不知又是哪位學長看蕭炎不順眼？如今雖是傷體，但若想再戰的話，蕭炎定然奉陪！”眼神緩緩變冷，蕭炎聲音淡漠的道。</p>
<br><p>&emsp;&emsp;聽得蕭炎聲音，場中喧鬧噶然而止，一道道目光順着蕭炎的視線望去，最後停在了高處的陰暗地所，競技場中不乏一些強者，當他們感受到從那裡蔓延而出的霸道凌厲氣息後，臉龐都是忍不住的有些變化。</p>
<br><p>&emsp;&emsp;“魄力不小。”</p>
<br><p>&emsp;&emsp;在衆目睽睽注視下，陰暗之處的高大人影緩緩步出，身體徑直躍出，最後猶如一顆炮彈一般，重重的落在場地之中，猶如落地的強猛，直接是導致雙腳所沾巨石，爆裂處絲絲裂縫。</p>
<br><p>&emsp;&emsp;高大人影緩步走向蕭炎，霸道氣息，帶着令人呼吸一滯的壓迫，籠罩着整個場地之中。</p>
<br><p>&emsp;&emsp;眼神冰寒的望着面前這位身軀高大，氣息異常霸道的男子，蕭炎眼眸微眯：“霸槍柳擎？”</p>
<br><p>&emsp;&emsp;（第四更，繼續碼第五更，通宵也要碼出來！！！諸位弟兄，手中月票都砸過來吧！讓土豆瘋狂一次。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
