<title>《鬥破蒼穹》▷ 第183章 初遇蛇人鬥師初顯威</title><br><p>&emsp;&emsp;第183章 初遇蛇人鬥師初顯威</p>
<br><p>&emsp;&emsp;“我也不認識他，先前失腳遇見了他，本來想請他去石漠城幫忙通報一聲…”說到這裡，旦仔臉龐略微有些尷尬：“剛開始他沒有理我，可當我說出我是漠鐵傭兵團的人後，他便是忽然熱情了起來，而且還給我解毒丸，療傷藥…”</p>
<br><p>&emsp;&emsp;“難道他與我們漠鐵傭兵團有故？”雪嵐纖手輕輕鋝過額前的一縷沾染着香汗的青絲，不經意間的風情，讓得不遠處的一名蛇人眼中淫穢光芒大漲。</p>
<br><p>&emsp;&emsp;“可我從沒聽團長他們說過他們何時認識一名這般年齡的強者啊？看他先前出手的強度，恐怕至少也是一名八星以上的鬥者吧？”雪嵐微蹙着柳眉，疑惑的道。</p>
<br><p>&emsp;&emsp;“我也不知道。”旦仔苦笑着搖了搖頭，道：“不過我想他應該沒有懷意吧，不然的話，他又何必冒險來救我們？”</p>
<br><p>&emsp;&emsp;“唉…救不救得走人還是問題啊，這次的蛇人裡面，可是有三名九星斗者啊，最後不要救人不成，反把他也搭了進來。”雪嵐搖了搖頭，有些擔憂的道。</p>
<br><p>&emsp;&emsp;聞言，旦仔一愣，訕訕的笑道：“我想…他應該能夠應付吧，畢竟我可是和他說過蛇人的實力，他若是沒有把握的話，怎麼還會過來？”</p>
<br><p>&emsp;&emsp;“你難道想和我說？他是一名鬥師？”雪嵐甩了甩一頭那略微有些波卷的青絲，有些無奈的道。</p>
<br><p>&emsp;&emsp;“這…”旦仔張了張嘴，卻是沒有說出話來，雖然他心中頗爲高看蕭炎的實力，可鬥師…他的年齡應該不過二十吧？二十歲不到，就成爲一名鬥師？這如何可能啊？</p>
<br><p>&emsp;&emsp;“唉，希望他有底牌吧…”苦笑着搖了搖頭，旦仔只得這樣安慰道。</p>
<br><p>&emsp;&emsp;雪嵐皺着柳眉沉吟了一會，也只得頹喪的搖了搖頭，現在的狀況，只能寄託於面前的少年能夠有着出乎人意料的表現了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;見到蕭炎輕易擊傷自己的兩名屬下，那名領頭的蛇人三角眼瞳微微一縮，猩紅的蛇信輕輕的吐縮着，森然道：“人類，在塔戈爾沙漠中得罪我們蛇人，可不是什麼明智的選擇!”</p>
<br><p>&emsp;&emsp;蕭炎淡淡的笑了笑，斜握着重尺，沒有答話。</p>
<br><p>&emsp;&emsp;“若是識相，奉勸你現在離開，我可以不計較你傷我手下的過錯！”領頭蛇人眼瞳中泛着陰寒，不過話語之中，卻是透着一分忌憚與隱隱的陰毒，顯然，先前蕭炎的出手，也讓得他不敢心存小覷。</p>
<br><p>&emsp;&emsp;“抱歉…”蕭炎笑了笑，微微搖了搖頭，簡單的兩字，卻是有着無須商談的語氣。</p>
<br><p>&emsp;&emsp;“找死！”被蕭炎拒絕，領頭蛇人那略微生着一些細小蛇鱗的臉龐上頓時浮現一抹煞氣，手掌一揮，陰冷的道：“一起上，殺了他！女人抓回去好好享受！”</p>
<br><p>&emsp;&emsp;“嘶！”聽着首領下令，周圍的蛇人在略微躊躇了一會之後，便是吐着蛇信，手持一把尖銳蛇矛，對着蕭炎圍攻而去。</p>
<br><p>&emsp;&emsp;“傷員原地待命，其他人跟我上！”瞧得蛇人竟然打算一起上，後面的雪嵐柳眉一豎，纖手一揮，冷喝道。</p>
<br><p>&emsp;&emsp;“不用了，你們就待在那裡吧，免得礙手礙腳。”聽得後面的動靜，蕭炎眉頭微皺，無奈的偏過頭，淡淡的道。</p>
<br><p>&emsp;&emsp;“你…”聞言，剛欲手持武器衝出來的雪嵐腳步頓時停住，倒豎着柳眉，她還是第一次被人這般看不起，剛欲喝叱，卻是忽然想起面前的人可是他們唯一的救兵，當下只得忿忿的跺了跺腳，然後狠狠的剮了蕭炎一眼，雙臂抱在豐滿的胸脯之旁，退後了一步，冷眼望着蕭炎，心中嘀咕道：“小小年紀，就知道逞強！”</p>
<br><p>&emsp;&emsp;然而，雪嵐冷眼旁觀的神情並沒有持續多久，便是緩緩的被一股震驚所覆蓋，當然，爲此而震驚的，還有着後面的所有傭兵。</p>
<br><p>&emsp;&emsp;在衆人不遠處，少年手持重尺而立，略微沉寂之後，淡淡的紫色鬥氣紗衣，逐漸的籠罩了全身，在這鬥氣紗衣之外，一嫋嫋紫色火焰，偶爾翻騰而起，頗爲奇異。</p>
<br><p>&emsp;&emsp;“嘶….”望着少年身體之上的紫色能量紗衣，在場的所有人都是猛吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“這…鬥氣紗衣？他竟然真的是一名鬥師？”睜着美眸，雪嵐盯着面前的那道被包裹在紫色鬥氣之中的背影，俏臉上充斥着不可置信。</p>
<br><p>&emsp;&emsp;“……”衆人面面相覷，唯有無語。</p>
<br><p>&emsp;&emsp;“好變態的傢伙…這點年紀竟然便晉升成了一名鬥師，要知道，兩位團長今年也不過纔是五星斗師啊。”旦仔張大着嘴，臉龐上表情猶如見鬼一般，呆滯的喃喃道。</p>
<br><p>&emsp;&emsp;“難怪他敢一人便衝過來…原來竟然會是一名鬥師。”一名傭兵嘆息了一聲，苦笑道，聲音中有些羨慕，也有些劫後餘生的竊喜。</p>
<br><p>&emsp;&emsp;“這小傢伙究竟是從哪地方冒出來的啊？從沒聽說過附近的城市什麼時候出了這麼變態的一個少年啊？”雪嵐皺着柳眉，輕聲道。</p>
<br><p>&emsp;&emsp;“不知道…”對於這問題，周圍的人都是同時的搖着頭。</p>
<br><p>&emsp;&emsp;見狀，雪嵐也是無奈一笑，苦笑道：“算了，不管他的來路了，反正看來，我們今天似乎是好運的得救了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在蕭炎召喚出鬥氣紗衣之時，對面衝殺而來的蛇人，明顯也是一陣慌亂，看來，他們也是非常清楚能夠召喚鬥氣紗衣是代表着什麼。</p>
<br><p>&emsp;&emsp;鬥師！那是與鬥者完全不同的階別，若非沒有變態的鬥技或者功法做底牌，根本沒有人可能完成這種越階的挑戰，而至於變態的鬥技與功法…難道誰能指望這些混得明顯不太好的蛇人能夠擁有麼？</p>
<br><p>&emsp;&emsp;所以，這將會是一場一面倒的戰鬥！</p>
<br><p>&emsp;&emsp;召喚出了鬥氣紗衣，蕭炎輕呼了一口氣，手掌緊握着玄重尺，望着對面那些驚慌起來的蛇人，嘴角泛起一抹冷笑，腳掌猛踏地面，隨着一聲爆炸聲響，蕭炎身形貼着沙面，暴掠而出。</p>
<br><p>&emsp;&emsp;“嘭！”閃電般的出現在一名九星斗者的蛇人面前，蕭炎眼眸冷漠，手中的重尺夾雜着兇猛的勁氣，狠狠的砸在了對方胸膛之上，頓時，隨着一聲輕微的悶響，蛇人眼瞳一陣驟縮，然後一口鮮血夾雜着破碎的內臟，狂噴而出，同時，身體猶如炮彈一般，倒射而出，最後射進了一處沙丘之中。</p>
<br><p>&emsp;&emsp;電光火石之間，這名九星斗者連施展鬥技的時間都未曾有過，便是遭受到了蕭炎的致命攻擊，由此可見，如今的蕭炎，對付鬥者，已經簡約到了何種地步。</p>
<br><p>&emsp;&emsp;眨眼間擊殺了一名九星斗者蛇人，蕭炎身形猛的一錯，再次來到另外幾名實力僅僅是四五星斗者蛇人之間，手中的重尺，在此刻幾乎變成了拍子一般，將那幾名倉惶逃竄的蛇人，全部拍得吐血而飛。</p>
<br><p>&emsp;&emsp;望着那場中幾乎是一人獨自表演的蕭炎，雪嵐與衆位傭兵，皆是目瞪口呆，就算是一名鬥師，那也不可能如此輕易的便將對方擊殺得潰不成軍吧？不管如何說，對方也有三名九星斗者啊，可這短短一個照面…便是損失了一名九星斗者，以及其他的好幾名普通蛇人，這…</p>
<br><p>&emsp;&emsp;目瞪口呆的面面相覷了一眼，衆人也只得嘆息着搖了搖頭，這傢伙的實力，似乎比普通鬥師還要強上許多啊？</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;瞧着那短短几回合，己方便是損失這般慘重，那名領頭的蛇人三角眼瞳中頓時涌上了一股嗜血的猙獰，與僅剩的另外一名九星斗者蛇人對視了一眼，臉龐上皆是涌起了一抹兇光，手中緊握着尖銳的蛇矛，蛇尾在沙面之上詭異的一扭，兩人成八字形，對着蕭炎怒攻而去。</p>
<br><p>&emsp;&emsp;看兩人的這般熟練的配合，明顯是經過長時間的訓練，兩杆蛇矛詭異探伸，在蛇矛之間，一抹淡淡的猩紅色若隱若現，顯然是被塗上了劇毒。</p>
<br><p>&emsp;&emsp;手中的重尺將最後一名蛇人拍飛，感受到身後急射而來的森寒勁氣，蕭炎重尺豁然後移，隨着一陣叮噹聲響，將兩杆刁鑽刺來的蛇矛，抵禦而下。</p>
<br><p>&emsp;&emsp;“噗！”瞧着攻擊被擋，兩名蛇人幾乎是不約而同的猛然張嘴，兩道腥臭的幽青氣體，對着蕭炎迅速噴射而去。</p>
<br><p>&emsp;&emsp;“小心蛇毒！”瞧着兩名蛇人的舉動，雪嵐俏臉微變，急忙喊道。</p>
<br><p>&emsp;&emsp;雪嵐的喊聲剛落，蕭炎體外的鬥氣紗衣便是一陣急速涌動，然後迅速將蕭炎身體所有部位，都是包裹在其中，而凡是接觸到紫火紗衣的青色毒氣，則全部被焚燒成一片虛無，逐漸升空消散。</p>
<br><p>&emsp;&emsp;臉色淡漠的抗下這波毒氣攻勢，蕭炎腳掌猛然一踏，身形瞬間出現在那名領頭蛇人面前，手中重尺迅速舉起，然後狠狠的對着他腦袋劈砸而去。</p>
<br><p>&emsp;&emsp;突然穿過毒氣近身而來的蕭炎，讓得領頭蛇人臉色狂變，危機關頭，蛇尾忽然一陣詭異的擺動，隨着一陣奇異的梭梭聲響，身體頓時猶如蛇爬一半，後退了幾米，險險的避開了蕭炎的致命攻擊。</p>
<br><p>&emsp;&emsp;避開蕭炎的攻擊之後，領頭蛇人依然有些覺得不保險，蛇尾急速擺動，身形也快速的後退着。</p>
<br><p>&emsp;&emsp;然而後退剛剛持續了幾秒時間，一陣怪異的狂猛吸力，猛的自不遠處的蕭炎掌心中噴涌而出，頓時，那措不及防的蛇人頭領，便是被吸得再次對着蕭炎飛去。</p>
<br><p>&emsp;&emsp;擡眼望着那滿臉恐懼飛來的領頭蛇人，蕭炎一聲冷笑，腳掌再次猛踏地面，身體猶如大鵬一般，急速拔高，然後閃掠至蛇人頭頂上方之處，手中重尺轟然砸下。</p>
<br><p>&emsp;&emsp;“嘭。”鮮血伴隨着腦漿，從空中飛灑而下，一截軀體，迅速墜落，然後被砸進了黃沙之中，片刻後，黃沙坑洞，也是在流動的黃沙中，逐漸消失。</p>
<br><p>&emsp;&emsp;望着首領死亡，最後一名九星斗者的蛇人，臉龐上也是涌上了一抹恐懼，嘴中發出幾聲尖銳的嘶鳴聲，然後蛇尾一擺，身體快速的對着沙漠深處逃竄而去。</p>
<br><p>&emsp;&emsp;解決掉這名領頭蛇人，蕭炎身體凌空一番，身體微旋，藉助着旋轉的力量，手中玄重尺猛的脫手而出，對着那逃竄的蛇人暴射而去。</p>
<br><p>&emsp;&emsp;“噗嗤…”重尺閃電般的掠過天際，快速的追上蛇人，最後從其脖子之處，飛射而出，帶着殷紅的血腥，插進了黃沙之中，只留了一個尺柄在外。</p>
<br><p>&emsp;&emsp;腳掌重重的踏上沙面，蕭炎的腳掌深陷了半尺，輕喘了一口氣，緩緩的抽出腳掌，慢慢的行至玄重尺處，手掌握着尺柄，將之一把抽了出來。</p>
<br><p>&emsp;&emsp;用紗布將尺身上的鮮血搽淨，蕭炎將之隨意的插在後背的尺套之上，然後緩緩的走向那十來名已經石化的傭兵。</p>
<br><p>&emsp;&emsp;“喂，你們沒事吧？”走得近了，蕭炎站在那名性感女人面前，笑問道。</p>
<br><p>&emsp;&emsp;“沒…沒事。”美眸在蕭炎那赤裸的上半身掃過，雪嵐倒並未因此有什麼害羞的表情，在這沙漠之中，女子的風氣較爲開放的，而且她又經常混跡在傭兵堆之中，自然沒有那些溫婉小姐一般嬌羞矜持，看個男子**體，倒不至於羞紅俏臉。</p>
<br><p>&emsp;&emsp;“你…”雪嵐眨了眨眼睛，然後對着蕭炎輕笑道：“不管你是出於什麼目的相助，不過還是得對你說聲謝謝，不然的話，我們的下場……我叫雪嵐，是這支小隊的隊長，同時也是漠鐵傭兵團中的一支分隊。”</p>
<br><p>&emsp;&emsp;“蕭炎。”蕭炎笑着點了點頭，道。</p>
<br><p>&emsp;&emsp;“蕭炎？似乎有點熟悉？在哪聽過？”聽着這名字，雪嵐微微皺了皺眉，在心中思慮了一會，卻依然沒有想出個頭緒，只得無奈的搖了搖頭，擡頭對着蕭炎笑道：“你接下來打算去哪？如果有時間的話，我想請你去一趟石漠城，我們漠鐵傭兵團恩怨分明，你幫了我們，這恩情，我們會酬謝！”</p>
<br><p>&emsp;&emsp;“石漠城距離這裡並不遠，半個小時的路程，應該變能到達，並不會太過拖延你的時間。”似乎是生怕蕭炎拒絕，雪嵐連忙又補充道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎笑着點了點頭，既然來到了石漠城，自然是要和兩位多年不見的兄長見上一面，雖然最近幾年他們因爲自己事業的繁忙，很少回到家族，不過年少時的兄弟感情，依然讓得蕭炎對他們感情頗深，在那蕭家之中，除了父親與薰兒之外，便是兩位兄長，小時候對他最是照顧。</p>
<br><p>&emsp;&emsp;“不知道薰兒那妮子怎麼樣了…一年時間了啊。”回憶之中，那身着青衣的淡雅少女，忽然毫無預兆的浮現在了蕭炎心中，那柔柔的一顰一笑，都是讓得此時的蕭炎心神顫動。</p>
<br><p>&emsp;&emsp;一年的時間，苦修佔據了蕭炎的大部分空間，直到此刻思緒的忽然開啓，蕭炎這才嘗試到那思念的感覺。</p>
<br><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎擡起臉龐，略微有些扭曲的半空中，少女揹負着小手，輕靈的身姿，讓得蕭炎心中猛的涌起一股想要立刻結束苦修，前去迦南學院的衝動…</p>
<br><p>&emsp;&emsp;念頭剛剛出現，便是讓得蕭炎打了個顫，狠狠的搖了搖頭，將之強行壓制在心底，那丫頭的秘密實在太多，若是自己不努力提升着實力，恐怕會在她面前自卑死。</p>
<br><p>&emsp;&emsp;出來歷練了這麼久的時間，蕭炎也更是明白了玄階功法的可貴，可要知道，當初薰兒可是隨便一掏，就是拿出了一卷玄階高階的功法，由此，蕭炎也更能感覺到她身份背景的神秘與龐大。</p>
<br><p>&emsp;&emsp;再有，對於薰兒的修煉速度，蕭炎可是親身體驗過的，這一年時間，還不知道那妮子會蹦到什麼級別去，說不定，比自己還高？</p>
<br><p>&emsp;&emsp;“唉，不知道她在迦南學院過得怎樣？不過以這妮子的容貌與氣質…恐怕那追求者不會少吧？可以薰兒那什麼都不在乎的淡然性子…應該沒啥男子能讓她動心吧？”摸了摸鼻子，蕭炎卻是咧嘴自戀的一笑，每次在想着這些問題時，他都會有些慶幸，慶幸自己當年在那誤打誤撞之下，竟然莫名其妙的將這妮子的心給抓了過來。</p>
<br><p>&emsp;&emsp;“不過…天可憐見，小時候我只是想試試那鬥氣究竟是不是真的存在而已啊，我那年齡，懂個屁的溫養脈絡啊…不過爲什麼我竟然一試就試了好幾年？…難道我那時候就對薰兒有不良企圖了？怎麼可能…”心中忽然鑽出一些莫名其妙的問題，讓得蕭炎有些神經質的喃喃道。</p>
<br><p>&emsp;&emsp;雪嵐偏頭望着身旁突然沉默，並且臉色不斷變幻的蕭炎，不由得有些愕然，好片刻後，方纔輕碰了碰他：“喂？你沒事吧？不會是中毒了吧？”</p>
<br><p>&emsp;&emsp;“啊？哦…呵呵，抱歉，分神來，我沒事。”從回憶中甦醒過來，蕭炎一愣，望着周圍那些正盯着自己的衆人，不由得歉意的搖了搖頭。</p>
<br><p>&emsp;&emsp;“如果沒問題的話，那我們現在變啓程回石漠城吧？怎麼樣？”雪嵐偏頭對着蕭炎詢問道。</p>
<br><p>&emsp;&emsp;“呵呵，好。”蕭炎笑着點了點頭。</p>
<br><p>&emsp;&emsp;“費高，去將駝馬車拉出來。”見到蕭炎點頭，雪嵐轉身對着一名傭兵揮了揮手，吩咐道。</p>
<br><p>&emsp;&emsp;“好勒。”一名傭兵笑着點了點頭，然後飛快的竄進不遠處的沙丘，從中拉出一匹駝馬馬車，馬車拉了過來，蕭炎這才發現，在馬車的後背箱裡，有着兩頭一階魔獸的屍體，看其上面尚未粘稠的鮮血，應該便是雪嵐他們這支小隊的獵物了，這種沙漠之中的馬車體積並不大，而且由於其內現在已被魔獸屍體所佔據，所以想要用它作爲坐騎，卻是明顯不可能了。</p>
<br><p>&emsp;&emsp;“你先帶着東西回石漠城吧，和團長他們彙報一下這裡的事情。”對着駕馭着馬車的傭兵揮了揮手，雪嵐熟練的下着命令。</p>
<br><p>&emsp;&emsp;“嘿嘿，好，我相信團長他們會很高興認識一位新朋友的。”傭兵對着蕭炎和善的笑了笑，然後腳掌在駝馬屁股上一踢，帶着獵物，快速的對着石漠城飛奔而去。</p>
<br><p>&emsp;&emsp;望着那快速消失在視線盡頭的馬車，蕭炎笑了笑，隨意的從納戒中取出一套衣衫穿在身上，率先對着馬車行駛的方向快步走去。</p>
<br><p>&emsp;&emsp;見到蕭炎動身，雪嵐也是趕忙催促着手下。</p>
<br><p>&emsp;&emsp;“隊長，你覺不覺得，蕭炎似乎和兩位團長…似乎有點像啊？”盯着蕭炎的背影，旦仔將東西裝好，忽然出聲道。</p>
<br><p>&emsp;&emsp;“呃？”聞言，雪嵐一愣，目光轉向蕭炎的背影，片刻後，心頭忽然猛的一動，輕身道：“我似乎聽團長說過，他們有個弟弟吧？”</p>
<br><p>&emsp;&emsp;“呃…我也記得，就是那個，實力一直詭異的在鬥者之下徘徊的小傢伙吧？呵呵。”</p>
<br><p>&emsp;&emsp;“團長的弟弟…似乎…也叫…蕭炎？”雪嵐眨動着修長的睫毛，香舌舔了舔紅脣，回想起事情的始末，片刻後，俏臉逐漸的被一片驚愕所覆蓋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
