<title>《鬥破蒼穹》▷ 第738章 閉關之念</title><br><p>&emsp;&emsp;第738章 閉關之念</p>
<br><p>&emsp;&emsp;煉製藥丸，與煉製丹藥比起來，幾乎天與地之間的差距，蕭炎煉製丹藥或許還需要個漫長時間，可這藥丸對於他來說，就猶如舉手之勞一般，短短不到一個小時時間，便是將玉盒中的藥材盡數煉製成了拇指大小的藥丸，而且由於考慮到紫研那小妮子不喜歡吃苦味的原因，蕭炎還在其中加上了些許特殊調料，將之弄得就跟糖丸一樣。</p>
<br><p>&emsp;&emsp;將整整三大瓶藥丸收入納戒之中，蕭炎深吐了一口氣，略微整理了一下密室，然後便是緩步對着密室之外走去。</p>
<br><p>&emsp;&emsp;出了密室，蕭炎來至前院，卻是見到此處簇擁了不少人，目光一掃，發現連林焱，柳擎等人都是在此處，當下略有些愕然，這些平日皆是在外廝混的一羣傢伙，居然都湊在了這裡。</p>
<br><p>&emsp;&emsp;院中一大羣各行其事的人，也是在第一時間發現了蕭炎的身影，皆是一喜，笑着迎了上來。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭盟主，這稱呼可真唬人啊”林焱衝着蕭炎戲謔的大笑道。</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎目光掃了林焱，林修崖，柳擎三人，旋即拱手微笑道：“一直都還沒有機會對三位說聲感謝。”</p>
<br><p>&emsp;&emsp;“我們也只是想跟着你歷練一下，而且似乎也沒幫多大的忙，那些真正的強者，靠我們，可是沒半點作用。”林修崖苦笑了一聲，當日雲嵐宗大戰，他們除了幫忙攔截了一下雲嵐宗長老外，真正的戰鬥，一直輪不到他們。</p>
<br><p>&emsp;&emsp;“那些雲嵐宗的長老修煉了那麼多年纔有這般成就，你們可還年輕，等到了他們那歲月，恐怕早就到了鬥宗階別。”蕭炎笑着道，以三人的天賦，日後有所機緣，達到這種地步並非不可能。</p>
<br><p>&emsp;&emsp;聞言，林修崖三人倒是一笑，他們對自己同樣充斥着信心，他們最寶貴的，便是還年輕，還處於人生狀態最爲巔峰的時刻，只要給予他們足夠的時間，成就必然不凡。</p>
<br><p>&emsp;&emsp;“雖然沒參加真正的大戰，不過我們這段時間也是有着不小的收穫，在前幾天，我們三人皆是先後提升了一星的實力，雖然肯定不及你的恐怖，但是算是極爲不錯的進步了。”林修崖頗爲滿意的笑道。</p>
<br><p>&emsp;&emsp;目光在三人身上掃了掃，蕭炎驚訝的發現，三人氣息果然比當初離開內院時強橫了一些，看來果然如林修崖所說，前段時間三人實力都是略有精進。</p>
<br><p>&emsp;&emsp;“你們三人似乎還從未服用過鬥靈丹，這次趁我閉關時，替你們一人煉製一枚，服用後，也能令你們提升一星實力，呵呵，就當是我對你們此次相助的酬謝。”蕭炎略微沉吟，旋即輕笑道。</p>
<br><p>&emsp;&emsp;聞言，三人一怔，旋即滿臉欣喜，並未開口拒絕，鬥靈丹對於鬥王強者來說，的確擁有着莫大的吸引力，這一點，連他們都不能免俗。</p>
<br><p>&emsp;&emsp;院中一些人，聽得蕭炎的話，皆是不由得對林焱三人投去羨慕目光。</p>
<br><p>&emsp;&emsp;“呵呵，蕭門主.那個”院中的陰骨老，鐵烏，蘇媚三人，喉嚨動了動，目光對視了一眼，乾笑道。</p>
<br><p>&emsp;&emsp;目光看向陰骨老三人那副欲言欲止的模樣，蕭炎自然是知道他們想說什麼，當下一笑，道：“放心吧，三位，半月之內，三枚皇極丹會準時送達手中。”</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭門主的信譽，我們自然是信得過，只是如今離開黑角域也有幾月時間了，我們也是擔心黑角域的老窩，那裡混亂成什麼樣，您也是知道”聽得蕭炎這話，三人皆是鬆了一口氣，那陰骨老苦笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，含笑道：“此次回黑角域，我二哥也是會隨之回去掌管“蕭門”，到時候，或許還要請三位多多照料，我會經常前去的。”</p>
<br><p>&emsp;&emsp;聞言，三人連忙點頭，笑着道：“這是自然，如今我們與“蕭門”也算是聯盟，定然會全力相助。”</p>
<br><p>&emsp;&emsp;望着一臉恭敬之色的三人，蕭炎微微一笑，心中也是鬆了一口氣，有了這三人的支持，想必二哥也能少一些麻煩，當然，陰骨老三人自然不可能給予完全信任，但蕭炎也並未太過擔心，畢竟，他還有着內院這雄厚的支持。</p>
<br><p>&emsp;&emsp;在黑角域中，只要不是其中大多勢力聯合起來，單一的勢力，根本不敢與內院相抗衡，“蕭門”有內院的支持，定然會安然無憂。</p>
<br><p>&emsp;&emsp;“你要閉關了？”</p>
<br><p>&emsp;&emsp;幽靜的房間中，蕭鼎與蕭厲聽得蕭炎所說，皆是一怔，有些驚訝的道。</p>
<br><p>&emsp;&emsp;“嗯，我已經隱隱几次有着突破至鬥皇的感覺，不過卻始終差之一線，此次閉關，定要真正的達至鬥皇階別！”蕭炎點了點頭，沉聲道。</p>
<br><p>&emsp;&emsp;蕭鼎沉吟了片刻，緩緩的道：“你提升實力的事，自然是最爲重要，既然如此，那便隨你吧，“炎盟”中的事，交給我與你二哥便好。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，看了蕭厲一眼，先前他便是將“青冥壽丹”給予了後者，而且其藥效作用也是做了詳細介紹，想必他也是能夠暫時免除那“噬生丹”的騷擾。</p>
<br><p>&emsp;&emsp;“二哥，等陰骨老三人回黑角域時，你也要跟着回去，你在黑角域要多加小心，記得，儘可能的提升實力，最好在十年中突破至鬥皇，這次我在給他們煉製皇極丹時，也會替你煉製一枚鬥靈丹。”蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;蕭厲點了點頭，他也是知道，即便是有着這枚“青冥壽丹”相助，可他依然未曾完全擺脫“噬生丹”的藥力，除非他能在這添加的壽命中突破至鬥皇階別，不然的話，依然還是會因爲壽命的告竭而身亡。</p>
<br><p>&emsp;&emsp;“對了，你要在何處閉關？”蕭鼎目光望向蕭炎，突然道。</p>
<br><p>&emsp;&emsp;蕭炎沉默了一會，輕聲道：“魔獸山脈，當年我在那裡找到過一處生長着無數珍稀藥材的山谷，此次閉關，我將會去那裡，不過至於閉關的時間，我也不太確定，不過肯定不會太短.”</p>
<br><p>&emsp;&emsp;“魔獸山脈？需要保護麼？”蕭鼎微皺着眉頭，道。</p>
<br><p>&emsp;&emsp;“不用.我會把紫研帶上。”蕭炎搖了搖頭，目光望着蕭鼎，道：“我走後，炎盟中的事，便交給大哥了，若期間出現了什麼重大變故，你可派人來我閉關之處，我在安頓後，會讓人通報於你。”</p>
<br><p>&emsp;&emsp;蕭鼎微微點頭，手掌輕拍了拍蕭炎手臂，微笑道：“你便安心閉關吧，蕭家有如今的威風，全部都是建立在你的實力之上，所以，你的實力，才最爲至關重要，對了，何時出發？”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，輕呼了一口氣，輕聲喃喃道。</p>
<br><p>&emsp;&emsp;“現在.”</p>
<br><p>&emsp;&emsp;(還有第二更~</p>
<br><p>&emsp;&emsp;諸位看完更新，請丟一張票票吧，萬分感謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
