<title>《鬥破蒼穹》▷ 第1427章 甦醒</title></p><p>&emsp;&emsp;第1427章 甦醒</p>
</p><p>&emsp;&emsp;在兩人身形暴射而出時，薰兒等人也是瞬間察覺，當下臉頰便是一變，兩道金色火焰凝聚而成的掌印飛快在面前身形，然後對着魂玉以及九鳳暴射而去。</p>
</p><p>&emsp;&emsp;然而，面對着薰兒的攻擊，兩人卻是不約而同的選擇了無視，手掌之上蘊含着恐怖鬥氣，狠狠的拍在了那菩提古樹之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兇悍的掌風落在菩提古樹之上，傳出一道細微的悶響之聲，魂玉與九鳳臉龐上的得意笑容還未曾浮現，便是猛然感覺到，一股極端可怕的勁力，自兩人落掌之處，鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;在這般可怕的勁力反彈下，魂玉以及九鳳眼中頓時涌現一抹驚駭之色，還來不及退避，便是被那股可怕勁力肆無忌憚的衝進了兩人體內，所有的鬥氣防禦，都是在此刻被摧枯拉朽的盡數摧毀，當下兩人便是如同斷線的風箏一般，倒飛而出，一口鮮血也是吐出，在半空中劃出一道血色弧線。</p>
</p><p>&emsp;&emsp;見到這幾乎是一瞬間便是徹底潰敗的魂玉以及九鳳，在場的衆人都是愣了下來，旋即有些震驚的望向那菩提古樹，這東西，果然不是省油的燈.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;薰兒美眸緊緊的盯着那處於菩提古樹之中的蕭炎，見到後者並未被驚醒後，這才鬆了一口氣，旋即美眸冰冷的轉向魂玉以及九鳳，眸子中，金色火焰躥騰而上。</p>
</p><p>&emsp;&emsp;瞧得薰兒這般模樣，那些魂族以及天妖凰族的強者心頭也是一驚，連忙聚集在從地上爬起來的魂玉以及九鳳身後，看這模樣，若是一個不合，便是會大打出手一般。</p>
</p><p>&emsp;&emsp;“薰兒，不要衝動。”</p>
</p><p>&emsp;&emsp;古青陽攔住薰兒，目光也是有些不善的望着魂玉等人，如今的這裡，魂族與天妖凰族明顯湊在了一起，若是真要血拼起來，勝負還真是兩說的事，而且最主要的是萬一打起來，引發的波動太大，將蕭炎從狀態之中驚醒了過來，那就實在是有些得不償失了。</p>
</p><p>&emsp;&emsp;對於古青陽的考慮，薰兒心中同樣清楚，因此微微點了點頭，緩緩的收回那冰冷目光，投向樹體之中那閉目盤坐的蕭炎。</p>
</p><p>&emsp;&emsp;“呸。”</p>
</p><p>&emsp;&emsp;魂玉與九鳳抹去嘴角的血跡，將嘴中的血沫吐了出去，望着那在樹體之中依舊動也不動的蕭炎，面色也是浮現一片陰沉，沒想到，這樣都無法將那傢伙從這種狀態之中驚醒過來。</p>
</p><p>&emsp;&emsp;“看來是那菩提古樹在保護他，這小子不知道走了什麼狗屎運。”</p>
</p><p>&emsp;&emsp;魂玉與九鳳清楚，先前的那股反擊力量，絕對是菩提古樹所發，不然的話，以蕭炎一個人的力量，根本無法與聯手的兩人相匹敵，但知道歸知道，他們也是毫無辦法，經過先前的交鋒，他們已經明白，莫說他們兩人，就算把這裡所有人都加起來，都不可能撼動那菩提古樹的一根枝葉。</p>
</p><p>&emsp;&emsp;面對着菩提古樹的保護，即便他們心中再如何妒火熊熊，也是唯有在這裡眼睜睜的看着</p>
</p><p>&emsp;&emsp;伴隨着魂玉與九鳳的安靜下來，這裡的氣氛也是變得沉悶了起來，兩方都是看對方不順眼，至於其他的幾位並不屬於三方陣營的強者，倒也是不敢隨意的插足這種爭鬥，一羣人便是站得遠遠的，尋找着離開這裡的方法。</p>
</p><p>&emsp;&emsp;“這菩提古樹似乎對蕭炎有着一些好感，不知道之前發生了什麼事，按照正常情況，蕭炎應該也陷入了幻境之中才是。”古青陽瞥了一眼魂玉等人，然後偏過頭，對着薰兒道。</p>
</p><p>&emsp;&emsp;“嗯”薰兒微微點頭，道：“這裡似乎無法出去，我先前試過，無法撕裂出半點的空間裂縫現在，恐怕便是隻能等待着蕭炎哥哥從甦醒過來了。”</p>
</p><p>&emsp;&emsp;古青陽也是點了點頭，他也已經試過，這裡的空間出奇的堅固，即便是他傾力而爲，也不可能帶出半點的空間波動，更何況撕裂了..</p>
</p><p>&emsp;&emsp;“現在只能等了，不好這裡生命力量極爲濃郁，等待一些時間，倒並不成什麼問題。”彩鱗在此時也是開口道，讓她拋棄蕭炎先行離去的話，那是萬萬不可能的。</p>
</p><p>&emsp;&emsp;“只不過這段時間，要好好警惕一下那羣傢伙.”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;衆人聞言，也是緩緩點點頭，魂玉那些傢伙顯然是賊心不死，即便那所謂的在菩提樹下參悟輪迴，將會擁有着達到鬥帝的潛力一說僅僅只存在於傳說中，可這些傢伙，顯然也是極爲不甘蕭炎真正的如此，畢竟，他們都清楚，以雙方的立場，如果蕭炎真能達到那一步，對於他們來說，無疑將會是滅頂之災。</p>
</p><p>&emsp;&emsp;奇異的空間之中，時間的概念變得極其的模糊，因爲無法破開這片空間，再加上衆人都是對菩提古樹的那種真實幻境搞得心理面有些陰影，因此也是無人敢真正的在這片空間裡面癲狂，這裡雖然悶是悶了點，但至少屬於真實，而身處幻境時，你根本連真實與虛假都無法分辨，那種感覺，真的讓人極端的恐懼。</p>
</p><p>&emsp;&emsp;而伴隨着時間在這片空間之中流逝，衆人也是逐漸的進入修煉狀態，這裡的能量充斥勃勃生機，對於任何人來說都算是極爲不錯的補藥，而且這種能量，用來療傷，甚至還能夠將一些隱藏在體內身處的瘀傷都是清除，因此，在這段枯燥的等待時間中，衆人也是陸陸續續的進入修煉狀態，一段時間下來，倒也是各自有着不小的收穫。</p>
</p><p>&emsp;&emsp;當然，在修煉時，薰兒等人自然是每次都會分出一些人監視着魂玉等人，以防他們再次做出什麼瘋狂的舉動來，不過好在經過上次的出手，他們也是明白再怎麼瘋狂都是無用之功，因此這段時間，倒是再沒有偷偷出過手。</p>
</p><p>&emsp;&emsp;而在這種枯燥的修煉下，約莫一個月的時間，便是緩緩的在這片空間之中流逝而過</p>
</p><p>&emsp;&emsp;一月之中，菩提古樹沒有任何的動靜，而那盤坐於其內的蕭炎，也是如同琥珀之中的蚊蟲一般，紋絲不動，甚至是連他的氣息，都是消失在了所有人的感知之中，有時候，就算是薰兒等人，心中都會微微的有些驚慌，但所幸她們都還保持着理智，並未因爲這一點點驚慌而作出什麼舉動來。</p>
</p><p>&emsp;&emsp;不過她們能夠一直的保持着理智，其餘的一些人，伴隨着時間的流逝，卻是逐漸的不安與狂躁起來，畢竟任誰都是不想被關在這種空間之中一輩子，那樣的話，與囚犯還有什麼區別？</p>
</p><p>&emsp;&emsp;而當這種狂躁，再度延續了七天時間時，終於是有人忍不住心中的狂躁，而就在這些人紅着眼準備與菩提古樹孤注一擲的拼一把時，那菩提古樹之中盤坐的人影，終於是微微一顫，旋即那緊閉了一個月的雙眼，也是在一道道驚訝目光的注視下，緩緩睜開</p>
</p><p>&emsp;&emsp;(距第一還有309票，兄弟姐妹們，第二更完成前，咱們能不能縮小到209？</p>
</p><p>&emsp;&emsp;一百票，一百個兄弟姐妹順手一點，便是能夠完成，呵呵，若是能夠的話，便先謝大家了。</p>
</p><p>&emsp;&emsp;PS：周初，急需推薦票，拜請各位兄弟姐妹看完更新不要忘記投一張推薦票，多謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
