<title>《鬥破蒼穹》▷ 第214章 進化開始</title><br><p>&emsp;&emsp;第214章 進化開始</p>
<br><p>&emsp;&emsp;“…”聽着藥老這有些亂七八糟的話語，蕭炎無語的搖了搖頭，放棄了想要細問的打算，目光緊緊的盯着那身體已經被一圈濃郁光芒所籠罩的美杜莎女王。</p>
<br><p>&emsp;&emsp;光芒不斷的漲縮着，片刻之後，一道有些類似獅吼，又有些似虎嘯的吼聲，從光芒之中浩蕩傳出，而在這吼聲傳出後不久，刺眼的光芒驟然大漲。</p>
<br><p>&emsp;&emsp;在這股刺眼強光之下，蕭炎條件反射的閉上了眼睛，片刻之後，再度睜開，卻是滿臉震撼的發現，在那小島上空，一條足有十來丈的紫色巨蛇，正懸浮而立。</p>
<br><p>&emsp;&emsp;紫色巨蛇身軀修長而有力，隱隱的有着一種優雅的美感，那淡紫色的瞳孔，也並非是猶如先前蕭炎在湖泊中所遇到的巨蛇那般兇殘，然而是透着許些寧靜與淡然。</p>
<br><p>&emsp;&emsp;紫色巨蛇在半空中緩緩的扭轉着身體，巨大的頭顱微微轉向那一片混亂的城牆之處，這時，淡紫瞳孔中，方纔會掠過許些寒芒。</p>
<br><p>&emsp;&emsp;城牆之邊，黑袍人懸浮在半空之上，淡淡的瞟了一眼對面那頗爲狼狽的花蛇兒，瞬間後，似是有所感應一般，猛然迴轉過頭，目光緊緊的盯着城市另外一角處的漫天紫光，黑袍下的眸子微眯，輕聲喃喃道：“進化要開始了麼？”</p>
<br><p>&emsp;&emsp;“該死的人類，等女王陛下進化成功，你們一個都逃不掉！”抹去嘴角的一抹血跡，花蛇兒陰冷的道。</p>
<br><p>&emsp;&emsp;“如果進化失敗，不用我們動手，她自然便是會消失在這片天地間。”花蛇兒的威脅，沒有讓得黑袍人有着半點的動怒，她似乎天生便是這般淡然的性子，很少有着什麼東西，能夠讓得她表現出驚慌失措，這樣的人，就猶如那天空上的白雲一般，雖然慵懶淡然，可卻有着俯視萬物的睿智與鎮定。</p>
<br><p>&emsp;&emsp;“而且你也清楚，這種進化是毫無規則性的，就算最後成功了…可會進化成什麼模樣，誰也不知道。”黑袍人輕聲細語的道。</p>
<br><p>&emsp;&emsp;“女王陛下一定會成功的！”臉色一變，花蛇兒色厲內茬的一聲怒喝，腳掌踏在城牆之上，鬥氣狂涌，對着黑袍人怒衝而來。</p>
<br><p>&emsp;&emsp;“其實…我也很想看看美杜莎女王進化成功後的結果。”淡淡的望着那怒衝而來的花蛇兒，黑袍人輕笑着搖了搖頭，雙手揮動，十幾道足足十來丈巨大的青色風刃，對着前者輕飄飄的切割了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這是美杜莎女王的本體？”震撼的望着天空上的巨大紫蛇，蕭炎忍不住輕聲道。</p>
<br><p>&emsp;&emsp;“蛇人族與人類不同，她們在出身之後的不久，就會被用秘法，將一條蛇形魔獸的靈魂灌注進入身體之中，隨着年齡以及實力的增長，這種作爲伴生靈魂的蛇形魔獸，也會逐漸的與她們相融合，最後不分彼此，融合了蛇形靈魂之後…在遇見強敵之時，她們便能召喚出類似現在的這種本體，那時候，實力將會暴漲很多，這也是蛇人的最後底牌。”藥老在蕭炎心中解釋道。</p>
<br><p>&emsp;&emsp;“哦…”微微點了點頭，蕭炎擡起頭，手掌磨挲着下巴，喃喃道：“她…打算怎麼辦？不會是一口把異火吞了吧？如果被她給吞了…我怎麼辦？”</p>
<br><p>&emsp;&emsp;“這個…”聽着蕭炎的問題，藥老也是一滯，旋即無奈的道：“我也不太清楚，其實…我不認爲她能成功進化，異火的毀滅力量不是開玩笑的，雖說她是一名鬥皇強者，可想要抵抗住異火，依然很困難。”</p>
<br><p>&emsp;&emsp;蕭炎輕吐了一口氣，苦笑道：“還是先等等吧，現在衝出去，恐怕會被那狂暴的青蓮地心火給焚燒成一片虛無的。”</p>
<br><p>&emsp;&emsp;“嗯，小心一點，萬一出現問題，隨時準備逃命吧，異火與美杜莎女王，都是極其危險的生物…”藥老提醒道。</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，蕭炎也是依言的將警惕性提升了許多，目光緊緊的望着半空中的巨大紫蛇，眨也不眨。</p>
<br><p>&emsp;&emsp;巨大的身體盤旋在半空中，濃郁的紫色光芒從紫蛇體內涌出，最後幾乎將整座神殿包裹在了其中。</p>
<br><p>&emsp;&emsp;“她是在佈置能量結界，想必應該是怕被古河那些傢伙打擾吧，看來這種進化，的確是必須安靜的環境，她挺倒黴的，正好會在今天遇見這羣傢伙。”藥老笑吟吟的道。</p>
<br><p>&emsp;&emsp;“嗯，不過沒有他們幫忙攪渾水，我們也沒機會進來…”笑着點了點頭，蕭炎目光緊盯着半空中，瞬間後，臉色忽然一凝，沉聲道：“她要開始了！”</p>
<br><p>&emsp;&emsp;隨着蕭炎的話落，天空之上，巨大的紫蛇在盤旋了幾圈之後，猛的發出一聲清脆的低吟，然後義無反顧的一頭對着那團青色火焰鑽騰而下。</p>
<br><p>&emsp;&emsp;“這瘋女人…竟然敢和異火硬碰硬！”瞧得紫蛇的舉動，蕭炎頓時吸了一口涼氣，身形急忙後退。</p>
<br><p>&emsp;&emsp;在蕭炎死死的注視之下，巨大的紫蛇，瞬間便是飛掠而下，沒有絲毫的遲疑，拼命的衝着青色火焰內，鑽了進去。</p>
<br><p>&emsp;&emsp;在紫蛇鑽進異火的霎那，美杜莎女王那淒厲的尖叫聲，頓時有些讓人頭皮發麻的響了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
