<title>《鬥破蒼穹》▷ 第187章 兄弟間的比試</title></p><p>&emsp;&emsp;第187章 兄弟間的比試</p>
</p><p>&emsp;&emsp;場地之中，在蕭厲使用出鬥技之時，蕭炎也是驚了一驚，不過這一年來的苦修，也讓得他定力遠非以前可比，瞬間後，便是平靜下了心來，體內氣旋之中，一道紫火斗氣流轉而出，然後將尺身包裹，以免被蕭厲的雷屬性鬥氣藉機傳進體內，而導致麻痹。</p>
</p><p>&emsp;&emsp;漆黑的玄重尺，被紫火包裹其中，最後在蕭炎傾盡全力的驅使之下，帶起一股壓迫的勁風，狠狠的對着那杆急刺而來的長槍爆砸而去。</p>
</p><p>&emsp;&emsp;在周圍衆人的緊張注視之下，重尺與長槍，在瞬間之後，猛然相觸，頓時，隨着一聲能量炸響，兩人立腳之處的石板，竟然皆是出現了細密的裂縫。</p>
</p><p>&emsp;&emsp;“叮！”槍尖疾點在重尺之上，一條電弧，張牙舞爪的狠狠撞在其上，其上面所蘊含的強猛勁氣，將重尺撞擊得猛然而仰，而且由於電弧的侵蝕，玄重尺之上的紫火斗氣，也是快速的減少了一大半。</p>
</p><p>&emsp;&emsp;“嘿嘿。”瞧得手握玄重尺急退了一步的蕭炎，蕭厲嘿嘿一笑，手下卻是絲毫沒有留手，長槍退勢還未完畢，又是狠狠的刺在了那因爲後退而尚來不及攻擊的玄重尺之上。</p>
</p><p>&emsp;&emsp;“叮！”再次一聲清脆的聲響，重尺之上的紫火斗氣，竟然是完全的消散。</p>
</p><p>&emsp;&emsp;“叮！”擊散紫火之後，蕭厲長槍繼續閃電般的刺出，同時，最後一道電弧能量，也是猛的竄出槍身，重重的劈在了玄重尺之上，隨着一聲頗爲響亮的聲響，蕭炎手中的玄重尺，竟然被這三股強猛的力量，震得離手而出，在倒翻了十幾次後，倒插在了地面之上。</p>
</p><p>&emsp;&emsp;“小傢伙，戰鬥結束了。”手掌緊握着長槍，蕭厲衝着蕭炎含笑道。</p>
</p><p>&emsp;&emsp;“噓…”望着蕭炎的武器竟然脫手而出，周圍場地之外，頓時響起一片噓聲，在這種比試之下，失去了武器，基本上便相當於一隻腳踏入了輸面之中。</p>
</p><p>&emsp;&emsp;正常情況之下，也理應如此，不過這對於蕭炎來說，卻是完全相反的狀況，手中的玄重尺的確能夠增加一些蕭炎的攻擊力，不過更多的，卻是蕭炎的一種束縛，有了玄重尺在身體之上，蕭炎不僅速度被壓制得厲害，而且最重要的，還是體內的鬥氣，必須在竭盡全力的催動之下，才能應付這種等級的戰鬥，可如今重尺離手，卻是將壓制蕭炎實力的最後束縛，徹底的拋開了去。</p>
</p><p>&emsp;&emsp;失去了玄重尺的束縛，蕭炎纔是最巔峰的狀態！</p>
</p><p>&emsp;&emsp;所以，聽得蕭厲的話，蕭炎卻是不置可否的聳了聳肩：“那可不一定哦。”</p>
</p><p>&emsp;&emsp;見到蕭炎那依然平靜微笑的臉龐，蕭厲略感愕然，旋即手中長槍輕飄飄的落向蕭炎肩膀之上。</p>
</p><p>&emsp;&emsp;“爆步！”</p>
</p><p>&emsp;&emsp;擡起臉龐，蕭炎燦爛一笑，隨着一聲輕喝，腳掌猛踏着地面，一聲能量暴響，身體幾乎是在瞬間，暴射到了蕭厲身旁。</p>
</p><p>&emsp;&emsp;場地之中，瞧得蕭炎的舉止，衆人不由得驚譁了一聲，顯然，他們有些想不通在這種情況下，蕭炎爲什麼還會猶如吃了藥一般，速度暴增。</p>
</p><p>&emsp;&emsp;驟然間欺身而進的蕭炎，讓得蕭厲臉龐上閃過一抹驚詫，緊握着長槍的手掌，猛然後抽，長槍貼着腰桿，猶如風車一般的飛速旋轉着，在旋轉之間，一絲絲電芒，在其中跳躍閃爍。</p>
</p><p>&emsp;&emsp;腳尖輕飄飄的點在一截槍尖之上，蕭炎身形再次出人意料的暴退而出。</p>
</p><p>&emsp;&emsp;在倒射而出之時，蕭炎手掌忽然平探而出，旋即緊握，頓時，兇猛的吸力自掌心中噴涌而出，不遠處那措不及防的蕭厲，身體一個不穩，猶如電風車一般的長槍，被扯得七零八落，攻擊完全不成模樣。</p>
</p><p>&emsp;&emsp;由於手掌上散發的吸力，蕭炎倒射的身形也是詭異的停住，擡頭望着那被吸過來的蕭厲，微微一笑，腳掌再次猛踏地面，隨着一聲爆響，身形閃電般的出現在了蕭厲身前。</p>
</p><p>&emsp;&emsp;“二哥，尺子可並非是我的武器，我最擅長的，還是…近身搏鬥！”兩雙目光近距離的接觸，蕭炎忽然輕笑了一聲，旋即在蕭厲略微緊縮的瞳孔之中，手掌猛的緊握成拳，身體快速的借力在半空中旋轉半圈，竟然便是詭異的鑽進了蕭厲懷中。</p>
</p><p>&emsp;&emsp;以背對着蕭厲，蕭炎肘尖在停滯了瞬間之後，帶着一股幾乎撕破了空氣阻礙的尖銳聲響，狠狠的對着蕭厲胸膛砸了下去。</p>
</p><p>&emsp;&emsp;在感受到蕭炎肘尖所蘊含的恐怖勁氣之後，蕭厲的臉色猛然一變，眼瞳中快速的掠過一抹凝重，右拳貼着胸口，忽然重錘了一下。</p>
</p><p>&emsp;&emsp;隨着蕭厲拳頭的錘下，一圈刺眼的銀芒忽然自其胸膛中擴散而出，最後居然是在他胸口處的半寸地方，形成一塊半個臉盆大小的銀色實質小盾。</p>
</p><p>&emsp;&emsp;“嘖嘖…二弟看來真是被逼急了啊，竟然連這最後的保命“電光銀盾”都給使用了出來…”望着場地中蕭厲胸膛處的小銀色盾牌，蕭鼎搖了搖頭，輕笑道。</p>
</p><p>&emsp;&emsp;“我就知道，小炎子永遠都是有着自己的底牌，想要從表面來判斷他的實力，可是一個極其不智的舉動啊。”蕭鼎目光掃過場中的那般巨大的玄重尺，笑道：“諸位難道沒有發現，自從那把尺子離身之後，小炎子的速度與力量，幾乎是暴增了將近三四層麼？”</p>
</p><p>&emsp;&emsp;聞言，一旁的雪嵐幾人，臉龐上也是涌上一抹愕然與驚歎。</p>
</p><p>&emsp;&emsp;場地之內，蕭炎也是察覺到了身後的能量波動，不過肘尖，卻是依然勁道不減，瞬間之後，重重的砸在了那小小的銀色盾牌之上。</p>
</p><p>&emsp;&emsp;“轟！”隨着巨響，衆人能夠用肉眼看見，一圈無形的勁氣漣漪，自兩人貼身之間，猛然擴散而出，直到十幾米之外後，方纔逐漸消散。</p>
</p><p>&emsp;&emsp;場地內，蕭炎與蕭厲的身體，都是在驟然間停滯了下來，衆人只能夠看見肘尖與銀盾交接之處，銀盾劇烈的泛着一道道漣漪。</p>
</p><p>&emsp;&emsp;漣漪急速的擴散着，片刻之後，逐漸的停歇，而兩人的身體，也是猶如觸電一般，暴退而出。</p>
</p><p>&emsp;&emsp;“小傢伙， 沒想到竟然懂得這般高深肉搏鬥技，嘿嘿，不過畢竟你我實力差距頗大，你的力量，還不足以突破我的電光銀盾…”身形急退之時，蕭厲忽然笑道。</p>
</p><p>&emsp;&emsp;“呵呵…那可不一定。”淡淡的笑了笑，蕭炎手掌猛然緊握，輕喝道：“爆！”</p>
</p><p>&emsp;&emsp;“砰！”隨着蕭炎的音落，一聲輕微的悶響，突兀的從倒退的蕭厲體內傳出，而在這悶聲之中，蕭厲頓時如遭雷擊，不僅身形劇烈的顫抖了好幾次，就算臉色也是忽然的蒼白了一些。</p>
</p><p>&emsp;&emsp;身形不斷的暴退着，每一次蕭厲腳掌的踏下，都將會在地面上留下一個個深深的腳印。</p>
</p><p>&emsp;&emsp;在連退了將近二十步之後，蕭厲終於穩住了身形，然而此時面前人影突兀閃爍，一柄鋒利的槍尖，便是停在了胸口之處。</p>
</p><p>&emsp;&emsp;“二哥，你輕敵了哦…”槍尖指着蕭厲，蕭炎微笑着輕聲道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
