<title>《鬥破蒼穹》▷ 第854章 七階魔核</title><br><p>&emsp;&emsp;第854章 七階魔核</p>
<br><p>&emsp;&emsp;在蕭炎心中念頭閃爍間，一道細微的噗嗤聲音突然在房間之中響起，蕭炎目光順着望去，只見得那在異火焚燒之中的那塊魔獸枯皮，此刻已經盡數化爲灰燼，從半空徐徐灑落，在地面上覆蓋上薄薄的一層灰色灰燼。</p>
<br><p>&emsp;&emsp;隨着魔獸枯皮的消散，那最後一絲青紅霧氣，也是緩緩的飄蕩而上，最後鑽進了那厚厚的青紅雲彩之中。</p>
<br><p>&emsp;&emsp;在這絲青紅霧氣鑽進青紅雲彩之後僅僅片刻，後者便是突然波動了起來，只見得那雲彩中心處，出現了一個小小的漩渦，而那雲彩也是緩緩的隨之運轉而起。</p>
<br><p>&emsp;&emsp;隨着雲彩的旋轉，一絲絲磅礴的狂暴能量也是開始源源不斷的鑽進那中心處的漩渦之中，而伴隨着能量的鑽入，那青紅雲彩的體積，也正在以肉眼可見的速度，緩緩縮小.</p>
<br><p>&emsp;&emsp;望着這般變化，蕭炎卻是沒有過多的喜悅，而是臉色凝重的拉着紫研小心翼翼的退後了兩步，體內鬥氣迅速運轉而去，隨時應付一切突然的狀況。</p>
<br><p>&emsp;&emsp;不過，蕭炎預料之中的麻煩事並沒有出現，隨着那漩渦速度的加劇，約莫兩三分鐘後，最後一絲青紅雲彩，便是被盡數吸納進了那漩渦之中。</p>
<br><p>&emsp;&emsp;就在最後那一絲青紅雲彩消失時，那漩渦也是驟然停滯，旋即，一股刺眼的青紅強芒，從中爆發而出。</p>
<br><p>&emsp;&emsp;瞧得這突如其來的變故，蕭炎袖袍一揮，一層碧綠火焰罩便是出現在面前，旋即微眯着眸子，望着那強光散發之處。</p>
<br><p>&emsp;&emsp;強光的暴射，僅僅持續了一瞬間，便是緩緩消散，而當最後一絲光芒消散時，蕭炎眼眸也是逐漸睜開，旋即，視線便是陡然僵硬。</p>
<br><p>&emsp;&emsp;在蕭炎視線所望處的半空，一枚青紅兩色，形狀略有些不規則的晶體，毫無借力的懸浮半空，在其緩緩旋轉間，細微的青紅毫芒，散發而出，而僅僅是這些泄溢的能量光芒，便是令得周圍的空間，略微出現了一些扭曲之狀。</p>
<br><p>&emsp;&emsp;目光直直的盯着這枚明顯蘊含着極爲可怕能量的晶體，蕭炎深吸了一口氣，眼中爆發出驚人般的熾熱。</p>
<br><p>&emsp;&emsp;“這便是它的魔核麼？”</p>
<br><p>&emsp;&emsp;(晚上小區電沒了，跑到附近賓館來了，不然連網線都沒了。。。。。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
