<title>《鬥破蒼穹》▷ 第836章 動靜【第二更！】</title><br><p>&emsp;&emsp;第836章 動靜【第二更！】</p>
<br><p>&emsp;&emsp;聞言，蕭厲也是一怔，旋即目光順着蘇千視線望去，只見得在對面不遠處的天空上，一羣人影懸浮天際，領頭的一名老者，赫然便是魔炎谷的大長老，方言。</p>
<br><p>&emsp;&emsp;“竟然在這裡遇見了這羣混蛋，看來等此間事了，不能讓他們順順利利的便回去啊。”望着那紅髮老者，蕭厲眼神也是一寒，冷笑道。</p>
<br><p>&emsp;&emsp;“嗯，咦？”蘇千微微點頭，目光淡漠的掃了掃對方，待得其目光掃到那灰袍人時，不由得驚咦了一聲。</p>
<br><p>&emsp;&emsp;“大長老，怎麼？”一旁，蕭厲疑惑的道。</p>
<br><p>&emsp;&emsp;蘇千微微皺眉，卻是微微搖了搖頭，目光再度在那名灰袍人身上掃過，不知爲何，後者總是給予他一種淡淡的危險感覺。</p>
<br><p>&emsp;&emsp;在蕭厲等人發現魔炎谷一干人時，後者也是將目光瞧了過來，雙方目光交織，空氣中滿溢着森然殺氣。</p>
<br><p>&emsp;&emsp;“沒想到連蘇千那老傢伙也來了，此次想要狙殺他們可是有些麻煩了。”緩緩收回目光，方言皺眉道。</p>
<br><p>&emsp;&emsp;“到時候連他一起殺了就罷了。”灰袍人袖袍輕抖，漠然的聲音飄蕩而出：“我現在倒是比較好奇這煉丹之人究竟是誰，他能夠煉製這種丹藥，想必煉藥術比黑皇宗的那齊山還要更強，這黑角域，什麼時候又出了這種級別的煉藥師？”</p>
<br><p>&emsp;&emsp;“不太清楚，此次黑皇城匯聚了各方強者，想必此人也是隨之而來的吧。”方言搖了搖頭，低身道。</p>
<br><p>&emsp;&emsp;“嗯，不過此人竟然敢在這種地方煉丹，我看他現在應該是處於成丹的關鍵時刻，這時若是受點打擾，丹毀是小事，說不得還會被反噬.”灰袍人嘶啞着聲音冷笑道。</p>
<br><p>&emsp;&emsp;“那先生想要哪種結果？這種級別的煉藥師，靈魂怕也是異常強大吧?”方言嘴角挑起一抹陰寒之意，輕笑道。</p>
<br><p>&emsp;&emsp;方言此話剛剛落下，那光柱所在的樓閣之上，一道雪白倩影，緩緩浮現而出。</p>
<br><p>&emsp;&emsp;“靠近房間百米者，殺！”</p>
<br><p>&emsp;&emsp;雪白倩影浮現，冷漠的灰紫雙眸，緩緩的掃過四周，最後在某幾個方向略作停頓，旋即森冷喝聲，響徹天際！</p>
<br><p>&emsp;&emsp;喝聲響起之霎，一股磅礴氣勢，猛然自那道曼妙動人的嬌軀之中席捲而出，而感受到這股氣勢的強橫程度，在場之人，皆是臉色驟變，失聲接連不斷的響徹而起。</p>
<br><p>&emsp;&emsp;“鬥宗強者？”</p>
<br><p>&emsp;&emsp;失聲落下，感受着那股瀰漫而來的森冷殺意，不少人皆是心頭一寒，急忙後退。</p>
<br><p>&emsp;&emsp;“這女娃竟然會是一名鬥宗強者？怎麼可能？”感受着那股磅礴的氣息，方言不由得有些目瞪口呆，這黑角域什麼時候出了如此年輕的鬥宗強者？</p>
<br><p>&emsp;&emsp;“十息之內，滾離此處！”</p>
<br><p>&emsp;&emsp;在方言心中驚駭時，那道如冰般寒冷的目光，猛然射來，眼眸之中所蘊含的漠然殺意，令得這幹魔炎谷長老心頭有些泛寒。</p>
<br><p>&emsp;&emsp;不過心頭泛寒歸泛寒，但以方言在這黑角域的地位，何時被人如此喝斥過？而且身旁還有那名灰袍人相隨，因此他倒也並未尋常人那般，滿心懼怕。</p>
<br><p>&emsp;&emsp;“先退，這種時候不宜與她爭鬥，與一名鬥宗強者隨意結仇，不是明智之舉。”就在方言心頭微怒時，那灰袍人，卻是緩緩的道。</p>
<br><p>&emsp;&emsp;聞言，方言一怔，旋即只得點了點頭，手一揮，帶着衆人緩緩退後。</p>
<br><p>&emsp;&emsp;那周圍的人，瞧得那魔炎谷的一干強者，竟然直接就被這白衣女子喝退，也是忍不住的咂了咂嘴，鬥宗強者，果然都不是省油的燈。</p>
<br><p>&emsp;&emsp;隨着那魔炎谷的人退開，這片天空上，似乎便是隻剩下了蕭厲那一羣蕭門之人，於是，白衣女子那道充斥着殺意的目光，緩緩掃來。</p>
<br><p>&emsp;&emsp;感受到那漠然目光，蕭厲等人臉色也是微變，與蘇千對視了一眼，剛欲自動後退，白衣女子那冷漠目光卻是微微一怔，旋即略有些不太確定的聲音緩緩傳出。</p>
<br><p>&emsp;&emsp;“你們是蕭門的人？”</p>
<br><p>&emsp;&emsp;（第二更。</p>
<br><p>&emsp;&emsp;今日四更，還有兩更，儘量在十二點前完成，如果有狀況需要延長，會在更新裡說一下。</p>
<br><p>&emsp;&emsp;本月還有最後五天，一天間就被對方拉開了一千多票的距離，諸位弟兄若是手中還有月票，請投給鬥破吧，感激不盡。</p>
<br><p>&emsp;&emsp;土豆會盡力更新，即便落後如此之大，也不會放棄。</p>
<br><p>&emsp;&emsp;另外，周初，急需推薦票，諸位弟兄，請投一張吧。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
