<title>《鬥破蒼穹》▷ 第1147章 靈魂交手</title><br><p>&emsp;&emsp;第1147章 靈魂交手</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，盛長老也就不多說什麼，指着一旁的地上的紅圈，道：“既然都沒問題了，那麼便進場吧.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎五人皆是點了點頭，然後依序進入其中，彼此間分開一段距離，因爲誰都知道，這種時候，各自都是對手，保持一定的安全距離是必須的</p>
<br><p>&emsp;&emsp;五人佔據着紅圈的五個方位，然後皆是盤膝坐下，這比拼的是靈魂力量，而並非是鬥氣，到了他們這一步的人，靈魂力量皆是能夠離體對人發動攻擊，因此並不需要如何移動身體。</p>
<br><p>&emsp;&emsp;瞧得五人皆是準備就緒，盛長老也是緩步退後，手掌猛的一揮，沉聲道：“考覈開始！”</p>
<br><p>&emsp;&emsp;盛長老喝聲剛一落下，五股磅礴靈魂力量便是自五人體內暴涌而出，然後各自盤踞在身體表面，目光警戒的望着四周</p>
<br><p>&emsp;&emsp;磅礴的靈魂無形力量籠罩着廣場，那股隱隱間的靈魂威壓，令得大殿內的一些人有種壓抑的感覺，這種感覺來源於靈魂深處，與鬥氣雄渾程度全然無關，場中的交鋒，已經是另外一個領域的較量</p>
<br><p>&emsp;&emsp;“咳。”</p>
<br><p>&emsp;&emsp;僵持在廣場之中持續了半晌，終於是被一道不知道從何處響起的咳嗽聲中陡然打破，五股磅礴靈魂力量猶如五條無形巨蟒般，閃電般的自各自眉心處暴涌而出，然後在中間地帶，極爲混亂的爆轟在了一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;無形的靈魂波動自撞擊之處擴散而出，一股狂風突兀成形，在大殿半空呼嘯而起，狂風令得大殿之內，響起一連片的嘩嘩聲響。</p>
<br><p>&emsp;&emsp;這般兇悍的靈魂碰撞，也是令得那紅圈之內的五人身形一顫，蕭炎與那曹穎倒還好，肩膀只是細微一抖便是回覆正常，而反觀丹軒，白鷹，邱機三人，盤坐的身體，卻是被生生的推後了長短不一的一段距離.</p>
<br><p>&emsp;&emsp;蕭炎的目光，緊緊的鎖定着對面十來丈遠的曹穎，他知道她纔是這裡最大的對手，先前的那一記靈魂碰撞，對方明顯是專門衝着他而來，不過好在他也是早有準備，方纔未曾在這第一次的交手下便是顯得過於狼狽，而至於丹軒三人，則是完全的慘遭池魚，蕭炎與曹穎的靈魂力量，遠非他們能夠相比。</p>
<br><p>&emsp;&emsp;對於這種情況，丹軒三人也是有所察覺，雖有點不甘，但事實如此，卻是別無他法，差距擺在那裡，任他們如何掙扎抵抗，都是起不了太大的作用。</p>
<br><p>&emsp;&emsp;這場靈魂交鋒，完完全全就是蕭炎與曹穎的較量！他們，纔是真正的主角！</p>
<br><p>&emsp;&emsp;白鷹身處一處角落，目光陰森的望着蕭炎，眼中滿是不甘，他在白家，是那種萬衆矚目的人物，然而今日，他卻淪落成了蕭炎的配角，這如何能讓得他甘心。</p>
<br><p>&emsp;&emsp;“果然不簡單.”</p>
<br><p>&emsp;&emsp;曹穎玉手鋝開飄落在額前的一縷青絲，妖嬈臉頰上的笑容，卻是越發的嫵媚，玉手悄然結成手印，然後猛然一凝！</p>
<br><p>&emsp;&emsp;隨着其手印的凝成，那繚繞在其周身的磅礴靈魂力量頓時急速凝聚，眨眼間便是化爲一頭靈魂鳳凰，鳳凰雙翼扇動，空間急速扭曲，甚至隱隱間有着一道道細微的漆黑空間裂縫蔓延而開</p>
<br><p>&emsp;&emsp;靈魂鳳凰雖說是無形，但那種瀰漫而出的威壓，卻是令得大殿內不少人的凝重目光都是停頓在了曹穎面前的虛空處.</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;曹穎玉指輕點虛空，一道清朗的鳳鳴之聲，陡然在大殿之內響徹，而那靈魂鳳凰，也是雙翼一振，帶起一陣狂風，對着蕭炎暴掠而去。</p>
<br><p>&emsp;&emsp;以靈魂鳳凰的速度，短短一瞬間便是出現在了蕭炎頭頂上空，而就在其即將擊中後者時，蕭炎那微閉的雙眸，卻是猛的睜開，一道冷喝，順着喉嚨暴喝而出：“破！”</p>
<br><p>&emsp;&emsp;一字落下，一隻巨大的無形靈魂拳頭陡然成形，然後狠狠的砸在靈魂鳳凰腦袋之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;拳鳳交接，直接是帶起一陣狂猛的靈魂風暴，那堅硬的地板，都是在此刻被生生的撕裂出一道道手臂粗的裂縫。</p>
<br><p>&emsp;&emsp;靈魂風暴來的快，去的也快，蕭炎盤坐在地板上的身體，也是被那恐怖推力生生的推了三步距離，而反觀曹穎，倒是藉着攻擊之利，僅僅只是退後了兩步，但即便如此，也是令得場中不少人大吃一驚，他們皆是未曾料到，蕭炎居然真的有資格與曹穎這等妖女硬碰而不落下風.</p>
<br><p>&emsp;&emsp;風暴不僅令得蕭炎與曹穎後退，連那未曾出手的丹軒三人，也是再度被推後了幾米距離，當下皆是苦笑一聲，丹軒與邱機率先站起身來，對着盛長老拱了拱手，然後便是自動的退出紅圈範圍，這種局面，他們留在這裡，也只是淪落爲陪場的資格。</p>
<br><p>&emsp;&emsp;兩人棄權，但那白鷹卻是緊咬着牙，望着那只是將注意力放在曹穎身上的蕭炎，眼中掠過一抹陰狠之色，手印猛的一變，靈魂力量毫無保留的自體內暴涌而出，然後化爲一條無形巨蟒，帶起凌厲凶氣，對着蕭炎暴掠而去！</p>
<br><p>&emsp;&emsp;“不自量力！”</p>
<br><p>&emsp;&emsp;感覺到白鷹的突然出手，蕭炎眉頭微皺，旋即雙眸冰冷的轉向前者，袖袍一揮，一股磅礴靈魂匹練射將而出，重重的撞擊在那無形巨蟒之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩者相撞，看似兇猛的靈魂巨蟒瞬間崩潰，而那白鷹也是臉色立刻蒼白，一口鮮血忍不住的自嘴中噴出，其身形也是如同斷線的風箏般，倒飛而出，最後狠狠的砸落在地板上</p>
<br><p>&emsp;&emsp;望着那在蕭炎隨手之下，便是敗得如此悽慘的白鷹，大殿之內也是響起一道道驚譁之聲，那些白家之人，面面相覷了一眼，神情立刻萎靡而下，再沒有了剛纔的那種得意，他們家族最爲傑出的年輕人，到了這裡，卻是連配角，都是隻能當那最底層的.</p>
<br><p>&emsp;&emsp;隨手擊敗白鷹，蕭炎卻是連眼睛都未曾眨一下，目光緊緊的盯着那臉頰上盡是妖嬈笑容的曹穎身上，後者的笑容，令得他有種被毒蛇盯上的危險感覺。</p>
<br><p>&emsp;&emsp;“你很強，先前的那些考覈，你果然沒有盡全力.”曹穎修長的玉臂緩緩伸展而開，柔軟如蛇的身段令得不少男人有種想入非非的衝動。</p>
<br><p>&emsp;&emsp;對於曹穎的調笑，蕭炎卻是面色不變，他知道，面前的女人，雖然美，但卻是一條會吃人的美女蛇，與她交手，任何的失神，都將會成爲失敗的導火線.</p>
<br><p>&emsp;&emsp;“現在已只有你我二人，那便不用再拖延，只要你接下來能接我三記靈魂掌印，那我便退出，當然，即便此刻你退出的話，那也能夠保證第二的名次，葉家，也是得救.”</p>
<br><p>&emsp;&emsp;“所以，你是接，還是自己離開？”</p>
<br><p>&emsp;&emsp;曹穎嫣然輕笑，玉手在面前輕輕伸展而開，完美無瑕，猶如藝術品一般，美得讓人心顫。</p>
<br><p>&emsp;&emsp;（要票，要票，要一切的票票，弟兄們投給鬥破吧~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
