<title>《鬥破蒼穹》▷ 第1613章 死寂之門</title></p><p>&emsp;&emsp;第1613章 死寂之門</p>
</p><p>&emsp;&emsp;爲了將這死寂之門修煉成功，魂元天將其鍛造了數百年，方纔具備如今的威力，那門內空間，充斥着死亡的氣息，就算是七星斗聖強者被吸入其中，若是闖不出來的話，都將會被死亡氣息侵蝕而亡，而且在其死亡後，他渾身的精血，還會成爲那死寂之門的養料，令得它越發的強橫，這在當年遠古時，這死寂之門倒也是引起過不少強者爭奪，沒想到這魂元天居然能夠將其修煉出來。</p>
</p><p>&emsp;&emsp;“的確是個好東西”</p>
</p><p>&emsp;&emsp;蕭炎舔了舔嘴脣，這死寂之門，就算是他都是有些眼熱。</p>
</p><p>&emsp;&emsp;“你的精血靈魂，應該能夠讓我的死寂之門提升不少的威力.”</p>
</p><p>&emsp;&emsp;魂元天身形一閃，便是出現在那巨門之上，盤坐而下，目光陰森的盯着蕭炎，旋即手印一變，那大門之中，突然黑芒涌動，化爲一道數丈大小的黑色光束，陡然暴射而出。</p>
</p><p>&emsp;&emsp;光束的速度極快，在其射出之際，就已將蕭炎整個人籠罩而進。</p>
</p><p>&emsp;&emsp;“小子，去下面陪你先祖蕭玄去吧！”魂元天森然一笑，那死寂之門中，突然暴射出恐怖的吸力，光束回縮，一閃便是進入了大門之內，而與之同時消失的，還有着那被光束包裹着的蕭炎。</p>
</p><p>&emsp;&emsp;將蕭炎收入死寂之門，魂元天臉龐上的森然更甚，進入死寂之門的人，可還沒活着出來的，等到時候裡面的死亡氣息將蕭炎鬥氣侵蝕殆盡時，後者的生殺，就得看他的心情了。</p>
</p><p>&emsp;&emsp;“哼，一羣烏合之衆，也妄想將我魂族踏平，待得我們準備齊全，這裡的人，一個都別想跑！”</p>
</p><p>&emsp;&emsp;收了蕭炎，魂元天擡起頭，目光看了一眼這混亂無比的戰場，旋即眼神凝在天空上那厚厚的烏雲之中，頓時冷笑低聲道。</p>
</p><p>&emsp;&emsp;漆黑的空間之中，瀰漫着死亡氣息，在這等氣息的籠罩下，就算是鬥氣，都是變得軟弱無力。</p>
</p><p>&emsp;&emsp;蕭炎的身形， 出現在一片死亡氣息中，他望着這黑漆漆的詭異空間，臉龐上，卻是浮現一抹怪異笑容，輕聲喃喃道：“魂元天，這寶貝，我便代你先收了”</p>
</p><p>&emsp;&emsp;話音一落，淨蓮妖火陡然自蕭炎體內席捲而開，在那等高溫下，就算是那些死亡氣息，都是無法靠近，旋即蕭炎閉目，浩瀚無窮的靈魂力量暴涌而出，幾乎是在幾個呼吸間，便是將這整個漆黑空間籠罩而進，然後，他的身形突然消失，再度出現時，已是出現在了一片黑暗區域，在那區域中心，有着一枚隱藏在重重死亡氣息之中的黑石，黑石上，透着一股靈魂波動，那是魂元天的留在這死寂之門中的靈魂印記，而也正因爲此，他才能夠施展死寂之門，不過，這東西若是被人抹除的話，那他也將會喪失對死寂之門的控制權.</p>
</p><p>&emsp;&emsp;望着那黑石，蕭炎臉龐上的冷笑，也是越發濃郁.</p>
</p><p>&emsp;&emsp;將達到着帝境靈魂的他收入這裡，是魂元天做得最錯誤的事情。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魂元天一掌將一名古族的鬥聖長老打爆成一團虛無，掌心黑氣涌動，隱隱間有着一扇迷你型的黑門涌現，一絲絲的血氣，則是飛快的涌進黑門之內。</p>
</p><p>&emsp;&emsp;“真是令人着迷的力量”</p>
</p><p>&emsp;&emsp;感受着死寂之門中越來越濃郁的死亡氣息，魂元天臉龐上也是露出一抹笑容，然而，就在他剛欲再度尋找目標動手時，面色猛然一變，因爲他發現，他與死寂之門之間的聯繫，突然間被削弱了起來。</p>
</p><p>&emsp;&emsp;“糟了.”</p>
</p><p>&emsp;&emsp;這般變故，讓得魂元天心頭一沉，急忙要閃身進入死寂之門，卻是陡然發現，那聯繫，居然是徹底的斷了去！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;隨着那絲聯繫的斷去，魂元天掌心一抖，那黑門居然是直接飛掠而出，旋即迎風暴漲，一道光影閃動，盤坐在了巨門之上，笑吟吟的望着魂元天，笑道：“多謝饋贈！”</p>
</p><p>&emsp;&emsp;見到這一幕，魂元天呆滯了瞬間，眼睛便是利馬血紅了起來！</p>
</p><p>&emsp;&emsp;(本章完)</p>
