<title>《鬥破蒼穹》▷ 第1222章 摘星老鬼</title></p><p>&emsp;&emsp;第1222章 摘星老鬼</p>
</p><p>&emsp;&emsp;驚天動地的炸聲在大殿之內響起，恐怖的氣浪直接是將一些靠得近的黑色鎖鏈生生震斷，一些光團也是被拋飛而去，光團爆裂時，露出其中臉龐上還殘留着痛苦與茫然之色靈魂體。</p>
</p><p>&emsp;&emsp;氣浪擴散，蕭炎腳步也是蹬蹬的連退十幾步，體內氣血翻涌，眼中掠過凝重之色，這摘星老鬼的實力，好生恐怖，照他的猜測，恐怕至少也是達到了五星層次，那也就是說，這老傢伙，應該便是魂殿那所謂的天尊了？</p>
</p><p>&emsp;&emsp;“這老鬼是五星斗尊巔峰的實力，不要與他硬碰！”見到蕭炎被震退，藥塵迅速道。</p>
</p><p>&emsp;&emsp;“老師，進戒指，其他的交給我來！”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;聞言，藥塵一怔，旋即點了點頭，身形一動，便是化爲光芒掠進蕭炎手指上的烏黑戒指中，若是他全盛狀態，擊敗這摘星老鬼自然不難，可如今他的狀態極其虛弱，根本幫不了蕭炎什麼忙，然而會成爲他的累贅。</p>
</p><p>&emsp;&emsp;見到藥老鑽進戒指，蕭炎眼中也是兇芒畢露，今日，不管是誰阻攔，他也必須帶着藥老離開這鬼地方！</p>
</p><p>&emsp;&emsp;誰阻，那便殺誰！</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;後面都瘋狂了，月票梭梭的漲，鬥破的兄弟姐妹們，我們不能在這最後時候慫啊，土豆還在堅持不懈的碼字呢，最後八個小時的雙倍了，瘋狂起來吧！！！！</p>
</p><p>&emsp;&emsp;月票，投給鬥破吧！！</p>
</p><p>&emsp;&emsp;PS：恭賀鬥破今日出現94,95盟，sT. ，後來知道，兩位童鞋V5，距離百盟只有最後五位了，讓我們期待新盟主的誕生吧！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
