<title>《鬥破蒼穹》▷ 第965章 不夠資格</title></p><p>&emsp;&emsp;第965章 不夠資格</p>
</p><p>&emsp;&emsp;灰衣老者揮了揮手，打算了韓池的話語，他瞥了一眼由始至終臉色都是未曾有太大變化的蕭炎，緩緩的道：“我與你韓家那位還活着的大長老當年也算是有幾面之緣，也便不難爲你們，打傷洪辰之事，我的確可以暫時放下，但在這之前，此人，卻是必須跟老夫老老實實的交代，他所修行的三千雷動，究竟是從何處而來？”</p>
</p><p>&emsp;&emsp;話到最後，沈雲臉色陡然變得陰寒了許多，三千雷動對於他們風雷閣有着特別的意義，這不僅是風雷閣頂級身法之一，而且，只有將三千雷動修行到最高境界，當才能夠夠資格修行風雷閣的鎮閣之法。</p>
</p><p>&emsp;&emsp;三千雷幻身！</p>
</p><p>&emsp;&emsp;風雷閣能夠在中州大陸有着如今的地位，這三千雷幻身有着至關重要的的作用，但其修煉難度卻是極爲困難，條件之一便是得將三千雷動修煉至最高境界，這些年來，即便是整個風雷閣，也是少有人能夠將之修行成功。</p>
</p><p>&emsp;&emsp;可以說三千雷幻身是三千雷動的進階之法，因此，對於這身法鬥技，風雷閣保守得極爲嚴密，除非是內閣核心弟子，不然也不夠資格修行，然而如今，卻是突然見到這身法鬥技被蕭炎施展而出，也難怪這老傢伙會如此動容。</p>
</p><p>&emsp;&emsp;聽得沈雲之話，韓池等人臉色也是一變，目光驚愕的望着蕭炎，顯然，對於他居然身懷風雷閣絕技的事情感到很是詫異。</p>
</p><p>&emsp;&emsp;“這三千雷動只是在下偶然所得，敢問這位沈長老，若是你突然間得到一卷地階的身法鬥技，是將之丟棄呢，還是自己修煉？”蕭炎擡起眼，看着那灰衣老者，不鹹不淡的道。</p>
</p><p>&emsp;&emsp;“偶然所得？”沈雲冷笑了一聲，道：“十來年前，我風雷閣藏書閣被外人偷溜而進，偷取了不少功法鬥技，其中便是有三千雷動，我想，你不會便是與那人有什麼關係吧？”</p>
</p><p>&emsp;&emsp;“欲加之罪何患無辭，沈長老這頂大帽子，我可無福享受，風雷閣的人，莫非都是如此不成？”對於這老傢伙的大帽子，蕭炎也是冷笑了一聲。</p>
</p><p>&emsp;&emsp;“小子住嘴，風雷閣豈是你這小輩可以出言侮辱的？而且你敢當着沈老的面這般放肆，看來是不把他老人家放眼裡啊。”洪立踏前一步，怒聲道。</p>
</p><p>&emsp;&emsp;聽得這話，韓池眉頭一皺，心中暗罵了一聲不要臉，這傢伙說這話，明顯便是想將蕭炎放在沈雲的對面，由他來出手，這樣的話，他們洪家又是報了仇，又不會遭人口舌。</p>
</p><p>&emsp;&emsp;在韓池心中暗罵間，袖子突然被扯了下，偏頭一看，只見得韓雪俏臉正一臉哀求，低低的聲音傳進他耳中：“爹，你要幫幫他啊.”</p>
</p><p>&emsp;&emsp;苦笑了一聲，韓池嘆了一口氣，這丫頭</p>
</p><p>&emsp;&emsp;“沈老，這事恐怕是有些誤會，好好談一談，應該能把事情解決的，何必這麼劍拔弩張呢？”韓池對着沈雲拱了拱手，客氣的笑道。</p>
</p><p>&emsp;&emsp;“此事與你們韓家無關，三千雷動是風雷閣唯一不能外傳的秘技之一，所以此事，絕不能善了。”沈雲冷冷的瞥了韓池一眼，旋即目光轉向蕭炎，冷漠的道：“你有兩個選擇，一，跟我回風雷北閣，由北閣主來決定如何處置你，二，由老夫將你就地格殺，不論如何，三千雷動，是絕對不能落入外人手中。”</p>
</p><p>&emsp;&emsp;聽得沈雲這般沒有絲毫迴旋餘地的話語，洪家衆人皆是暗自冷笑一聲，而韓池等人，臉色卻是變得頗爲難看起來，韓雪俏臉更是突然間蒼白了許多。</p>
</p><p>&emsp;&emsp;“沈老.”韓池張了張嘴，還想說什麼。</p>
</p><p>&emsp;&emsp;“韓池，老夫是看在韓家大長老的面子上，才與你諸多口舌，莫要不識擡舉，此事不是你們可以管的，真要插手的話，到時候引來風雷閣怒火，你韓家，怕是承受不了！”沈雲陡然冷喝道。</p>
</p><p>&emsp;&emsp;聽得沈雲這般冷喝，韓池臉色也是微微變幻，韓家與風雷閣之間，實在是差距得太大，對方若是要滅了他們，也只不過是一念之間而已。</p>
</p><p>&emsp;&emsp;“韓伯父，此事與你們無關，便不要再插手了”在韓池心中掙扎間，一道笑聲卻是傳來，令得他心頭一震，擡起頭，卻是見到蕭炎那張微笑的臉龐。</p>
</p><p>&emsp;&emsp;“蕭炎.對不起了”</p>
</p><p>&emsp;&emsp;韓池拳頭微微緊握，旋即輕嘆了一聲，他是韓家的家主，一言一行必須爲整個韓家負責，蕭炎此言，擺明了是不想將韓家牽扯而進。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，他倒是不怪韓池什麼，風雷閣勢力龐大，他單身一人倒是沒什麼，打不過跑就是了，中州這麼大，他風雷閣還能隻手遮天不成，若是將韓家牽扯進來，反而會成爲他的牽絆。</p>
</p><p>&emsp;&emsp;“嘿，沒想到你這小子倒還是有點義氣。”沈雲冷笑了一聲，乾枯的手掌緩緩從袖袍中伸出，淡淡的道：“既然如此，你是想自己跟我去風雷北閣，還是由老夫動手廢了你？”</p>
</p><p>&emsp;&emsp;望着那一臉淡漠的沈雲，蕭炎卻是突然笑了起來，搖了搖頭，道：“風雷閣，我沒興趣，所以不去.”</p>
</p><p>&emsp;&emsp;沈雲微微點頭，眼中殺意涌盛。</p>
</p><p>&emsp;&emsp;“那就是要選第二條路了”</p>
</p><p>&emsp;&emsp;蕭炎緩緩擡頭，清秀的臉龐上閃過一抹桀驁，咧嘴一笑。</p>
</p><p>&emsp;&emsp;“至於廢了我，說句實話，憑你這連五星斗宗都還不到的實力，還不夠資格！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
