<title>《鬥破蒼穹》▷ 第1603章 抽取靈魂本源</title></p><p>&emsp;&emsp;第1603章 抽取靈魂本源</p>
</p><p>&emsp;&emsp;在那晶瑩光圈稍稍露出一角時，便是有着璀璨的光芒從其中傾灑而下。</p>
</p><p>&emsp;&emsp;蕭炎的手掌伸進面前的光芒之中，一種暖洋洋的感覺頓時從靈魂深處涌現，此時的他，彷彿聽見了靈魂近乎貪婪般的吶喊。</p>
</p><p>&emsp;&emsp;“這便是天墓之魂的靈魂本源嗎”</p>
</p><p>&emsp;&emsp;蕭炎喃喃自語，他在搗毀魂殿人殿時，曾經得到過一些魂殿所得到的靈魂本源，不過那種程度的靈魂本源與現在面前的這光芒相比，卻是有種小巫見大巫般的感覺，後者的精純程度，比起魂殿的那些靈魂本源，不知道強盛了多少倍..</p>
</p><p>&emsp;&emsp;“吼吼！”</p>
</p><p>&emsp;&emsp;伴隨着靈魂本源被強行的扯出，那天墓之魂也是發出宛如野獸般的咆哮，這個時候，它終於是感到了恐懼.</p>
</p><p>&emsp;&emsp;“蕭玄，放了我，我將天墓都交給你，你要什麼都行！”恐懼之下，天墓之魂不斷的大喊着。</p>
</p><p>&emsp;&emsp;不過，他的吶喊並沒有絲毫的作用，蕭玄連看都不看它一眼，手印飛快的變化着，那火線的力道越來越強大， 最後，那晶瑩的光圈，居然是有着大半都是被強行扯離了天墓之魂的身體。</p>
</p><p>&emsp;&emsp;“蕭玄，我跟你拼了！”</p>
</p><p>&emsp;&emsp;感受着體內力量飛快的流逝，天墓之魂終於是明白若是不拼命的話，便是徹底沒救，當下其身體之中光芒大盛，隱隱間，居然也是有着火苗涌動，它也是被逼得自燃靈魂！</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;然而，就在它身體上火苗剛剛竄升起來時，一道掌印卻是從天而降，狠狠的甩在其面門上，那股巨力，直接是將其打飛而去，而與此同時，那渾圓的晶瑩光圈，也是噗的一聲，被盡數從天墓之魂體內扯了出去</p>
</p><p>&emsp;&emsp;“不要！還給我！”</p>
</p><p>&emsp;&emsp;靈魂本源被強行抽取而出，虛弱的感覺幾乎是立刻便是佈滿了天墓之魂的身體，它瘋狂的嘶吼着，對着靈魂本源暴衝而去。</p>
</p><p>&emsp;&emsp;面對着衝來的天墓之魂，蕭玄袖袍一揮，一股可怕的勁風便是直接將前者震退而去，旋即一頭對着地面上栽落而去，而在天墓之魂落下地面時，遠處的那些能量體，突然眼紅了起來，眼睛之中，閃爍着仇恨的光澤，最後，終於是在低沉的吼聲中，鋪天蓋地的暴掠而出，瘋狂的攻擊着虛弱無比的天墓之魂。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;被抽離了力量，天墓之魂自然是無法抵禦如此數量的攻擊，因此，在不久之後，淒厲的慘叫聲響徹而起，它的身體，直接是被生生的震得粉碎，一道憤怒而不甘的殘魂，飄然而起，最後竟然是逐漸的順風消散，這一代天墓之魂，居然便是落得如此下場。</p>
</p><p>&emsp;&emsp;伴隨着天墓之魂消散，這片大地上的那些能量體，血紅的眼睛頓時清明瞭不少，再度望向旁人時，那種想要將其吞噬的慾望也是消散了許多，怔了半晌後，幾乎所有的能量體，都是對着天空上的蕭玄恭敬的跪下了身子。</p>
</p><p>&emsp;&emsp;對於這些能量體的舉動， 蕭玄倒是沒有理會，丈許大小的晶瑩光圈懸浮在他的面前，目光轉向下方的蕭炎，微微一笑。</p>
</p><p>&emsp;&emsp;“小傢伙，我所能做的，便只有這些了，至於你能否突破到帝境靈魂，便是得完全看你的造化了.”</p>
</p><p>&emsp;&emsp;（拉下推薦票，麻煩各位兄弟姐妹看完更新順手投張推薦票吧，過了12點可就要浪費了哦~~~~~~~麻煩大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
