<title>《鬥破蒼穹》▷ 第1382章 一掌擊殺！</title></p><p>&emsp;&emsp;第1382章 一掌擊殺！</p>
</p><p>&emsp;&emsp;當這幾十道身影出現在城牆之上時，不論是炎盟還是獅冥宗的強者，都是猛的倒吸了一口涼氣，因爲他們發現，這一大羣人，竟然全部都是鬥尊強者！</p>
</p><p>&emsp;&emsp;“好恐怖的陣容”</p>
</p><p>&emsp;&emsp;蕭鼎與海波東等人，目瞪口呆的望着那懸浮在半空中的人影，這裡起碼有着三十多人，那也就是說，這就是三十多位鬥尊階別的強者？這等恐怖陣容，足以橫掃這西北大陸之上的任何勢力！</p>
</p><p>&emsp;&emsp;“這個傢伙.短短几年時間不見，也不知道究竟到哪一種地步了”</p>
</p><p>&emsp;&emsp;一道道目光望向那抱着小蕭瀟的黑衫青年，心中也是涌起許些驚歎，然後，一股劫後餘生的欣喜，也是悄然自心中升起，雖說明知道獅冥宗實力極強，但不知爲何，當在看見前者現身時，他們心中，總歸是感覺到一種安全的感覺。</p>
</p><p>&emsp;&emsp;“哈哈，各位動手吧，讓我們來試試，這些西北大陸上的鬥尊強者，能強到何種地步？”</p>
</p><p>&emsp;&emsp;那胡氏老大仰天大笑，旋即直接是踏着虛空，對着不遠處的獅冥宗強者暴掠而去，在其身後，其餘的強者以及星隕閣的客卿長老，也是大笑着暴射而出，滔天鬥氣，震得整座要塞，都是在索索發抖。</p>
</p><p>&emsp;&emsp;對於這突然間轉變的局面，蕭炎只是一笑，然後收回目光，望着懷中那用烏黑大眼睛盯着自己許久的小女孩，輕聲道：“叫什麼名字？”</p>
</p><p>&emsp;&emsp;“蕭瀟.”小女孩盯着蕭炎，雖然這個容貌讓得她很是陌生，但血脈之中那種血濃於水的熟悉感覺，卻是讓得她對於蕭炎沒有半點的防備，當下便是有些怯生生的回道。</p>
</p><p>&emsp;&emsp;望着小蕭瀟那般可愛模樣，蕭炎心頭也是涌上一股異樣的情感，微笑着捏了捏前者的小鼻子，道：“知道我是誰麼？”</p>
</p><p>&emsp;&emsp;小蕭瀟認真的看着蕭炎，片刻後，方纔用很小聲的聲音道：“你是爹爹麼？”</p>
</p><p>&emsp;&emsp;低低的兩個字傳進蕭炎耳中，卻是令得他心頭狠狠的顫了顫，那種情感更是如同潮水一般的涌出來，臉龐上，緩緩的綻放開一個極度燦爛與溫暖的笑容：“乖女兒。”</p>
</p><p>&emsp;&emsp;“小子，你總算是捨得回來了！”</p>
</p><p>&emsp;&emsp;在蕭炎緊緊抱着小蕭瀟時，一道充斥着狂喜的大喝聲也是陡然響起，蕭炎偏過頭，望着那推着輪椅快速而來的男子，心頭也是涌上許些激動，笑道：“大哥，二哥，別來無恙啊”</p>
</p><p>&emsp;&emsp;“你這傢伙！”</p>
</p><p>&emsp;&emsp;蕭厲那張原本頗爲陰冷的臉龐，此刻卻是被欣喜所充斥着，衝過來狠狠的熊抱了一下蕭炎，用力的拍着後者的肩膀。</p>
</p><p>&emsp;&emsp;“還好吧？”蕭鼎望着面前的蕭炎，即便冷靜如他，現在心頭也是有些忍不住的激動，笑道。</p>
</p><p>&emsp;&emsp;“嗯”蕭炎微微點頭，幾年時間，大家都是有所變化，不過唯一沒變，是那份兄弟之間的情誼。</p>
</p><p>&emsp;&emsp;“回來就好，還不算晚”蕭鼎望着一時間也是說不出話的蕭炎，微微一笑，道。</p>
</p><p>&emsp;&emsp;“呵呵，盟主大人，你這甩手掌櫃，可當得實在是太稱職了啊.”在蕭炎點頭時，又是有着幾道身影閃掠而來，熟悉的笑聲讓得他微微一怔，擡起頭來，卻是見到一張張熟悉的面孔，冰皇海波東，法獁，還有着那位當年加瑪帝國丹王，古河.</p>
</p><p>&emsp;&emsp;“蕭瀟.”</p>
</p><p>&emsp;&emsp;在蕭炎對着這些當年的老熟人一一拱手時，一道紅色倩影終於是閃掠而來，一把便是自蕭炎懷中將小蕭瀟抱了過去，然後美眸不斷的在後者身上掃來掃去，生怕她出現了半點的意外一般。</p>
</p><p>&emsp;&emsp;蕭炎望着面前這身着緊身紅色盔甲，但卻依舊顯得纖細豐滿的妖嬈女子，眼中也是浮現一抹柔和，輕聲道：“彩鱗.”</p>
</p><p>&emsp;&emsp;聽得蕭炎的聲音，彩鱗嬌軀也是微微一僵，終於是擡起頭，美眸有些複雜的看了面前的黑衫青年一眼，旋即揉了揉小蕭瀟的腦袋，道：“我還以爲你不回來了呢.”</p>
</p><p>&emsp;&emsp;彩鱗的話音中，有着許些怒氣，但隱隱間也是隱藏着一些委屈，這些年，她一個女人家，不僅要帶着孩子，還要顧着炎盟的發展，不知道爲這些操了多少的心，而這些重擔，也全部都是面前這個男人所給予她的</p>
</p><p>&emsp;&emsp;“三弟，弟媳婦這些年可真是不容易，你可莫要欺負人，不然我與大哥第一個便是不會答應。”見到彩鱗那般模樣，蕭厲拍了拍蕭炎肩膀，沉聲道。</p>
</p><p>&emsp;&emsp;“是啊，這些年可全虧了彩鱗啊”一旁的海波東等人也是點了點頭，附和道。</p>
</p><p>&emsp;&emsp;蕭炎默然，望着彩鱗那微微緊抿的紅脣，心中也是涌上一股歉意，上前兩步，伸出手臂輕輕摟住那如同蛇腰一般柔軟的纖細腰肢，也不顧後者的掙扎，將其摟進懷中，輕聲道：“對不起，辛苦了”</p>
</p><p>&emsp;&emsp;聽得耳邊響起的低低聲音，繞是以彩鱗的堅強，也是感覺到鼻尖有些發酸，不管她在外人眼中多麼的強勢，但畢竟還只是一個女人，而且還是一個有了歸屬的女人，當這歸屬離開多年，其心中，總歸是而有着怨念，不過，這些怨念，在聽得那輕輕的兩句話時，卻是在悄然間煙消雲散。</p>
</p><p>&emsp;&emsp;“不要以爲這樣便能放過你！”</p>
</p><p>&emsp;&emsp;但即便心中怨言消散，但性格倔強的彩鱗依舊是輕咬着銀牙道，旋即冷豔臉頰略微有些緋紅的掙脫蕭炎的手臂，她這些年在炎盟所有人眼中，都是一個極度強勢的女人，因此可不想讓別人看見自己跟小女人一樣被摟在懷中。</p>
</p><p>&emsp;&emsp;“接下來的事，便交給我吧”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，然後輕輕捏了捏小蕭瀟的小臉蛋，道：“乖女兒，跟在你娘身後哦”</p>
</p><p>&emsp;&emsp;“嗯，爹爹加油.”小蕭瀟點點頭，脆生生的道。</p>
</p><p>&emsp;&emsp;“小心一些，對方鬥尊強者也不少！”彩鱗略有些擔憂的道。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，然後踏着虛空，緩緩的走出城牆，目光瞥了一眼不遠處一臉陰沉盯着自己的金髮大漢。</p>
</p><p>&emsp;&emsp;“你便是蕭炎？炎盟的那個盟主？”獅天目光死死的盯着蕭炎，先前後者抱彩鱗時也是被其看見，當時心中妒火便是猛烈的升騰了起來，即便現在尚還未攻破玄黃要塞，但他已經是將彩鱗當成了他的禁臠，怎容他人染指！</p>
</p><p>&emsp;&emsp;對於獅天的冷喝，蕭炎卻是猶若未聞，前者見狀，頓時大怒，手中金色大刀猛的狠狠一劈，將近百丈的巨大刀芒，便是由上至下，狠狠的對着蕭炎腦袋劈了下去。</p>
</p><p>&emsp;&emsp;“小心，他是獅冥宗宗主，六星斗尊的強者！”</p>
</p><p>&emsp;&emsp;見到蕭炎居然無視獅天，城牆上的彩鱗等人急忙出聲提醒道。</p>
</p><p>&emsp;&emsp;衆人的提醒剛剛落下，金色刀芒便是狠狠的劈中蕭炎，然而，那異常強悍的攻擊，卻是連蕭炎的身體，都是未曾震得退後半步。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;見到這一幕，不僅獅天，就是彩鱗等人都是一臉驚愕，獅天那等攻勢，即便是七星斗尊都不敢毫無防禦的便是硬接</p>
</p><p>&emsp;&emsp;蕭炎輕輕彈了彈衣袖，手掌對着獅天遙遙的一揮，一股可怕的熾熱勁風便是直接洞穿空間，然後快若閃電的在其後者面前凝聚成一隻火焰大手，最後直接拍在了獅天身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一掌拍下，獅天身體之上繚繞的鬥氣防禦幾乎如同薄紙，瞬間被摧毀，可怕的熾熱勁風，盡數傾瀉自其身體之上，當下他便是一口鮮血噴出，渾身衣服都是爆裂成灰燼，身體化爲一個火球，狠狠的倒飛而出，最後重重的撞擊在地面之上。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;見到這獅冥宗的宗主獅天連蕭炎一掌都是接不下來，不論是炎盟還是獅冥宗兩邊的強者，都是猛的倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“九天尊，滾出來吧.”</p>
</p><p>&emsp;&emsp;隨手一掌解決獅天，蕭炎擡起頭來，目光望向遙遠處瀰漫的黑霧，淡淡的聲音，如同雷鳴一般，在這片天際陡然響徹！</p>
</p><p>&emsp;&emsp;（第三更到！！！！</p>
</p><p>&emsp;&emsp;弟兄們覺得給力的話，就請將月票，推薦票投給鬥破吧，萬分感謝！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
