<title>《鬥破蒼穹》▷ 第246章 吞併</title></p><p>&emsp;&emsp;第246章 吞併</p>
</p><p>&emsp;&emsp;“羅布團長，究竟是合併，還是讓我來清理，如何選擇，你自己做決定吧…”說到這裡，蕭炎頓了頓，微笑着補充了一句：“希望你不會再讓我失望…”</p>
</p><p>&emsp;&emsp;被那雙漆黑的眸子盯住，羅布嘴角忍不住的抽搐了幾下，深吸了一口氣，臉色急速的變幻着。</p>
</p><p>&emsp;&emsp;隨着羅布的沉默，大廳之內，也是再度的陷入了寂靜，安靜的氛圍中，只有着蕭炎那輕輕敲打着桌面的細微聲響。</p>
</p><p>&emsp;&emsp;安靜持續了許久，而就在蕭炎臉龐上的笑意逐漸收斂之時，那羅布終於是苦笑着嘆息了一聲，擡頭對着蕭炎道：“今日我想我若是不答應的話，恐怕沙之傭兵團就得利馬解散了吧？”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，不置可否。</p>
</p><p>&emsp;&emsp;“那你認爲我還有別的選擇的餘地麼？”羅布滿臉苦澀的道。</p>
</p><p>&emsp;&emsp;“似乎沒有了…”蕭炎笑道，瞧得羅布那苦笑的臉色，知道了他的選擇後，聳了聳肩，掌心微翻，一隻小玉瓶出現在手中，目光掃了一眼羅布以及其後面的三位鬥師，玉瓶微微傾斜，從中倒出四枚紅色的丹藥，屈指輕彈，四枚丹藥，便是飛射進了愕然的四人手中。</p>
</p><p>&emsp;&emsp;“別說我不相信你們，當然，如果我說我現在對你們相信的話，恐怕你們也不會相信…”說了句頗爲繞口的話後，蕭炎笑道：“這東西，算不上什麼劇毒之物，不過若真是毒發起來，相信除了羅布團長能夠多堅持一會的話，其餘三位，恐怕得當場斃命…”</p>
</p><p>&emsp;&emsp;偏頭望着羅布，蕭炎補充道：“記住，我說的是多堅持一會，並非是你能抵抗它的毒性。”</p>
</p><p>&emsp;&emsp;看着羅布四人那略微僵硬的臉色，蕭炎笑着道：“這只是我的一些防範措施而已，畢竟我不可能完全的相信你們，解藥我會分期放在我大哥手中，只要你們別玩什麼花樣，自然不會有事，等日後你們取得了真正信任，我會替你們驅毒。”</p>
</p><p>&emsp;&emsp;“似乎…不吃不行啊？”握着手中那枚紅色丹藥，羅布沉默了片刻，嘆息道，他心中自然也清楚，若是不服下對方的藥丸，恐怕蕭炎根本不會相信他們會甘願合併。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，輕聲道：“羅布團長是聰明人，自然應該知道，我這麼做，也是爲了保險起見。”</p>
</p><p>&emsp;&emsp;苦笑了一聲，羅布擡頭緊緊盯着蕭炎，雖然那張臉龐上依稀帶着幾分笑意，不過那對漆黑的眸子中，依然是冰涼淡漠，被那冰冷的目光看着，羅布心中微微打了一個冷顫，他相信，若是自己等人不肯服下這枚丹丸的話，恐怕下場也會和先前墨家那幾人沒有什麼區別。</p>
</p><p>&emsp;&emsp;再度嘆了一聲，羅布轉頭與三名屬下對視了一眼，皆是苦笑着搖了搖頭，然後無奈的將那枚紅色藥丸吞了下去，不管怎樣，今日這條命，總算是保住了吧。</p>
</p><p>&emsp;&emsp;望着那將丹丸服下的四人，蕭炎這才微微點了點頭，緩緩站起身來，道：“你先準備合併的事情吧，團內的一些蛀蟲，該清則清，記住，漠鐵傭兵團不要那種只會狐假虎威的垃圾。”</p>
</p><p>&emsp;&emsp;說話之後，蕭炎便是轉身對着大廳之外行去，蕭鼎瞟了一眼滿臉頹喪的羅布，也是緊跟了上去。</p>
</p><p>&emsp;&emsp;跟在蕭炎身後，那一干漠鐵傭兵團的團員，望着前面那單薄的背影，腦袋略微的有些眩暈，僅僅半天時間，這石漠城最大的勢力，竟然便是被強行的合併進入了漠鐵傭兵團？這戲劇性的一幕，實在是讓得衆人覺得實在做夢一般。</p>
</p><p>&emsp;&emsp;頹廢的坐在椅子上，羅布望着那些魚貫而出的人羣，嘆了一口氣，無力的揮着手，道：“準備清理那些沒用的人吧。”</p>
</p><p>&emsp;&emsp;“團長…我們就這般被納入漠鐵傭兵團了？”身後，一名鬥師苦笑着道。</p>
</p><p>&emsp;&emsp;“不這樣，那還怎樣？蕭炎的實力，你們也清楚的瞧見了，他若是要毀滅我們沙之傭兵團，僅僅是翻手間的事情而已，而且…跟着一個有着鬥王強者做保護傘的傭兵團，安全性，總是要比以前高一些吧。”羅布揉了揉額頭，道。</p>
</p><p>&emsp;&emsp;聞言，三名鬥師也只得相視苦笑，黯然無語。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;行出大廳，蕭炎一行人緩緩對着外面行去，轉過路角，蕭炎腳步微緩，轉過頭對着蕭鼎與蕭厲笑道：“雖然強行將沙之傭兵團合併進入漠鐵傭兵團有些危險，不過以大哥和二哥的本事，想必應該能把他們完善的處理好吧。”</p>
</p><p>&emsp;&emsp;“的確有點麻煩，不過有了你剛纔那手，我有信心將羅布壓得不敢亂來，至於那些從沙之傭兵團轉移過來的傭兵，倒無須太過擔心，我有辦法處理。”蕭鼎笑道。</p>
</p><p>&emsp;&emsp;“如此就好。”見到蕭鼎並無猶疑，蕭炎也是鬆了一口氣，道：“接下來我會前去墨家所在的城市一趟，這裡的事情，便靠你們了。”</p>
</p><p>&emsp;&emsp;“去墨家麼?”聞言，一旁的蕭厲皺了皺眉，片刻後點了點頭，提醒道：“小心一點，墨家畢竟是鹽城的土霸主，而且他們和雲嵐宗的關係也頗爲不錯。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;微笑着點了點頭，蕭炎對着一旁的海波東揮了揮手，然後背間微微一顫，紫雲翼撲扇而開，緩緩升空，對着下方驚愕的蕭鼎等人笑着擺了擺手，然後與海波東騰上半空，雙翼振動間，身形化爲兩道流光，迅速消失在天際之邊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
