<title>《鬥破蒼穹》▷ 第10章 借錢</title><br><p>&emsp;&emsp;第10章 借錢</p>
<br><p>&emsp;&emsp;眼眸乍然睜開，眼中白芒掠過，蕭炎緩緩的伸了一個懶腰，滿臉的迷戀與陶醉：“就是這股感覺，三年了啊，變強的感覺，終於再次回來了。”</p>
<br><p>&emsp;&emsp;慢吞吞的爬下牀，活動了一下筋骨，然後換了一身衣衫，門外傳來了薰兒那動聽的輕靈嗓音：“蕭炎哥哥，還沒起來？”</p>
<br><p>&emsp;&emsp;“這丫頭，來得真早。”無奈的搖了搖頭，蕭炎轉身在櫃子中翻騰了一會，最後抱出個小匣子，小心翼翼的將之打開，頓時一片金光射了出來，讓得蕭炎眼睛微微眯起…</p>
<br><p>&emsp;&emsp;“這可是我全部的家當了啊。”抱起小匣子，蕭炎苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;推門走出，望着門口的青春少女，蕭炎不由得輕挑的吹了聲口哨。</p>
<br><p>&emsp;&emsp;今天的薰兒，換了一身得體的淡綠色裝飾，清淡的顏色，更是使得少女多了幾分清純，一條緊腿長褲將那纖細而修長的美腿包裹得極爲圓潤，曲線畢露。</p>
<br><p>&emsp;&emsp;長腿，翹臀，略微發育的小胸脯，現在的薰兒，無疑很象地球上的妙齡少女，充滿着活力與誘人的青春氣息，當然，不得不說，那股獨特的淡雅氣質，卻是蕭炎從未在其他女孩身上見過…</p>
<br><p>&emsp;&emsp;“喏，你需要的東西。”瞧着蕭炎出來，薰兒笑吟吟的遞過來一張黑色卡片，這是普通的存金卡，最大值不能超過五千金幣。</p>
<br><p>&emsp;&emsp;隨手接過黑卡，蕭炎打趣道：“小妮子穿這麼漂亮想幹什麼？難道和別人有約麼？”</p>
<br><p>&emsp;&emsp;“是啊，是啊，這可是蕭炎哥哥三年來第一次邀請我一起出去呢，薰兒可是很受寵若驚哦，當然要打扮得漂亮一點。”蕭炎的親暱取笑，讓得薰兒眼眸彎成了淺淺的月牙，俏皮的嬌笑道。</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，心情大好的蕭炎，也是笑着回了幾句，兩人笑談着對着家族之外行去，半路上，也遇見了一些族中的族人，在瞧得他與薰兒親暱談笑的模樣之後，都是不由面露奇異之色。</p>
<br><p>&emsp;&emsp;現在的薰兒，無論是美貌還是天賦，都是家族中年輕一輩最耀眼的明珠，平日在家族中，雖然看似溫雅和氣，不過在那淡淡的微笑之下，卻是蘊含着一股隱晦的冷漠，和她打個招呼，容易，想要深聊，很難。</p>
<br><p>&emsp;&emsp;沒有理會這些族人的神色，蕭炎領着薰兒，直接出了家族，然後放慢了速度，悠閒的在人來人往的大街之上游蕩着…</p>
<br><p>&emsp;&emsp;烏坦城不愧是加瑪帝國的大型城市之一，人氣極爲盛況，雖然現在是炎炎烈日，可大街之上，人流依然洶涌，甚至還能偶爾看見一些奇異的種族。</p>
<br><p>&emsp;&emsp;或許是由於蕭炎的陪伴，出了家族後，薰兒變得活潑了許多，拉着無奈的蕭炎，不斷的在各處攤販前亂竄，少女輕靈的嬌笑聲，讓得處在炎熱暴曬之下的街道，清涼了幾分。</p>
<br><p>&emsp;&emsp;在薰兒玩倦之後，蕭炎這才帶着她尋了附近的藥材店，花了九百多枚金幣，買下了三支二十年份的紫葉蘭草以及兩株五年份的洗骨花，這些都是低級材料，只要花些錢，便能夠在藥材店中買到，當然，如果還想需要更高級的材料，那便只能自己去尋找，或者去坊市，拍賣會等地方了。</p>
<br><p>&emsp;&emsp;望着手中急速縮水的財產，蕭炎苦笑着搖了搖頭，現在，他終於明白了錢在鬥氣大陸，有多重要了…</p>
<br><p>&emsp;&emsp;藥材已經到手，唯一還缺的，便是一枚一級的木系魔核了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
