<title>《鬥破蒼穹》▷ 第1216章 萬事具備</title><br><p>&emsp;&emsp;第1216章 萬事具備</p>
<br><p>&emsp;&emsp;“天冥宗果然是個邪宗。”</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，隨手將這血邪功收入自己的納戒，不管怎樣，這也是勉強能夠算上地階高級的功法，日後若是拿出去拍賣，定然能夠換取到一些價值不菲的其他物品。</p>
<br><p>&emsp;&emsp;收好血邪功，蕭炎又是一陣翻騰，但最後卻並未再尋找到什麼足以讓得他心動的東西，而就在他打算放棄時，掃視的靈魂力量，卻是突然停在納戒之內的某處，那裡有着一卷不太起眼的灰色卷軸，隱隱間，蕭炎能夠察覺到有着淡淡的殺伐之氣，從卷軸之中溢出。</p>
<br><p>&emsp;&emsp;“這是.”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，這種殺伐之氣，令得他有種熟悉的感覺，回憶了一下，方纔發現，似乎那易塵最後施展的那強猛鬥技，正是蘊含了這種能夠奪人心神的凌厲殺伐。</p>
<br><p>&emsp;&emsp;手掌一握，灰色的卷軸出現在手中，蕭炎屈指一彈，將之掀開，幾個看似平淡無奇，可卻瀰漫着無盡殺伐之意的字體，出現在了其眼中。</p>
<br><p>&emsp;&emsp;“天冥修羅手”</p>
<br><p>&emsp;&emsp;蕭炎嘴中輕輕的唸叨一聲，眼中卻是掠過一抹精芒，這東西果然便是先前易塵所施展的最後手段。</p>
<br><p>&emsp;&emsp;在先前交戰時，這所謂的天冥修羅手的威力，蕭炎已親身體驗過，那種凌厲的殺伐之意，的確非常之強，不過所幸，那易塵明顯未曾將之修煉至頂峰，那種殺伐之氣，或許是因爲他體內血腥之氣太過濃郁的緣故，反而被沖淡了不少。</p>
<br><p>&emsp;&emsp;這天冥修羅手，所需要的，是一種義無反顧的殺伐，這種殺伐，生於一念之中，而並非光靠血腥之氣便是能夠彌補的。</p>
<br><p>&emsp;&emsp;“這東西能夠稱爲天冥宗鎮宗絕學之一，威力必然不會只有易塵所施展的那些，那傢伙太過自負，反而是未曾領略到這天冥修羅手的真諦”蕭炎仔仔細細的將這卷鬥技研習了一遍，旋即深吐了一口氣，略有些興奮的道。</p>
<br><p>&emsp;&emsp;按照蕭炎的推測，這天冥修羅手若是徹徹底底施展而開，那威力，恐怕唯有將帝印決的第五印學會，方纔能夠將之超越，能夠名列天冥宗鎮宗絕學，這東西，果然是有些奇特之處。</p>
<br><p>&emsp;&emsp;蕭炎手掌輕輕磨挲着卷軸，臉龐上的笑容倒是越發的濃郁，沒想到這一次，那易塵還真的來送了一次好寶貝，若是能夠將這天冥修羅手習會的話，那他的戰鬥力，必然也會因此而上升，日後與人對敵，也是多一些手段。</p>
<br><p>&emsp;&emsp;而且，在過不久，解救藥老的行動便是得開始了，這種時候送來這天冥修羅手，不得不說，那易塵，真是及時雨啊</p>
<br><p>&emsp;&emsp;因爲還需要等待風尊者的到來，因此蕭炎等人還有着一段的準備時間，但對於這等兇險的行動，再如何長的時間，都會有些顯得急促，因此，自從在三巨頭那裡得到了情報之後，蕭炎便是再度選擇了閉關。</p>
<br><p>&emsp;&emsp;他此次的閉關，不僅要爭取在風尊者他們到來之前幫助天火尊者將茯苓青丹煉製出來，而且還得抽出一些時間，將那天冥修羅手略作熟練與修煉，多一分手段，也多一分安全 ，同樣的，也多一分成功的把握，不管這一分是否會有些顯得微乎其微，但爲了將藥老成功就出來，有總比沒有得好。</p>
<br><p>&emsp;&emsp;對於蕭炎這等有些瘋狂的舉止，小醫仙等人也是無奈，跟隨着蕭炎這麼多年，她也清楚蕭炎爲了解救他的老師付出了多大的努力，如今萬事具備，他自然是更加不敢有絲毫的放鬆。</p>
<br><p>&emsp;&emsp;而受到蕭炎的感染，小醫仙與天火尊者這段時間也是少有外出，他們明白此次行動對於蕭炎的重要性，所以儘量的提升一點實力，也好令得把握多上一些。</p>
<br><p>&emsp;&emsp;他們這些人的瘋狂修煉，也是令得玄空子等人有些無奈，但他們也理解，因此專門吩咐下去，不要讓人去驚擾蕭炎等人，而且還派了一些侍女過去，若是蕭炎煉丹缺少了什麼，丹塔這邊，第一時間便是會有這人迅速的送過去。</p>
<br><p>&emsp;&emsp;而在蕭炎這等廢寢忘食般的閉關下，半月時間，也是悄然而過。</p>
<br><p>&emsp;&emsp;在這半月中，丹塔也是有過一次騷動，那便是丹塔之外的天空，突然出現了一次雷雲，而且那雷雲中，隱隱有着兩種淡淡的色彩，赫然又是一種兩色丹雷，看這模樣，很顯然，似乎在這丹塔內，不知哪一位煉丹宗師，煉製出了八品丹藥。</p>
<br><p>&emsp;&emsp;不過就在他們因爲那盤旋天空的丹雷而驚訝時，一道金光卻是自丹塔內傳出，然後懸浮天空，在無數道無語的目光中接受了這兩色丹雷一次狠劈，然後毫髮無損的落下身來，一閃間，便是消失了身影。</p>
<br><p>&emsp;&emsp;這一幕，丹塔的人已經並不陌生，而他們在那金色人影出現時，便也是明白那位煉製八品丹藥的，正是此次的丹會冠軍，蕭炎。</p>
<br><p>&emsp;&emsp;對於這種現象，不少煉藥師都是一臉的歎服，八品丹藥，對於他們來說，太過難以觸摸，然而在那年紀甚至比他們還小的蕭炎手中，卻是彷彿隨手而來一般，這種比較，令得人相當尷尬，人與人之間，果然是不能比的啊。</p>
<br><p>&emsp;&emsp;在那丹雷結束後的兩天，閉關了將近半月時間的蕭炎，終於是再度出關，只不過那披頭散髮的模樣，顯得分外的狼狽。</p>
<br><p>&emsp;&emsp;狼狽歸狼狽，但也並未妨礙蕭炎臉龐上的興奮之色，在失敗了將近三次之後，他終於是成功的煉製出了那所謂的茯苓青丹。</p>
<br><p>&emsp;&emsp;一直守護在外面的天火尊者，見到蕭炎這般狼狽模樣也是一臉驚愕，不過在當蕭炎將一枚深青色，並且瀰漫着不弱靈性的渾圓丹藥拋向他時，前者的臉色，瞬間激動起來，也不多說廢話，抓着丹藥，便是竄進了一旁的密室之中。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是忍不住的一笑，此次閉關，不僅將茯苓青丹煉製成功，而且那天冥修羅手，也是略有所悟，總的說來，收穫不淺.</p>
<br><p>&emsp;&emsp;此次出關後，將一切都是準備完全之後，蕭炎便是終於歇息了下來，安心的調養了兩日，方纔緩緩的將狀態恢復至巔峰，現在，他唯一所需要做的，便是在此處，靜等風尊者的到來，然後.出發解決藥老！</p>
<br><p>&emsp;&emsp;蕭炎的等待，並未持續太久，在他出關之後的第五日時，正在研習天冥修羅手的他，猛然自座椅上站起，他察覺到，一道熟悉的浩瀚氣息，此時此刻，出現在了他的感知之中。</p>
<br><p>&emsp;&emsp;風尊者，到了。</p>
<br><p>&emsp;&emsp;（第二更到！！</p>
<br><p>&emsp;&emsp;繼續去碼字，繼續誠懇的向大家討張月票，拜謝了。</p>
<br><p>&emsp;&emsp;PS：如今鬥破已有91盟，距離百盟只有九個空額，如果有兄弟姐妹有這個能力並且有這個心的話，土豆在這裡希望大家能夠讓我們的鬥破，成爲第二本起點百盟書，謝謝了。</p>
<br><p>&emsp;&emsp;再PS：這只是對一些有能力的兄弟姐妹所說，千萬不要勉強，那樣的話，土豆真是會過意不起，大家能夠訂閱並且給鬥破月票，已經是對鬥破最好的支持了。</p>
<br><p>&emsp;&emsp;謝謝大家。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
