<title>《鬥破蒼穹》▷ 第1605章 出天墓</title></p><p>&emsp;&emsp;第1605章 出天墓</p>
</p><p>&emsp;&emsp;花費了兩年的時間，他方纔徹徹底底的將天墓之魂煉化，所幸那天墓之墓中的時間有所改變，不然的話，待得他這兩年出關，外界都不知道已是變成了何種模樣。</p>
</p><p>&emsp;&emsp;“帝境靈魂.”</p>
</p><p>&emsp;&emsp;蕭炎手掌微微一握，目光遠眺，一種奇異的心境自心中升騰而起，那種感覺，就彷彿這整個天墓空間，都是處於他的掌控之中。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;蕭炎伸出手掌，突然對着虛無空間輕輕一抓，那數萬丈之外的一座石山，頓時毫無徵兆的爆成漫天粉末，他的靈魂力量，伴隨着他心念的轉動，蔓延到天墓的任何角落，這種蔓延的範圍，比起以前的蕭炎，幾乎是強上了無數倍，而起，只要在其靈魂蔓延到的地方，他的攻擊，便是能夠傳過萬里之遙而在頃刻間發動。</p>
</p><p>&emsp;&emsp;帝境靈魂與天境大圓滿，一步之遙，一個是天，一個是地.</p>
</p><p>&emsp;&emsp;兩者之間，沒有絲毫的可比之性，唯有真正的體驗到帝境的強大，方纔能夠明白，爲何這個蒼穹之障，即便是拼盡一生，也是無法將其跨越，因爲，兩者之間.</p>
</p><p>&emsp;&emsp;一個是神，一個是凡！</p>
</p><p>&emsp;&emsp;“或許，是該離開了.”</p>
</p><p>&emsp;&emsp;蕭炎身懸天際，蕭玄已散，這天墓，也是沒有了任何讓他有所留戀的理由，不過由於煉化吞噬了天墓之魂的緣故，蕭炎能夠感覺到，對於這個空間，他有着絕對的掌控權，也就是說，即便是以後離開了古界，他也能夠輕易的在任何地方開啓進入天墓的空間通道，而且其他人若是想要撕裂空間裂縫進入天墓的話，還必須經過他的允許，從某種角度來說，蕭炎就如同這天墓的主人，誰進誰出，都得他說了算.</p>
</p><p>&emsp;&emsp;對於這個附帶的贈予，倒也是讓得蕭炎有些詫異，雖然以他現在的實力，這天墓濃郁的能量對他也是沒有了太大的作用，但那與中州的時間差，卻是極爲的誘人，畢竟這能大大的提高修煉的效率，不論是對於他或者說他麾下的勢力，都會是一個絕佳的良助。</p>
</p><p>&emsp;&emsp;“倒是省了自己構建空間”</p>
</p><p>&emsp;&emsp;蕭炎一笑，對這個附帶的贈予頗感滿意，畢竟若是讓他自己創建空間的話，可不會擁有着這等奇異的能力，因爲這等能力，乃是屬於鬥帝強者所有.</p>
</p><p>&emsp;&emsp;將心中的情緒收斂而下，蕭炎手指在面前虛空輕輕一劃，一道空間裂縫便是浮現而出，他的目光再度掃過這片空間，然後踏步走進，空間一陣蠕動，便是消失在了那無數道目光的注視之下。</p>
</p><p>&emsp;&emsp;古界，茫茫深山的天空上，數道身影凌空站立，皆是目光微皺的望着前方的那片如同水波般緩緩盪漾的空間。</p>
</p><p>&emsp;&emsp;“古元族長，怎麼回事？”雷贏看向旁邊的古元，訝異的道。</p>
</p><p>&emsp;&emsp;“半月時間已到，若是蕭炎再不出來的話，那魂族說不定還真對會對他父親下殺手。”一旁的炎燼也是開口道，自從蕭炎進入天墓後，直到現在都是沒有出來的跡象，而眼看與魂族所約定的時間，卻是快要到了。</p>
</p><p>&emsp;&emsp;“天墓已經關閉，這裡的空間通道，也完全被堵死了，先前我試探了一下開啓通道，卻是被一股力量反彈了回去，那種感覺，似乎現在的天墓擁有了主人一般.”</p>
</p><p>&emsp;&emsp;古元眉頭緊皺，說出來的話卻是讓得衆人大驚，這天墓的主人就一人，那便是創建它的那位鬥帝強者，這麼多年來，一直是處於無主狀態，雖說他們曾經生過將其煉化的念頭，但最後卻無一例外的失敗而回，鬥帝強者創建的空間，遠遠不是他們所能夠駕馭的，因此，當聽見古元此話時，即便是以兩人的定力，都是不免感到難以置信，但他們又是明白，以古元的能力，自然是不可能感知錯誤。</p>
</p><p>&emsp;&emsp;“那蕭炎哥哥”站在古元身旁的薰兒，俏臉卻是因爲古元這話有些蒼白起來，天墓有沒有主她沒有興趣知道，但.現在的蕭炎可還在裡面啊，如果古元不能打開空間通道，那蕭炎如何回來？</p>
</p><p>&emsp;&emsp;“我再試試。”</p>
</p><p>&emsp;&emsp;古元的面色也是略有點陰沉，以他的實力，就算那天墓真的出現了什麼神秘的主人，那也無法徹底的阻攔他的進入！</p>
</p><p>&emsp;&emsp;話音一落，古元手印一變，頓時這片天地間的天地能量便是呼嘯而起，旋即飛快的在天空上化爲一道千丈龐大的能量巨手，然後一把便是對着那盪漾的空間狠狠抓了下去，那巨大的陰影，將附近的山脈都是給遮掩了下去。</p>
</p><p>&emsp;&emsp;能量巨掌的速度極快，幾乎是一閃之下，便是出現在了那片空間所在處，然而，就在前者即將轟在那片空間時，後者波盪的速度，驟然間變得劇烈了起來，緊接着，一道波動， 自其中飛快的擴散而出，重重的與那巨掌交轟在一起，居然是將古元的這一擊給生生震散了去。</p>
</p><p>&emsp;&emsp;突如其來的變故，幾乎是讓得所有人都是呆滯了下來，古元是何等實力？這天地間的至強者，他的這一擊，就算是強如雷贏，炎燼，都是必須全力以赴方纔能夠抵抗，然而那僅僅只是一道波動，居然便是將其震散而去？</p>
</p><p>&emsp;&emsp;“這是.靈魂波動？怎麼可能？”</p>
</p><p>&emsp;&emsp;震驚持續了瞬間，雷贏與炎燼也是回過神來，驚聲道，光使用靈魂波動便能震退古元一掌，那得多恐怖的靈魂力量？</p>
</p><p>&emsp;&emsp;“事情有變，佈陣！”</p>
</p><p>&emsp;&emsp;在古元身後不遠處的古族三仙，面色也是陡然凝重起來，一聲低喝，周圍山脈便是有着衆多古族強者飛掠而出，鬥氣涌動間，迅速匯聚。</p>
</p><p>&emsp;&emsp;“不知閣下是何方高人？這裡是古族，我等只是接人離去，並無其他任何打算！”大陣布好，古道面色依舊凝重，大聲喝道。</p>
</p><p>&emsp;&emsp;古道的聲音剛剛落下，那一片波盪的空間突然徐徐的出現一個空間通道，旋即一道身影在那衆多古族強者緊張的目光中，緩緩走出。</p>
</p><p>&emsp;&emsp;“呃接人的話，這陣仗未免太大了吧？”</p>
</p><p>&emsp;&emsp;那道身影踏出空間通道，一眼便是望見了天空上補開的大陣以及漫山遍野嚴正以待的古族強者，面色頓時變得精彩了起來。</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;望着那道從空間通道中走出來的身影，其他所有人也是愕然了下來。</p>
</p><p>&emsp;&emsp;“先前有一位高人與族長交手，我們這是.”古道微微鬆了一口氣，揮手讓得衆人放鬆一些，衝着蕭炎笑了笑，然而他的聲音還未落下，卻是見到古元的臉龐上，突然涌上了震驚之色，當下他的聲音也是噶然而止下來。</p>
</p><p>&emsp;&emsp;“先前出手的人，是你？”</p>
</p><p>&emsp;&emsp;古元目光緊緊的盯着蕭炎，心頭卻是翻起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;聽得此話，包括薰兒，炎燼，雷贏等所有人在內，面色都是瞬間呆滯，然而接下來蕭炎的回答，讓得那些呆滯，變得更加濃郁。</p>
</p><p>&emsp;&emsp;“那個啊好像是吧”</p>
</p><p>&emsp;&emsp;(本章完)</p>
