<title>《鬥破蒼穹》▷ 第680章 血洗</title><br><p>&emsp;&emsp;第680章 血洗</p>
<br><p>&emsp;&emsp;對於這種強強對碰，不少人心中都是充斥着好奇，因此，在雲嵐宗那股白色潮流還未到達米特爾家族時，在後者周圍的一些居高點上，便是已經簇擁滿了黑壓壓的人羣。</p>
<br><p>&emsp;&emsp;“蕭大哥，待會若是發生戰鬥，你便躲在一旁.”望着那從遠處席捲而來的白色浪潮，雅妃偏過頭，對着那坐於輪椅上的蕭鼎提醒道。</p>
<br><p>&emsp;&emsp;“到了這種時候，躲在一旁能有何用？而且難道你還真以爲我是手無縛雞之力的人麼？”對於雅妃的好意，蕭鼎卻是笑着搖了搖頭，旋即手掌一擡，一股異樣濃郁並且充斥着生機的綠色鬥氣便是迅速涌出，將其手掌盡數包裹。</p>
<br><p>&emsp;&emsp;“咦？你晉入鬥靈了？這是何時的事？”一旁的海波東，瞧得蕭鼎突然間釋放開來的氣息，頓時一怔，有些驚訝的道。</p>
<br><p>&emsp;&emsp;“腿沒了知覺，便只能安安靜靜的修煉，所以進展倒是頗爲不錯只是平日未曾施展鬥氣，所以大家都不知道而已。”蕭鼎笑道。</p>
<br><p>&emsp;&emsp;“有自保之力便好，待會如果情況不妙，你與雅妃便找機會逃離全部死守這裡，可並不明智，那樣的話，就算米特爾家族真的被滅了，日後也能有人替我們報仇。”海波東點了點頭，突然低聲道。</p>
<br><p>&emsp;&emsp;聽得海波東這話，蕭鼎與雅妃皆是一怔，剛欲說哈，前者臉色卻是徹底凝重，緩緩的道：“來了.”</p>
<br><p>&emsp;&emsp;兩人順着聲音擡頭，目光望去，只見得這所莊園之外的一些建築物之上，已經站滿了無數白袍人影，手中齊刷刷的握着如出一轍的鋒利長劍，在陽光的反射間，森冷的寒芒，盡數傾灑進莊園之內，令得人遍體生寒。</p>
<br><p>&emsp;&emsp;“你們二人指揮莊內，雲嵐宗的人，我帶人阻攔。”海波東對着雅妃說了一聲，旋即腳掌一點地面，身形便是暴沖天際，而其後，米特爾.騰山見狀，趕忙一聲大喝，然後衆多米特爾家族的實力頗強的族人，便都是緊跟而上，最後閃現在莊園外圍，與外面的雲嵐宗大部隊形成對恃。</p>
<br><p>&emsp;&emsp;身體懸浮半空，海波東雙肩一顫，一對鬥氣冰翼便是從背後延伸而出，雙翼振動，將其身形穩定在了天空之上，雙眼泛着冰冷的望着外面那猶如白色浪潮般的雲嵐宗大部隊，強悍鬥氣自其體內暴涌而出，而隨着鬥氣的涌動，一股磅礴氣勢也是繚繞天際，異樣的壓迫籠罩着方圓百米。</p>
<br><p>&emsp;&emsp;以海波東那鬥皇級別的勢力，所釋放而出的氣勢，不僅令得雲嵐宗大部隊中出現了一些騷動，就是連周圍高聳建築物之上的衆多圍觀者也是發出陣陣驚歎聲，作爲加瑪帝國之中屈指可數的鬥皇強者，海波東的聲望在這三年中，也是再度回覆到了當年的巔峰程度。</p>
<br><p>&emsp;&emsp;“海波東，不要負隅頑抗，憑你一己之力，還想力挽狂瀾不成？若是識相的話，便儘快交出蕭家殘黨！”</p>
<br><p>&emsp;&emsp;就在海波東氣勢澎湃涌動時，兩道厲嘯聲，突然自城中暴喝而起，旋即，兩股足以和前者相媲美的氣勢，也是陡然浮現</p>
<br><p>&emsp;&emsp;在這兩股氣勢出現霎那，一陣破風聲也是緊跟而起，最後，在無數道目光注視下，兩道流光劃過天際，最後閃現在了米特爾家族之外的半空上。</p>
<br><p>&emsp;&emsp;出現的兩人，也是老者模樣，一身雲紋白袍顯示着他們的身份，而那兩股強悍氣勢，明顯也是兩人所發。</p>
<br><p>&emsp;&emsp;突然出現的雲嵐宗兩位長老，也是引起了滿城目光注視，特別是在察覺到那自兩人體內隱隱散發而出的壓迫感之後，不少人心中皆是涌上些許駭然，這兩人，竟然都是鬥皇強者？雲嵐宗何時又出現了兩名鬥皇？</p>
<br><p>&emsp;&emsp;海波東的目光，在兩人出現時便是緊緊的投了過去，特別是當視線掃到兩人面龐時，心中頓時大驚，低沉的聲音帶着些許難以置信在天際迴盪：“雲督？雲剎？你們怎麼可能也晉入鬥皇了？”</p>
<br><p>&emsp;&emsp;“嘿嘿，只准你成爲鬥皇，難道別人便不行麼？”聽得海波東這話，那名爲雲剎的老者，冷笑了一聲，道。</p>
<br><p>&emsp;&emsp;“海老，這兩個老傢伙三年前尚還頂多只是四星斗王而已，怎麼可能在短短三年便突破至鬥皇？”一道身影閃掠至海波東身旁，現出身來，正是米特爾.騰山，此刻他也是一臉不可置信的望着遠處天空上的兩人。</p>
<br><p>&emsp;&emsp;海波東面色陰沉，微眯着眼睛，目光在雲督雲剎兩人身上掃了掃，片刻後卻是搖了搖頭，道：“這兩傢伙氣息有點不對，雖然氣勢看似達到了鬥皇階別，可氣息卻遠遠不如鬥皇強者那般圓潤自然，想必應該是雲山使用了什麼詭異秘法，強行提升了他們實力.”</p>
<br><p>&emsp;&emsp;“那現在如何是好？”米特爾.騰山有些着急的道，就算那雲督與雲剎並非真正的鬥皇強者，可分出一人來拖住海波東，應該不算什麼難事，而剩餘的另外一人，憑他的實力，明顯極難抵擋，更何況，那外面的雲嵐宗弟子一旦發動攻擊，光靠家族中的這些強者，怕是抵擋不了多久。</p>
<br><p>&emsp;&emsp;“還能如何？這種時候難道還能投降不成？”海波東皺眉冷斥了一聲，旋即沉聲道：“我會盡快將他們其中一人擊殺，然後來助你斬殺另外一人，只要將這兩個領頭的殺了，其他的雲嵐宗弟子，倒不足爲懼！”</p>
<br><p>&emsp;&emsp;米特爾.騰山一聲苦笑，如今之計，也只能這樣了，不過就算今日戰敗，但在這般多人注視中，也算雖敗尤榮了！</p>
<br><p>&emsp;&emsp;“海波東，再問一聲，今日，究竟是交不交人？”雲剎目光陰寒的瞥了一眼那懸浮在莊園上空的海波東二人，喝道。</p>
<br><p>&emsp;&emsp;“雲嵐宗這些年的作爲，簡直丟盡了前些代宗主的臉！雲山那老雜毛，難道就不怕列祖列宗復活來找他算賬麼？”海波東嗤笑了一聲，嘲諷道。</p>
<br><p>&emsp;&emsp;聞言，雲剎與雲督臉色也是徹底沉了下來，在無數道目光的注視下，兩人緩緩舉起手來，瞬息後，猛然揮下，而在手掌落下之刻，那充斥着殺意的冷喝，也是在天空響徹而起。</p>
<br><p>&emsp;&emsp;“雲嵐宗衆弟子聽命，今日，血洗米特爾家族！”</p>
<br><p>&emsp;&emsp;隨着兩人喝聲落下，森冷劍氣，猛然自那白色潮流中暴涌而起，遮天閉日的將這座城市籠罩！</p>
<br><p>&emsp;&emsp;(本章完)</p>
