<title>《鬥破蒼穹》▷ 第935章 丹雷【第二更！】</title><br><p>&emsp;&emsp;第935章 丹雷【第二更！】</p>
<br><p>&emsp;&emsp;銀雷轟然而至，在穿過石臺周圍的空間時，雖然被其中的空間設置削弱了許些，但依舊是帶着一股天地之威，狠狠的砸在那尺影之上，頓時，巨聲，響徹天地。</p>
<br><p>&emsp;&emsp;怒雷而下，無數細小的電芒被尺影甩射而出，密密麻麻的猶如細小的銀蛇般，甩滿整個石臺。</p>
<br><p>&emsp;&emsp;“裂火！”</p>
<br><p>&emsp;&emsp;尺影層層疊疊，宛如連綿不盡般，將銀雷盡數接下，片刻後，一道低喝響起，幾道龐大尺芒，猛然交匯，旋即暴射而出，狠狠的撞擊在銀雷之上，將後者生生劈裂而開。</p>
<br><p>&emsp;&emsp;一招劈裂怒雷，蕭炎嘴中也是深吸了一口氣，握了握髮麻的手掌，然後重重的將重尺插在石臺之上，擡起頭，喝道：“繼續！”</p>
<br><p>&emsp;&emsp;似是因爲蕭炎的挑釁，那黑壓壓的烏雲翻騰得越來越洶涌，片刻後，哧啦聲音，再度響徹，比先前那一道，足足壯了一倍之多的銀色雷霆，再度自黑雲之中，噴射而出。</p>
<br><p>&emsp;&emsp;“哈哈！”</p>
<br><p>&emsp;&emsp;目光熾熱的望着那橫貫天地的銀色天雷，蕭炎卻是一聲大笑，雙手閃電般的結印。</p>
<br><p>&emsp;&emsp;“開山印！給我破！”</p>
<br><p>&emsp;&emsp;巨大的能量手印，在蕭炎面前浮現而出，旋即一顫間，呼嘯而出，最後在下方無數道震撼目光中，毫不退縮的迎上了那道巨雷。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;能量手印與巨雷轟然相撞，龐大的銀芒在天際猶如煙花般爆炸而開，下一個瞬間，能量手印迅速變淡，而那同樣黯淡了許多的銀雷，依舊是極爲頑強的轟向蕭炎。</p>
<br><p>&emsp;&emsp;“不愧是天地之力，不過我倒是要看看，你能抗幾次！”</p>
<br><p>&emsp;&emsp;望着那居然強行轟碎了開山印的銀雷，蕭炎眼中也是閃過一抹驚訝，旋即嘿嘿一笑，手印再度結動。</p>
<br><p>&emsp;&emsp;手印變幻間，又是一道巨大的能量手印浮現，與那殘存的銀雷悍然碰撞，最後在一道驚雷炸響中，雙雙湮滅。</p>
<br><p>&emsp;&emsp;內院之中，望着那居然強行轟碎了兩道雷霆的蕭炎，無數人皆是目瞪口呆，在這呆滯之餘，也是有着幾分難以壓制的激動，以一人之力，抗衡天地之威，這等壯舉，怕是沒有一個男人不爲之感到熱血沸騰，更何況這些本就還處於年少階段的學員？</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;被蕭炎接連震碎兩道銀雷，那烏雲似乎變得更爲震怒，當下無數銀芒閃動，一道道閃電如銀蟒般突破烏雲束縛，然後一道接一道的狠狠砸向石臺之上的蕭炎。</p>
<br><p>&emsp;&emsp;望着那密密麻麻從天而降的銀雷，蕭炎眼中更是掠過一抹狂熱，這些年的經歷，造就了他冷靜的性格，但或許是因爲不久之後便是將會離開的因故，此刻的他，卻是顯得格外的張狂，而不得不說，現在的蕭炎，方纔有着一絲真正屬於他這個年齡階段的氣質.</p>
<br><p>&emsp;&emsp;年輕人，就是要敢做敢拼，即便是天地，也敢與之硬碰！</p>
<br><p>&emsp;&emsp;蕭炎周身碧綠火焰升騰，仰頭一聲狂笑，笑聲如雷般，在整個內院響徹不休，旋即其袖袍狠狠扇動，一道道尺許寬大的雄渾鬥氣柱，自其體內暴涌而出，旋即毫無畏懼的迎向那漫天銀雷.</p>
<br><p>&emsp;&emsp;嘭！嘭！嘭！</p>
<br><p>&emsp;&emsp;巨大的驚雷炸響，在天空之上，接連不斷的爆發而起，每一次的爆發，都將會令得這片天地的空間出現許些的顫動。</p>
<br><p>&emsp;&emsp;天空銀雷鋪天蓋地而下，這幅宛如末世般的模樣，令得人由靈魂深處，瀰漫出一股驚懼。</p>
<br><p>&emsp;&emsp;石臺之上，在與銀雷硬碰硬的對抗了幾十道之後，蕭炎臉色也是逐漸浮現一抹蒼白，甚至嘴角都是出現了一抹血跡，雖然如此，但其眼中那份狂熱，卻是絲毫未曾減弱</p>
<br><p>&emsp;&emsp;一道道酥麻的雷霆之力在體內經脈急速流動，令得蕭炎身體泛起一股乏力之感，那抵禦之間，也是逐漸的落入了下風。</p>
<br><p>&emsp;&emsp;蕭炎反抗緩緩減弱，但那丹雷，卻是越來越猛烈，那股勢頭，猶如不將那枚丹藥劈碎，便永遠誓不罷休一般。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;銀芒照耀天地，一道足有半丈龐大的銀色丹雷，再度從烏雲之中暴射而出！</p>
<br><p>&emsp;&emsp;感受着這道銀雷的強悍，蘇千與小醫仙臉色都是微微一變，身形一動，剛欲搶救，那石臺上，卻是再度傳來蕭炎的一聲大笑。</p>
<br><p>&emsp;&emsp;“地妖傀，現！”</p>
<br><p>&emsp;&emsp;大笑落下，一道銀色身影，憑空出現在蕭炎面前，旋即拳頭一握，就這般毫無花俏的一拳擊出！</p>
<br><p>&emsp;&emsp;拳出，雷碎！</p>
<br><p>&emsp;&emsp;漫天寂靜，一道道驚愕目光，瞬間石化.</p>
<br><p>&emsp;&emsp;（第二更到，繼續碼第三更。</p>
<br><p>&emsp;&emsp;抱歉了，早上心態不穩，唉.</p>
<br><p>&emsp;&emsp;不說了，繼續向大家拉下票票吧，拜謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
