<title>《鬥破蒼穹》▷ 第995章 故人</title><br><p>&emsp;&emsp;第995章 故人</p>
<br><p>&emsp;&emsp;話音一落，也不待蕭炎回話，唐鷹身影一動，便是迅速閃退進入濃霧之中，眨眼間便是消失不見。</p>
<br><p>&emsp;&emsp;見到這傢伙走得這麼快，蕭炎也是無奈的搖了搖頭，這些傢伙似乎戒備心都挺重的，他倒是想找個認識路線的一起走，不過人家好像都不樂意將自己的資源奉獻出來共享，想想也是，若是多一個人達到天山血潭，那競爭對手也是要多一個，誰會沒事做給自己找對手.</p>
<br><p>&emsp;&emsp;“不過這傢伙說的天山臺又是什麼？唉，人生地不熟，果然是消息閉塞啊”微微皺了皺眉，蕭炎也是一聲輕嘆，腳尖一點樹幹，身形如大鵬般的俯衝而下，最後也是一頭撞進濃霧之內。</p>
<br><p>&emsp;&emsp;接下來的趕路中，蕭炎也是失去了先前的輕鬆，因爲周圍出現的魔獸，實力也是在逐漸的加強，而且不少魔獸極爲難纏，即便是蕭炎依靠着靈魂感知力預知，依舊是未曾順利走掉，當下自然是隻能出手，這樣一來，速度更是變緩了不少。</p>
<br><p>&emsp;&emsp;不過除此之外，蕭炎也是別無他法，他沒有路線圖，不靠着能量流動來當路標的話，他根本不可能走到這裡來，天目山脈遼闊無比，加上濃霧繚繞，就跟迷宮一般。</p>
<br><p>&emsp;&emsp;而隨着深入山脈，周圍的人影也是越來越少，在遇見唐鷹之後，蕭炎僅僅只是遇見了兩人，這兩人實力也都不弱，皆是在鬥皇層次，蕭炎在發現他們時，兩人正在和一頭六階魔獸激戰，不過這兩人感覺明顯沒唐鷹那般敏銳，因此並未發現蕭炎的行跡，所以他在略作查看後，便是悄然離去。</p>
<br><p>&emsp;&emsp;而時間，也是在蕭炎這般一路衝殺中，迅速流逝，隨着天色的變暗，森林之中的可見度也是越來越低，到得後來，甚至是連五指都是瞧不見，而且隨着黑夜的臨近，天目山脈的魔獸似乎也是變得活躍了許多，一道道悠長的獸吼之上，接連不斷的響徹而起，最後在山脈之中迴盪着。</p>
<br><p>&emsp;&emsp;這種環境，已經極其不適合趕路，想必即便是那些擁有着路線圖的鳳小姐，唐鷹等人，這種時候也是停止了趕路，一整天的奔波以及和魔獸的交手，對他們所有人來說都是不小的消耗，若是不趁機趕緊恢復，恐怕還真難以順利支撐到天山血潭之前。</p>
<br><p>&emsp;&emsp;面對着這種惡劣的趕路環境，蕭炎同樣是有些躊躇，不過在沉吟了片刻後，卻是猛的一咬牙，只是略作休息，然後居然又是開始了趕路。</p>
<br><p>&emsp;&emsp;蕭炎清楚的知道，即便自己憑藉着感應能量流動的方向而取了一點巧，但這定然未曾拉開他與唐鷹等人的距離，這從白日與唐鷹見面後，但後來不論蕭炎如何追趕，都是未曾發現唐鷹的身形中便是能夠發現，他應該是在更遠的前方</p>
<br><p>&emsp;&emsp;因此，想要真正的追上那些傢伙，就必須連夜趕路，雖說這樣挺危險，但尚好，憑藉着靈魂感知力，蕭炎能夠儘量的將這危險程度降低.</p>
<br><p>&emsp;&emsp;腳掌狠狠一跺樹幹，強猛力道使整棵巨樹都狠狠的抖了抖，而蕭炎的身形，也是化爲一道模糊黑影，迅速的穿梭在黑暗的樹林之中。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;伸手不見五指的黑暗森林中，一道身影陡然閃掠，旋即一掌狠狠的印在一頭隱藏在一旁的魔獸身體之上，勁力暴涌間，直接是將後者震得重重的撞擊在樹幹之上，吼聲尚還未來得及發出來，便是失去了生機。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;黑暗中，人影輕輕落在樹幹上，嘴中喘了一口粗氣，一枚月光石被舉起，柔和的光芒散發而出，旋即被周圍的濃霧反射而回，不過藉助着燈光，倒是現出了蕭炎那張年輕的臉龐。</p>
<br><p>&emsp;&emsp;黑夜趕路，困難度比蕭炎想象中的還要高，不少實力強悍而又狡詐的魔獸皆是隱藏在暗處，猶如狩獵者般，等待着人自投羅網，若非蕭炎有着靈魂感知力相助，這一路而來，恐怕身上至少也是要添十幾道傷痕，這天目山脈的兇險程度，遠超他的預料。</p>
<br><p>&emsp;&emsp;目光瞥了一眼不遠處那具魔獸的屍體，蕭炎從納戒中取出一枚丹藥，塞進嘴中，迅速盤腿而坐，一夜趕路，他的消耗也是極大，中途與那些難纏的魔**手，更是費了他不小的精力。</p>
<br><p>&emsp;&emsp;盤腿休息了將近半個小時，蕭炎方纔緩緩睜開雙眼，再度感受了一下山脈中的能量流動，眼中也是有着許些喜意，那種流動的感覺，如今越來越明顯，顯然，蕭炎距離那地方，也是越來越近了。</p>
<br><p>&emsp;&emsp;“加把勁，希望能在天亮前追上那些傢伙”</p>
<br><p>&emsp;&emsp;舔了舔嘴，蕭炎嘿嘿一笑，身形一動，化爲黑影，再度竄進黑暗的森林之中</p>
<br><p>&emsp;&emsp;一夜中，蕭炎並未有過太大的休息時間，大多都是在趕路中渡過，但這番辛苦趕路，也並非是沒有效果，在這一路，被蕭炎超越的人，也是有着五六人之數，當這些傢伙看到那在黑夜中穿梭的人影后，皆是不免目瞪口呆，這傢伙.膽子也太大了。</p>
<br><p>&emsp;&emsp;對於這些人心中的驚愕，蕭炎倒是沒有時間理會，趕路中，他能夠察覺到森林中的光線逐漸的變得明亮了許多，顯然，夜晚，正在逐漸的消退。</p>
<br><p>&emsp;&emsp;而隨着天色逐漸明亮，那些在夜晚異常活躍的魔獸，也終於是逐漸退去，山脈中的獸吼聲，同時也變弱了不少。</p>
<br><p>&emsp;&emsp;一棵參天巨樹，蕭炎輕飄飄的落於其上，手掌在面前虛抓了一把，濃霧之中所蘊含的雄渾能量，令得他臉龐上都是出現了不少驚容。</p>
<br><p>&emsp;&emsp;“這裡的能量居然濃郁到了這種地步，難怪能夠凝聚出天山血潭那種神奇之物，想來這裡應該是進入到天目山脈深處了.”蕭炎低聲喃喃道，旋即精神一振，這樣說來，目的地應該也快要到了吧？</p>
<br><p>&emsp;&emsp;嘴角一裂，蕭炎臉龐上也是忍不住的浮現一抹如釋重負的笑容，剛欲動身，耳朵突然一動，在其左方不遠處，隱隱間有着刀劍碰撞的聲音以及能量爆炸波動傳來。</p>
<br><p>&emsp;&emsp;目光在左方瞥了瞥，便是收回，這種情況，蕭炎一路上見得不少，他可不是聖人，沒那精力也沒那時間見一個幫一個，當下搖了搖頭，腳尖一動，便欲繼續前行。</p>
<br><p>&emsp;&emsp;而就在其即將動身那一霎，一道清澈動人的女子冷喝聲，卻是穿透濃霧，傳進了蕭炎耳中，當下，那即將閃掠的身形，瞬間凝固而下！</p>
<br><p>&emsp;&emsp;這個聲音，動人而美妙，想來其主人也定然是個美人，而這聲調，蕭炎並不陌生，甚至，有種記憶尤深的感覺！</p>
<br><p>&emsp;&emsp;手掌輕輕的握着樹幹，蕭炎擡起頭，深深的吸了一口氣，一個曾經極其熟悉的名字，從嘴中帶着許些回憶，傳了出來。</p>
<br><p>&emsp;&emsp;“納蘭.嫣然”</p>
<br><p>&emsp;&emsp;(本章完)</p>
