<title>《鬥破蒼穹》▷ 第1009章 血潭潛修！</title></p><p>&emsp;&emsp;第1009章 血潭潛修！</p>
</p><p>&emsp;&emsp;而當第一股磅礴的血紅色液體鑽進蕭炎體內時，其整個身體都是在此刻猛的顫抖了一下，如此強大的能量，若是放在平日，足足可抵擋三五日之功，但現在，卻是在一個極短的時間內完成，難怪會令得噬金鼠族費這麼大的心血將之掩藏，如果能夠將這裡的火毒盡數排除的話，噬金鼠族的實力，必然將會因此而大漲。</p>
</p><p>&emsp;&emsp;心神操控着這些灌注入體的磅礴能量沿着焚決的功法路線急速運轉，而在那般運轉間，蕭炎能夠隱隱的察覺到，體內的經脈，骨骼，肌肉，甚至細胞等等，都是在瘋狂的吞噬着侵入體內的大量能量，而在這般吞噬間，它們，也是正在飛速的強化</p>
</p><p>&emsp;&emsp;那血色粘稠能量，似乎有着一種極爲特殊的神效，可供吸收的程度極強，而且或許是猶如經年累積的緣故，其中有着一種淡淡的生機之感，吸收之時，總是能夠感覺到身體處在一個生機勃勃的狀態，極爲的玄奇。</p>
</p><p>&emsp;&emsp;此刻若是有人在此的話，則是能夠發現，此刻的蕭炎，幾乎全身上下都是變成了那種血紅之色，那些磅礴的粘稠血色能量，已經佔據了他身體的每一寸，甚至是連皮膚，都是在血色能量的侵泡之下，變得越加的具備柔韌性質。</p>
</p><p>&emsp;&emsp;對於血色粘稠能量的這般神效，蕭炎心頭也是一片狂喜，若說先前他還會此處能夠助他突破鬥皇層次有些懷疑的話，那麼現在便是絕對的毋庸置疑，按照這種速度，即便突破鬥皇所需要的能量是一個無底洞，那他也是有着信心，在這裡，將那所謂的無底洞給填滿！</p>
</p><p>&emsp;&emsp;在這血潭之底，給予了蕭炎脫胎換骨的充裕能量！在這裡，他能夠肆無忌憚的吸收，而不用絲毫擔心會出現能量枯竭的問題。</p>
</p><p>&emsp;&emsp;而此處那最令得人忌憚的天山火毒，對於蕭炎來說，卻是沒有半點的威脅.因此，這裡的寶地，說起來幾乎倒是像爲蕭炎量身打造一般完美.</p>
</p><p>&emsp;&emsp;吸收的速度雖然頗爲恐怖，但蕭炎也知道，即便如此，想要突破鬥皇層次，也尚還需要不短的時間，突破鬥皇巔峰所需要的能量，實在是太過龐大。</p>
</p><p>&emsp;&emsp;身體如屍體般的盤坐於血潭之底，周身碧綠火焰猶如永不熄滅般，將蕭炎緊緊的護在其內，在火焰周圍，一股股極爲粗壯的血紅色粘稠能量，也是在源源不斷的穿過火焰，最後盡數灌注進入其身體之內。</p>
</p><p>&emsp;&emsp;安靜的血潭之底，沒有時間的概念，但那如老僧般的蕭炎，從其體內瀰漫而出的氣息，卻是在以一個緩慢的速度逐漸的攀升，這般速度雖然看似緩慢，但卻是在對着那個橫跨在鬥皇與鬥宗之間的那道天壑，悄然爬去，按照這種速度，抵達甚至突破，也只是時間的問題</p>
</p><p>&emsp;&emsp;而當達到那般時間之霎，也便將會是蕭炎成功突破鬥皇，達到鬥宗之刻！</p>
</p><p>&emsp;&emsp;(本章完)</p>
