<title>《鬥破蒼穹》▷ 第1504章 不知好歹</title></p><p>&emsp;&emsp;第1504章 不知好歹</p>
</p><p>&emsp;&emsp;“修煉多年，靈魂境界依舊停留天境後期，這藥族年輕一輩第一人的名頭，倒也是太不入流.”蕭炎輕輕的拍了拍藥老的肩膀，旋即偏過頭，望向那藥天，臉龐上也是浮現一抹笑容，輕聲道。</p>
</p><p>&emsp;&emsp;聽得這突然間的插話之人，藥天與那藥萬歸都是一怔，旋即剛欲轉回的目光立刻便是投向了蕭炎。</p>
</p><p>&emsp;&emsp;“你是什麼東西？也有資格在我面前指手畫腳？”藥天目光盯着蕭炎，旋即臉龐上掀起一抹冰冷弧度，道。</p>
</p><p>&emsp;&emsp;“蕭炎，藥塵弟子。”蕭炎微微一笑，拱手道。</p>
</p><p>&emsp;&emsp;“哦？你便是那個丹塔的丹會冠軍，蕭炎？”聞言，藥天臉龐上的弧度頓時變深了起來，目光打下打量着蕭炎，旋即淡淡的道：“所謂丹會，一羣庸人爭來爭去而已，在我藥族之中，這等大會，三字形容，不入流.”</p>
</p><p>&emsp;&emsp;“算起在藥族之中的地位，就算是藥塵，都沒有資格對我這般說話，你該慶幸，藥塵已不算我藥族之人，當然，既然忍不住的開了口，那便是得對自己所說的話，付出一些代價.”</p>
</p><p>&emsp;&emsp;就在那最後一個自藥天嘴中傳出之時，其俊美臉龐，瞬間冰冷，腳掌猛的朝前一踏，一股異常浩瀚磅礴的靈魂力量，便是暴涌而出，如同那萬丈巨浪一般，夾雜着恐怖的威勢，狠狠的對着蕭炎瘋狂席捲而去！</p>
</p><p>&emsp;&emsp;“今日，我便代藥塵好好的教一下他的弟子！”</p>
</p><p>&emsp;&emsp;望着那夾雜着轟隆隆巨聲席捲而來的靈魂巨浪，蕭炎卻是緩緩搖頭，臉龐上的笑容也是在這一霎悄然收斂，然後，他便是在那衆多目光注視下，擡起手掌，對着面前的虛空，輕輕一握。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;這一握，沒有半點的鬥氣波動，然而，就是在蕭炎這一抓下，那看似磅礴的靈魂巨浪，直接是在一道道錯愕目光中，瞬間崩潰！</p>
</p><p>&emsp;&emsp;“一星斗聖實力，天境後期靈魂，也敢代我師教導？當真是不知好歹！”</p>
</p><p>&emsp;&emsp;一掌輕易捏碎那聲勢驚人的靈魂巨浪，蕭炎臉龐上，也是掀起一抹森然笑容，旋即腳步踏出，緊握成拳，遙遙的便是一拳對着那面露驚色的藥天轟了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎一拳轟出，那天空之上，一道足有數百丈龐大的靈魂拳印驟然成形，在那拳印之上，還密佈着一種奇異的晶層，看上去，宛如實質！</p>
</p><p>&emsp;&emsp;而在蕭炎這一拳打出的霎那，一股極端強悍的靈魂威壓，也是驟然以其爲中心，鋪天蓋地的暴涌而開！</p>
</p><p>&emsp;&emsp;“天境大圓滿！”</p>
</p><p>&emsp;&emsp;感受着那種強悍的靈魂威壓，這片天空，頓時響起一道道震驚之聲，一道道目光，震撼不已的望着天空上的那道削瘦身影，顯然是有些無法想象，後者居然能夠在這般年齡，達到天境大圓滿的層次！</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;那藥天，藥萬歸以及藥靈三人的臉色，都是在這一刻劇變了起來，天境大圓滿，就算是藥萬歸，都是未曾達到，這蕭炎方纔這般年齡，怎麼可能便是達到了這等境界？</p>
</p><p>&emsp;&emsp;靈魂拳印速度極爲迅猛，在其成形的同一霎，便是直接出現在了藥天面前丈許距離，恐怖的靈魂威壓，狠狠的對着後者腦袋轟了過去，這一拳若是轟中，這藥天的靈魂，也必然會受到不小的創傷。</p>
</p><p>&emsp;&emsp;“小輩，爾敢！”</p>
</p><p>&emsp;&emsp;見到那藥天根本無法躲避蕭炎這一拳的攻擊，那藥萬歸面色也是一沉，一把拉住藥天，將其對着後方一拋，與此同時，體內鬥氣陡然暴涌而出，一拳狠狠的與那靈魂拳印轟在一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩者轟然相撞，那藥萬歸腳步微微退後了一步，但面前的靈魂拳印，也是被其硬生生的接下，四星斗聖的實力，的確兇悍莫名。</p>
</p><p>&emsp;&emsp;“萬歸長老，將這小子殺了！”</p>
</p><p>&emsp;&emsp;後方，藥天臉龐一陣青一陣白，他完全是沒有料到，他竟然在蕭炎手中連一招都是走不過來，特別此處還是衆目睽睽，那些奇異的目光，如同刀子一般，狠狠的在其身體上剮過，當下其雙眼頓時赤紅起來，怒喝道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;然而，這藥天的怒喝聲剛剛落下，其面前空間便是一陣波動，無形的靈魂力量飛速凝聚，眨眼間，一道身影，便是宛如鬼魅般的出現在了其面前，那般容貌，赫然便是另外一個蕭炎！</p>
</p><p>&emsp;&emsp;“靈魂分身？！”</p>
</p><p>&emsp;&emsp;見到這極爲詭異出現的靈魂分身，藥天眼瞳頓時一縮，體內鬥氣，幾乎是條件反射般，便是自其體內暴涌而出，這種時候，就算是藥萬歸，都是救援不及！</p>
</p><p>&emsp;&emsp;不過，就在其體內鬥氣噴射而出的霎那，面前的靈魂分身，卻是一臉冷笑的擡起手掌，一巴掌揮下，然後，一道響亮的巴掌聲，便是陡然在那衆多怪異目光中響徹而起。</p>
</p><p>&emsp;&emsp;“廢物一般的東西，也敢在我老師面前叫囂，這一巴掌，就當是個小小教訓！”</p>
</p><p>&emsp;&emsp;(書評區在舉辦一個書評活動，有興趣的朋友可以去玩玩。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
