<title>《鬥破蒼穹》▷ 第449章 扭轉局面</title><br><p>&emsp;&emsp;第449章 扭轉局面</p>
<br><p>&emsp;&emsp;沒有哪一屆的新生，能夠將那作爲黑白關煞的兩支 隊伍擊敗，而此時，蕭炎等人卻是正在逐步的創造着這個尚未出現的奇蹟！</p>
<br><p>&emsp;&emsp;己方兩名隊員的落敗，沙鐵明顯也是察覺到了，當下臉色略微變得有些難看了起來，下手之間，攻擊也是越來越凌厲，呼呼拳風劃過空氣，居然是直接令得空氣發出了低沉的氣爆之聲。</p>
<br><p>&emsp;&emsp;然而雖然沙鐵的攻擊越來越強，可蕭炎卻是緊緊的抿着嘴脣，身形在那重重拳影之下，猶如驚濤駭浪之中的一葉小舟，無論海浪如何暴虐，可卻始終在險之又險的境況中，將小船保持得不落得傾覆的下場。</p>
<br><p>&emsp;&emsp;此時的蕭炎，無疑也是將本身實力發揮到了巔峰，而且他也清楚，自己現在的任務並非是擊敗沙鐵，而是拖住他！</p>
<br><p>&emsp;&emsp;場中越加激烈的戰況，將所有人的心神都是吸引得不敢有絲毫移動，生怕一分神間，足以左右戰局的關鍵之處，便是被漏了過去。</p>
<br><p>&emsp;&emsp;望着場中泛掠閃躍的人影，所有人都是暗自在心中捏了一把汗，這場爭鬥，實在是太過膠着了。</p>
<br><p>&emsp;&emsp;時間如指尖流水，悄然流過，就在薰兒與吳昊聯手擊敗了一名“黑煞隊”成員五分鐘左右後，那處尚還有三名新生的戰圈中，那位咬牙堅持的黑煞隊成員，終於是在一名新生拼着受重傷的衝擊下，被薰兒逮住了破綻，於是，金光暴涌間，只聽得一道沉悶的聲響，黑影在半空中划起拋物線，重重的砸落下地，從嘴中噴出的鮮血，將枯葉渲染得一片殷紅。</p>
<br><p>&emsp;&emsp;“走！”一掌再度擊敗對手，薰兒那光潔的額間也是略微泛起了些許汗水，沒有絲毫的休息，對着身旁僅剩的三名新生低喝了一聲，旋即再度馬不停蹄的對着琥嘉的戰圈衝撞而去！</p>
<br><p>&emsp;&emsp;又是五分鐘時間過去，在周圍新生那高呼的歡喝聲中，除去沙鐵之外，最後一名黑煞隊成員，也是被薰兒，琥嘉以及三名新生聯手，徹底的打得失去了戰鬥力！</p>
<br><p>&emsp;&emsp;而至此，場中的局勢，勝利幾乎是成一面倒的偏向了蕭炎一方！</p>
<br><p>&emsp;&emsp;(抱歉抱歉，白天出去忙事情，晚上纔回來，後面還有更新，拼死也會碼出。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
