<title>《鬥破蒼穹》▷ 第154章 可怕的體質</title><br><p>&emsp;&emsp;第154章 可怕的體質</p>
<br><p>&emsp;&emsp;“當然，世界上沒有絕對完美的東西，這厄難毒體雖然能夠靠吃毒藥來快速提升實力，不過，毒藥始終都是毒藥，雖然依靠着厄難毒體，她們可以止住毒力噬體，不過當日後她們服下的毒藥越來越多時，多到甚至厄難毒體已經壓抑不住體內毒鬥氣的地步，那時候…萬毒噬身之痛，便將會讓她們在最痛苦的折磨中，緩緩死亡。”藥老搖了搖頭，嘆息道。</p>
<br><p>&emsp;&emsp;想起那種生不如死的痛苦，蕭炎身體便是輕輕的打了個冷顫，有些同情的望着牀榻上猶如睡美人般的小醫仙，黯然道：“難道沒有解決的辦法？”</p>
<br><p>&emsp;&emsp;“得到了快速增加的力量，自然是要付出一些，世界上，沒有不勞而獲的東西。”藥老淡淡的道。</p>
<br><p>&emsp;&emsp;“那如果讓她放棄靠服用毒藥來獲得力量的話，是不是可以避免這種結局？”眼珠轉了轉，蕭炎問道。</p>
<br><p>&emsp;&emsp;“理論上來說，的確可以。”</p>
<br><p>&emsp;&emsp;點了點頭，望着蕭炎那略喜的臉色，藥老嘆道：“可惜，你要知道，對擁有厄難毒體的人來說，越是劇烈的毒藥，對她們的吸引力便越大，甚至爲了得到劇毒，而不惜殺人搶奪，在她們眼中，劇毒，就猶如“異火”對煉藥師的吸引力一般，千方百計，就算最後是飛蛾撲火，那也要毫不猶豫的撲上去…你想讓她放棄服用毒藥，你認爲可能？”</p>
<br><p>&emsp;&emsp;“如果她從沒吃過毒藥，那麼這厄難毒體便不會開啓，可一旦服用了毒藥，就算是誤服，那麼，厄難毒體，便會真正的開啓，開啓之後，便會出現我先前所說的狀況，再沒有任何機會可以挽回，總的說來，是我們發現得晚了，不然…”藥老惋惜的嘆道。</p>
<br><p>&emsp;&emsp;嘴巴微微張着，蕭炎臉色一陣變幻，半晌後，頹喪的軟了下來，按照藥老這麼說，那些劇毒，就如同是毒品對癮君子的吸引力一般，想要她放棄，恐怕還真沒多少可能。</p>
<br><p>&emsp;&emsp;“現在她的這厄難毒體還只是最初級階段，所以在她清醒的時候，你與她有身體接觸倒沒什麼，可一旦陷入昏迷，或者日後毒體越來越成熟後，那可真的是…碰什麼，死什麼。”</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，蕭炎終於明白，前段時間，爲什麼小醫仙會說那種奇怪的話語了，看來，她應該也是知道了自己具有這種詭異的厄難毒體了吧？</p>
<br><p>&emsp;&emsp;“可她是怎麼知道的？她一直待在這偏僻小鎮裡，怎麼可能會知道這種即使是在加瑪帝國，也沒有多少人都能知道的秘聞？”蕭炎疑惑的喃喃道。</p>
<br><p>&emsp;&emsp;藥老略微沉吟，然後目光掃到小醫仙懷中的七彩卷軸，眼睛微眯，手掌一招，便是將之吸進手中，緩緩的攤開，眼睛從其中各種各樣的劇毒配方上移過，然後停留在了最後一卷之上，頓時，無奈的搖了搖頭，將之遞向蕭炎。</p>
<br><p>&emsp;&emsp;伸手接過七彩卷軸，蕭炎目光一掃，也是滿臉苦笑。</p>
<br><p>&emsp;&emsp;“厄難毒體，一種奇異的毒體，能夠以吞噬毒藥來快速提升實力，厄難毒體的辨別方式，小腹處，生有一條細小的七彩隱線，七彩線條，將會隨着體內所蘊含的毒力濃度生長，而當七彩線條延伸到心臟位置時，則是厄難毒體的最強時刻，同時，也將會受到萬毒噬身之痛。”</p>
<br><p>&emsp;&emsp;在這行小字下面，還非常詳細的列舉了厄難毒體會造成何種破壞，其中便包括了藥老先前的所說。</p>
<br><p>&emsp;&emsp;“原來她早就知道，這般繼續下去，她遲早會成爲劇毒的攜帶體。”揚了揚七彩卷軸，蕭炎苦笑道。</p>
<br><p>&emsp;&emsp;“嗯。”嘆息着點了點頭，蕭炎將卷軸遞還給藥老，眼睛盯着小醫仙，輕聲道：“厄難毒體不是萬毒不侵麼？怎麼現在她？”</p>
<br><p>&emsp;&emsp;“毒力太濃，暫時昏迷了而已，應該很快就會甦醒了。”藥老隨意的道。</p>
<br><p>&emsp;&emsp;“哦。”輕點了點頭，蕭炎在小屋的桌邊坐下，等待着小醫仙的甦醒，而藥老，在再次提醒了一聲後，便是回到了戒指之內。</p>
<br><p>&emsp;&emsp;坐在桌邊，蕭炎望着昏迷中的小醫仙，嘆息着搖了搖頭，她本來的願望是成爲一名煉藥師，可惜，因爲天生屬性的緣故，她只得退而其次的成爲一名醫師，可按照她體質的發展，日後，恐怕還真的將會成爲大陸上衆多人恐懼與忌憚的宗師級大毒師。</p>
<br><p>&emsp;&emsp;到了那地步，或許當真會如同那天所言，將再沒有人，敢與她接觸，更別說，做能與傾心談話的朋友，原本她是想成爲救死扶傷的醫師，可似乎老天偏不喜這樣，生生的讓得一位善良的女人，變成那人見人怕的厄難毒體。</p>
<br><p>&emsp;&emsp;“唉。”再次輕嘆了一口氣，蕭炎再次擡眼，卻是發現小醫仙臉頰上的七彩顏色，正在逐漸的減退。</p>
<br><p>&emsp;&emsp;“要甦醒了麼？”</p>
<br><p>&emsp;&emsp;喃喃了一聲，蕭炎再次靜坐了片刻，牀榻上緊閉着雙眸的小醫仙終於緩緩的睜了開來，玉手微微動了動，眼角瞟着那漆黑的毒藥，嘴角漸漸泛起一抹苦澀，片刻後，苦澀逐漸的擴大，小醫仙忽然拉過被子遮住臉，有些嗚咽的斷斷續續聲音，從被窩中傳出。</p>
<br><p>&emsp;&emsp;“又沒有剋制住…我真是該死呢。”</p>
<br><p>&emsp;&emsp;坐在椅子上，聽着那微弱的柔柔嗚咽聲音，蕭炎心情也是有些沉重，緩緩的站起身來，坐在牀榻邊，手掌輕輕的拍了拍小醫仙裹在被窩中的身體。</p>
<br><p>&emsp;&emsp;察覺到有人碰觸，被窩猛的被掀了開來，望着那坐在牀邊的少年，小醫仙美眸睜大了許多，趕忙抹去眼角的淚珠，輕聲道：“你怎麼進來了？”</p>
<br><p>&emsp;&emsp;“在你昏迷的時候就進來了。”蕭炎柔聲笑道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙俏臉微變，手中緊握的黑色毒藥悄悄的縮進被窩中，片刻後忽然似是想起了什麼，急忙道：“你沒碰我吧？”</p>
<br><p>&emsp;&emsp;“呃…認識這麼久，我似乎不是那種趁人之危的人吧？”蕭炎乾笑道。</p>
<br><p>&emsp;&emsp;“不是，我不是說這個…我是說…你沒接觸我的身體吧？”連忙擺了擺手，小醫仙辯解道。</p>
<br><p>&emsp;&emsp;“沒。”蕭炎搖了搖頭。</p>
<br><p>&emsp;&emsp;見到蕭炎搖頭，小醫仙這才鬆了一口氣，修長的玉腿去捲起來，雪白的下巴抵在膝蓋上，輕聲道：“我沒事，只是配製藥的時候出了點問題。”</p>
<br><p>&emsp;&emsp;蕭炎沒有說話，眼睛盯着小醫仙，許久之後，忽然低聲道：“真的…戒不掉那東西麼？”</p>
<br><p>&emsp;&emsp;聽着此話，小醫仙先是一愣，緊接着嬌軀驟然繃緊，俏臉難看的盯着蕭炎：“你…你知道了什麼？”</p>
<br><p>&emsp;&emsp;“我看了七彩毒經，同時也知道，你吃了毒藥。”蕭炎盯着那對閃躲的水靈眸子，道。</p>
<br><p>&emsp;&emsp;“那…你也知道上面說的厄難毒體了？”見到蕭炎點頭，小醫仙悽然一笑，緊咬着紅潤的嘴脣，道：“那你也害怕我了吧?”</p>
<br><p>&emsp;&emsp;眼睛緊盯着淚珠劃過嬌嫩臉頰的小醫仙，蕭炎心頭有些觸動，搖了搖頭，嘴角噙着溫暖的笑意，輕拍了拍她的腦袋，柔聲道：“怕的話，剛纔我就自己跑了，不管如何說，我們可是共過患難的哦。”</p>
<br><p>&emsp;&emsp;聞言，小醫仙明眸中的淚珠一頓，張大着嘴望着蕭炎：“你真不怕我？那你以後還敢吃我煮給你的東西？”</p>
<br><p>&emsp;&emsp;“隨時都可以。”蕭炎笑眯眯的道。</p>
<br><p>&emsp;&emsp;望着蕭炎那充斥着和煦笑容的臉龐，小醫仙心頭淌過一抹暖流，抹去俏臉上的淚珠，俏鼻抽了抽，心中輕輕呢喃道：“謝謝你，蕭炎，或許，你會是我以後唯一的朋友，不過不管日後如何，只要你還將我當成朋友，即使我真的成爲了人人懼怕的大毒師，可在你面前，我依然是青山鎮的小醫仙…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
