<title>《鬥破蒼穹》▷ 第211章 談判失敗</title><br><p>&emsp;&emsp;第211章 談判失敗</p>
<br><p>&emsp;&emsp;高空之上，古河同樣是被美杜莎女王的拒絕搞得愣了一會，不過好在他氣度非常人可比，當下臉龐上的錯愕快速的被收斂而起，微皺着眉頭望着遠處的美杜莎女王，輕吐了一口氣，道：“女王陛下，你的拒絕實在是有些出乎我的意料，我並不太喜歡遮遮掩掩，所以先前的交換條件，是我所能拿出的最珍貴東西，本來我以爲它們能夠打動女王陛下的，可惜…我似乎失算了。”</p>
<br><p>&emsp;&emsp;“古河大師，你的條件的確很讓我心動，不過因爲一些緣故，異火對現在的我來說，很重要。”美杜莎女王妖豔的俏臉之上，惋惜同樣是未曾掩飾，顯然，她對古河所拿出的東西，並非是無動於衷。</p>
<br><p>&emsp;&emsp;古河嘆了一口氣，臉龐上的表情頗有些頹喪，他非常清楚，如果美杜莎女王不想交換異火，那麼憑他們這些人的實力，是絕對不可能強行脅迫她。</p>
<br><p>&emsp;&emsp;“能告訴我，你爲什麼如此想要留下異火麼？”古河苦笑道。</p>
<br><p>&emsp;&emsp;“抱歉，不能。”微微搖了搖頭，美杜莎女王慵懶的揮了揮手，淡淡的道：“算了，古河大師，你們從哪來的，還是回哪去吧，至於那神秘賠償也不必了，早點離開這裡就行，我蛇人族八大部落的首領已經在對着這裡趕來，他們其中一些人對於你們人類厭惡心頗重，所以你們還是趁早離開吧，免得到時候又出現一些不必要的麻煩。”</p>
<br><p>&emsp;&emsp;聽着美杜莎女王此話，古河苦笑着嘆了一口氣，偏過頭來望着幾位同伴，滿臉的無奈。</p>
<br><p>&emsp;&emsp;“老河，就這麼走了？”嚴獅瞥了一眼遠處的美杜莎女王，皺眉道。</p>
<br><p>&emsp;&emsp;“不走還能怎麼辦？美杜莎女王的實力如何，你們又不是不知道，強搶的話，你們認爲可能麼？”古河嘆息道，說心裡話，他自然也是不想就這麼空手而回，可對方實力實在是太剽悍，而且這又是在對方的地盤之上，若是強來的話，恐怕結局不會太好。</p>
<br><p>&emsp;&emsp;聽得古河的話，嚴獅與風黎也是微微一滯，以他們的實力，自然是不可能和美杜莎女王叫板，當下兩人的目光都是轉移向一旁的黑袍人，低聲道：“雲宗主的意思？”</p>
<br><p>&emsp;&emsp;見到嚴獅兩人的舉動，古河也是將目光投向黑袍人，等待着她的開口。</p>
<br><p>&emsp;&emsp;黑袍人沉默不語，沒有立刻回答嚴獅的問題，而她沒有開口，衆人也只好安靜的等待着，對面的美杜莎女王等人也是將目光停留在黑袍人身上。</p>
<br><p>&emsp;&emsp;在衆人的注視之下，半晌之後，黑袍微微一動，人影緩緩的踏前了一步，黑袍微微擡起，露出一截雪白清瘦的優雅下巴，淡淡的清冷聲音，輕靈的傳出：“我曾經在一本古籍之上偶爾看見過一條有關蛇人族女王的消息，上面說，若是當美杜莎女王達到鬥皇巔峰之時，若是機緣足夠，便能夠有着一場奇異的進化，進化之後的美杜莎女王，不僅能夠自由的轉化成人身，而且實力，也會猶如水到渠成一般的晉升成爲鬥宗強者，只不過，這種進化的成功率，似乎頗低，而且…最重要的，這種進化所必須的東西，便是異火…”</p>
<br><p>&emsp;&emsp;“我想，女王陛下不想將異火交換出來，應該是打得這個想要藉助異火進化的主意吧？”黑袍人微微偏着頭，平淡的道。</p>
<br><p>&emsp;&emsp;“果然…”聽得高空上響起的聲音，藥老這才忽然冒出來，略微有些驚歎的道：“沒想到啊，美杜莎女王竟然是打得這個主意…呃？喂，小子，你有沒在聽啊？”</p>
<br><p>&emsp;&emsp;“呃…”被藥老的聲音扯回了神來，蕭炎有些疑惑的低聲道：“這個聲音…怎麼和那天夜裡的不同啊？而且似乎還有點又熟悉又陌生的感覺…老師有這感覺麼？”</p>
<br><p>&emsp;&emsp;“我沒事去管那些女人的聲音幹嘛啊？”藥老無奈的道，他對丹藥的關注，遠遠超過了女人，再好聽美妙的聲音，似乎也讓得難以有啥迷戀的感覺。</p>
<br><p>&emsp;&emsp;“咳…”訕訕的乾咳了一聲，蕭炎只得放棄思索聲音來源的問題，低聲道：“那美杜莎女王真的能夠藉助異火，進化成爲鬥宗強者？”</p>
<br><p>&emsp;&emsp;“的確可以，不過這進化的危險性極大，一個搞不好，她就會被異火徹底焚燒成虛無，可若抗了過去的話，則真的會產生極爲奇異的進化，至於哪種變化，我也不太清楚，這種事情，一般都只有當事人才知道。”藥老笑道。</p>
<br><p>&emsp;&emsp;蕭炎苦笑了一聲，這事情怎麼越搞越複雜了啊，當下無奈的搖了搖頭，擡頭望着平靜的天空，低聲道：“還是快點打起來吧，這樣我就能有機會進去偷異火了…”</p>
<br><p>&emsp;&emsp;“美杜莎女王的氣息略微有些奇怪…嗯，似乎總是有種虛幻的感覺。”靈魂感知力悄悄的掃掠着虛空，藥老忽然有些奇怪的道。</p>
<br><p>&emsp;&emsp;“什麼意思？”莫名其妙的眨了眨眼睛，半晌後，蕭炎愕然道：“你說這美杜莎女王是假的？”</p>
<br><p>&emsp;&emsp;“相隔太遠，而且怕被發現，所以我也只是粗略的感應了一下，似乎覺得有點不太對勁。”藥老無奈的道。</p>
<br><p>&emsp;&emsp;“事情真的是越來越複雜了啊。”再次嘀咕了一聲，蕭炎逐漸的沉默而下，再度將目光投注到高空之上。</p>
<br><p>&emsp;&emsp;聽得那從黑袍人嘴中說出來的話，美杜莎女王的臉色明顯微微有些變化，充滿魅惑的瞳孔緊緊的盯着黑袍人，其中寒氣縈繞，輕聲道：“沒想到你竟然還能知道這些東西，真是有些讓我意外啊。”</p>
<br><p>&emsp;&emsp;“我不僅知道你需要異火來完成進化，而且我還知道…現在的你，只不過是一具擁有美杜莎女王許些意念的能量體而已，我想，真正的美杜莎女王，應該是在某處地方準備着進化吧？”黑袍人淡淡的道。</p>
<br><p>&emsp;&emsp;黑袍人的話一出口，雙方所有人都是微微一震，月媚兩人更是臉色大變，互相對視了一眼，皆是從對方眼中看出一抹擔憂。</p>
<br><p>&emsp;&emsp;“雲宗主，你說現在的這美杜莎女王，只是一具能量體？”嚴獅指着遠處的美杜莎女王，滿臉錯愕的道，在他的感知之中，似乎並沒有發現什麼不妥啊。</p>
<br><p>&emsp;&emsp;“嗯。”黑袍人微微點了點頭，腳步輕擡，然後悄悄踏下，身形頓時…消失。</p>
<br><p>&emsp;&emsp;在黑袍人消失的霎那，遠處的美杜莎女王俏臉微微一變，剛欲動身，一道漆黑的影子，便是瞬間出現在了身後，一隻潔白如玉的手掌輕探而出，似急似緩的落在了美杜莎女王后背之上。</p>
<br><p>&emsp;&emsp;“大膽！”瞧得那瞬間閃掠動手的黑袍人，月媚與墨巴斯臉色猛然大變，背後能量雙翼一振，便是對着黑袍人急速撲來。</p>
<br><p>&emsp;&emsp;“嘿嘿，你們可不要亂插手。”兩道影子閃掠而至，在半途中，嚴獅與風黎，將兩人阻攔了下來。</p>
<br><p>&emsp;&emsp;天空之上，原本還算和諧的氣氛，頓時驟然變得劍拔弩張了起來。</p>
<br><p>&emsp;&emsp;沒有理會四周的舉動，黑袍人身體微微前傾，望着身前那身子僵硬的美杜莎女王，輕聲道：“我說得對麼？女王陛下？”</p>
<br><p>&emsp;&emsp;“閣下不愧是鬥皇強者啊，竟然這麼快便識破了我的能量分身。”狹長的眸子微眯，美杜莎女王輕笑道，從容的模樣，全然沒有一點被制的驚慌。</p>
<br><p>&emsp;&emsp;“想必女王陛下現在的真身應該不能被驚擾吧？不然也不會讓得我們這般放肆，嗯…挺不錯的機會哦。”黑袍人微微一笑，掌心猛然一顫，洶涌的勁氣破體而出，重重的轟擊在美杜莎女王后背心之上，頓時，隨着一道輕微的悶響，半空中妖豔動人的美杜莎女王，便是化爲了一蓬淡紫的煙霧，緩緩升空消散。</p>
<br><p>&emsp;&emsp;“終於還是打起來了啊…”望着天空上那動起手同樣是沒有絲毫拖泥帶水的黑袍人，蕭炎輕讚了一聲，滿臉的燦爛笑容。</p>
<br><p>&emsp;&emsp;(本章完)</p>
