<title>《鬥破蒼穹》▷ 第692章 女人間的針鋒相對</title></p><p>&emsp;&emsp;第692章 女人間的針鋒相對</p>
</p><p>&emsp;&emsp;嗅着那從面前傳來的淡淡香味，再感受着雅妃那雙雪白纖手拂過身體時帶來的那種柔軟舒適感，蕭炎心中略有些觸動，露出一口白燦燦的牙齒，笑道：“當然不會忘，當年在離開時，我便說過，就算雅妃姐日後想當女王陛下，那我也竭盡全力幫你。”</p>
</p><p>&emsp;&emsp;雅妃莞爾，掩嘴嬌笑道：“我可對當女王沒興趣”</p>
</p><p>&emsp;&emsp;見到打情罵俏的兩人，海波東卻是一陣乾笑，他能夠察覺到，蕭炎背後的美杜莎，此刻臉色正越來越冰冷。</p>
</p><p>&emsp;&emsp;“好了，我先走了，你們也趕去煉藥師公會吧，我的情報網最近一直在關注着雲嵐宗，一有消息，我便會通知你。”輕拍了拍蕭炎的腦袋，雅妃也不再停留，在轉身的同時，目光若有若無的瞥向了美杜莎，紅潤嘴角微微一翹，有種小小的雀躍。</p>
</p><p>&emsp;&emsp;望着那搖曳着誘人身姿緩緩消失在視野中的倩影，蕭炎這才轉過頭，對着美杜莎笑道：“走吧。”</p>
</p><p>&emsp;&emsp;“沒看夠的話，再跟上去看看吧”美杜莎斜瞟了蕭炎一眼，卻是冷笑了一聲，旋即轉身便是對着莊園外走去。</p>
</p><p>&emsp;&emsp;“這女人今天怎麼陰陽怪氣的？”瞧得美杜莎轉身離去的背影，蕭炎搖了搖頭，有些愕然的道。</p>
</p><p>&emsp;&emsp;“吃醋唄，女人不都喜歡這樣麼”一旁的海波東嘿嘿笑道，旋即衝着蕭炎豎起大拇指：“小子，你行啊，竟然能把這條當年令得加瑪帝國聞風喪膽的美女蛇給馴服，一個字，強！”</p>
</p><p>&emsp;&emsp;“吃醋？”聞言，蕭炎卻是啞然失笑，旋即搖了搖頭，他可從來不認爲美杜莎會有着這般情緒，而且馴服算了吧，指不定等那一年約定到期，她就立刻翻臉把自己給幹掉了。</p>
</p><p>&emsp;&emsp;“呵呵，這個小女孩.似乎也有點不一樣啊？”海波東的目光突然停在那牽着蕭炎的手，身着白衣的小女孩，驚詫的道，他發現，以他的實力，竟然對這個小女孩有種難以看透的感覺。</p>
</p><p>&emsp;&emsp;“老頭，不要亂看，否則我讓彩鱗姐姐打扁你！”被海波東的目光掃來掃去，紫研頓時有些不樂意了，一撇小嘴，道。</p>
</p><p>&emsp;&emsp;蕭炎笑着拍了拍紫研的腦袋，衝着海波東笑道：“可不要小看紫研，鬥王階別中，應該很少有人會是她的對手，甚至是一些鬥皇，捱上她的拳頭都不會好受.”</p>
</p><p>&emsp;&emsp;聽得這話，海波東眼中頓時閃過一抹訝異，這小女孩竟然擁有着如此恐怖的實力？</p>
</p><p>&emsp;&emsp;對於海波東臉龐上的驚訝， 蕭炎也只是一笑，並未細說紫研的來歷，他清楚，紫研的潛力極爲不俗，日後一旦自己將化形丹煉製出來，恐怕她的實力不會遜色於美杜莎而且，她的那種恐怖怪力，即便是蕭炎，也都是頗爲忌憚。</p>
</p><p>&emsp;&emsp;可以預料，日後，小紫研將會是蕭炎不可缺少的一大助力，雖然這一天或許有點遙遠.</p>
</p><p>&emsp;&emsp;“走吧，去煉藥師公會”伸了一個懶腰，蕭炎不在這個話題上糾纏，目光轉向煉藥師公會所在的方位，淡笑道：“走吧，去見見那些老熟人，不知道三年之後，是否會有着一些物是人非的感覺？”</p>
</p><p>&emsp;&emsp;“當年一個小小大斗師，如今卻已經是能夠輕易擊殺鬥皇強者的超級存在，這還不叫物是人非麼？就如那加刑天老傢伙，三年時間，依然是在鬥皇巔峰階別徘徊，可你卻已經是大變了模樣。”海波東笑道。</p>
</p><p>&emsp;&emsp;“所以，這次見面，你看那些傢伙的臉色，絕對會比三年前精彩許多的。”</p>
</p><p>&emsp;&emsp;聽得海波東話語中的幸災樂禍，蕭炎也是微微一笑，拉着紫研，轉身行出米特爾家族，對着那煉藥師公會所在的方位緩緩行去。</p>
</p><p>&emsp;&emsp;“皇室，煉藥師公會，木家還有納蘭家，當真是久別了啊，不知道這三年，你們可還記得蕭炎這個名字？”穿過條條縱橫街道，半個小時後，蕭炎一行人出現在了煉藥師公會大門處，望着這熟悉的公會大門，蕭炎卻是緩緩吐了一口氣，在心中輕聲喃喃道。</p>
</p><p>&emsp;&emsp;(最後五天，求月票！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
